0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Gold Phoenix and Red Samurai Helmet Pattern - Half
0 Name: s\18605p17s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 4 0 0 18 -20.8 0 18 -21.65 0 16.75 0 0 16.75
4 4 -21.65 0 16.75 -20.8 0 18 -24.93 0 22.329 -26.95 0 22.3
4 4 -24.78 0 24.78 -26.95 0 22.3 -24.93 0 22.329 -23.715 0 23.715
4 4 -21.33 0 27.8 -24.78 0 24.78 -23.715 0 23.715 -20.417 0 26.607
4 4 -17.52 0 30.35 -21.33 0 27.8 -20.417 0 26.607 -16.769 0 29.045
4 4 -13.41 0 32.38 -17.52 0 30.35 -16.769 0 29.045 -12.834 0 30.985
4 4 -13.41 0 32.38 -12.834 0 30.985 -8.68 0 32.395 -9.07 0 33.85
4 4 -9.07 0 33.85 -8.68 0 32.395 -4.378 0 33.251 -4.57 0 34.74
4 4 -4.57 0 34.74 -4.378 0 33.251 0 0 33.538 0 0 35.04
4 4 -4.2 0 27.6 -4.5 0 27.6 -4.55 0 27.1 -4.35 0 26.6
4 4 -3.5 0 27.55 -4.2 0 27.6 -4.35 0 26.6 -4 0 26.35
4 4 -3.5 0 27.55 -4 0 26.35 0 0 27 -3.3 0 27.7
4 4 -3.25 0 27.95 -3.3 0 27.7 0 0 27 -2.35 0 28.85
4 4 -1.45 0 29.15 -2.35 0 28.85 0 0 27 -.7 0 29.25
3 4 0 0 29.3 -.7 0 29.25 0 0 27
4 4 -3.4 0 28.3 -3.25 0 27.95 -2.35 0 28.85 -2.6 0 29.3
4 4 -3.9 0 29.05 -3.4 0 28.3 -2.6 0 29.3 -2.65 0 29.75
4 4 -4.1 0 29.6 -3.9 0 29.05 -2.65 0 29.75 -4.1 0 30.15
4 4 -4.1 0 30.15 -2.65 0 29.75 -2.5 0 30.2 -4 0 30.85
4 4 -4 0 30.85 -2.5 0 30.2 -2.35 0 30.65 -2.35 0 30.9
4 4 -4 0 30.85 -2.35 0 30.9 -2.45 0 31.1 -4 0 31.25
4 4 -4 0 31.25 -2.45 0 31.1 -3.05 0 31.5 -3.6 0 31.8
4 4 -4.1 0 31.55 -4 0 31.25 -3.6 0 31.8 -4.05 0 31.75
3 4 -3.9 0 31.85 -4.05 0 31.75 -3.6 0 31.8
4 4 0 0 27 -4 0 26.35 -3.85 0 26.15 -2.5 0 24.9
4 4 -2.5 0 24.9 -3.85 0 26.15 -3.85 0 25.9 -2.65 0 24.8
4 4 -2.65 0 24.8 -3.85 0 25.9 -4 0 25.3 -2.7 0 24.55
4 4 -2.7 0 24.55 -4 0 25.3 -4.3 0 24.75 -3.8 0 24.25
4 4 -2.7 0 24.55 -3.8 0 24.25 -3.25 0 23.9 -2.9 0 23.8
3 4 -2.7 0 24.55 -2.9 0 23.8 -2.65 0 23.8
3 4 0 0 27 -2.5 0 24.9 -2.25 0 24.9
3 4 0 0 27 -2.25 0 24.9 -1.9 0 24.75
4 4 0 0 27 -1.9 0 24.75 -1.4 0 24.45 -.8 0 24.2
4 4 0 0 27 -.8 0 24.2 -.45 0 24.1 0 0 24.05
4 4 -4.3 0 22.95 -4.6 0 22.95 -4.8 0 22.8 -4.85 0 22.6
4 4 -4 0 22.75 -4.3 0 22.95 -4.85 0 22.6 -4.75 0 22.15
4 4 -4 0 22.75 -4.75 0 22.15 -4.35 0 21.6 -3.5 0 22.35
4 4 -3.5 0 22.35 -4.35 0 21.6 -3.8 0 21.2 -3.1 0 22.1
4 4 -3.1 0 22.1 -3.8 0 21.2 -2.85 0 20.8 -2.45 0 21.8
4 4 -2.45 0 21.8 -2.85 0 20.8 -1.4 0 20.35 -1.45 0 21.35
4 4 0 0 20.8 -1.45 0 21.35 -1.4 0 20.35 0 0 19.9
4 4 -2.45 0 21.8 -1.45 0 21.35 -1.45 0 21.6 -2.2 0 22.2
4 4 -2.2 0 22.2 -1.45 0 21.6 -1.4 0 21.85 -1.9 0 22.5
4 4 -1.55 0 22.65 -1.9 0 22.5 -1.4 0 21.85 -1.25 0 22.1
4 4 -1.25 0 22.6 -1.55 0 22.65 -1.25 0 22.1 -1.15 0 22.5
3 4 -1.15 0 22.5 -1.25 0 22.1 -1.15 0 22.25
4 4 -3.55 0 19.95 -3.9 0 19.8 -3.9 0 19.55 -3.6 0 19.45
4 4 -2.9 0 20.1 -3.55 0 19.95 -3.6 0 19.45 -2.5 0 19.4
4 4 -1.4 0 20.35 -2.9 0 20.1 -2.5 0 19.4 -1.05 0 19.6
3 4 -1.4 0 20.35 -1.05 0 19.6 0 0 19.9
4 0 -23.715 0 23.715 -24.93 0 22.329 -20.8 0 18 -20.417 0 26.607
4 0 -16.769 0 29.045 -20.417 0 26.607 -20.8 0 18 -12.834 0 30.985
4 0 -12.834 0 30.985 -20.8 0 18 -4.85 0 22.6 -4.8 0 22.8
4 0 -4.8 0 22.8 -4.6 0 22.95 -4.3 0 24.75 -12.834 0 30.985
4 0 -4.3 0 24.75 -4.6 0 22.95 -4.3 0 22.95 -3.8 0 24.25
4 0 -3.8 0 24.25 -4.3 0 22.95 -4 0 22.75 -3.25 0 23.9
4 0 -3.25 0 23.9 -4 0 22.75 -3.5 0 22.35 -2.9 0 23.8
4 0 -2.9 0 23.8 -3.5 0 22.35 -3.1 0 22.1 -2.65 0 23.8
4 0 -2.2 0 22.2 -2.65 0 23.8 -3.1 0 22.1 -2.45 0 21.8
4 0 -2.65 0 23.8 -2.2 0 22.2 -1.9 0 22.5 -1.4 0 24.45
