0 ~Minifig Helmet Roman Soldier Inside and Broom Shaft Half
0 Name: s\75717s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-07 [MagFors] surfaces and edgelines

0 BFC INVERTNEXT
1 16 0 1 0 0 0 1 0 -3 0 -1 0 0 2-4con12.dat
0 BFC INVERTNEXT
1 16 0 -2 0 0 0 3 0 -1 0 -3 0 0 2-4con3.dat
1 16 0 0 0 0 0 1 0 -1 0 -1 0 0 2-4ring8.dat
1 16 0 0 0 0 0 9 0 -3 0 -9 0 0 2-4cylo.dat

4 16 1.255 -2 11.917 1.255 -3 8.7504 1.255 -.2 8.7504 1.255 -.2 12.516
4 16 0 -.2 12.6 1.255 -.2 12.516 1.255 -.2 8.7504 0 -.2 9

4 16 1.255 -.2 -8.7504 1.255 -3 -8.7504 1.255 -2 -11.917 1.255 -.2 -12.516
4 16 1.255 -.2 -8.7504 1.255 -.2 -12.516 0 -.2 -12.6 0 -.2 -9

2 24 1.255 -2 -11.7504 1.255 -3 -8.7504
2 24 1.255 -2 11.7504 1.255 -3 8.7504
2 24 1.255 -.2 12.3504 1.255 -2 11.7504
2 24 1.255 -3 8.7504 1.255 -.2 8.7504
2 24 1.255 -.2 12.3504 0 -.2 12.6
2 24 1.255 -.2 8.7504 0 -.2 9
2 24 1.255 -.2 8.7504 1.255 -.2 12.3504
2 24 1.255 -.2 -12.3504 1.255 -2 -11.7504
2 24 1.255 -.2 -12.3504 0 -.2 -12.6
2 24 1.255 -3 -8.7504 1.255 -.2 -8.7504
2 24 0 -.2 -9 1.255 -.2 -8.7504
2 24 1.255 -.2 -12.3504 1.255 -.2 -8.7504

3 16 0 1.965 -13.027 0 1 -13 4.5617 2.3796 -12.3101
3 16 13.1228 3.0915 -.5745 12.326 8.155 4.464 13.093 9.137 -.192
3 16 13.1228 3.0915 -.5745 12.4481 2.6997 4.1788 12.326 8.155 4.464
4 16 10.7713 7.7799 7.7842 12.326 8.155 4.464 12.4481 2.6997 4.1788 10.8537 2.5221 7.6058
3 16 7.9148 7.4592 10.5294 10.7713 7.7799 7.7842 10.8537 2.5221 7.6058
3 16 7.9057 2.4154 10.6091 7.9148 7.4592 10.5294 10.8537 2.5221 7.6058
3 16 3.6144 7.35 12.718 7.9148 7.4592 10.5294 7.9057 2.4154 10.6091
3 16 0 7.574 13.1 3.6144 7.35 12.718 3.1364 2.3481 12.8272
3 16 3.1364 2.3481 12.8272 3.6144 7.35 12.718 7.9057 2.4154 10.6091
3 16 0 2.287 13.026 0 7.574 13.1 3.1364 2.3481 12.8272
3 16 0 2.287 13.026 3.1364 2.3481 12.8272 0 1 13
3 16 13.1228 3.0915 -.5745 13 1 0 12.4481 2.6997 4.1788
3 16 12.0107 1 -4.9751 13 1 0 13.1228 3.0915 -.5745
3 16 12.7439 4.2199 -3.7621 12.0107 1 -4.9751 13.1228 3.0915 -.5745
3 16 12.0107 1 -4.9751 12.7439 4.2199 -3.7621 10.5642 2.8249 -7.8085
3 16 4.5617 2.3796 -12.3101 4.9751 1 -12.0107 7.989 2.5439 -10.569
3 16 4.9751 1 -12.0107 4.5617 2.3796 -12.3101 0 1 -13
3 16 4.9751 1 -12.0107 9.1923 1 -9.1923 7.989 2.5439 -10.569
3 16 9.1923 1 -9.1923 10.5642 2.8249 -7.8085 7.989 2.5439 -10.569
3 16 9.1923 1 -9.1923 12.0107 1 -4.9751 10.5642 2.8249 -7.8085
3 16 12.836 9.785 -2.789 12.7439 4.2199 -3.7621 13.093 9.137 -.192
3 16 12.7439 4.2199 -3.7621 13.1228 3.0915 -.5745 13.093 9.137 -.192
3 16 13 1 0 12.0107 1 4.9751 12.4481 2.6997 4.1788
3 16 12.4481 2.6997 4.1788 12.0107 1 4.9751 10.8537 2.5221 7.6058
3 16 12.0107 1 4.9751 9.1923 1 9.1923 10.8537 2.5221 7.6058
3 16 10.8537 2.5221 7.6058 9.1923 1 9.1923 7.9057 2.4154 10.6091
3 16 9.1923 1 9.1923 4.9751 1 12.0107 7.9057 2.4154 10.6091
3 16 0 1 13 3.1364 2.3481 12.8272 4.9751 1 12.0107
3 16 4.9751 1 12.0107 3.1364 2.3481 12.8272 7.9057 2.4154 10.6091

4 16 3.767 -12.08 11.167 3.262 -11.137 12.797 3.423 -11.462 13.102 3.952 -12.461 11.397
4 16 3.262 -13.023 9.537 3.767 -12.08 11.167 3.952 -12.461 11.397 3.423 -13.461 9.693
4 16 1.976 -14.192 8.445 1.883 -13.714 8.343 3.262 -13.023 9.537 3.423 -13.461 9.693
4 16 0 -14.46 7.988 0 -13.966 7.906 1.883 -13.714 8.343 1.976 -14.192 8.445
4 16 1.976 -10.731 14.35 3.423 -11.462 13.102 3.262 -11.137 12.797 1.883 -10.447 13.99
4 16 7.627 -17.493 9.63 7.646 -15.739 12.918 5.041 -16.28 12.995 4.95 -17.807 10.091
4 16 4.493 -12.741 11.529 3.952 -12.461 11.397 3.423 -11.462 13.102 3.891 -11.607 13.467
3 16 7.605 -11.725 18.855 5.014 -10.527 21.166 4.975 -12.677 18.416
3 16 7.468 -13.065 11.582 3.891 -13.876 9.59 4.493 -12.741 11.529
3 16 2.246 -10.776 14.887 7.541 -9.389 17.078 7.48 -11.247 14.442
3 16 7.615 -19.873 3.862 7.513 -18.027 -.038 7.516 -16.83 3.279
3 16 4.975 -12.677 18.416 7.626 -14.111 15.59 7.605 -11.725 18.855
3 16 7.513 -18.027 -.038 0 -16.575 3.377 7.516 -16.83 3.279
3 16 0 -7.052 19.454 7.431 -5.302 21.801 7.548 -7.257 19.59
4 16 4.663 -21.126 1.802 7.503 -20.998 .388 7.615 -19.873 3.862 4.724 -20.194 4.603
3 16 7.541 -9.389 17.078 7.605 -11.725 18.855 7.48 -11.247 14.442
3 16 7.466 -14.843 8.159 7.627 -17.493 9.63 7.508 -15.874 5.818
3 16 0 -7.173 24.462 7.377 -7.109 24.035 0 -5.077 21.784
3 16 3.891 -13.876 9.59 7.466 -14.843 8.159 2.247 -14.707 8.171
4 16 7.605 -11.725 18.855 7.604 -9.536 21.559 5.186 -8.54 23.54 5.014 -10.527 21.166
3 16 7.377 -7.109 24.035 0 -7.173 24.462 5.186 -8.54 23.54
4 16 3.423 -13.461 9.693 3.952 -12.461 11.397 4.493 -12.741 11.529 3.891 -13.876 9.59
4 16 7.503 -20.998 .388 4.663 -21.126 1.802 0 -21.265 1.558 0 -21.212 .135
4 16 7.615 -19.873 3.862 7.516 -16.83 3.279 7.508 -15.874 5.818 7.607 -18.79 6.707
4 16 0 -15.011 7.651 0 -14.46 7.988 1.976 -14.192 8.445 2.247 -14.707 8.171
3 16 5.041 -16.28 12.995 7.646 -15.739 12.918 4.907 -14.628 15.676
