0 ~Windscreen  5 x  6 x  1.667 with Dual Mould Frame - Glass Half
0 Name: s\116173s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 53.25 0 30 0 0 -10 0 3.75 0 10 0 0 1-4cylo.dat
1 16 53.25 0 30 0 0 -10 0 1 0 10 0 0 1-4chrd.dat
1 16 53.25 3.75 30 0 0 -10 0 -1 0 10 0 0 1-4chrd.dat
1 16 60 29 37 0 -3.75 0 3 0 0 0 0 3 8\1-4cylo.dat
1 16 60 29 37 0 -1 0 3 0 0 0 0 3 8\1-4chrd.dat
1 16 56.25 29 37 0 1 0 3 0 0 0 0 3 8\1-4chrd.dat
1 16 0 26.75 -50 0 0 4 0 -1 0 -4 0 0 1-8tndis.dat
1 16 0 26.75 -50 0 0 4 0 -1 0 -4 0 0 1-8edge.dat

3 16 42.516 3.75 .996 54.625 3.75 -3.5 40.745 3.75 .262
3 16 43.25 3.75 2.767 54.625 3.75 -3.5 42.516 3.75 .996
4 16 43.25 3.75 2.767 43.25 3.75 30 53.25 3.75 40 54.625 3.75 -3.5
3 16 53.25 3.75 40 54.625 3.75 40 54.625 3.75 -3.5
4 16 54.625 3.75 40 55.774 4.226 40 55.774 4.226 -3.5 54.625 3.75 -3.5
4 16 55.774 4.226 40 56.25 5.375 40 56.25 5.375 -3.5 55.774 4.226 -3.5
3 16 0 17.533 -40 6.473 13.933 -34.731 10.02 17.843 -40
3 16 19.354 13.973 -33.433 10.02 17.843 -40 6.473 13.933 -34.731
3 16 20 18.786 -40 10.02 17.843 -40 19.354 13.973 -33.433
3 16 6.34 -.854 -13.858 19.354 13.973 -33.433 6.473 13.933 -34.731
3 16 18.992 -.815 -12.993 19.354 13.973 -33.433 6.34 -.854 -13.858
4 16 6.34 -.854 -13.858 6.341 -1.513 -12.521 18.992 -1.501 -11.631 18.992 -.815 -12.993
3 16 18.992 -.815 -12.993 32.037 14.047 -30.844 19.354 13.973 -33.433
3 16 20 18.786 -40 19.354 13.973 -33.433 32.037 14.047 -30.844
3 16 32.037 14.047 -30.844 24.948 26.75 -49.924 20 18.786 -40
3 16 24.948 26.75 -49.924 32.037 14.047 -30.844 29.656 26.75 -48.608
3 16 31.553 -.733 -11.264 32.037 14.047 -30.844 18.992 -.815 -12.993
3 16 18.992 -1.501 -11.631 31.553 -.733 -11.264 18.992 -.815 -12.993
3 16 31.553 -.733 -11.264 44.384 14.147 -26.954 32.037 14.047 -30.844
3 16 43.971 -.617 -8.659 44.384 14.147 -26.954 31.553 -.733 -11.264
3 16 44.384 14.147 -26.954 41.376 26.75 -44.196 32.037 14.047 -30.844
3 16 45.788 26.75 -42.084 41.376 26.75 -44.196 44.384 14.147 -26.954
3 16 45.788 26.75 -42.084 44.384 14.147 -26.954 50.092 26.75 -39.761
3 16 50.092 26.75 -39.761 44.384 14.147 -26.954 56.25 14.244 -21.781
3 16 44.384 14.147 -26.954 43.971 -.617 -8.659 56.25 14.244 -21.781
3 16 51.382 27.27 -39.629 50.092 26.75 -39.761 56.25 14.244 -21.781
3 16 31.549 -1.474 -9.856 31.553 -.733 -11.264 18.992 -1.501 -11.631
3 16 51.382 27.27 -39.629 56.25 14.244 -21.781 52.224 28.233 -40.26
3 16 56.25 14.244 -21.781 43.971 -.617 -8.659 56.25 -.626 -4.942
3 16 56.25 -.626 -4.942 43.971 -.617 -8.659 42.961 -1.362 -7.602
3 16 43.971 -.617 -8.659 31.553 -.733 -11.264 42.961 -1.362 -7.602
3 16 42.961 -1.362 -7.602 31.553 -.733 -11.264 31.549 -1.474 -9.856
3 16 32.037 14.047 -30.844 41.376 26.75 -44.196 34.294 26.75 -47.062
3 16 34.294 26.75 -47.062 41.376 26.75 -44.196 35.662 27.306 -47.292
3 16 35.662 27.306 -47.292 41.376 26.75 -44.196 40.59 27.244 -45.183
3 16 40.59 27.244 -45.183 40.746 28.233 -46.389 35.662 27.306 -47.292
3 16 35.662 27.306 -47.292 40.746 28.233 -46.389 36.393 28.233 -48.232
3 16 40.746 28.233 -46.389 36.703 28.892 -48.977 36.393 28.233 -48.232
3 16 41.055 28.859 -47.055 36.703 28.892 -48.977 40.746 28.233 -46.389
3 16 56.25 14.244 -21.781 56.25 28.669 -38.102 52.224 28.233 -40.26
3 16 52.502 28.727 -40.67 52.224 28.233 -40.26 56.25 28.669 -38.102
3 16 29.656 26.75 -48.608 32.037 14.047 -30.844 34.294 26.75 -47.062
3 16 56.25 -.684 -3.966 42.961 -1.362 -7.602 41.529 -1.75 -6.013
3 16 42.961 -1.362 -7.602 31.549 -1.474 -9.856 41.529 -1.75 -6.013
3 16 41.529 -1.75 -6.013 31.549 -1.474 -9.856 31.5 -1.75 -8.238
4 16 18.992 -1.501 -11.631 18.967 -1.75 -10.08 31.5 -1.75 -8.238 31.549 -1.474 -9.856
4 16 18.967 -1.75 -10.08 18.992 -1.501 -11.631 6.341 -1.513 -12.521 6.334 -1.75 -11.003
3 16 56.25 -.626 -4.942 42.961 -1.362 -7.602 56.25 -.684 -3.966
4 16 12.408 27.2 -59.227 0 27.2 -60 0 32 -60 12.408 32 -59.227
4 16 23.739 32 -57.141 23.294 27.2 -57.249 12.408 27.2 -59.227 12.408 32 -59.227
3 16 24.807 31.573 -56.874 23.294 27.2 -57.249 23.739 32 -57.141
4 16 24.807 31.573 -56.874 25.312 30.517 -56.743 25.506 28.233 -56.692 23.294 27.2 -57.249
3 16 26.105 27.2 -56.533 23.294 27.2 -57.249 25.506 28.233 -56.692
3 16 28.354 -2.83 -.198 29.986 -2.723 -.19 40.745 3.75 .262
4 16 29.986 -2.723 -.19 31.59 -2.404 -.168 33.523 -1.886 -.132 40.745 3.75 .262
3 16 40.745 3.75 .262 33.523 -1.886 -.132 35.129 -1.567 -.11
4 16 40.745 0 0 40.745 3.75 .262 35.129 -1.567 -.11 36.759 -1.46 -.102
4 16 36.759 -1.46 -.102 60 -1.46 -.102 60 0 0 40.745 0 0
3 16 0 27.2 -60 12.408 27.2 -59.227 11.403 -5.89 -13.001
3 16 11.403 -5.89 -13.001 0 -5.907 -13.322 0 27.2 -60
3 16 12.408 27.2 -59.227 23.294 27.2 -57.249 22.769 -5.837 -12.035
3 16 22.769 -5.837 -12.035 11.403 -5.89 -13.001 12.408 27.2 -59.227
3 16 22.769 -5.837 -12.035 23.294 27.2 -57.249 26.927 26.75 -55.838
3 16 23.294 27.2 -57.249 26.105 27.2 -56.533 26.927 26.75 -55.838
3 16 26.927 26.75 -55.838 31.599 26.75 -54.402 34.062 -5.75 -10.428
3 16 34.062 -5.75 -10.428 22.769 -5.837 -12.035 26.927 26.75 -55.838
3 16 36.195 26.75 -52.74 34.062 -5.75 -10.428 31.599 26.75 -54.402
3 16 36.195 26.75 -52.74 44.179 26.75 -49.22 45.244 -5.623 -8.176
4 16 44.179 26.75 -49.22 36.195 26.75 -52.74 37.292 27.2 -52.786 43.451 27.2 -50.067
3 16 45.244 -5.623 -8.176 34.062 -5.75 -10.428 36.195 26.75 -52.74
3 16 44.179 26.75 -49.22 48.511 26.75 -46.947 50.781 -5.543 -6.808
3 16 48.511 26.75 -46.947 52.718 26.75 -44.469 50.781 -5.543 -6.808
3 16 50.781 -5.543 -6.808 45.244 -5.623 -8.176 44.179 26.75 -49.22
3 16 55.861 25.077 -40.495 50.781 -5.543 -6.808 52.718 26.75 -44.469
3 16 52.718 26.75 -44.469 53.861 27.2 -44.256 55.861 25.077 -40.495
3 16 55.861 25.077 -40.495 53.861 27.2 -44.256 57.002 27.2 -42.163
4 16 55.861 25.077 -40.495 55.474 -4.174 -6.994 53.534 -5.499 -6.063 50.781 -5.543 -6.808
3 16 53.534 -5.499 -6.063 55.474 -4.174 -6.994 54.899 -5.067 -6.149
4 16 0 17.533 -40 10.02 17.843 -40 20 18.786 -40 20 32 -40
