0 ~Minifig Helmet Hazmat Suit Half without Patternable Surfaces
0 Name: s\93566s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 -4 0 0 0 4.5 0 -2.5 0 -4.5 0 0 2-4con2.dat
1 16 0 0 0 0 0 1 0 -1 0 -1 0 0 2-4ring8.dat
1 16 0 0 0 0 0 9 0 -6.5 0 -9 0 0 2-4cylo.dat

3 16 4.425 29.772 12.371 3.998 29.345 12.51 3.121 30.515 12.723
3 16 5.766 35.656 11.801 5.936 35.02 11.713 3.121 33.875 12.696
3 16 3.121 30.515 12.723 3.121 33.875 12.696 4.425 29.772 12.371
3 16 5.766 35.656 11.801 3.121 33.875 12.696 3.121 36.733 12.709
3 16 1.305 39.563 12.906 0 36.922 13.083 0 39.766 13.068
4 16 3.121 33.875 12.696 0 33.875 13.101 0 36.922 13.083 3.121 36.733 12.709
3 16 5.766 35.656 11.801 3.121 36.733 12.709 4.558 37.845 12.294
3 16 0 27.632 13.127 0 30.639 13.115 1.25 27.965 13.066
3 16 3.705 37.916 15 4.142 37.479 15 4.075 38.328 12.478
3 16 5.242 35.487 15 5.396 34.909 15 5.766 35.656 11.801
3 16 5.197 32.085 15 5.717 31.913 11.835 5.345 32.636 15
3 16 4.425 29.772 12.371 4.025 30.14 15 3.998 29.345 12.51
3 16 1.819 28.119 13.007 1.655 28.636 15 1.25 27.965 13.066
4 16 3.899 24.515 15 6.024 25.851 15 3.685 29.8 15 1.655 28.636 15
3 16 3.899 24.515 15 1.655 28.636 15 3.9 24.516 12.518
3 16 3.9 24.516 12.518 1.655 28.636 15 1.819 28.119 13.007
3 16 6.003 25.873 11.65 3.998 29.345 12.51 6.024 25.851 15
3 16 6.024 25.851 15 3.998 29.345 12.51 3.685 29.8 15
3 16 8.794 28.62 15 7.925 27.751 15 8.92 28.62 16.361
3 16 6.024 25.851 15 7.925 27.751 15 6.003 25.873 11.65
3 16 5.15 24.85 15 6.024 25.851 15 3.899 24.515 15
3 16 6.003 25.873 11.65 3.9 24.516 12.518 3.127 28.474 12.74
3 16 6.003 25.873 11.65 3.127 28.474 12.74 3.998 29.345 12.51
3 16 1.819 28.119 13.007 3.127 28.474 12.74 3.9 24.516 12.518
3 16 4.425 29.772 12.371 8.868 30.094 10.175 7.637 27.918 10.625
3 16 8.868 30.094 10.175 4.425 29.772 12.371 5.717 31.913 11.835
3 16 9.255 29.87 15 8.794 28.62 15 8.92 28.62 16.361
3 16 9.255 29.87 15 8.868 30.094 10.175 5.717 31.913 11.835
3 16 9.255 29.87 15 5.717 31.913 11.835 5.197 32.085 15
