3 16 -7.7333 -70.3407 95.733 -7.3096 -70.1544 95.1557 -6.9964 -66.7581 108.9471
3 16 -8.5665 -70.776 96.5672 -7.7333 -70.3407 95.733 -6.9964 -66.7581 108.9471
3 16 -6.9964 -66.7581 108.9471 -12.1005 -74.3367 92.6257 -9.2915 -71.32 96.5721
4 16 7.5941 -32.671 142.6559 7.7523 -31.9749 142.5795 8.3321 -29.3138 143.1198 8 -30 149
3 16 8 -30 149 6.8374 -35.1893 149 7.5941 -32.671 142.6559
4 16 8.876 -25.5714 141.0372 9.0186 -24.2409 141.4976 9 -21.7901 149 8.454 -28.1821 143.4975
4 16 8.3321 -29.3138 143.1198 8.454 -28.1821 143.4975 9 -21.7901 149 8 -30 149
4 16 8.876 -25.5714 141.0372 8.454 -28.1821 143.4975 8.4264 -29.1191 141.4512 8.8162 -26.2988 140.3548
4 16 9.0294 -25.6612 137.1499 8.884 -26.4566 138.298 8.4264 -29.1191 141.4512 8.9032 -28.134 133.01
3 16 8.8158 -26.6216 139.436 8.4264 -29.1191 141.4512 8.884 -26.4566 138.298
3 16 8.4264 -29.1191 141.4512 8.8158 -26.6216 139.436 8.8162 -26.2988 140.3548
3 16 8.9032 -28.134 133.01 8.9919 -27.6345 132.3505 9.0294 -25.6612 137.1499
3 16 8.9919 -27.6345 132.3505 9.0429 -27.4481 131.6801 9.0294 -25.6612 137.1499
3 16 9 -21.7901 149 9.0186 -24.2409 141.4976 9.0183 -23.123 141.6231
3 16 7.5941 -32.671 142.6559 6.8374 -35.1893 149 7.3946 -34.0492 139.0111
4 16 7.3094 -34.941 135.1976 7.3946 -34.0492 139.0111 6.8374 -35.1893 149 6.0303 -41.4147 129.4164
3 16 6.0303 -41.4147 129.4164 7.2794 -35.7915 129.8582 7.2619 -35.6672 131.3649
3 16 6.0303 -41.4147 129.4164 7.2619 -35.6672 131.3649 7.3094 -34.941 135.1976
4 16 -4.5605 -63.827 110.761 -7.3096 -70.1544 95.1557 -6.2613 -69.5275 93.212 -2.8523 -66.0165 93.4852
3 16 -4.5605 -63.827 110.761 -6.9964 -66.7581 108.9471 -7.3096 -70.1544 95.1557
4 16 8.738 -28.8637 133.0643 8.0305 -31.6776 135.5776 7.8668 -32.9619 131.4473 8.6717 -29.1785 132.92
3 16 8.6717 -29.1785 132.92 7.8668 -32.9619 131.4473 8.5801 -29.763 131.6051
4 16 7.8431 -33.2539 130.0576 8.5876 -29.9021 130.321 8.5801 -29.763 131.6051 7.8668 -32.9619 131.4473
4 16 9.0424 -26.1227 126.9146 9.034 -23.3874 124.6365 9 -12.7379 116.9438 9.043 -26.8747 129.6185
4 16 9.034 -23.3874 124.6365 9.0155 -17.1907 118.6909 9.0098 -15.4165 117.4099 9 -12.7379 116.9438
4 16 -2.9475 -67.0933 89.1789 -2.4088 -66.5108 88.5434 -.9196 -64.7268 87.5747 -2.8523 -66.0165 93.4852
4 16 -2.8523 -66.0165 93.4852 -.9196 -64.7268 87.5747 -.352 -64.0087 87.378 1.2267 -60.5016 93.683
3 16 1.2267 -60.5016 93.683 1.0896 -62.3961 86.9364 2.2866 -60.4493 86.4032
3 16 2.2866 -60.4493 86.4032 3.3465 -58.7601 85.7909 1.2267 -60.5016 93.683
3 16 9.1465 -51.3565 74.9322 8.8146 -51.5339 76.5569 8.0026 -52.9836 77.1819
4 16 9.1465 -51.3565 74.9322 8.0026 -52.9836 77.1819 5.1048 -57.9489 80.1009 5.0363 -59.4871 75.4848
3 16 8.9032 -28.134 133.01 8.4264 -29.1191 141.4512 8.29 -29.9836 139.5633
4 16 8.7947 -28.594 133.1879 8.9032 -28.134 133.01 8.29 -29.9836 139.5633 8.1747 -30.7384 137.7872
4 16 8.0305 -31.6776 135.5776 8.738 -28.8637 133.0643 8.7947 -28.594 133.1879 8.1747 -30.7384 137.7872
3 16 9.0303 -25.1758 136.7742 9.0294 -25.6612 137.1499 9.0429 -27.4481 131.6801
3 16 4.423 -57.3389 85.2758 5.1735 -56.4068 84.7284 5.3071 -53.4085 93.7262
3 16 -7.5 -82.4046 0 -3.25 -79.4069 0 -3.4163 -79.0154 25.4528
4 16 -16 -85.8 45.7 -16 -87.2 31.1 -11.9069 -84.5643 29.276 -12.0521 -83.1986 44.6767
4 288 -4.5519 -69.0928 87.1854 -3.6103 -68.4053 86.231 -3.0195 -67.9081 85.92 -2.9475 -67.0933 89.1789
3 288 -8.2514 -71.3497 93.0302 -7.3798 -71.0142 91.5665 -7.3557 -70.6546 93.1243
4 288 -5.875 -70.0778 88.8352 -5.0328 -68.6613 91.4554 -6.2607 -69.5269 93.2121 -7.3798 -71.0142 91.5665
4 288 9.0336 -22.1866 119.7901 9.034 -23.3874 124.6365 9.0399 -24.5666 123.0102 9.0371 -23.466 121.3377
4 288 -.878 -65.1772 85.2772 -.9196 -64.7268 87.5747 -2.4088 -66.5108 88.5434 -2.3454 -67.1134 85.423
4 288 6.9635 -53.4362 82.6076 6.243 -54.574 83.6523 5.141 -57.1358 82.5409 6.7188 -54.4289 80.9633
4 288 9.0265 -24.0992 136.3798 9.0183 -23.123 141.6231 9.0186 -24.2409 141.4976 9.0303 -25.1758 136.7742
3 288 -6.2613 -69.5275 93.212 -7.3096 -70.1544 95.1557 -7.3557 -70.6546 93.1243
3 288 8.419 -51.7453 78.4931 8.5206 -51.5544 78.3175 8.1201 -51.905 79.9563
3 288 -3.7975 -67.7273 89.9817 -4.5519 -69.0928 87.1854 -3.4749 -67.4993 89.6219
3 288 -3.4749 -67.4993 89.6219 -4.5519 -69.0928 87.1854 -2.9475 -67.0933 89.1789
3 288 -7.3557 -70.6546 93.1243 -7.3798 -71.0142 91.5665 -6.2607 -69.5269 93.2121
4 288 -4.5519 -69.0928 87.1854 -3.7975 -67.7273 89.9817 -5.0328 -68.6613 91.4554 -5.875 -70.0778 88.8352
4 288 9.0294 -25.6612 137.1499 9.0186 -24.2409 141.4976 8.876 -25.5714 141.0372 8.884 -26.4566 138.298
4 288 8.8162 -26.2988 140.3548 8.8158 -26.6216 139.436 8.884 -26.4566 138.298 8.876 -25.5714 141.0372
3 288 9 -15.4255 114.5885 9 -13.4673 116.3046 9.0098 -15.4165 117.4099
4 288 9.0283 -20.4096 118.0314 9.0155 -17.1907 118.6909 9.034 -23.3874 124.6365 9.0336 -22.1866 119.7901
4 288 9 -15.4255 114.5885 9.0098 -15.4165 117.4099 9.0155 -17.1907 118.6909 9.0218 -18.335 116.4549
3 288 9.0283 -20.4096 118.0314 9.0218 -18.335 116.4549 9.0155 -17.1907 118.6909
4 288 9.0424 -26.1227 126.9146 9.0417 -25.4612 124.8537 9.0399 -24.5666 123.0102 9.034 -23.3874 124.6365
4 288 -2.3454 -67.1134 85.423 -2.4088 -66.5108 88.5434 -2.9475 -67.0933 89.1789 -3.0195 -67.9081 85.92
3 288 -.878 -65.1772 85.2772 -.352 -64.0087 87.378 -.9196 -64.7268 87.5747
4 288 2.2866 -60.4493 86.4032 1.0896 -62.3961 86.9364 1.0492 -62.9556 84.944 1.5488 -62.1371 84.7454
4 288 3.3465 -58.7601 85.7909 2.2866 -60.4493 86.4032 1.5488 -62.1371 84.7454 2.8892 -60.0081 83.9404
3 288 8.419 -51.7453 78.4931 8.1201 -51.905 79.9563 6.7188 -54.4289 80.9633
4 288 6.9635 -53.4362 82.6076 6.7188 -54.4289 80.9633 8.1201 -51.905 79.9563 7.5998 -52.523 81.3828
3 288 6.243 -54.574 83.6523 5.1735 -56.4068 84.7284 5.141 -57.1358 82.5409
3 288 9.0186 -24.2409 141.4976 9.0294 -25.6612 137.1499 9.0303 -25.1758 136.7742
4 288 9.0265 -24.0992 136.3798 9.0226 -23.0508 136.3526 9.0183 -21.9959 136.6087 9.0183 -23.123 141.6231
3 288 9.0183 -21.9959 136.6087 9.0143 -21.0537 137.1483 9.0183 -23.123 141.6231
4 288 9.0087 -20.0216 139.0027 9.0183 -23.123 141.6231 9.0143 -21.0537 137.1483 9.0108 -20.3443 137.9685
4 288 9.0125 -21.5854 141.5585 9.0183 -23.123 141.6231 9.0087 -20.0216 139.0027 9.0082 -20.1277 140.0877
3 288 9.0082 -20.1277 140.0877 9.0093 -20.6467 141.0362 9.0125 -21.5854 141.5585
3 288 -.352 -64.0087 87.378 -.878 -65.1772 85.2772 .1689 -63.9477 85.1847
4 288 -.352 -64.0087 87.378 .1689 -63.9477 85.1847 1.0492 -62.9556 84.944 1.0896 -62.3961 86.9364
4 288 3.3465 -58.7601 85.7909 2.8892 -60.0081 83.9404 5.141 -57.1358 82.5409 4.423 -57.3389 85.2758
3 288 5.141 -57.1358 82.5409 5.1735 -56.4068 84.7284 4.423 -57.3389 85.2758
3 288 -7.3557 -70.6546 93.1243 -7.3096 -70.1544 95.1557 -8.2514 -71.3497 93.0302
3 288 -7.3096 -70.1544 95.1557 -7.7333 -70.3407 95.733 -9.1398 -71.5445 95.0952
4 288 -9.2915 -71.32 96.5721 -9.1398 -71.5445 95.0952 -7.7333 -70.3407 95.733 -8.5665 -70.776 96.5672
4 288 -7.3096 -70.1544 95.1557 -9.1398 -71.5445 95.0952 -9.3884 -72.0108 93.876 -8.2514 -71.3497 93.0302
4 320 -5.3421 -70.523 84.2566 -3.0912 -68.719 82.677 -3.0195 -67.9081 85.92 -3.6103 -68.4053 86.231
4 320 8.9032 -28.134 133.01 9.0459 -27.8391 130.4831 9.0429 -27.4481 131.6801 8.9919 -27.6345 132.3505
4 320 7.2619 -35.6672 131.3649 7.8668 -32.9619 131.4473 8.0305 -31.6776 135.5776 7.3094 -34.941 135.1976
4 320 8.738 -28.8637 133.0643 8.5801 -29.763 131.6051 8.5876 -29.9021 130.321 9.0459 -27.8391 130.4831
4 320 9.0478 -25.656 118.7015 9.0371 -23.466 121.3377 9.0399 -24.5666 123.0102 9.0509 -26.8612 120.3562
4 320 .9732 -64.0049 81.207 2.18 -61.944 81.07 2.8892 -60.0081 83.9404 1.5488 -62.1371 84.7454
3 320 9.0433 -27.4022 131.5151 9.0429 -27.4481 131.6801 9.0459 -27.8391 130.4831
3 320 9.043 -26.8747 129.6185 9.0433 -27.4022 131.5151 9.0459 -27.8391 130.4831
4 320 7.472 -35.9882 127.4762 7.8734 -35.9385 123.5702 8.3651 -34.0955 122.8904 7.9899 -33.8528 127.2081
3 320 -4.5519 -69.0928 87.1854 -5.3421 -70.523 84.2566 -3.6103 -68.4053 86.231
4 320 -8.2514 -71.3497 93.0302 -9.1839 -72.0733 92.9322 -8.549 -72.2749 89.8892 -7.3798 -71.0142 91.5665
3 320 -8.549 -72.2749 89.8892 -7.4464 -72.0057 87.2704 -7.3798 -71.0142 91.5665
4 320 -4.5519 -69.0928 87.1854 -5.875 -70.0778 88.8352 -7.4464 -72.0057 87.2704 -6.8238 -71.6556 85.9671
3 320 -7.3798 -71.0142 91.5665 -7.4464 -72.0057 87.2704 -5.875 -70.0778 88.8352
3 320 -6.8238 -71.6556 85.9671 -5.3421 -70.523 84.2566 -4.5519 -69.0928 87.1854
3 320 8.4264 -29.1191 141.4512 8.454 -28.1821 143.4975 8.3321 -29.3138 143.1198
3 320 8.1747 -30.7384 137.7872 7.5941 -32.671 142.6559 7.3946 -34.0492 139.0111
4 320 8.1747 -30.7384 137.7872 7.3946 -34.0492 139.0111 7.3094 -34.941 135.1976 8.0305 -31.6776 135.5776
4 320 7.2794 -35.7915 129.8582 7.8431 -33.2539 130.0576 7.8668 -32.9619 131.4473 7.2619 -35.6672 131.3649
3 320 8.738 -28.8637 133.0643 8.6717 -29.1785 132.92 8.5801 -29.763 131.6051
4 320 9.0417 -25.4612 124.8537 9.0424 -26.1227 126.9146 9.0557 -29.5107 126.5345 9.0549 -28.7674 124.2135
4 320 9.0399 -24.5666 123.0102 9.0417 -25.4612 124.8537 9.0549 -28.7674 124.2135 9.0533 -27.8944 122.1891
3 320 9.0533 -27.8944 122.1891 9.0509 -26.8612 120.3562 9.0399 -24.5666 123.0102
4 320 9 -15.4255 114.5885 9.0218 -18.335 116.4549 9.0296 -20.8921 114.6695 9 -17.3044 112.9419
4 320 9.0437 -24.2672 117.2111 9.0336 -22.1866 119.7901 9.0371 -23.466 121.3377 9.0478 -25.656 118.7015
4 320 9.0437 -24.2672 117.2111 9.0389 -22.6832 115.8716 9.0283 -20.4096 118.0314 9.0336 -22.1866 119.7901
4 320 9.0459 -27.8391 130.4831 9.0557 -29.5107 126.5345 9.0424 -26.1227 126.9146 9.043 -26.8747 129.6185
4 320 9.0389 -22.6832 115.8716 9.0296 -20.8921 114.6695 9.0218 -18.335 116.4549 9.0283 -20.4096 118.0314
3 320 -3.0195 -67.9081 85.92 -3.0912 -68.719 82.677 -2.3454 -67.1134 85.423
4 320 -.878 -65.1772 85.2772 -2.3454 -67.1134 85.423 -3.0912 -68.719 82.677 -1.7487 -67.1117 81.7995
3 320 1.0492 -62.9556 84.944 .9732 -64.0049 81.207 1.5488 -62.1371 84.7454
3 320 8.8146 -51.5339 76.5569 8.419 -51.7453 78.4931 8.0026 -52.9836 77.1819
4 320 5.1048 -57.9489 80.1009 8.0026 -52.9836 77.1819 8.419 -51.7453 78.4931 6.7188 -54.4289 80.9633
3 320 6.7188 -54.4289 80.9633 5.141 -57.1358 82.5409 5.1048 -57.9489 80.1009
3 320 8.4264 -29.1191 141.4512 8.3321 -29.3138 143.1198 8.0652 -30.6186 142.282
3 320 7.8757 -31.4655 142.2753 7.7523 -31.9749 142.5795 7.5941 -32.671 142.6559
4 320 7.8757 -31.4655 142.2753 8.29 -29.9836 139.5633 8.4264 -29.1191 141.4512 8.0652 -30.6186 142.282
4 320 8.29 -29.9836 139.5633 7.8757 -31.4655 142.2753 7.5941 -32.671 142.6559 8.1747 -30.7384 137.7872
4 320 9.0459 -27.8391 130.4831 8.9032 -28.134 133.01 8.7947 -28.594 133.1879 8.738 -28.8637 133.0643
3 320 -.878 -65.1772 85.2772 -1.7487 -67.1117 81.7995 -.3001 -65.5039 81.3066
4 320 -.878 -65.1772 85.2772 -.3001 -65.5039 81.3066 .9732 -64.0049 81.207 .1689 -63.9477 85.1847
3 320 .9732 -64.0049 81.207 1.0492 -62.9556 84.944 .1689 -63.9477 85.1847
3 320 2.8892 -60.0081 83.9404 2.18 -61.944 81.07 2.9076 -60.8967 81.0004
3 320 4.1235 -59.2094 80.6826 5.1048 -57.9489 80.1009 5.141 -57.1358 82.5409
4 320 5.141 -57.1358 82.5409 2.8892 -60.0081 83.9404 2.9076 -60.8967 81.0004 4.1235 -59.2094 80.6826
4 320 8.7821 -51.1742 77.6037 8.5206 -51.5544 78.3175 8.419 -51.7453 78.4931 8.8146 -51.5339 76.5569
4 320 8.9405 -51.1651 76.6508 8.9035 -51.0872 77.0617 8.7821 -51.1742 77.6037 8.8146 -51.5339 76.5569
4 320 7.472 -35.9882 127.4762 7.9899 -33.8528 127.2081 7.8431 -33.2539 130.0576 7.2794 -35.7915 129.8582
4 320 8.877 -34.0854 117.7868 8.8152 -34.0169 118.5629 8.3531 -35.5383 119.6872 8.6254 -35.1438 117.8685
3 320 8.6254 -35.1438 117.8685 8.8142 -34.5795 117.2774 8.877 -34.0854 117.7868
4 320 7.8734 -35.9385 123.5702 8.3531 -35.5383 119.6872 8.8152 -34.0169 118.5629 8.3651 -34.0955 122.8904
4 320 9.0557 -29.5107 126.5345 9.0459 -27.8391 130.4831 8.5876 -29.9021 130.321 8.8339 -29.821 128.0417
3 320 -8.2514 -71.3497 93.0302 -9.3884 -72.0108 93.876 -9.1839 -72.0733 92.9322
