0 ~Animal Reindeer Body Right without Patternable Surfaces
0 Name: s\51493s00.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\51538s01.dat

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug2-2x1.dat

1 16 -10 56 -20 -1 0 0 0 -1 0 0 0 1 stud23.dat
1 16 -10 56 40 -1 0 0 0 -1 0 0 0 1 stud23.dat

1 16 -15 -13.25 -32.784 0 15 0 10 0 0 0 0 10 4-4cylo.dat
1 16 0 -13.25 -32.784 0 -1 0 2 0 0 0 0 2 4-4ring4.dat

1 16 0 -13.25 -32.784 0 7 0 8 0 0 0 0 8 4-4cylo.dat
1 16 7 -13.25 -32.784 0 -1 0 2 0 0 0 0 2 4-4ring3.dat

0 BFC INVERTNEXT
1 16 7 -13.25 -32.784 0 -22 0 6 0 0 0 0 6 4-4cylo.dat

1 16 -15 -13.25 -32.784 0 -1 0 6 0 0 0 0 6 4-4disc.dat

1 16 -15 -13.25 -32.784 0 -1 0 10 0 0 0 0 10 1-8tndis.dat
1 16 -15 -13.25 -32.784 0 -1 0 -10 0 0 0 0 10 1-8tndis.dat
1 16 -15 -13.25 -32.784 0 -1 0 10 0 0 0 0 -10 1-8tndis.dat
1 16 -15 -13.25 -32.784 0 -1 0 -10 0 0 0 0 -10 1-8tndis.dat

1 16 -15 -13.25 -32.784 0 -1 0 0 0 -10 10 0 0 1-8tndis.dat
1 16 -15 -13.25 -32.784 0 -1 0 0 0 -10 -10 0 0 1-8tndis.dat
1 16 -15 -13.25 -32.784 0 -1 0 0 0 10 10 0 0 1-8tndis.dat
1 16 -15 -13.25 -32.784 0 -1 0 0 0 10 -10 0 0 1-8tndis.dat

1 16 -15 -10.75 32.216 0 15 0 10 0 0 0 0 10 4-4cylo.dat
1 16 0 -10.75 32.216 0 -1 0 2 0 0 0 0 2 4-4ring4.dat

1 16 0 -10.75 32.216 0 7 0 8 0 0 0 0 8 4-4cylo.dat
1 16 7 -10.75 32.216 0 -1 0 2 0 0 0 0 2 4-4ring3.dat

0 BFC INVERTNEXT
1 16 7 -10.75 32.216 0 -22 0 6 0 0 0 0 6 4-4cylo.dat

1 16 -15 -10.75 32.216 0 -1 0 6 0 0 0 0 6 4-4disc.dat

1 16 -15 -10.75 32.216 0 -1 0 10 0 0 0 0 10 1-8tndis.dat
1 16 -15 -10.75 32.216 0 -1 0 -10 0 0 0 0 10 1-8tndis.dat
1 16 -15 -10.75 32.216 0 -1 0 10 0 0 0 0 -10 1-8tndis.dat
1 16 -15 -10.75 32.216 0 -1 0 -10 0 0 0 0 -10 1-8tndis.dat

1 16 -15 -10.75 32.216 0 -1 0 0 0 -10 10 0 0 1-8tndis.dat
1 16 -15 -10.75 32.216 0 -1 0 0 0 -10 -10 0 0 1-8tndis.dat
1 16 -15 -10.75 32.216 0 -1 0 0 0 10 10 0 0 1-8tndis.dat
1 16 -15 -10.75 32.216 0 -1 0 0 0 10 -10 0 0 1-8tndis.dat

1 16 -6 -60 -59 0 -1 0 0 0 -3.4 3.4 0 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 6 -60 -59 0 -12 0 0 0 -3.4 3.4 0 0 4-4cylo.dat

1 16 -6 -60 -59 0 12 0 0 0 -5.1 5.1 0 0 4-4cylo.dat
1 16 6 -60 -59 0 -1 0 0 0 1.7 1.7 0 0 4-4ring2.dat

1 16 -6 -60 -59 0 -1 0 0 0 1.7 1.7 0 0 4-4ring3.dat
1 16 -9 -60 -59 0 3 0 0 0 -6.8 6.8 0 0 4-4cylo.dat

1 16 -9 -60 -59 0 -1 0 6.8 0 0 0 0 6.8 1-8tndis.dat
1 16 -9 -60 -59 0 -1 0 -6.8 0 0 0 0 6.8 1-8tndis.dat
1 16 -9 -60 -59 0 -1 0 6.8 0 0 0 0 -6.8 1-8tndis.dat
1 16 -9 -60 -59 0 -1 0 -6.8 0 0 0 0 -6.8 1-8tndis.dat

1 16 -9 -60 -59 0 -1 0 0 0 -6.8 6.8 0 0 1-8tndis.dat
1 16 -9 -60 -59 0 -1 0 0 0 -6.8 -6.8 0 0 1-8tndis.dat
1 16 -9 -60 -59 0 -1 0 0 0 6.8 6.8 0 0 1-8tndis.dat
1 16 -9 -60 -59 0 -1 0 0 0 6.8 -6.8 0 0 1-8tndis.dat

3 16 -6.757 -4.708 -55.738 -15.24 -11.475 -48.499 -9.252 3.273 -49.689
3 16 -6.757 -4.708 -55.738 0 4.027 -49.977 0 -4.335 -56.68
3 16 -9.252 3.273 -49.689 0 4.027 -49.977 -6.757 -4.708 -55.738
3 16 -4.22 -39.41 -55.761 -4.779 -46.422 -56.465 -2.582 -39.18 -57.82
3 16 -2.582 -39.18 -57.82 -4.779 -46.422 -56.465 -3.119 -45.486 -59.012
3 16 -2.582 -39.18 -57.82 -2.491 -26.009 -57.135 -4.22 -39.41 -55.761
3 16 -4.22 -39.41 -55.761 -2.491 -26.009 -57.135 -4.96 -28.244 -54.714
4 16 -6.623 -20.163 -51.915 -4.96 -28.244 -54.714 -2.491 -26.009 -57.135 -2.823 -15.953 -55.623
3 16 -3.199 -8.813 -52.557 -6.623 -20.163 -51.915 -2.823 -15.953 -55.623
3 16 -15 -13.25 -42.784 -6.623 -20.163 -51.915 -3.199 -8.813 -52.557
3 16 -5.664 -4.124 -48.8095 -8.129 .565 -45.062 -15 -6.179 -42.784
3 16 -3.199 -8.813 -52.557 -5.664 -4.124 -48.8095 -15 -6.179 -42.784
3 16 -3.199 -8.813 -52.557 -15 -6.179 -42.784 -15 -13.25 -42.784
3 16 -15 -6.179 -42.784 -8.129 0.565 -45.062 -14.937 -1.046 -39.307
3 16 -12.398 6.313 -34.851 -14.937 -1.046 -39.307 -8.129 0.565 -45.062
3 16 -14.447 5.233 -33.477 -14.937 -1.046 -39.307 -12.398 6.313 -34.851
3 16 -12.818 12.487 -27.755 -14.447 5.233 -33.477 -12.398 6.313 -34.851
3 16 -14.016 11.51 -27.161 -14.447 5.233 -33.477 -12.818 12.487 -27.755
3 16 -15 -20.321 -42.784 -6.623 -20.163 -51.915 -15 -13.25 -42.784
3 16 -3.079 -45.09 -70.645 -3.119 -45.486 -59.012 -4.779 -46.422 -56.465
3 16 -9 -64.80828 -65.8 -8.65 -64.168 -66.406 -9 -60 -65.8
3 16 -9 -60 -65.8 -8.65 -64.168 -66.406 -6.366 -54.809 -69.244
3 16 -7.384 -65.315 -68.371 -9 -64.80828 -65.8 -7.832 -67.116 -65.159
3 16 -9 -64.80828 -65.8 -7.384 -65.315 -68.371 -8.65 -64.168 -66.406
3 16 -4.958 -68.359 -67.095 -7.384 -65.315 -68.371 -7.832 -67.116 -65.159
3 16 -9 -66.8 -63.80828 -9 -64.80828 -65.8 -9 -64.80828 -63.80828
3 16 -9 -66.8 -63.80828 -7.537558002807199954986572265625 -70.538347503322642296552658081055 -62.791047471717 -7.832 -67.116 -65.159
3 16 -9 -66.8 -63.80828 -9 -66.8 -59 -8.9300897617228329181671142578125 -68.662182679953635670244693756104 -59.790176330205053091049194335938
3 16 -9 -66.8 -63.80828 -8.9300897617228329181671142578125 -68.662182679953635670244693756104 -59.790176330205053091049194335938 -7.537558002807199954986572265625 -70.538347503322642296552658081055 -62.791047471717
3 16 -7.537558002807199954986572265625 -70.538347503322642296552658081055 -62.791047471717 -4.031 -71.817 -64.486 -4.958 -68.359 -67.095
3 16 -9.2521367419660091400146484375 -70.559756975721800699830055236816 -57.631200726293027400970458984375 -8.9300897617228329181671142578125 -68.662182679953635670244693756104 -59.790176330205053091049194335938 -9 -66.8 -54.19172
3 16 -9 -66.8 -54.19172 -8.9300897617228329181671142578125 -68.662182679953635670244693756104 -59.790176330205053091049194335938 -9 -66.8 -59
4 16 -7.471 -66.328 -50.302 -7.05500811223685741424560546875 -71.372854223601636476814746856689 -54.339299271654337644577026367188 -9 -66.8 -54.19172 -9 -64.80828 -52.2
3 16 -9 -64.80828 -54.19172 -9 -64.80828 -52.2 -9 -66.8 -54.19172
3 16 -6.366 -54.809 -69.244 -2.377 -50.927 -79.96 -3.079 -45.09 -70.645
3 16 -4.779 -46.422 -56.465 -6.366 -54.809 -69.244 -3.079 -45.09 -70.645
3 16 -9 -53.2 -63.80828 -6.366 -54.809 -69.244 -4.779 -46.422 -56.465
3 16 -9 -53.2 -59 -9 -53.2 -63.80828 -4.779 -46.422 -56.465
3 16 -9 -53.2 -59 -4.779 -46.422 -56.465 -9 -53.2 -54.19172
3 16 -2.069 -43.964 -80.933 -3.079 -45.09 -70.645 -2.377 -50.927 -79.96
3 16 -2.333 -46.772 -84.264 -2.069 -43.964 -80.933 -2.377 -50.927 -79.96
3 16 -4.779 -46.422 -56.465 -5.213 -52.964 -46.888 -9 -53.2 -54.19172
