0 ~Sticker  2.4 x  1.4 with Black "68" in White Disc and Gold Stripes on Black Background - White Disc and Number
0 Name: s\6218741fs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions of number X = 20; Z = 15.4
0 !HELP radius of circle 13

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Black Number "68"
0 // Number "6"
4 0 -2.4 0 4.16 -2.1453 0 4.0428 -1.8878 0 4.1533 -1.3636 0 4.946
4 0 -2.4 0 4.16 -1.3636 0 4.946 -1.0686 0 5.9154 -1.2 0 6.8113
4 0 -2.4 0 4.16 -1.2 0 6.8113 -1.489 0 7.1536 -3.0397 0 4.7103
4 0 -3.72 0 4.997 -3.0397 0 4.7103 -1.489 0 7.1536 -1.958 0 7.3837
4 0 -3.72 0 4.997 -1.958 0 7.3837 -3.7585 0 7.6636 -4.406 0 5.0438
4 0 -5.0617 0 4.8736 -4.406 0 5.0438 -3.7585 0 7.6636 -5.3378 0 7.458
4 0 -5.0617 0 4.8736 -5.3378 0 7.458 -6.6928 0 6.8376 -5.6516 0 4.5095
4 0 -6.1403 0 3.975 -5.6516 0 4.5095 -6.6928 0 6.8376 -7.8207 0 5.8727
4 0 -6.1403 0 3.975 -7.8207 0 5.8727 -8.7183 0 4.6338 -6.4923 0 3.2933
4 0 -6.672 0 2.4874 -6.4923 0 3.2933 -8.7183 0 4.6338 -9.3827 0 3.1916
4 0 -6.672 0 2.4874 -9.3827 0 3.1916 -9.811 0 1.6166 -6.604 0 1.969
4 0 -6.4098 0 1.804 -6.604 0 1.969 -9.811 0 1.6166 -10 0 -.0205
4 0 -6.4098 0 1.804 -10 0 -.0205 -9.9358 0 -2.6993 -6.7296 0 -1.24
4 0 -6.4098 0 1.804 -6.7296 0 -1.24 -6.47 0 -.4985 -6.1566 0 1.8398
4 0 -6.7956 0 -2.128 -6.7296 0 -1.24 -9.9358 0 -2.6993 -9.716 0 -3.993
4 0 -6.7956 0 -2.128 -9.716 0 -3.993 -9.3194 0 -5.18 -6.471 0 -3.932
4 0 -6.142 0 -4.6425 -6.471 0 -3.932 -9.3194 0 -5.18 -8.7073 0 -6.2014
4 0 -6.142 0 -4.6425 -8.7073 0 -6.2014 -7.841 0 -7 -5.7435 0 -5.0883
4 0 -4.84 0 -5.386 -5.7435 0 -5.0883 -7.841 0 -7 -6.6814 0 -7.5192
4 0 -4.84 0 -5.386 -6.6814 0 -7.5192 -5.19 0 -7.7 -3.886 0 -7.528
4 0 -4.84 0 -5.386 -3.886 0 -7.528 -2.793 0 -7.0592 -4.1684 0 -5.0556
4 0 -3.7325 0 -4.2752 -4.1684 0 -5.0556 -2.793 0 -7.0592 -1.9122 0 -6.343
4 0 -3.7325 0 -4.2752 -1.9122 0 -6.343 -1.2445 0 -5.4294 -.7906 0 -4.3683
4 0 -3.7325 0 -4.2752 -.7906 0 -4.3683 -.5515 0 -3.2095 -3.5369 0 -3.223
4 0 -3.586 0 -2.0778 -3.5369 0 -3.223 -.5515 0 -3.2095 -.528 0 -2
4 0 -3.586 0 -2.0778 -.528 0 -2 -.721 0 -.7985 -1.0395 0 .074
4 0 -3.586 0 -2.0778 -1.0395 0 .074 -1.5053 0 .8212 -3.8842 0 -1.0174
4 0 -4.436 0 -.22 -3.8842 0 -1.0174 -1.5053 0 .8212 -2.0962 0 1.4278
4 0 -4.436 0 -.22 -2.0962 0 1.4278 -2.7903 0 1.8794 -3.5655 0 2.161
4 0 -4.436 0 -.22 -3.5655 0 2.161 -4.3996 0 2.2582 -5.2458 0 .135
4 0 -5.9857 0 -.0057 -5.2458 0 .135 -4.3996 0 2.2582 -5.2706 0 2.156
4 0 -5.9857 0 -.0057 -5.2706 0 2.156 -6.1566 0 1.8398 -6.47 0 -.4985
0 // Number "8"
4 0 3.4837 0 4.0453 3.646 0 4.6905 1.8405 0 5.9955 1.2672 0 4.8882
4 0 3.4837 0 4.0453 1.2672 0 4.8882 1.035 0 3.527 1.137 0 2.55
4 0 3.4837 0 4.0453 1.137 0 2.55 1.5003 0 1.766 3.7127 0 3.2675
4 0 4.583 0 2.3865 3.7127 0 3.2675 1.5003 0 1.766 2.069 0 1.1
4 0 4.583 0 2.3865 2.069 0 1.1 2.7874 0 .4823 5.1962 0 2.0576
4 0 5.7246 0 2.1014 5.1962 0 2.0576 2.7874 0 .4823 2.8456 0 .3593
3 0 5.7246 0 2.1014 2.8456 0 .3593 7.4635 0 .977
4 0 5.7246 0 2.1014 7.4635 0 .977 7.545 0 1.2012 6.2406 0 2.559
4 0 6.5895 0 3.095 6.2406 0 2.559 7.545 0 1.2012 8.5582 0 2.0814
4 0 6.5895 0 3.095 8.5582 0 2.0814 9.2888 0 3.0632 6.771 0 3.709
4 0 6.7856 0 4.4015 6.771 0 3.709 9.2888 0 3.0632 9.6063 0 4.2665
4 0 6.7856 0 4.4015 9.6063 0 4.2665 9.4978 0 5.4887 8.95 0 6.527
4 0 6.7856 0 4.4015 8.95 0 6.527 7.9285 0 7.2784 6.5447 0 5.0678
