0 ~Minifig Head with Moustache, Angry Eyebrows and Striped Sideburns Pattern - Half
0 Name: s\3626bpn2s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Eye
1 0 -3.5 10 -12.303 -1.226 0 0 0 0 1.25 .244 1 0 2-4disc.dat
1 0 -3.5 10 -12.303 -1.226 0 0 0 0 -1.25 .244 1 0 3-16disc.dat
1 0 -3.5 10 -12.303 1.226 .19519 0 0 0 -1.25 -.244 .98076 0 1-16disc.dat
1 16 -3.5 10 -12.303 -1.226 0 0 0 0 1.25 .244 1 0 2-4ndis.dat
1 16 -3.5 10 -12.303 -1.226 0 0 0 0 -1.25 .244 1 0 3-16tndis.dat
1 16 -3.5 10 -12.303 1.226 .19519 0 0 0 -1.25 -.244 .98076 0 1-16tndis.dat

0 // Colour 0 Black
3 0 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -8.991 17.785 -9.09624
3 0 -8.991 17.785 -9.09624 -8.9232 18.5309 -8.9232 -8.74061 18.531 -9.04492
3 0 -11.8 4.9 -5.28925 -11.8 6.453 -5.28925 -9.192 5.59857 -9.192
3 0 -9.192 5.59857 -9.192 -9.192 6.31901 -9.192 -9 5.65 -9.3203
3 0 -4.975 14.58279 -12.01 -5.7 15.3 -11.52552 -4.975 15.17274 -12.01
3 0 -5.6 6.3 -11.59235 -5.7 7.3 -11.52552 -5.356 6.556 -11.7554
3 0 -1.1 7.6 -12.78111 -1.622 9.543 -12.67723 -1.2 9.6 -12.76121
3 0 -3.814 8.792 -12.24103 -3.977 8.848 -12.2086 -3.5 10 -12.303
3 0 -2.369 3.15 -12.31769 -1.977 3.754 -12.54555 0 4 -13
3 0 -1.977 3.754 -12.54555 -1.85552 4 -12.63076 0 4 -13
4 0 -11.8 17 -5.28925 -9.1923 17 -9.1923 -9.192 16.905 -9.192 -11.8 16.074 -5.28925
4 0 -9.1923 17 -9.1923 -11.8 17 -5.28925 -11.8 17.4 -5.11408 -8.9232 18.5309 -8.9232
4 0 -11.8 15.285 -5.28925 -9.448 16.049 -8.80891 -9.716 14.543 -8.40786 -11.8 13.866 -5.28925
4 0 -9.906 12.273 -8.12353 -11.8 11.658 -5.28925 -11.8 13.077 -5.28925 -9.814 13.722 -8.26121
4 0 -11.8 10.869 -5.28925 -9.913 11.482 -8.11306 -9.85 10.083 -8.20733 -11.8 9.45 -5.28925
4 0 -11.8 8.661 -5.28925 -9.775 9.319 -8.31957 -9.57 7.966 -8.62634 -11.8 7.242 -5.28925
4 0 -11.8 6.453 -5.28925 -9.419 7.226 -8.85231 -9.192 6.31901 -9.192 -9.192 5.59857 -9.192
4 0 -4.975 14.58279 -12.01 -4.975 15.17274 -12.01 -4.629 15.112 -12.07885 -4.508 14.204 -12.10293
4 0 -4.508 14.204 -12.10293 -4.629 15.112 -12.07885 -3.573 14.853 -12.28899 -3.819 13.776 -12.24004
4 0 -3.819 13.776 -12.24004 -3.573 14.853 -12.28899 -2.537 14.524 -12.49515 -3.082 13.437 -12.3867
4 0 -3.082 13.437 -12.3867 -2.537 14.524 -12.49515 -1.525 14.126 -12.69653 -2.308 13.192 -12.54072
4 0 -1.51 13.046 -12.69952 -2.308 13.192 -12.54072 -1.525 14.126 -12.69653 -0.542 13.661 -12.89214
4 0 -0.7 13 -12.8607 -1.51 13.046 -12.69952 -0.542 13.661 -12.89214 -0.49 13.082 -12.90249
4 0 -0.49 13.082 -12.90249 -0.542 13.661 -12.89214 -0.392 13.492 -12.92199 -0.362 13.269 -12.92796
4 0 -6.6 7 -10.9241 -6.4 7.8 -11.05775 -5.7 7.3 -11.52552 -5.6 6.3 -11.59235
4 0 -5.1 6.8 -11.92647 -5.356 6.556 -11.7554 -5.7 7.3 -11.52552 -5.279 7.733 -11.80685
4 0 -4.975 6.8 -12.01 -5.1 6.8 -11.92647 -5.279 7.733 -11.80685 -4.975 7.99509 -12.01
