3 0 -.0773 0 -6.62 1.7355 0 -8.79 3.5483 0 -6.62
4 0 5.82 0 -6.62 -15.9074 0 -3.32 -17.5674 0 -3.32 3.5483 0 -6.62
4 0 5.82 0 -6.62 6.36 0 -6.62 -14.3802 0 -3.32 -15.9074 0 -3.32
4 0 5.82 0 -6.62 5.82 0 -7.42 6.36 0 -12.28 6.36 0 -6.62
4 0 11.86 0 -6.62 -12.7202 0 -3.32 -14.3802 0 -3.32 6.36 0 -6.62
4 0 11.86 0 -6.62 13.36 0 -6.62 -9.9314 0 -3.32 -12.7202 0 -3.32
4 0 14.94 0 -6.62 20.94 0 -6.62 4.648 0 -3.32 3.32 0 -3.32
3 0 14.94 0 -6.62 3.32 0 -3.32 3.12 0 -3.32
3 0 14.94 0 -6.62 3.12 0 -3.32 1.1296 0 -3.32
3 0 14.94 0 -6.62 1.1296 0 -3.32 .9296 0 -3.32
4 0 14.94 0 -6.62 .9296 0 -3.32 -9.9314 0 -3.32 13.36 0 -6.62
3 0 14.94 0 -6.62 13.36 0 -6.62 13.36 0 -8.12
4 0 14.94 0 -6.62 13.36 0 -8.12 13.36 0 -8.9885 13.86 0 -8.9885
3 0 14.94 0 -6.62 13.86 0 -8.9885 13.86 0 -9.4885
4 0 14.94 0 -6.62 13.86 0 -9.4885 13.86 0 -10.78 14.94 0 -12.28
4 0 22.44 0 -6.62 4.848 0 -3.32 4.648 0 -3.32 20.94 0 -6.62
3 0 22.44 0 -6.62 6.8384 0 -3.32 4.848 0 -3.32
3 0 22.44 0 -6.62 7.0384 0 -3.32 6.8384 0 -3.32
4 0 22.44 0 -6.62 23.52 0 -6.62 17.1312 0 -3.32 7.0384 0 -3.32
3 0 22.44 0 -8.12 23.52 0 -6.62 22.44 0 -6.62
4 0 26.28 0 -6.62 17.3312 0 -3.32 17.1312 0 -3.32 23.52 0 -6.62
3 0 26.28 0 -6.62 19.3224 0 -3.32 17.3312 0 -3.32
3 0 26.28 0 -6.62 19.5224 0 -3.32 19.3224 0 -3.32
4 0 26.28 0 -6.62 27.36 0 -6.62 20.8496 0 -3.32 19.5224 0 -3.32
4 0 26.28 0 -6.62 26.28 0 -12.28 27.36 0 -12.28 27.36 0 -6.62
4 0 33.36 0 -6.62 21.0496 0 -3.32 20.8496 0 -3.32 27.36 0 -6.62
3 0 33.36 0 -6.62 34.66 0 -3.32 21.0496 0 -3.32
4 0 33.36 0 -6.62 34.86 0 -6.62 34.86 0 -3.32 34.66 0 -3.32
4 0 -2.76 0 -7.42 -1.18 0 -12.28 -.12 0 -11.0111 -.12 0 -10.5802
3 0 -2.76 0 -7.42 -3.3 0 -12.28 -1.18 0 -12.28
3 0 5.82 0 -7.42 1.76 0 -12.28 6.36 0 -12.28
4 0 8.82 0 -7.7 8.82 0 -8.79 10.82 0 -8.79 10.82 0 -7.7
4 0 17.4 0 -7.7 17.4 0 -8.79 19.4 0 -8.79 19.4 0 -7.7
4 0 31.775 0 -7.7 29.82 0 -7.7 29.82 0 -11.2 31.775 0 -11.2
4 0 31.775 0 -7.7 31.775 0 -11.2 32.32 0 -10.655 32.32 0 -8.245
4 0 -8.34 0 -10.11 -8.34 0 -12.28 -5.76 0 -12.28 -5.76 0 -10.11
4 0 8.82 0 -10.11 8.82 0 -11.2 11.32 0 -11.2 11.32 0 -10.11
4 0 17.4 0 -10.11 17.4 0 -12.28 20.14 0 -12.28 18.4 0 -10.11
3 0 13.86 0 -10.78 13.86 0 -12.28 14.94 0 -12.28
4 0 23.52 0 -6.62 22.44 0 -8.12 22.44 0 -9.11 23.52 0 -12.28
4 0 23.52 0 -12.28 22.44 0 -10.11 21.44 0 -10.11 23.18 0 -12.28
3 0 23.52 0 -12.28 22.44 0 -9.11 22.44 0 -10.11
4 0 -36 0 -16 -10.8 0 -6.62 -28.884 0 -3.32 -34.86 0 -3.32
3 0 -36 0 -16 -10.8 0 -12.28 -10.8 0 -6.62
3 0 -36 0 -16 -8.34 0 -12.28 -10.8 0 -12.28
3 0 -36 0 -16 -5.76 0 -12.28 -8.34 0 -12.28
3 0 -36 0 -16 -3.3 0 -12.28 -5.76 0 -12.28
3 0 -36 0 -16 -1.18 0 -12.28 -3.3 0 -12.28
3 0 -36 0 -16 1.76 0 -12.28 -1.18 0 -12.28
3 0 -36 0 -16 6.36 0 -12.28 1.76 0 -12.28
3 0 -36 0 -16 12.36 0 -12.28 6.36 0 -12.28
4 0 -36 0 -16 36 0 -16 13.86 0 -12.28 12.36 0 -12.28
3 0 36 0 -16 34.86 0 -3.32 34.86 0 -6.62
3 0 36 0 -16 34.86 0 -6.62 34.86 0 -8.12
3 0 36 0 -16 34.86 0 -8.12 34.86 0 -10.28
3 0 36 0 -16 34.86 0 -10.28 34.86 0 -12.28
3 0 36 0 -16 34.86 0 -12.28 32.86 0 -12.28
3 0 36 0 -16 32.86 0 -12.28 27.36 0 -12.28
3 0 36 0 -16 27.36 0 -12.28 26.28 0 -12.28
3 0 36 0 -16 26.28 0 -12.28 23.52 0 -12.28
3 0 36 0 -16 23.52 0 -12.28 23.18 0 -12.28
3 0 36 0 -16 23.18 0 -12.28 20.14 0 -12.28
3 0 36 0 -16 20.14 0 -12.28 17.4 0 -12.28
3 0 36 0 -16 17.4 0 -12.28 14.94 0 -12.28
3 0 36 0 -16 14.94 0 -12.28 13.86 0 -12.28
0 // White text "HYBRID"
0 // Letter "H"
3 15 -8.34 0 -8.79 -8.34 0 -6.62 -10.8 0 -6.62
3 15 -10.8 0 -12.28 -8.34 0 -12.28 -8.34 0 -10.11
3 15 -3.3 0 -6.62 -5.76 0 -6.62 -5.76 0 -8.79
4 15 -10.8 0 -6.62 -10.8 0 -12.28 -8.34 0 -10.11 -8.34 0 -8.79
4 15 -5.76 0 -10.11 -5.76 0 -8.79 -8.34 0 -8.79 -8.34 0 -10.11
4 15 -3.3 0 -12.28 -3.3 0 -6.62 -5.76 0 -8.79 -5.76 0 -10.11
3 15 -5.76 0 -10.11 -5.76 0 -12.28 -3.3 0 -12.28
0 // Letter "Y"
4 15 1.7355 0 -8.79 5.82 0 -7.42 5.82 0 -6.62 3.5483 0 -6.62
4 15 -2.76 0 -6.62 -2.76 0 -7.42 1.7355 0 -8.79 -.0773 0 -6.62
3 15 1.7355 0 -8.79 -2.76 0 -7.42 -.12 0 -10.5802
4 15 1.7355 0 -8.79 -.12 0 -10.5802 -.12 0 -11.0111 5.82 0 -7.42
4 15 -1.18 0 -12.28 1.76 0 -12.28 5.82 0 -7.42 -.12 0 -11.0111
0 // Letter "B"
4 15 12.36 0 -12.28 11.32 0 -11.2 8.82 0 -11.2 6.36 0 -12.28
3 15 6.36 0 -12.28 8.82 0 -11.2 8.82 0 -10.11
4 15 10.82 0 -7.7 11.86 0 -6.62 6.36 0 -6.62 8.82 0 -7.7
3 15 8.82 0 -8.79 8.82 0 -7.7 6.36 0 -6.62
4 15 6.36 0 -6.62 6.36 0 -12.28 8.82 0 -10.11 8.82 0 -8.79
4 15 11.32 0 -10.11 10.82 0 -8.79 8.82 0 -8.79 8.82 0 -10.11
3 15 11.86 0 -6.62 10.82 0 -7.7 11.365 0 -7.7
4 15 13.36 0 -8.12 11.86 0 -6.62 11.365 0 -7.7 11.365 0 -8.245
4 15 13.36 0 -8.12 11.365 0 -8.245 11.365 0 -8.79 13.36 0 -8.9885
4 15 10.82 0 -8.79 11.32 0 -10.11 11.865 0 -10.11 11.365 0 -8.79
4 15 13.86 0 -9.4885 13.36 0 -8.9885 11.365 0 -8.79 11.865 0 -10.11
4 15 13.86 0 -9.4885 11.865 0 -10.11 11.865 0 -10.655 13.86 0 -10.78
3 15 11.865 0 -11.2 11.32 0 -11.2 12.36 0 -12.28
4 15 13.86 0 -10.78 11.865 0 -10.655 11.865 0 -11.2 12.36 0 -12.28
0 // Letter "R"
3 15 14.94 0 -12.28 17.4 0 -12.28 17.4 0 -10.11
4 15 17.4 0 -8.79 14.94 0 -6.62 14.94 0 -12.28 17.4 0 -10.11
4 15 21.44 0 -10.11 18.4 0 -10.11 20.14 0 -12.28 23.18 0 -12.28
4 15 18.4 0 -10.11 19.4 0 -8.79 17.4 0 -8.79 17.4 0 -10.11
3 15 14.94 0 -6.62 17.4 0 -8.79 17.4 0 -7.7
4 15 14.94 0 -6.62 17.4 0 -7.7 19.4 0 -7.7 20.94 0 -6.62
3 15 20.94 0 -6.62 19.4 0 -7.7 19.945 0 -7.7
4 15 22.44 0 -8.12 20.94 0 -6.62 19.945 0 -7.7 19.945 0 -8.245
4 15 22.44 0 -8.12 19.945 0 -8.245 19.945 0 -8.79 22.44 0 -9.11
4 15 22.44 0 -9.11 19.945 0 -8.79 19.4 0 -8.79 21.44 0 -10.11
3 15 19.4 0 -8.79 18.4 0 -10.11 21.44 0 -10.11
0 // Letter "I"
4 15 26.28 0 -6.62 23.52 0 -6.62 23.52 0 -12.28 26.28 0 -12.28
0 // Letter "D"
4 15 32.32 0 -10.655 34.86 0 -10.28 34.86 0 -8.12 32.32 0 -8.245
4 15 31.775 0 -7.7 33.36 0 -6.62 27.36 0 -6.62 29.82 0 -7.7
4 15 29.82 0 -7.7 27.36 0 -6.62 27.36 0 -12.28 29.82 0 -11.2
4 15 32.86 0 -12.28 31.775 0 -11.2 29.82 0 -11.2 27.36 0 -12.28
3 15 33.36 0 -6.62 31.775 0 -7.7 32.32 0 -7.7
3 15 31.775 0 -11.2 32.86 0 -12.28 32.32 0 -11.2
4 15 34.86 0 -8.12 33.36 0 -6.62 32.32 0 -7.7 32.32 0 -8.245
4 15 34.86 0 -10.28 32.32 0 -10.655 32.32 0 -11.2 32.86 0 -12.28
