3 16 0 -76.741 -7.691 -1.741 -76.741 -7.691 -1.816 -76.272 -8.043
3 16 -10.315 -67.188 -10.266 -11.555 -65.678 -8.402 -10.756 -64.013 -9.172
3 16 -10.756 -64.013 -9.172 -9.124 -64.739 -11.531 -10.315 -67.188 -10.266
3 16 -7.704 -66.159 -12.445 -10.315 -67.188 -10.266 -9.124 -64.739 -11.531
3 16 -7.704 -66.159 -12.445 -8.514 -68.346 -12.264 -10.315 -67.188 -10.266
3 16 -7.704 -66.159 -12.445 -5.928 -68.39 -13.775 -8.514 -68.346 -12.264
3 16 -7.704 -66.159 -12.445 -5.764 -66.679 -13.504 -5.928 -68.39 -13.775
3 16 -5.764 -66.679 -13.504 -3.416 -67.393 -14.442 -5.928 -68.39 -13.775
3 16 -5.764 -66.679 -13.504 -3.824 -66.159 -14.098 -3.416 -67.393 -14.442
3 16 -3.824 -66.159 -14.098 -1.939 -66.142 -14.604 -3.416 -67.393 -14.442
3 16 -3.824 -66.159 -14.098 -2.41 -64.745 -14.387 -1.939 -66.142 -14.604
3 16 -.926 -64.287 -14.811 -1.939 -66.142 -14.604 -2.41 -64.745 -14.387
3 16 -.926 -64.287 -14.811 -2.41 -64.745 -14.387 -1.878 -63.294 -14.926
3 16 -10.756 -64.013 -9.172 -9.764 -62.929 -10.675 -9.124 -64.739 -11.531
3 16 -9.119 -60.854 -14.46 -9.644 -62.799 -16.269 -9.764 -62.929 -10.675
3 16 -9.119 -60.854 -14.46 -9.124 -60.859 -16.269 -9.644 -62.799 -16.269
3 16 -9.644 -62.799 -16.269 -9.124 -64.739 -11.531 -9.764 -62.929 -10.675
3 16 -9.644 -62.799 -16.269 -9.124 -64.739 -16.269 -9.124 -64.739 -11.531
3 16 -7.704 -59.439 -16.269 -9.124 -60.859 -16.269 -9.119 -60.854 -14.46
3 16 -9.124 -64.739 -16.269 -7.704 -66.159 -12.445 -9.124 -64.739 -11.531
3 16 -9.124 -64.739 -16.269 -7.704 -66.159 -16.269 -7.704 -66.159 -12.445
3 16 -7.704 -66.159 -16.269 -5.764 -66.679 -13.504 -7.704 -66.159 -12.445
3 16 -7.704 -66.159 -16.269 -5.764 -66.679 -16.269 -5.764 -66.679 -13.504
3 16 -5.764 -66.679 -16.269 -3.824 -66.159 -14.098 -5.764 -66.679 -13.504
3 16 -5.764 -66.679 -16.269 -3.824 -66.159 -16.269 -3.824 -66.159 -14.098
3 16 -2.41 -64.745 -14.387 -3.824 -66.159 -14.098 -3.824 -66.159 -16.269
3 16 -2.41 -64.745 -14.387 -3.824 -66.159 -16.269 -2.404 -64.739 -16.269
3 16 -2.404 -64.739 -16.269 -1.878 -63.294 -14.926 -2.41 -64.745 -14.387
3 16 -2.404 -64.739 -16.269 -1.884 -62.799 -16.269 -1.878 -63.294 -14.926
3 16 1.939 -66.142 -14.604 1.25 -69.3 -14.375 0 -69.015 -14.247
3 16 1.939 -66.142 -14.604 3.416 -67.393 -14.442 1.25 -69.3 -14.375
3 16 3.416 -67.393 -14.442 4.658 -71.117 -13.114 1.25 -69.3 -14.375
3 16 3.416 -67.393 -14.442 5.928 -68.39 -13.775 4.658 -71.117 -13.114
3 16 8.514 -68.346 -12.264 4.658 -71.117 -13.114 5.928 -68.39 -13.775
3 16 8.514 -68.346 -12.264 7.893 -71.386 -10.504 4.658 -71.117 -13.114
3 16 10.315 -67.188 -10.266 7.893 -71.386 -10.504 8.514 -68.346 -12.264
3 16 10.315 -67.188 -10.266 10.679 -70.577 -7.44 7.893 -71.386 -10.504
3 16 11.495 -65.687 -8.603 10.679 -70.577 -7.44 10.315 -67.188 -10.266
3 16 11.495 -65.687 -8.603 12.596 -67.682 -5.632 10.679 -70.577 -7.44
3 16 12.596 -67.682 -5.632 11.808 -70.089 -4.83 10.679 -70.577 -7.44
3 16 12.596 -67.682 -5.632 12.809 -68.344 -4.048 11.808 -70.089 -4.83
3 16 1.939 -66.142 -14.604 0 -69.015 -14.247 0 -64.577 -14.867
3 16 1.939 -66.142 -14.604 0 -64.577 -14.867 .926 -64.287 -14.811
3 16 .926 -64.287 -14.811 2.41 -64.745 -14.387 1.939 -66.142 -14.604
3 16 .926 -64.287 -14.811 1.878 -63.294 -14.926 2.41 -64.745 -14.387
3 16 1.939 -66.142 -14.604 2.41 -64.745 -14.387 3.824 -66.159 -14.098
3 16 1.939 -66.142 -14.604 3.824 -66.159 -14.098 3.416 -67.393 -14.442
3 16 3.416 -67.393 -14.442 3.824 -66.159 -14.098 5.764 -66.679 -13.504
3 16 3.416 -67.393 -14.442 5.764 -66.679 -13.504 5.928 -68.39 -13.775
3 16 7.704 -66.159 -12.445 5.928 -68.39 -13.775 5.764 -66.679 -13.504
3 16 7.704 -66.159 -12.445 8.514 -68.346 -12.264 5.928 -68.39 -13.775
3 16 10.315 -67.188 -10.266 8.514 -68.346 -12.264 7.704 -66.159 -12.445
3 16 10.315 -67.188 -10.266 7.704 -66.159 -12.445 9.124 -64.739 -11.531
3 16 11.495 -65.687 -8.603 10.315 -67.188 -10.266 9.124 -64.739 -11.531
3 16 11.495 -65.687 -8.603 9.124 -64.739 -11.531 9.764 -62.929 -10.675
3 16 1.878 -63.294 -14.926 2.404 -64.739 -16.269 2.41 -64.745 -14.387
3 16 1.878 -63.294 -14.926 1.884 -62.799 -16.269 2.404 -64.739 -16.269
3 16 2.41 -64.745 -14.387 2.404 -64.739 -16.269 3.824 -66.159 -16.269
3 16 2.41 -64.745 -14.387 3.824 -66.159 -16.269 3.824 -66.159 -14.098
3 16 3.824 -66.159 -14.098 3.824 -66.159 -16.269 5.764 -66.679 -16.269
3 16 3.824 -66.159 -14.098 5.764 -66.679 -16.269 5.764 -66.679 -13.504
3 16 5.764 -66.679 -13.504 5.764 -66.679 -16.269 7.704 -66.159 -16.269
3 16 5.764 -66.679 -13.504 7.704 -66.159 -16.269 7.704 -66.159 -12.445
3 16 7.704 -66.159 -12.445 7.704 -66.159 -16.269 9.124 -64.739 -16.269
3 16 7.704 -66.159 -12.445 9.124 -64.739 -16.269 9.124 -64.739 -11.531
3 16 9.124 -64.739 -16.269 9.644 -62.799 -13.44 9.124 -64.739 -11.531
3 16 9.764 -62.929 -10.675 9.124 -64.739 -11.531 9.644 -62.799 -13.44
3 16 9.124 -64.739 -16.269 9.644 -62.799 -16.269 9.644 -62.799 -13.44
3 16 9.644 -62.799 -13.44 9.644 -62.799 -16.269 9.124 -60.859 -15.87
3 16 9.124 -60.859 -15.87 9.644 -62.799 -16.269 9.124 -60.859 -16.269
3 16 9.124 -60.859 -15.87 9.124 -60.859 -16.269 7.704 -59.439 -16.269
3 16 0 -72.739 -10.727 1.25 -69.3 -14.375 1.704 -72.902 -10.551
3 16 0 -72.739 -10.727 0 -69.015 -14.247 1.25 -69.3 -14.375
3 16 0 -74.884 -8.969 0 -72.739 -10.727 1.704 -72.902 -10.551
3 16 0 -74.884 -8.969 1.704 -72.902 -10.551 3.479 -74.178 -9.176
3 16 1.704 -72.902 -10.551 4.658 -71.117 -13.114 3.479 -74.178 -9.176
3 16 1.704 -72.902 -10.551 1.25 -69.3 -14.375 4.658 -71.117 -13.114
3 16 4.658 -71.117 -13.114 5.911 -72.819 -9.307 3.479 -74.178 -9.176
3 16 4.658 -71.117 -13.114 7.893 -71.386 -10.504 5.911 -72.819 -9.307
3 16 8.322 -71.991 -8.133 5.911 -72.819 -9.307 7.893 -71.386 -10.504
3 16 8.322 -71.991 -8.133 7.893 -71.386 -10.504 10.679 -70.577 -7.44
3 16 10.948 -71.59 -5.503 8.322 -71.991 -8.133 10.679 -70.577 -7.44
3 16 10.948 -71.59 -5.503 10.679 -70.577 -7.44 11.808 -70.089 -4.83
3 16 0 -74.884 -8.969 3.479 -74.178 -9.176 1.816 -76.272 -8.043
3 16 1.816 -76.272 -8.043 0 -76.741 -7.691 0 -74.884 -8.969
3 16 1.816 -76.272 -8.043 1.741 -76.741 -7.691 0 -76.741 -7.691
3 16 -10.943 -74.175 -1.299 -12.172 -72.682 2.792 -12.021 -72.423 -.367
3 16 -10.943 -74.175 -1.299 -9.509 -76.806 1.632 -12.172 -72.682 2.792

5 24 -9.445 -67.86 10.168 -5.579 -73.613 11.428 -5.158 -68.091 13.252 -9.79 -72.741 8.047
5 24 -5.579 -73.613 11.428 -5.158 -68.091 13.252 -9.445 -67.86 10.168 0 -74.388 12.579
2 24 -5.158 -68.091 13.252 -9.445 -67.86 10.168
5 24 -9.445 -67.86 10.168 -9.79 -72.741 8.047 -5.579 -73.613 11.428 -12.397 -67.315 5.057
5 24 -9.79 -72.741 8.047 -5.579 -73.613 11.428 -9.445 -67.86 10.168 -8.572 -76.135 5.93
5 24 -12.397 -67.315 5.057 -9.79 -72.741 8.047 -9.445 -67.86 10.168 -12.172 -72.682 2.792
2 24 -9.445 -67.86 10.168 -12.397 -67.315 5.057
5 24 -12.397 -67.315 5.057 -12.172 -72.682 2.792 -9.79 -72.741 8.047 -12.969 -67.03 2.531
5 24 -12.172 -72.682 2.792 -9.79 -72.741 8.047 -12.397 -67.315 5.057 -8.572 -76.135 5.93
5 24 -12.969 -67.03 2.531 -12.172 -72.682 2.792 -12.397 -67.315 5.057 -12.021 -72.423 -.367
2 24 -12.397 -67.315 5.057 -12.969 -67.03 2.531
5 24 -12.021 -72.423 -.367 -12.172 -72.682 2.792 -12.969 -67.03 2.531 -10.943 -74.175 -1.299
5 24 -5.579 -73.613 11.428 0 -74.388 12.579 -5.158 -68.091 13.252 -5.089 -77.82 7.36
5 24 0 -74.388 12.579 -5.158 -68.091 13.252 -5.579 -73.613 11.428 0 -68.233 14.301
5 24 0 -74.388 12.579 0 -68.233 14.301 -5.158 -68.091 13.252 5.158 -68.091 13.252
2 24 0 -68.233 14.301 -5.158 -68.091 13.252
5 24 0 -74.388 12.579 5.158 -68.091 13.252 0 -68.233 14.301 5.579 -73.613 11.428
2 24 5.158 -68.091 13.252 0 -68.233 14.301
5 24 0 -74.388 12.579 5.579 -73.613 11.428 5.158 -68.091 13.252 5.089 -77.82 7.36
5 24 5.579 -73.613 11.428 5.158 -68.091 13.252 0 -74.388 12.579 9.445 -67.86 10.168
5 24 -8.572 -76.135 5.93 -5.579 -73.613 11.428 -9.79 -72.741 8.047 -5.089 -77.82 7.36
5 24 -9.79 -72.741 8.047 -8.572 -76.135 5.93 -5.579 -73.613 11.428 -12.172 -72.682 2.792
5 24 -12.172 -72.682 2.792 -8.572 -76.135 5.93 -9.79 -72.741 8.047 -9.509 -76.806 1.632
5 24 -8.572 -76.135 5.93 -5.089 -77.82 7.36 -5.579 -73.613 11.428 -5.445 -79.238 1.753
5 24 -5.089 -77.82 7.36 -5.579 -73.613 11.428 -8.572 -76.135 5.93 0 -74.388 12.579
5 24 -5.089 -77.82 7.36 0 -74.388 12.579 -5.579 -73.613 11.428 0 -78.888 7.925
5 24 -12.172 -72.682 2.792 -9.509 -76.806 1.632 -8.572 -76.135 5.93 -10.943 -74.175 -1.299
5 24 -9.509 -76.806 1.632 -8.572 -76.135 5.93 -12.172 -72.682 2.792 -5.445 -79.238 1.753
5 24 -5.089 -77.82 7.36 0 -78.888 7.925 0 -74.388 12.579 -5.445 -79.238 1.753
5 24 0 -78.888 7.925 0 -74.388 12.579 -5.089 -77.82 7.36 5.089 -77.82 7.36
5 24 5.579 -73.613 11.428 9.445 -67.86 10.168 5.158 -68.091 13.252 9.79 -72.741 8.047
2 24 9.445 -67.86 10.168 5.158 -68.091 13.252
5 24 5.579 -73.613 11.428 9.79 -72.741 8.047 9.445 -67.86 10.168 8.572 -76.135 5.93
5 24 9.79 -72.741 8.047 9.445 -67.86 10.168 5.579 -73.613 11.428 12.396 -67.315 5.057
5 24 -5.445 -79.238 1.753 -8.572 -76.135 5.93 -9.509 -76.806 1.632 -5.089 -77.82 7.36
5 24 -9.509 -76.806 1.632 -5.445 -79.238 1.753 -8.572 -76.135 5.93 -6.219 -78.692 -.467
5 24 -5.445 -79.238 1.753 -5.089 -77.82 7.36 -8.572 -76.135 5.93 0 -78.888 7.925
5 24 -5.445 -79.238 1.753 0 -78.888 7.925 -5.089 -77.82 7.36 0 -80.319 1.279
5 24 0 -74.388 12.579 5.089 -77.82 7.36 5.579 -73.613 11.428 0 -78.888 7.925
5 24 5.089 -77.82 7.36 5.579 -73.613 11.428 0 -74.388 12.579 8.572 -76.135 5.93
5 24 0 -78.888 7.925 5.089 -77.82 7.36 0 -74.388 12.579 5.445 -79.238 1.753
5 24 -6.219 -78.692 -.467 -5.445 -79.238 1.753 -9.509 -76.806 1.632 -3.769 -79.358 -1.565
5 24 -9.509 -76.806 1.632 -6.219 -78.692 -.467 -5.445 -79.238 1.753 -8.613 -77.176 -.524
5 24 -9.509 -76.806 1.632 -8.613 -77.176 -.524 -6.219 -78.692 -.467 -10.943 -74.175 -1.299
5 24 -9.509 -76.806 1.632 -10.943 -74.175 -1.299 -8.613 -77.176 -.524 -12.172 -72.682 2.792
5 24 -5.445 -79.238 1.753 0 -80.319 1.279 0 -78.888 7.925 -3.769 -79.358 -1.565
5 24 0 -80.319 1.279 0 -78.888 7.925 -5.445 -79.238 1.753 5.445 -79.238 1.753
5 24 5.579 -73.613 11.428 8.572 -76.135 5.93 9.79 -72.741 8.047 5.089 -77.82 7.36
5 24 8.572 -76.135 5.93 9.79 -72.741 8.047 5.579 -73.613 11.428 12.172 -72.682 2.792
5 24 5.089 -77.82 7.36 8.572 -76.135 5.93 5.579 -73.613 11.428 5.445 -79.238 1.753
5 24 9.79 -72.741 8.047 12.396 -67.315 5.057 9.445 -67.86 10.168 12.172 -72.682 2.792
2 24 12.396 -67.315 5.057 9.445 -67.86 10.168
5 24 9.79 -72.741 8.047 12.172 -72.682 2.792 12.396 -67.315 5.057 8.572 -76.135 5.93
5 24 12.172 -72.682 2.792 12.396 -67.315 5.057 9.79 -72.741 8.047 12.969 -67.03 2.531
5 24 8.572 -76.135 5.93 12.172 -72.682 2.792 9.79 -72.741 8.047 9.509 -76.806 1.632
5 24 5.445 -79.238 1.753 0 -78.888 7.925 0 -80.319 1.279 5.089 -77.82 7.36
5 24 0 -80.319 1.279 5.445 -79.238 1.753 0 -78.888 7.925 3.769 -79.358 -1.565
5 24 5.445 -79.238 1.753 5.089 -77.82 7.36 0 -78.888 7.925 8.572 -76.135 5.93
5 24 5.445 -79.238 1.753 8.572 -76.135 5.93 5.089 -77.82 7.36 9.509 -76.806 1.632
5 24 -3.769 -79.358 -1.565 -5.445 -79.238 1.753 -6.219 -78.692 -.467 0 -80.319 1.279
5 24 -3.769 -79.358 -1.565 0 -80.319 1.279 -5.445 -79.238 1.753 -2.375 -79.289 -3.167
5 24 12.172 -72.682 2.792 12.969 -67.03 2.531 12.396 -67.315 5.057 12.021 -72.423 -.367
2 24 12.969 -67.03 2.531 12.396 -67.315 5.057
5 24 12.172 -72.682 2.792 12.021 -72.423 -.367 12.969 -67.03 2.531 10.943 -74.175 -1.299
5 24 -2.375 -79.289 -3.167 0 -80.319 1.279 -3.769 -79.358 -1.565 0 -79.041 -4.147
5 24 8.572 -76.135 5.93 9.509 -76.806 1.632 12.172 -72.682 2.792 5.445 -79.238 1.753
5 24 9.509 -76.806 1.632 12.172 -72.682 2.792 8.572 -76.135 5.93 10.943 -74.175 -1.299
5 24 5.445 -79.238 1.753 9.509 -76.806 1.632 8.572 -76.135 5.93 6.219 -78.692 -.467
5 24 0 -80.319 1.279 3.769 -79.358 -1.565 5.445 -79.238 1.753 2.375 -79.289 -3.167
5 24 3.769 -79.358 -1.565 5.445 -79.238 1.753 0 -80.319 1.279 6.219 -78.692 -.467
5 24 0 -80.319 1.279 2.375 -79.289 -3.167 3.769 -79.358 -1.565 0 -79.041 -4.147
5 24 6.219 -78.692 -.467 5.445 -79.238 1.753 3.769 -79.358 -1.565 9.509 -76.806 1.632
5 24 6.219 -78.692 -.467 9.509 -76.806 1.632 5.445 -79.238 1.753 8.613 -77.176 -.524
5 24 12.172 -72.682 2.792 10.943 -74.175 -1.299 12.021 -72.423 -.367 9.509 -76.806 1.632
5 24 9.509 -76.806 1.632 10.943 -74.175 -1.299 12.172 -72.682 2.792 8.613 -77.176 -.524
5 24 8.613 -77.176 -.524 9.509 -76.806 1.632 6.219 -78.692 -.467 10.943 -74.175 -1.299
5 24 0 -79.041 -4.147 0 -80.319 1.279 -2.375 -79.289 -3.167 2.375 -79.289 -3.167
5 24 2.375 -79.289 -3.167 0 -79.041 -4.147 1.902 -79.041 -4.147 0 -80.319 1.279
5 24 -11.708 -69.866 -4.903 -12.38 -67.267 -5.938 -10.679 -70.577 -7.44 -12.886 -67.915 -3.906
5 24 -12.38 -67.267 -5.938 -10.679 -70.577 -7.44 -11.708 -69.866 -4.903 -10.315 -67.188 -10.266
5 24 -10.679 -70.577 -7.44 -11.708 -69.866 -4.903 -12.38 -67.267 -5.938 -10.873 -71.249 -5.609
5 24 -10.315 -67.188 -10.266 -10.679 -70.577 -7.44 -12.38 -67.267 -5.938 -7.893 -71.386 -10.504
5 24 -12.38 -67.267 -5.938 -10.315 -67.188 -10.266 -10.679 -70.577 -7.44 -11.555 -65.678 -8.402
2 24 -11.555 -65.678 -8.402 -10.315 -67.188 -10.266
5 24 -10.315 -67.188 -10.266 -7.893 -71.386 -10.504 -10.679 -70.577 -7.44 -8.514 -68.346 -12.264
2 24 -7.893 -71.386 -10.504 -10.679 -70.577 -7.44
2 24 -10.315 -67.188 -10.266 -8.514 -68.346 -12.264
5 24 -8.514 -68.346 -12.264 -7.893 -71.386 -10.504 -10.315 -67.188 -10.266 -4.658 -71.117 -13.114
5 24 -8.514 -68.346 -12.264 -4.658 -71.117 -13.114 -7.893 -71.386 -10.504 -5.928 -68.39 -13.775
2 24 -4.658 -71.117 -13.114 -7.893 -71.386 -10.504
2 24 -8.514 -68.346 -12.264 -5.928 -68.39 -13.775
5 24 -5.928 -68.39 -13.775 -4.658 -71.117 -13.114 -8.514 -68.346 -12.264 -3.416 -67.393 -14.442
5 24 -3.416 -67.393 -14.442 -4.658 -71.117 -13.114 -5.928 -68.39 -13.775 -1.25 -69.3 -14.375
2 24 -5.928 -68.39 -13.775 -3.416 -67.393 -14.442
5 24 -3.416 -67.393 -14.442 -1.25 -69.3 -14.375 -4.658 -71.117 -13.114 -1.939 -66.142 -14.604
2 24 -1.25 -69.3 -14.375 -4.658 -71.117 -13.114
5 24 -1.939 -66.142 -14.604 -1.25 -69.3 -14.375 -3.416 -67.393 -14.442 0 -69.015 -14.247
2 24 -3.416 -67.393 -14.442 -1.939 -66.142 -14.604
5 24 -1.939 -66.142 -14.604 0 -69.015 -14.247 -1.25 -69.3 -14.375 0 -64.577 -14.867
2 24 0 -69.015 -14.247 -1.25 -69.3 -14.375
5 24 0 -64.577 -14.867 0 -69.015 -14.247 -1.939 -66.142 -14.604 1.939 -66.142 -14.604
5 24 -1.939 -66.142 -14.604 0 -64.577 -14.867 0 -69.015 -14.247 -.926 -64.287 -14.811
2 24 -1.939 -66.142 -14.604 -.926 -64.287 -14.811
5 24 -10.679 -70.577 -7.44 -10.873 -71.249 -5.609 -11.708 -69.866 -4.903 -8.322 -71.991 -8.133
5 24 -10.679 -70.577 -7.44 -8.322 -71.991 -8.133 -10.873 -71.249 -5.609 -7.893 -71.386 -10.504
5 24 -7.893 -71.386 -10.504 -8.322 -71.991 -8.133 -10.679 -70.577 -7.44 -5.911 -72.819 -9.307
5 24 -7.893 -71.386 -10.504 -5.911 -72.819 -9.307 -8.322 -71.991 -8.133 -4.658 -71.117 -13.114
5 24 -4.658 -71.117 -13.114 -5.911 -72.819 -9.307 -7.893 -71.386 -10.504 -3.479 -74.178 -9.176
5 24 -4.658 -71.117 -13.114 -3.479 -74.178 -9.176 -5.911 -72.819 -9.307 -1.704 -72.902 -10.551
5 24 -4.658 -71.117 -13.114 -1.704 -72.902 -10.551 -3.479 -74.178 -9.176 -1.25 -69.3 -14.375
