0 ~Minifig Head Looney Tunes Wile E. Coyote Lower Half
0 Name: s\74513s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -31.8 0 0 0 -6 1-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 1-4edge.dat

1 16 0 -31.8 0 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 0 -31.8 0 0 0 6 0 1 0 -6 0 0 2-4edge.dat

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-4ndis.dat

0 BFC INVERTNEXT
1 16 0 -6 0 0 0 6 0 -25.8 0 6 0 0 1-4cyli.dat

3 16 27.401 -6.502 4.513 28.796 -7.5 3.171 28.084 -7.24 2.093
3 16 28.796 -7.5 3.171 27.401 -6.502 4.513 29.567 -7.202 4.875
3 16 27.401 -6.502 4.513 29.784 -6.898 6.492 29.567 -7.202 4.875
4 16 29.784 -6.898 6.492 27.401 -6.502 4.513 26.92 -6.426 5.465 29.32 -6.833 7.354
3 16 29.32 -6.833 7.354 26.92 -6.426 5.465 28.729 -7.105 7.858
3 16 28.729 -7.105 7.858 26.92 -6.426 5.465 26.228 -6.521 6.158
3 16 26.228 -6.521 6.158 26.939 -7.483 7.697 28.729 -7.105 7.858
3 16 26.939 -7.483 7.697 26.228 -6.521 6.158 24.946 -7.728 7.367
3 16 23.581 -7.765 7.094 24.946 -7.728 7.367 26.228 -6.521 6.158
4 16 27.131 -4.027 2.443 28.03 -5.009 3.318 28.084 -7.24 2.093 26.342 -5.472 0.388
3 16 27.382 -2.905 4.202 28.03 -5.009 3.318 27.131 -4.027 2.443
3 16 27.382 -2.905 4.202 27.995 -3.641 4.621 28.03 -5.009 3.318
3 16 26.988 -2.816 5.026 27.995 -3.641 4.621 27.382 -2.905 4.202
3 16 26.988 -2.816 5.026 27.5 -3.408 5.467 27.995 -3.641 4.621
3 16 27.131 -4.027 2.443 26.342 -5.472 0.388 24.881 -3.613 0.5
3 16 27.131 -4.027 2.443 24.881 -3.613 0.5 26.107 -2.693 2.409
3 16 27.382 -2.905 4.202 27.131 -4.027 2.443 26.107 -2.693 2.409
3 16 27.318 -9.067 0.009 26.342 -5.472 0.388 28.084 -7.24 2.093
3 16 27.318 -9.067 0.009 28.084 -7.24 2.093 29.221 -12.378 2.897
3 16 28.084 -7.24 2.093 30.144 -9.863 5.132 29.221 -12.378 2.897
3 16 28.084 -7.24 2.093 28.796 -7.5 3.171 30.144 -9.863 5.132
3 16 30.144 -9.863 5.132 28.796 -7.5 3.171 29.567 -7.202 4.875
3 16 30.144 -9.863 5.132 29.567 -7.202 4.875 30.319 -8.858 6.307
3 16 29.784 -6.898 6.492 30.319 -8.858 6.307 29.567 -7.202 4.875
3 16 29.784 -6.898 6.492 30.358 -8.252 6.981 30.319 -8.858 6.307
3 16 27.318 -9.067 0.009 29.221 -12.378 2.897 28.157 -12.698 0.889
3 16 29.221 -12.378 2.897 28.617 -16.65 2.815 28.157 -12.698 0.889
3 16 29.221 -12.378 2.897 29.522 -15.913 3.857 28.617 -16.65 2.815
3 16 30.712 -14.474 5.639 29.522 -15.913 3.857 29.221 -12.378 2.897
