0 ~Animal Toucan Body without Chest and Beak
0 Name: s\80513s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80513s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\80513s02.dat

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4od.dat

5 24 0 -25.222 6.606 0 -27.088 4.326 4.753 -27.106 4.103 -4.753 -27.106 4.103
5 24 0 -27.088 4.326 0 -28.686 2.453 3.802 -29.215 2.086 -3.802 -29.215 2.086
5 24 0 1.735 17.078 0 -3.852 14.944 2.696 1.887 16.961 -2.696 1.887 16.961
5 24 0 4.21 18.317 0 1.735 17.078 -2.696 1.887 16.961 2.696 1.887 16.961
5 24 0 -37.74 .912 0 -40.451 -.76 -3.412 -40.416 -.671 3.412 -40.416 -.671
5 24 0 -40.451 -.76 0 -42.246 -3.893 3.412 -40.416 -.671 -3.412 -40.416 -.671
5 24 0 -6.509 -6.414 0 -4.708 -9.593 -1.484 -4.791 -9.524 1.484 -4.791 -9.524
5 24 0 15.225 24.528 0 11.153 22.274 -3.928 15.065 23.785 3.928 15.065 23.785
5 24 0 -19.271 10.703 0 -22.408 8.959 6.658 -19.557 10.468 -6.658 -19.557 10.468
5 24 0 -30.851 1.839 0 -34.498 1.562 -3.564 -31.212 1.823 3.564 -31.212 1.823
5 24 0 -34.498 1.562 0 -37.74 .912 -3.546 -37.534 .946 3.546 -37.534 .946
5 24 0 -7.392 -4.503 0 -6.509 -6.414 -2.777 -6.482 -5.887 2.777 -6.482 -5.887
5 24 0 -14.6 -10.03 0 -12.049 -7.919 -3.192 -12.811 -7.591 3.192 -12.811 -7.591
5 24 0 -42.246 -3.893 0 -42.742 -7.496 -3.662 -42.597 -7.484 3.662 -42.597 -7.484
5 24 0 2.166 10.635 0 4.693 11.587 -5.239 4.458 11.754 5.239 4.458 11.754
5 24 0 -7.73 14.237 0 -11.214 13.381 -6.308 -7.942 14.106 6.308 -7.942 14.106
5 24 0 14.193 15.54 0 16.969 16.725 -4.173 17.021 17.16 4.173 17.021 17.16
5 24 0 -3.022 -9.963 0 0 -10.025 -1.485 -2.824 -9.933 1.485 -2.824 -9.933
5 24 0 0 10 0 2.166 10.635 -5.746 2.477 10.747 5.746 2.477 10.747
5 24 0 9.293 13.481 0 11.67 14.486 5.937 9.015 13.848 -5.937 9.015 13.848
5 24 0 19.148 17.655 0 15.225 24.528 3.735 18.75 18.054 -3.735 18.75 18.054
5 24 0 7.34 20.043 0 4.21 18.317 -2.41 4.728 18.528 2.41 4.728 18.528
5 24 0 11.67 14.486 0 14.193 15.54 6.939 11.847 15.027 -6.939 11.847 15.027
5 24 0 -3.852 14.944 0 -7.73 14.237 -5.752 -3.722 14.874 5.752 -3.722 14.874
5 24 0 7.189 12.601 0 9.293 13.481 -5.216 6.487 12.675 5.216 6.487 12.675
5 24 0 4.693 11.587 0 7.189 12.601 -5.216 6.487 12.675 5.216 6.487 12.675
5 24 0 -11.214 13.381 0 -15.136 12.25 -6.655 -11.583 13.174 6.655 -11.583 13.174
5 24 0 -28.686 2.453 0 -30.851 1.839 -3.802 -29.215 2.086 3.802 -29.215 2.086
5 24 0 -4.708 -9.593 0 -3.022 -9.963 1.484 -4.791 -9.524 -1.484 -4.791 -9.524
5 24 0 -22.408 8.959 0 -25.222 6.606 6.126 -23.167 8.348 -6.126 -23.167 8.348
5 24 0 16.969 16.725 0 19.148 17.655 -3.735 18.75 18.054 3.735 18.75 18.054
5 24 0 -12.049 -7.919 0 -9.792 -5.748 -2.852 -9.998 -5.334 2.852 -9.998 -5.334
5 24 0 -15.136 12.25 0 -19.271 10.703 -6.826 -15.528 11.965 6.826 -15.528 11.965
5 24 0 -9.792 -5.748 0 -7.392 -4.503 -2.719 -7.601 -4.325 2.719 -7.601 -4.325
