0 ~Sticker  0.8 x  1.9 with Black Air Vent NACA on Red Background Right - Third Face
0 Name: s\6253618ks03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Dark red faces
4 320 -4.882 -.25 5.7965 -5.0782 -.25 7.2284 -6.0149 -.25 7.2284 -5.7366 -.25 5.5681
4 320 -4.882 -.25 5.7965 -5.7366 -.25 5.5681 -5.3657 -.25 3.9261 -4.5944 -.25 4.3801
4 320 1.8057 -.25 5.7713 4.2491 -.25 5.7546 4.4559 -.25 7.2284 1.8759 -.25 7.2284
4 320 1.8057 -.25 5.7713 1.6893 -.25 4.3172 3.9798 -.25 4.291 4.2491 -.25 5.7546
4 320 -4.2166 -.25 2.9851 -4.5944 -.25 4.3801 -5.3657 -.25 3.9261 -4.9033 -.25 2.3074
4 320 -4.2166 -.25 2.9851 -4.9033 -.25 2.3074 -4.3508 -.25 .7172 -3.75 -.25 1.6172
4 320 1.527 -.25 2.8675 3.6485 -.25 2.8401 3.9798 -.25 4.291 1.6893 -.25 4.3172
4 320 1.527 -.25 2.8675 1.3188 -.25 1.4237 3.2559 -.25 1.4047 3.6485 -.25 2.8401
4 320 -3.1902 -.25 -.0128 -3.75 -.25 1.6172 -4.3508 -.25 .7172 -4.0853 -.25 -.0128
4 320 1.065 -.25 -.0128 2.8026 -.25 -.0128 3.2559 -.25 1.4047 1.3188 -.25 1.4237
0 // Red faces
4 4 -4.882 -.25 5.7965 1.8057 -.25 5.7713 1.8759 -.25 7.2284 -5.0782 -.25 7.2284
4 4 -4.882 -.25 5.7965 -4.5944 -.25 4.3801 1.6893 -.25 4.3172 1.8057 -.25 5.7713
4 4 -4.2166 -.25 2.9851 1.527 -.25 2.8675 1.6893 -.25 4.3172 -4.5944 -.25 4.3801
4 4 -4.2166 -.25 2.9851 -3.75 -.25 1.6172 1.3188 -.25 1.4237 1.527 -.25 2.8675
4 4 -8 -.25 -.0128 -5.7366 -.25 5.5681 -6.0149 -.25 7.2284 -8 -.25 7.2284
3 4 -8 -.25 -.0128 -5.3657 -.25 3.9261 -5.7366 -.25 5.5681
3 4 -8 -.25 -.0128 -4.9033 -.25 2.3074 -5.3657 -.25 3.9261
3 4 -8 -.25 -.0128 -4.3508 -.25 .7172 -4.9033 -.25 2.3074
3 4 -8 -.25 -.0128 -4.0853 -.25 -.0128 -4.3508 -.25 .7172
4 4 -3.1902 -.25 -.0128 1.065 -.25 -.0128 1.3188 -.25 1.4237 -3.75 -.25 1.6172
4 4 8 -.25 -.0128 8 -.25 7.2284 4.4559 -.25 7.2284 4.2491 -.25 5.7546
3 4 8 -.25 -.0128 4.2491 -.25 5.7546 3.9798 -.25 4.291
3 4 8 -.25 -.0128 3.9798 -.25 4.291 3.6485 -.25 2.8401
3 4 8 -.25 -.0128 3.6485 -.25 2.8401 3.2559 -.25 1.4047
3 4 8 -.25 -.0128 3.2559 -.25 1.4047 2.8026 -.25 -.0128
