0 ~Minifig Head Looney Tunes Wile E. Coyote Ear Area
0 Name: s\74513s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

3 16 14.001 -57.53 -0.722 13.11 -53.768 0.024 15.957 -53.15 0.378
3 16 15.957 -53.15 0.378 12.605 -49.265 0.674 16.83 -48.343 2.09
3 16 16.83 -48.343 2.09 12.605 -49.265 0.674 14.206 -41.734 1.308
3 16 14.206 -41.734 1.308 12.605 -49.265 0.674 9.433 -43.813 0.354
3 16 9.433 -43.813 0.354 10.978 -36.603 0.559 14.206 -41.734 1.308
3 16 9.433 -43.813 0.354 6.943 -39.358 -0.493 10.978 -36.603 0.559
4 16 12.605 -49.265 0.674 15.957 -53.15 0.378 13.11 -53.768 0.024 7.273 -50.323 0.04
4 16 9.433 -43.813 0.354 12.605 -49.265 0.674 7.273 -50.323 0.04 5.935 -44.615 -0.037
3 16 7.273 -50.323 0.04 13.11 -53.768 0.024 8.019 -54.939 -0.437
4 16 8.337 -57.836 -1.067 8.019 -54.939 -0.437 13.11 -53.768 0.024 14.001 -57.53 -0.722
3 16 8.337 -57.836 -1.067 14.001 -57.53 -0.722 8.647 -60.573 -1.892
3 16 14.001 -57.53 -0.722 14.01 -60.649 -1.598 8.647 -60.573 -1.892
3 16 8.647 -60.573 -1.892 14.01 -60.649 -1.598 13.414 -63.382 -2.919
3 16 8.83 -62.774 -2.786 8.647 -60.573 -1.892 13.414 -63.382 -2.919
4 16 8.83 -62.774 -2.786 13.414 -63.382 -2.919 8.863 -65.297 -4.164 5.042 -65.07 -4.197
3 16 8.863 -65.297 -4.164 13.414 -63.382 -2.919 12.747 -66.162 -4.561
4 16 8.677 -67.667 -5.753 8.863 -65.297 -4.164 12.747 -66.162 -4.561 12.145 -68.221 -5.93
4 16 8.677 -67.667 -5.753 12.145 -68.221 -5.93 10.993 -70.344 -7.444 8.194 -69.364 -6.965
3 16 10.993 -70.344 -7.444 7.875 -70.79 -7.953 8.194 -69.364 -6.965
3 16 9.834 -71.948 -8.535 7.875 -70.79 -7.953 10.993 -70.344 -7.444
4 16 8.194 -69.364 -6.965 7.875 -70.79 -7.953 5.728 -70.876 -8.16 5.385 -69.152 -6.989
4 16 8.677 -67.667 -5.753 8.194 -69.364 -6.965 5.385 -69.152 -6.989 5.186 -67.158 -5.584
3 16 5.042 -65.07 -4.197 4.934 -62.736 -2.928 8.83 -62.774 -2.786
3 16 8.83 -62.774 -2.786 4.934 -62.736 -2.928 8.647 -60.573 -1.892
3 16 4.934 -62.736 -2.928 4.775 -60.688 -2.137 8.647 -60.573 -1.892
3 16 8.647 -60.573 -1.892 4.775 -60.688 -2.137 8.337 -57.836 -1.067
3 16 4.775 -60.688 -2.137 4.606 -58.143 -1.308 8.337 -57.836 -1.067
3 16 8.337 -57.836 -1.067 4.606 -58.143 -1.308 4.392 -55.667 -0.696
3 16 8.019 -54.939 -0.437 8.337 -57.836 -1.067 4.392 -55.667 -0.696
3 16 8.019 -54.939 -0.437 4.392 -55.667 -0.696 3.794 -50.94 -0.146
3 16 7.273 -50.323 0.04 8.019 -54.939 -0.437 3.794 -50.94 -0.146
3 16 7.273 -50.323 0.04 3.794 -50.94 -0.146 3.066 -46.89 -0.088
3 16 5.935 -44.615 -0.037 7.273 -50.323 0.04 3.066 -46.89 -0.088
3 16 6.943 -39.358 -0.493 9.433 -43.813 0.354 5.935 -44.615 -0.037
4 16 5.186 -67.158 -5.584 5.042 -65.07 -4.197 8.863 -65.297 -4.164 8.677 -67.667 -5.753
3 16 5.935 -44.615 -0.037 3.066 -46.89 -0.088 4.172 -43.181 -0.201
3 16 4.172 -43.181 -0.201 6.943 -39.358 -0.493 5.935 -44.615 -0.037

5 24 5.935 -44.615 -0.037 4.172 -43.181 -0.201 3.066 -46.89 -0.088 6.943 -39.358 -0.493
5 24 6.943 -39.358 -0.493 5.935 -44.615 -0.037 9.433 -43.813 0.354 4.172 -43.181 -0.201
5 24 14.206 -41.734 1.308 12.605 -49.265 0.674 16.83 -48.343 2.09 9.433 -43.813 0.354
5 24 8.019 -54.939 -0.437 7.273 -50.323 0.04 3.794 -50.94 -0.146 13.11 -53.768 0.024
5 24 8.647 -60.573 -1.892 13.414 -63.382 -2.919 14.01 -60.649 -1.598 8.83 -62.774 -2.786
5 24 8.647 -60.573 -1.892 14.001 -57.53 -0.722 14.01 -60.649 -1.598 8.337 -57.836 -1.067
5 24 7.273 -50.323 0.04 5.935 -44.615 -0.037 3.066 -46.89 -0.088 9.433 -43.813 0.354
5 24 8.019 -54.939 -0.437 4.392 -55.667 -0.696 8.337 -57.836 -1.067 3.794 -50.94 -0.146
5 24 5.935 -44.615 -0.037 3.066 -46.89 -0.088 4.172 -43.181 -0.201 7.273 -50.323 0.04
5 24 12.605 -49.265 0.674 9.433 -43.813 0.354 14.206 -41.734 1.308 7.273 -50.323 0.04
5 24 8.337 -57.836 -1.067 8.019 -54.939 -0.437 13.11 -53.768 0.024 4.392 -55.667 -0.696
5 24 7.273 -50.323 0.04 3.794 -50.94 -0.146 8.019 -54.939 -0.437 3.066 -46.89 -0.088
5 24 8.647 -60.573 -1.892 8.337 -57.836 -1.067 14.001 -57.53 -0.722 4.775 -60.688 -2.137
5 24 8.677 -67.667 -5.753 8.863 -65.297 -4.164 5.186 -67.158 -5.584 12.747 -66.162 -4.561
5 24 8.83 -62.774 -2.786 8.647 -60.573 -1.892 4.934 -62.736 -2.928 13.414 -63.382 -2.919
5 24 7.875 -70.79 -7.953 8.194 -69.364 -6.965 5.728 -70.876 -8.16 10.993 -70.344 -7.444
5 24 5.935 -44.615 -0.037 9.433 -43.813 0.354 7.273 -50.323 0.04 6.943 -39.358 -0.493
5 24 10.993 -70.344 -7.444 8.194 -69.364 -6.965 8.677 -67.667 -5.753 7.875 -70.79 -7.953
