0 ~Sticker  0.8 x  1.9 with Black Air Vent NACA on Red Background Right - Second Face
0 Name: s\6253618ks02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 320 -4.9 -.25 -5.0047 -.3 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 4 -4.9 -.25 -5.0047 -.3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 320 1.6 -.25 -5.8547 .3 0 0 0 1 0 0 0 .3 1-4ndis.dat
1 4 1.6 -.25 -5.8547 .3 0 0 0 1 0 0 0 .3 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -6.3 -.25 -2.8547 4.7 -.25 -2.8547 4.7 -.25 -1.8547 -6.3 -.25 -1.8547
4 0 -6.3 -.25 -2.8547 -3.8 -.25 -4.3547 2.2 -.25 -4.3547 4.7 -.25 -2.8547
0 // Dark faces
4 320 -6.3 -.25 -2.8547 -6.3 -.25 -3.2173 -5.2 -.25 -4.7047 -4.9 -.25 -4.7047
4 320 -6.3 -.25 -2.8547 -4.9 -.25 -4.7047 -4.7457 -.25 -4.7473 -3.8 -.25 -4.3547
4 320 -5.2 -.25 -5.0047 -5.2 -.25 -4.7047 -6.3 -.25 -3.2173 -6.2822 -.25 -4.2519
4 320 -5.2 -.25 -5.0047 -6.2822 -.25 -4.2519 -6.2286 -.25 -5.2853 -5.1865 -.25 -5.7855
4 320 1.6 -.25 -5.5547 -3.8 -.25 -4.3547 -4.7457 -.25 -4.7473 -3.4 -.25 -5.5547
4 320 1.6 -.25 -5.5547 1.9 -.25 -5.5547 2.2 -.25 -4.3547 -3.8 -.25 -4.3547
4 320 1.9 -.25 -5.5547 4.7 -.25 -3.2173 4.7 -.25 -2.8547 2.2 -.25 -4.3547
3 320 1.9 -.25 -5.5547 4.6847 -.25 -4.2511 4.7 -.25 -3.2173
4 320 1.9 -.25 -5.5547 1.9 -.25 -5.8547 4.6389 -.25 -5.284 4.6847 -.25 -4.2511
4 320 -5.1458 -.25 -6.5654 -5.1865 -.25 -5.7855 -6.2286 -.25 -5.2853 -6.1395 -.25 -6.3162
4 320 -5.1458 -.25 -6.5654 -6.1395 -.25 -6.3162 -6.0149 -.25 -7.3435 -5.0782 -.25 -7.3435
4 320 1.894 -.25 -6.5992 4.5626 -.25 -6.3151 4.6389 -.25 -5.284 1.9 -.25 -5.8547
4 320 1.894 -.25 -6.5992 1.8759 -.25 -7.3435 4.4559 -.25 -7.3435 4.5626 -.25 -6.3151
0 // Red faces
4 4 -8 -.25 .0121 -8 -.25 -7.3435 -6.3 -.25 -3.2173 -6.3 -.25 -2.8547
3 4 -8 -.25 .0121 -6.3 -.25 -2.8547 -6.3 -.25 -1.8547
4 4 -8 -.25 .0121 -6.3 -.25 -1.8547 4.7 -.25 -1.8547 8 -.25 .0121
3 4 8 -.25 .0121 4.7 -.25 -1.8547 4.7 -.25 -2.8547
4 4 8 -.25 .0121 4.7 -.25 -2.8547 4.7 -.25 -3.2173 8 -.25 -7.3435
4 4 -5.1865 -.25 -5.7855 -4.7457 -.25 -4.7473 -4.9 -.25 -4.7047 -5.2 -.25 -5.0047
3 4 -5.1865 -.25 -5.7855 -3.4 -.25 -5.5547 -4.7457 -.25 -4.7473
4 4 -5.1865 -.25 -5.7855 1.9 -.25 -5.8547 1.6 -.25 -5.5547 -3.4 -.25 -5.5547
4 4 -5.1458 -.25 -6.5654 1.894 -.25 -6.5992 1.9 -.25 -5.8547 -5.1865 -.25 -5.7855
4 4 -5.1458 -.25 -6.5654 -5.0782 -.25 -7.3435 1.8759 -.25 -7.3435 1.894 -.25 -6.5992
3 4 -8 -.25 -7.3435 -6.2822 -.25 -4.2519 -6.3 -.25 -3.2173
3 4 -8 -.25 -7.3435 -6.2286 -.25 -5.2853 -6.2822 -.25 -4.2519
3 4 -8 -.25 -7.3435 -6.1395 -.25 -6.3162 -6.2286 -.25 -5.2853
3 4 -8 -.25 -7.3435 -6.0149 -.25 -7.3435 -6.1395 -.25 -6.3162
3 4 8 -.25 -7.3435 4.7 -.25 -3.2173 4.6847 -.25 -4.2511
3 4 8 -.25 -7.3435 4.6847 -.25 -4.2511 4.6389 -.25 -5.284
3 4 8 -.25 -7.3435 4.6389 -.25 -5.284 4.5626 -.25 -6.3151
3 4 8 -.25 -7.3435 4.5626 -.25 -6.3151 4.4559 -.25 -7.3435
