0 ~Slope Brick Curved  3 x  2 with Quarter Circle - Left - Patternable Surfaces
0 Name: s\6822s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 8.9734 17.1539 -14.229 9.5666 14.1022 -8.74 3.1114 12.3622 -11.84
3 16 3.1114 12.3622 -11.84 3.7751 17.9374 -19.6098 8.9734 17.1539 -14.229
3 16 13.318 16.0494 -6.967 9.5666 14.1022 -8.74 8.9734 17.1539 -14.229
3 16 13.318 16.0494 -6.967 10.5998 11.2216 -2.1646 9.5666 14.1022 -8.74
3 16 15.2133 14.9495 -1.2441 10.5998 11.2216 -2.1646 13.318 16.0494 -6.967
3 16 15.2133 14.9495 -1.2441 12.2688 9.0507 4.6524 10.5998 11.2216 -2.1646
3 16 16.7563 13.9337 4.7265 12.2688 9.0507 4.6524 15.2133 14.9495 -1.2441
3 16 16.7563 13.9337 4.7265 17.8162 13.1214 16.95 13.7849 7.0579 16.95
3 16 13.7849 7.0579 16.95 12.2688 9.0507 4.6524 16.7563 13.9337 4.7265
3 16 13.7849 7.0579 16.95 6.4392 2.613 16.95 12.2688 9.0507 4.6524
3 16 18.478 12.346 30 14.142 5.858 30 13.7849 7.0579 16.95
3 16 13.7849 7.0579 16.95 17.8162 13.1214 16.95 18.478 12.346 30
3 16 7.654 1.522 30 6.4392 2.613 16.95 13.7849 7.0579 16.95
3 16 13.7849 7.0579 16.95 14.142 5.858 30 7.654 1.522 30
3 16 0 0 30 -5.39 1.0752 16.95 6.4392 2.613 16.95
3 16 6.4392 2.613 16.95 7.654 1.522 30 0 0 30
3 16 12.2688 9.0507 4.6524 6.4392 2.613 16.95 4.8641 5.3478 4.5303
3 16 6.4392 2.613 16.95 -5.39 1.0752 16.95 -5.421 3.8263 4.3606
3 16 -5.421 3.8263 4.3606 4.8641 5.3478 4.5303 6.4392 2.613 16.95
3 16 -5.39 1.0752 16.95 -20 .86 16.95 -5.421 3.8263 4.3606
3 16 -5.421 3.8263 4.3606 -20 .86 16.95 -20 3.41 4.12
3 16 -20 0 30 -5.39 1.0752 16.95 0 0 30
3 16 -5.39 1.0752 16.95 -20 0 30 -20 .86 16.95
3 16 4.8641 5.3478 4.5303 -5.421 3.8263 4.3606 -5.4054 7.0042 -5.358
3 16 3.65 8.3162 -3.5512 10.5998 11.2216 -2.1646 4.8641 5.3478 4.5303
3 16 4.8641 5.3478 4.5303 10.5998 11.2216 -2.1646 12.2688 9.0507 4.6524
3 16 -5.4054 7.0042 -5.358 3.65 8.3162 -3.5512 4.8641 5.3478 4.5303
3 16 -5.4054 7.0042 -5.358 -5.421 3.8263 4.3606 -20 3.41 4.12
3 16 -20 3.41 4.12 -20 7.61 -8.27 -5.4054 7.0042 -5.358
3 16 3.65 8.3162 -3.5512 3.1114 12.3622 -11.84 9.5666 14.1022 -8.74
3 16 9.5666 14.1022 -8.74 10.5998 11.2216 -2.1646 3.65 8.3162 -3.5512
3 16 -5.4054 7.0042 -5.358 -5.1681 12.0264 -14.9203 3.1114 12.3622 -11.84
3 16 3.1114 12.3622 -11.84 3.65 8.3162 -3.5512 -5.4054 7.0042 -5.358
3 16 -5.4054 7.0042 -5.358 -20 7.61 -8.27 -20 13.4 -20
3 16 3.1114 12.3622 -11.84 -5.1681 12.0264 -14.9203 -4.6099 18.8817 -25.3803
3 16 -4.6099 18.8817 -25.3803 3.7751 17.9374 -19.6098 3.1114 12.3622 -11.84
3 16 -20 13.4 -20 -5.1681 12.0264 -14.9203 -5.4054 7.0042 -5.358
3 16 -5.1681 12.0264 -14.9203 -20 13.4 -20 -9.648 20 -28.636
3 16 -20 13.4 -20 -14.78 20 -29.656 -9.648 20 -28.636
3 16 -20 20 -30 -14.78 20 -29.656 -20 13.4 -20
3 16 -9.648 20 -28.636 -4.6099 18.8817 -25.3803 -5.1681 12.0264 -14.9203
3 16 -4.6099 18.8817 -25.3803 -4.692 20 -26.956 0 20 -24.64
3 16 3.7751 17.9374 -19.6098 -4.6099 18.8817 -25.3803 0 20 -24.64
3 16 -4.692 20 -26.956 -4.6099 18.8817 -25.3803 -9.648 20 -28.636
3 16 16.956 20 -5.308 18.636 20 -.352 15.2133 14.9495 -1.2441
3 16 16.956 20 -5.308 15.2133 14.9495 -1.2441 13.318 16.0494 -6.967
3 16 13.318 16.0494 -6.967 14.64 20 -10 16.956 20 -5.308
3 16 15.2133 14.9495 -1.2441 18.636 20 -.352 16.7563 13.9337 4.7265
3 16 16.7563 13.9337 4.7265 18.636 20 -.352 19.656 20 4.78
3 16 16.7563 13.9337 4.7265 19.656 20 4.78 20 20 10
3 16 20 20 10 17.8162 13.1214 16.95 16.7563 13.9337 4.7265
3 16 20 20 10 20 20 21.672 17.8162 13.1214 16.95
3 16 20 20 21.672 20 20 30 18.478 12.346 30
3 16 18.478 12.346 30 17.8162 13.1214 16.95 20 20 21.672
3 16 0 20 -24.64 3.6915 20 -22.1768 3.4236 19.3 -21.4947
3 16 0 20 -24.64 3.4236 19.3 -21.4947 3.7751 17.9374 -19.6098
3 16 3.8095 19 -20.8806 3.7751 17.9374 -19.6098 3.4236 19.3 -21.4947
3 16 3.7751 17.9374 -19.6098 3.8095 19 -20.8806 8.5262 19 -16.8592
3 16 3.7751 17.9374 -19.6098 8.5262 19 -16.8592 8.9734 17.1539 -14.229
3 16 8.9734 17.1539 -14.229 8.5262 19 -16.8592 11.0289 19 -13.9578
3 16 8.9734 17.1539 -14.229 11.0289 19 -13.9578 13.318 16.0494 -6.967
3 16 13.318 16.0494 -6.967 11.0289 19 -13.9578 11.6255 19.3 -13.5544
3 16 13.318 16.0494 -6.967 11.6255 19.3 -13.5544 14.64 20 -10
3 16 14.64 20 -10 11.6255 19.3 -13.5544 12.1768 20 -13.6915
