0 ~Brick  2 x  8 x  4 with Curved Ends with Green and Yellow Clock Pattern - 1/8 Section
0 Name: s\6214p03s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
4 0 5.74 -43.62 -20 0 -44 -20 0 -42.8 -20 5.59 -42.43 -20
4 0 11.08 -41.34 -20 11.39 -42.5 -20 5.74 -43.62 -20 5.59 -42.43 -20
4 0 16.84 -40.65 -20 11.39 -42.5 -20 11.08 -41.34 -20 16.38 -39.54 -20
4 0 21.4 -37.07 -20 22 -38.11 -20 16.84 -40.65 -20 16.38 -39.54 -20
4 0 26.79 -34.91 -20 22 -38.11 -20 21.4 -37.07 -20 26.05 -33.96 -20
4 0 31.11 -31.11 -20 26.79 -34.91 -20 26.05 -33.96 -20 30.26 -30.26 -20
4 0 4.7 -35.69 -20 0 -36 -20 0 -35.2 -20 4.59 -34.9 -20
4 0 9.32 -34.77 -20 4.7 -35.69 -20 4.59 -34.9 -20 9.11 -34 -20
4 0 13.47 -32.52 -20 13.78 -33.26 -20 9.32 -34.77 -20 9.11 -34 -20
4 0 13.78 -33.26 -20 13.47 -32.52 -20 17.6 -30.48 -20 18 -31.18 -20
4 0 21.91 -28.56 -20 18 -31.18 -20 17.6 -30.48 -20 21.43 -27.93 -20
4 0 24.89 -24.89 -20 25.46 -25.46 -20 21.91 -28.56 -20 21.43 -27.93 -20
4 0 12.53 -23.51 -20 13.66 -22.75 -20 13.97 -23.49 -20 13.09 -24.07 -20
4 0 13.09 -24.07 -20 12.51 -24.95 -20 11.77 -24.64 -20 12.53 -23.51 -20
4 0 12.51 -24.95 -20 12.3 -25.98 -20 11.5 -25.98 -20 11.77 -24.64 -20
4 0 13.66 -22.75 -20 15 -22.48 -20 15 -23.28 -20 13.97 -23.49 -20
4 0 12.3 -25.98 -20 12.51 -27.01 -20 11.77 -27.32 -20 11.5 -25.98 -20
4 0 16.34 -22.75 -20 16.03 -23.49 -20 15 -23.28 -20 15 -22.48 -20
4 0 11.77 -27.32 -20 12.51 -27.01 -20 13.09 -27.89 -20 12.53 -28.46 -20
4 0 16.34 -22.75 -20 17.48 -23.51 -20 16.91 -24.07 -20 16.03 -23.49 -20
4 0 13.97 -28.48 -20 13.66 -29.21 -20 12.53 -28.46 -20 13.09 -27.89 -20
4 0 17.48 -23.51 -20 18.23 -24.64 -20 17.49 -24.95 -20 16.91 -24.07 -20
4 0 15 -29.48 -20 13.66 -29.21 -20 13.97 -28.48 -20 15 -28.68 -20
4 0 18.5 -25.98 -20 17.7 -25.98 -20 17.49 -24.95 -20 18.23 -24.64 -20
4 0 18.5 -25.98 -20 18.23 -27.32 -20 17.49 -27.01 -20 17.7 -25.98 -20
4 0 16.03 -28.48 -20 16.34 -29.21 -20 15 -29.48 -20 15 -28.68 -20
4 0 18.23 -27.32 -20 17.48 -28.46 -20 16.91 -27.89 -20 17.49 -27.01 -20
4 0 16.91 -27.89 -20 17.48 -28.46 -20 16.34 -29.21 -20 16.03 -28.48 -20

0 // Colour 2 Green
4 2 4.7 -35.69 -20 5.59 -42.43 -20 0 -42.8 -20 0 -36 -20
4 2 9.32 -34.77 -20 11.08 -41.34 -20 5.59 -42.43 -20 4.7 -35.69 -20
4 2 16.38 -39.54 -20 11.08 -41.34 -20 9.32 -34.77 -20 13.78 -33.26 -20
4 2 18 -31.18 -20 21.4 -37.07 -20 16.38 -39.54 -20 13.78 -33.26 -20
4 2 21.91 -28.56 -20 26.05 -33.96 -20 21.4 -37.07 -20 18 -31.18 -20
4 2 25.46 -25.46 -20 30.26 -30.26 -20 26.05 -33.96 -20 21.91 -28.56 -20

0 // Colour 16 Main Colour
3 16 17.49 -27.01 -20 17.49 -24.95 -20 17.7 -25.98 -20
3 16 16.03 -28.48 -20 17.49 -27.01 -20 16.91 -27.89 -20
4 16 13.09 -27.89 -20 12.51 -27.01 -20 12.3 -25.98 -20 12.51 -24.95 -20
4 16 17.49 -27.01 -20 12.51 -24.95 -20 15 -23.28 -20 17.49 -24.95 -20
4 16 13.09 -27.89 -20 12.51 -24.95 -20 17.49 -27.01 -20 13.97 -28.48 -20
4 16 13.97 -23.49 -20 15 -23.28 -20 12.51 -24.95 -20 13.09 -24.07 -20
4 16 17.49 -24.95 -20 15 -23.28 -20 16.03 -23.49 -20 16.91 -24.07 -20
4 16 15 -28.68 -20 13.97 -28.48 -20 17.49 -27.01 -20 16.03 -28.48 -20
