0 ~Tile  2 x  2 SMART Play Tag Radio Ring Pattern 1/8
0 Name: s\3451p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -7.01 0 14.75 -7.29 0 15.41 -7.75 0 15.22 -7.42 0 14.57
4 16 -3.84 0 11.84 -1.94 0 12.31 -2.12 0 13.46 -4.2 0 12.94
4 16 -5.65 0 11.09 -3.84 0 11.84 -4.2 0 12.94 -6.17 0 12.12
4 16 -7.31 0 10.07 -5.65 0 11.09 -6.17 0 12.12 -7.99 0 11
4 16 -9.62 0 9.62 -8.8 0 8.8 -7.31 0 10.07 -7.99 0 11
4 16 -2.12 0 13.46 -1.94 0 12.31 0 0 12.4 0 0 13.55
4 16 -8.54 0 11.76 -9.04 0 12.44 -10.87 0 10.87 -10.28 0 10.28
4 16 -8.54 0 11.76 -6.6 0 12.95 -6.98 0 13.7 -9.04 0 12.44
4 16 -4.49 0 13.82 -2.27 0 14.38 -2.4 0 15.21 -4.75 0 14.63
4 16 -4.75 0 14.63 -6.98 0 13.7 -6.6 0 12.95 -4.49 0 13.82
4 16 -2.4 0 15.21 -2.27 0 14.38 0 0 14.48 0 0 15.32
4 16 -12.08 0 12.08 -11.56 0 11.56 -9.6 0 13.22 -10.04 0 13.81
4 16 -6.96 0 15.35 -7.29 0 15.41 -7.01 0 14.75 -6.85 0 15.05
4 16 -9.6 0 13.22 -7.42 0 14.57 -7.75 0 15.22 -10.04 0 13.81
