0 ~Dish  8 x  8 Inverted Solid Studs with SW TIE Interceptor Hatch Pattern Half
0 Name: s\3961ps1s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black

4 0 21.38 3 33.719 25.872 3.749 33.717 20.355 3.213 35.255 20 3 34.64
3 0 15.308 3 36.956 15.437 3 36.892 15.438 3.102 37.269
4 0 13.114 6.202 -48.946 15.528 9 -57.954 19.663 9 -56.552 22.902 8.953 -55.29
4 0 15.308 3 -36.956 22.902 8.953 -55.29 28.784 8.271 -49.854 20 3 -34.64
4 0 28.763 5.174 -37.484 24.352 3 -31.736 20 3 -34.64 28.784 8.271 -49.854
4 0 28.748 3.197 -28.748 28.284 3 -28.284 24.352 3 -31.736 28.763 5.174 -37.484
4 0 17.609 12.536 67.818 15.724 12.147 67.062 17.17 12.143 66.763 18.124 12.511 67.643
3 0 7.841 9.029 59.567 6.646 9 59.562 7.83 9 59.484
3 0 8.292 10.239 -62.995 8.295 9 -59.392 7.83 9 -59.484
4 0 15.528 9 -57.954 15.567 9.053 -58.1 15.785 9.065 -58.064 19.663 9 -56.552
3 0 36.528 9 -47.604 36.646 9.068 -47.757 36.645 9 -47.501
4 0 52.75 9.652 -32.164 53.345 9.56 -30.8 51.96 9 -30 47.604 9 -36.528
4 0 51.96 9 -30 53.345 9.56 -30.8 53.694 9.449 -29.379 53.713 9 -26.449
3 0 20 3 34.64 19.469 2.841 33.72 21.38 3 33.719
4 0 12.318 0.695 21.334 12.963 0.502 19.357 13.292 0.495 19.081 13.291 0.987 23.019
4 0 30.376 3 25.901 31.184 3 24.981 31.145 4.214 31.145 30.398 3.897 30.398
4 0 46.03 8.405 35.32 44.692 8.166 35.64 44.521 8.065 35.328 44.04 7.653 33.794
4 0 62.669 12.486 30.759 60.518 12.459 34.941 61.672 12.139 30.547 63.442 12.034 26.279
3 0 21.113 0.514 -10.038 28.719 1.663 -11.896 21.578 0.503 -8.938
4 0 35.707 2.797 -14.791 35.713 3 -17.826 36.557 3 -16.116 36.551 2.934 -15.14
3 0 28.748 3.197 -28.748 28.746 3 -27.758 28.284 3 -28.284
4 0 35.77 6.176 -35.77 36.624 6.538 -36.624 36.608 4.842 -28.09 35.739 4.514 -27.424
4 0 47.604 9 -36.528 42.276 6.985 -32.44 42.258 8.152 -38.343 43.83 9 -40.827
4 0 31.443 10.01 -54.459 31.873 10.041 -54.278 32.15 9.896 -53.597 31.873 9.644 -52.916
3 0 36.693 11.383 -55.661 36.66 11.323 -55.477 35.845 11.343 -56.09
4 0 10.848 3.575 40.487 10.641 3.588 40.574 9.972 3.466 40.292 9.695 3.249 39.611
3 0 15.528 9 57.954 14.386 9 58.181 14.361 7.647 53.597
4 0 7.83 9 59.484 7.699 8.699 58.488 8.987 8.776 58.493 9.195 9 59.213
4 0 8.337 8.156 56.523 7.713 7.946 55.934 7.723 7.117 53.12 8.312 6.807 51.95
4 0 7.615 6.373 50.618 7.688 6.344 50.505 8.307 6.567 51.139 8.02 6.628 51.402
4 0 7.688 4.774 45.18 7.77 4.719 44.98 8.386 4.947 45.63 8.15 4.999 45.852
4 0 28.677 1.656 11.879 28.676 1.694 12.453 26.54 1.597 15.323 21.594 0.506 8.945
4 0 30.335 2.254 17.515 30.335 2.245 17.376 31.235 2.346 17.074 31.229 2.409 18.03
4 0 33.787 2.639 16.306 34.065 2.631 15.625 35.403 2.812 15.625 35.681 2.895 16.306
4 0 34.987 12.491 60.598 34.558 12.51 60.87 34.03 12.128 59.917 34.445 12.112 59.66
4 0 43.826 4.4 8.118 43.95 4.505 9.291 43.662 4.425 9.376 43.314 4.25 8.147
3 0 57.954 9 15.528 52.869 7.421 14.166 58.222 9 14.177
