3 16 7.344 -29.914 -6.325 8.972 -29.99 -4.909 9.38 -31.827 -6.037
3 16 9.38 -31.827 -6.037 8.972 -29.99 -4.909 10.23 -31.087 -3.503
3 16 9.38 -31.827 -6.037 10.23 -31.087 -3.503 10.747 -32.388 -3.299
3 16 10.747 -32.388 -3.299 10.159 -33.878 -6.194 9.38 -31.827 -6.037
3 16 10.747 -32.388 -3.299 11.129 -34.26 -3.323 10.159 -33.878 -6.194
3 16 9.38 -31.827 -6.037 7.736 -34.666 -8.644 6.703 -32.372 -8.455
3 16 9.38 -31.827 -6.037 10.159 -33.878 -6.194 7.736 -34.666 -8.644
4 16 7.736 -34.666 -8.644 6.769 -34.19 -8.689 6.234 -33.39 -8.642 6.703 -32.372 -8.455
3 16 7.736 -34.666 -8.644 6.949 -35.098 -8.703 6.824 -34.465 -8.719
3 16 0 -34.452 -6.826 1.424 -34.899 -7.784 1.552 -37.734 -6.753
3 16 0 -34.452 -6.826 1.552 -37.734 -6.753 0 -37.432 -5.199
3 16 1.533 -39.122 -4.013 0 -37.432 -5.199 1.552 -37.734 -6.753
3 16 1.533 -39.122 -4.013 0 -37.992 -3.749 0 -37.432 -5.199
3 16 1.533 -39.122 -4.013 1.552 -37.734 -6.753 3.882 -39.675 -6.047
3 16 1.552 -37.734 -6.753 3.028 -37.068 -7.682 3.545 -37.414 -7.588
3 16 10.152 -35.943 -6.151 7.736 -34.666 -8.644 10.159 -33.878 -6.194
3 16 10.152 -35.943 -6.151 10.159 -33.878 -6.194 11.129 -34.26 -3.323
3 16 10.152 -35.943 -6.151 8.725 -37.511 -6.966 7.736 -34.666 -8.644
3 16 10.152 -35.943 -6.151 11.129 -34.26 -3.323 10.585 -37.035 -3.438
4 16 8.918 -39.281 -3.826 8.725 -37.511 -6.966 10.152 -35.943 -6.151 10.585 -37.035 -3.438
3 16 3.681 -40.371 -3.872 1.533 -39.122 -4.013 3.882 -39.675 -6.047
3 16 6.547 -40.344 -4.095 3.882 -39.675 -6.047 6.292 -38.827 -7.133
3 16 6.547 -40.344 -4.095 3.681 -40.371 -3.872 3.882 -39.675 -6.047
3 16 8.918 -39.281 -3.826 6.292 -38.827 -7.133 8.725 -37.511 -6.966
3 16 8.918 -39.281 -3.826 6.547 -40.344 -4.095 6.292 -38.827 -7.133
4 16 10.23 -31.087 -3.503 9.694 -31.064 -1.184 10.411 -32.733 -1.212 10.747 -32.388 -3.299
3 16 10.411 -32.733 -1.212 9.694 -31.064 -1.184 8.548 -31.261 0.817
3 16 10.411 -32.733 -1.212 8.548 -31.261 0.817 8.854 -33.274 1.046
4 16 6.077 -33.479 2.321 8.854 -33.274 1.046 8.548 -31.261 .817 7.747 -31.357 1.185
3 16 7.747 -31.357 1.185 5.839 -31.71 1.868 6.077 -33.479 2.321
3 16 6.077 -33.479 2.321 5.839 -31.71 1.868 2.928 -32.104 1.512
3 16 6.077 -33.479 2.321 2.928 -32.104 1.512 2.965 -33.994 2.023
4 16 1.078 -32.289 .4 1.054 -33.925 .785 2.965 -33.994 2.023 2.928 -32.104 1.512
3 16 1.078 -32.289 0.4 0 -33.623 0.154 1.054 -33.925 0.785
3 16 1.078 -32.289 0.4 0 -32.479 -0.029 0 -33.623 0.154
3 16 0 -36.831 -0.798 1.054 -33.925 0.785 0 -33.623 0.154
3 16 0 -36.831 -0.798 1.022 -37.145 0.028 1.054 -33.925 0.785
3 16 1.054 -33.925 0.785 3.266 -36.454 1.909 2.965 -33.994 2.023
3 16 1.054 -33.925 0.785 1.022 -37.145 0.028 3.266 -36.454 1.909
3 16 2.965 -33.994 2.023 6.482 -35.809 2.3 6.077 -33.479 2.321
3 16 2.965 -33.994 2.023 3.266 -36.454 1.909 6.482 -35.809 2.3
3 16 6.482 -35.809 2.3 8.854 -33.274 1.046 6.077 -33.479 2.321
3 16 6.482 -35.809 2.3 9.375 -35.1 0.829 8.854 -33.274 1.046
3 16 9.375 -35.1 0.829 10.411 -32.733 -1.212 8.854 -33.274 1.046
3 16 9.375 -35.1 0.829 10.773 -34.584 -1.305 10.411 -32.733 -1.212
3 16 10.411 -32.733 -1.212 10.773 -34.584 -1.305 11.129 -34.26 -3.323
3 16 10.411 -32.733 -1.212 11.129 -34.26 -3.323 10.747 -32.388 -3.299
3 16 0 -37.817 -2.284 1.022 -37.145 0.028 0 -36.831 -0.798
3 16 0 -37.817 -2.284 1.477 -38.964 -2.016 1.022 -37.145 0.028
3 16 0 -37.992 -3.749 1.477 -38.964 -2.016 0 -37.817 -2.284
3 16 0 -37.992 -3.749 1.533 -39.122 -4.013 1.477 -38.964 -2.016
3 16 2.983 -39.326 -0.512 3.266 -36.454 1.909 1.022 -37.145 0.028
3 16 1.477 -38.964 -2.016 2.983 -39.326 -0.512 1.022 -37.145 0.028
3 16 2.983 -39.326 -0.512 4.634 -38.892 0.66 3.266 -36.454 1.909
3 16 6.482 -35.809 2.3 3.266 -36.454 1.909 4.634 -38.892 0.66
3 16 6.482 -35.809 2.3 4.634 -38.892 0.66 7.253 -38.108 0.932
3 16 9.375 -35.1 0.829 6.482 -35.809 2.3 7.253 -38.108 0.932
3 16 9.375 -35.1 0.829 7.253 -38.108 0.932 9.795 -36.869 -0.457
3 16 10.773 -34.584 -1.305 9.375 -35.1 0.829 9.795 -36.869 -0.457
3 16 10.585 -37.035 -3.438 10.773 -34.584 -1.305 9.795 -36.869 -0.457
3 16 10.585 -37.035 -3.438 11.129 -34.26 -3.323 10.773 -34.584 -1.305
4 16 3.681 -40.371 -3.872 3.604 -40.238 -2.036 1.477 -38.964 -2.016 1.533 -39.122 -4.013
3 16 2.983 -39.326 -0.512 1.477 -38.964 -2.016 3.604 -40.238 -2.036
3 16 4.634 -38.892 0.66 2.983 -39.326 -0.512 3.604 -40.238 -2.036
3 16 8.159 -39.487 -1.445 9.795 -36.869 -0.457 7.253 -38.108 0.932
3 16 8.159 -39.487 -1.445 10.585 -37.035 -3.438 9.795 -36.869 -0.457
3 16 4.634 -38.892 0.66 3.604 -40.238 -2.036 6.031 -40.256 -1.633
3 16 6.031 -40.256 -1.633 3.604 -40.238 -2.036 3.681 -40.371 -3.872
3 16 6.031 -40.256 -1.633 7.253 -38.108 0.932 4.634 -38.892 0.66
3 16 6.031 -40.256 -1.633 8.159 -39.487 -1.445 7.253 -38.108 0.932
3 16 6.031 -40.256 -1.633 3.681 -40.371 -3.872 6.547 -40.344 -4.095
3 16 8.159 -39.487 -1.445 6.031 -40.256 -1.633 6.547 -40.344 -4.095
3 16 8.159 -39.487 -1.445 8.918 -39.281 -3.826 10.585 -37.035 -3.438
3 16 8.159 -39.487 -1.445 6.547 -40.344 -4.095 8.918 -39.281 -3.826
3 16 2.119 -34.646 -8.072 2.023 -35.129 -7.97 1.424 -34.899 -7.784
3 16 2.21 -36.079 -7.69 2.745 -36.879 -7.626 1.552 -37.734 -6.753
4 16 5.659 -33.006 -8.656 4.489 -32.667 -8.679 3.768 -32.089 -8.623 6.703 -32.372 -8.455
4 16 3.545 -32.855 -8.614 2.6 -33.607 -8.354 1.23 -33.368 -7.859 3.768 -32.089 -8.623
3 16 3.768 -32.089 -8.623 3.936 -32.778 -8.742 3.545 -32.855 -8.614
4 16 2.119 -34.646 -8.072 1.424 -34.899 -7.784 1.23 -33.368 -7.859 2.21 -34.19 -8.15
3 16 1.23 -33.368 -7.859 2.6 -33.607 -8.354 2.21 -34.19 -8.15
3 16 7.736 -34.666 -8.644 6.824 -34.465 -8.719 6.769 -34.19 -8.689
3 16 6.234 -33.39 -8.642 5.659 -33.006 -8.656 6.703 -32.372 -8.455
4 16 1.552 -37.734 -6.753 3.545 -37.414 -7.588 4.489 -37.602 -7.737 3.882 -39.675 -6.047
4 16 3.882 -39.675 -6.047 4.489 -37.602 -7.737 5.504 -37.367 -8.101 6.292 -38.827 -7.133
4 16 6.949 -35.098 -8.703 7.736 -34.666 -8.644 8.725 -37.511 -6.966 6.769 -36.079 -8.298
3 16 8.725 -37.511 -6.966 6.344 -36.715 -8.139 6.769 -36.079 -8.298
4 16 8.725 -37.511 -6.966 6.292 -38.827 -7.133 5.504 -37.367 -8.101 6.344 -36.715 -8.139
4 16 1.552 -37.734 -6.753 1.424 -34.899 -7.784 2.023 -35.129 -7.97 2.21 -36.079 -7.69
3 16 2.745 -36.879 -7.626 3.028 -37.068 -7.682 1.552 -37.734 -6.753

0 // Edge_Colour
2 24 5.537 -30.189 -7.594 7.344 -29.914 -6.325
2 24 7.747 -31.357 1.185 5.839 -31.71 1.868
2 24 1.23 -33.368 -7.859 0 -33.401 -7.037
2 24 7.344 -29.914 -6.325 8.972 -29.99 -4.909
2 24 8.548 -31.261 0.817 7.747 -31.357 1.185
2 24 5.839 -31.71 1.868 2.928 -32.104 1.512
2 24 1.078 -32.289 0.4 0 -32.479 -0.029
2 24 3.768 -32.089 -8.623 5.537 -30.189 -7.594
2 24 3.768 -32.089 -8.623 1.23 -33.368 -7.859
2 24 8.972 -29.99 -4.909 10.23 -31.087 -3.503
2 24 9.694 -31.064 -1.184 8.548 -31.261 0.817
2 24 2.928 -32.104 1.512 1.078 -32.289 0.4
2 24 9.694 -31.064 -1.184 10.23 -31.087 -3.503

5 24 9.375 -35.1 .829 9.795 -36.869 -.457 7.253 -38.108 .932 10.773 -34.584 -1.305
5 24 7.253 -38.108 .932 9.375 -35.1 .829 9.795 -36.869 -.457 6.482 -35.809 2.3
5 24 9.375 -35.1 .829 6.482 -35.809 2.3 8.854 -33.274 1.046 7.253 -38.108 .932
5 24 6.482 -35.809 2.3 7.253 -38.108 .932 4.634 -38.892 .66 9.375 -35.1 .829
5 24 1.078 -32.289 .4 1.054 -33.925 .785 2.928 -32.104 1.512 0 -33.623 .154
5 24 1.424 -34.899 -7.784 1.552 -37.734 -6.753 4.89 -36.228 -8.855 0 -34.452 -6.826
5 24 0 -33.623 .154 1.054 -33.925 .785 1.078 -32.289 .4 0 -36.831 -.798
5 24 10.152 -35.943 -6.151 10.159 -33.878 -6.194 7.736 -34.666 -8.644 11.129 -34.26 -3.323
5 24 1.552 -37.734 -6.753 3.882 -39.675 -6.047 1.533 -39.122 -4.013 4.89 -36.228 -8.855
5 24 3.681 -40.371 -3.872 3.604 -40.238 -2.036 1.533 -39.122 -4.013 6.031 -40.256 -1.633
5 24 8.854 -33.274 1.046 6.482 -35.809 2.3 6.077 -33.479 2.321 9.375 -35.1 .829
5 24 6.703 -32.372 -8.455 7.344 -29.914 -6.325 5.537 -30.189 -7.594 9.38 -31.827 -6.037
5 24 6.482 -35.809 2.3 4.634 -38.892 .66 7.253 -38.108 .932 3.266 -36.454 1.909
5 24 3.266 -36.454 1.909 4.634 -38.892 .66 6.482 -35.809 2.3 2.983 -39.326 -.512
5 24 2.983 -39.326 -.512 1.022 -37.145 .028 3.266 -36.454 1.909 1.477 -38.964 -2.016
5 24 10.152 -35.943 -6.151 7.736 -34.666 -8.644 8.725 -37.511 -6.966 10.159 -33.878 -6.194
5 24 6.482 -35.809 2.3 2.965 -33.994 2.023 6.077 -33.479 2.321 3.266 -36.454 1.909
5 24 10.773 -34.584 -1.305 10.585 -37.035 -3.438 9.795 -36.869 -.457 11.129 -34.26 -3.323
5 24 8.918 -39.281 -3.826 6.292 -38.827 -7.133 6.547 -40.344 -4.095 8.725 -37.511 -6.966
5 24 9.38 -31.827 -6.037 7.736 -34.666 -8.644 10.159 -33.878 -6.194 6.703 -32.372 -8.455
5 24 1.054 -33.925 .785 2.965 -33.994 2.023 2.928 -32.104 1.512 3.266 -36.454 1.909
5 24 3.266 -36.454 1.909 2.965 -33.994 2.023 6.482 -35.809 2.3 1.054 -33.925 .785
5 24 1.477 -38.964 -2.016 1.533 -39.122 -4.013 0 -37.992 -3.749 3.604 -40.238 -2.036
5 24 8.159 -39.487 -1.445 10.585 -37.035 -3.438 8.918 -39.281 -3.826 9.795 -36.869 -.457
5 24 6.703 -32.372 -8.455 4.207 -33.888 -8.934 3.768 -32.089 -8.623 7.736 -34.666 -8.644
5 24 3.882 -39.675 -6.047 6.547 -40.344 -4.095 6.292 -38.827 -7.133 3.681 -40.371 -3.872
5 24 6.482 -35.809 2.3 6.077 -33.479 2.321 8.854 -33.274 1.046 2.965 -33.994 2.023
5 24 1.477 -38.964 -2.016 0 -37.992 -3.749 0 -37.817 -2.284 1.533 -39.122 -4.013
5 24 3.266 -36.454 1.909 6.482 -35.809 2.3 2.965 -33.994 2.023 4.634 -38.892 .66
5 24 9.795 -36.869 -.457 10.585 -37.035 -3.438 8.159 -39.487 -1.445 10.773 -34.584 -1.305
5 24 4.634 -38.892 .66 7.253 -38.108 .932 6.482 -35.809 2.3 6.031 -40.256 -1.633
5 24 3.604 -40.238 -2.036 2.983 -39.326 -.512 4.634 -38.892 .66 1.477 -38.964 -2.016
5 24 6.031 -40.256 -1.633 4.634 -38.892 .66 7.253 -38.108 .932 3.604 -40.238 -2.036
5 24 1.022 -37.145 .028 3.266 -36.454 1.909 1.054 -33.925 .785 2.983 -39.326 -.512
5 24 10.23 -31.087 -3.503 9.38 -31.827 -6.037 10.747 -32.388 -3.299 8.972 -29.99 -4.909
5 24 8.854 -33.274 1.046 10.411 -32.733 -1.212 9.375 -35.1 .829 8.548 -31.261 .817
5 24 4.89 -36.228 -8.855 1.424 -34.899 -7.784 4.207 -33.888 -8.934 1.552 -37.734 -6.753
5 24 1.23 -33.368 -7.859 4.207 -33.888 -8.934 3.768 -32.089 -8.623 1.424 -34.899 -7.784
5 24 1.424 -34.899 -7.784 0 -34.452 -6.826 1.23 -33.368 -7.859 1.552 -37.734 -6.753
5 24 8.548 -31.261 .817 10.411 -32.733 -1.212 8.854 -33.274 1.046 9.694 -31.064 -1.184
5 24 10.585 -37.035 -3.438 10.152 -35.943 -6.151 8.725 -37.511 -6.966 11.129 -34.26 -3.323
5 24 6.077 -33.479 2.321 7.747 -31.357 1.185 8.854 -33.274 1.046 5.839 -31.71 1.868
5 24 6.031 -40.256 -1.633 8.159 -39.487 -1.445 6.547 -40.344 -4.095 7.253 -38.108 .932
5 24 7.736 -34.666 -8.644 6.703 -32.372 -8.455 4.207 -33.888 -8.934 9.38 -31.827 -6.037
5 24 4.207 -33.888 -8.934 3.768 -32.089 -8.623 1.23 -33.368 -7.859 6.703 -32.372 -8.455
5 24 11.129 -34.26 -3.323 10.159 -33.878 -6.194 10.747 -32.388 -3.299 10.152 -35.943 -6.151
5 24 8.918 -39.281 -3.826 8.159 -39.487 -1.445 10.585 -37.035 -3.438 6.547 -40.344 -4.095
5 24 1.533 -39.122 -4.013 3.681 -40.371 -3.872 3.882 -39.675 -6.047 3.604 -40.238 -2.036
5 24 6.292 -38.827 -7.133 3.882 -39.675 -6.047 6.547 -40.344 -4.095 4.89 -36.228 -8.855
5 24 3.882 -39.675 -6.047 1.533 -39.122 -4.013 3.681 -40.371 -3.872 1.552 -37.734 -6.753
5 24 10.411 -32.733 -1.212 11.129 -34.26 -3.323 10.773 -34.584 -1.305 10.747 -32.388 -3.299
5 24 9.375 -35.1 .829 8.854 -33.274 1.046 10.411 -32.733 -1.212 6.482 -35.809 2.3
5 24 6.547 -40.344 -4.095 8.159 -39.487 -1.445 8.918 -39.281 -3.826 6.031 -40.256 -1.633
5 24 0 -37.432 -5.199 1.552 -37.734 -6.753 1.533 -39.122 -4.013 0 -34.452 -6.826
5 24 1.022 -37.145 .028 0 -37.817 -2.284 0 -36.831 -.798 1.477 -38.964 -2.016
5 24 7.736 -34.666 -8.644 8.725 -37.511 -6.966 10.152 -35.943 -6.151 4.89 -36.228 -8.855
5 24 4.207 -33.888 -8.934 1.424 -34.899 -7.784 4.89 -36.228 -8.855 1.23 -33.368 -7.859
5 24 5.537 -30.189 -7.594 6.703 -32.372 -8.455 3.768 -32.089 -8.623 7.344 -29.914 -6.325
5 24 10.773 -34.584 -1.305 9.375 -35.1 .829 10.411 -32.733 -1.212 9.795 -36.869 -.457
5 24 8.725 -37.511 -6.966 6.292 -38.827 -7.133 4.89 -36.228 -8.855 8.918 -39.281 -3.826
5 24 6.031 -40.256 -1.633 3.604 -40.238 -2.036 3.681 -40.371 -3.872 4.634 -38.892 .66
5 24 1.054 -33.925 .785 0 -36.831 -.798 0 -33.623 .154 1.022 -37.145 .028
5 24 1.23 -33.368 -7.859 0 -34.452 -6.826 1.424 -34.899 -7.784 0 -33.401 -7.037
5 24 9.795 -36.869 -.457 10.773 -34.584 -1.305 10.585 -37.035 -3.438 9.375 -35.1 .829
5 24 4.634 -38.892 .66 2.983 -39.326 -.512 3.266 -36.454 1.909 3.604 -40.238 -2.036
5 24 10.411 -32.733 -1.212 9.375 -35.1 .829 8.854 -33.274 1.046 10.773 -34.584 -1.305
5 24 7.736 -34.666 -8.644 4.89 -36.228 -8.855 8.725 -37.511 -6.966 4.207 -33.888 -8.934
5 24 1.533 -39.122 -4.013 0 -37.432 -5.199 0 -37.992 -3.749 1.552 -37.734 -6.753
5 24 3.681 -40.371 -3.872 6.547 -40.344 -4.095 6.031 -40.256 -1.633 3.882 -39.675 -6.047
5 24 7.736 -34.666 -8.644 4.207 -33.888 -8.934 4.89 -36.228 -8.855 6.703 -32.372 -8.455
5 24 10.747 -32.388 -3.299 10.159 -33.878 -6.194 11.129 -34.26 -3.323 9.38 -31.827 -6.037
5 24 1.022 -37.145 .028 1.054 -33.925 .785 3.266 -36.454 1.909 0 -36.831 -.798
5 24 1.477 -38.964 -2.016 1.022 -37.145 .028 0 -37.817 -2.284 2.983 -39.326 -.512
5 24 2.965 -33.994 2.023 6.077 -33.479 2.321 2.928 -32.104 1.512 6.482 -35.809 2.3
5 24 10.159 -33.878 -6.194 7.736 -34.666 -8.644 9.38 -31.827 -6.037 10.152 -35.943 -6.151
5 24 10.159 -33.878 -6.194 9.38 -31.827 -6.037 7.736 -34.666 -8.644 10.747 -32.388 -3.299
5 24 10.23 -31.087 -3.503 10.747 -32.388 -3.299 9.38 -31.827 -6.037 9.694 -31.064 -1.184
5 24 0 -37.817 -2.284 1.477 -38.964 -2.016 0 -37.992 -3.749 1.022 -37.145 .028
5 24 10.411 -32.733 -1.212 10.747 -32.388 -3.299 11.129 -34.26 -3.323 9.694 -31.064 -1.184
5 24 6.547 -40.344 -4.095 8.918 -39.281 -3.826 8.159 -39.487 -1.445 6.292 -38.827 -7.133
5 24 9.38 -31.827 -6.037 8.972 -29.99 -4.909 10.23 -31.087 -3.503 7.344 -29.914 -6.325
5 24 10.747 -32.388 -3.299 11.129 -34.26 -3.323 10.411 -32.733 -1.212 10.159 -33.878 -6.194
5 24 7.253 -38.108 .932 8.159 -39.487 -1.445 9.795 -36.869 -.457 6.031 -40.256 -1.633
5 24 10.152 -35.943 -6.151 8.725 -37.511 -6.966 10.585 -37.035 -3.438 7.736 -34.666 -8.644
5 24 6.077 -33.479 2.321 8.854 -33.274 1.046 7.747 -31.357 1.185 6.482 -35.809 2.3
5 24 3.882 -39.675 -6.047 3.681 -40.371 -3.872 6.547 -40.344 -4.095 1.533 -39.122 -4.013
5 24 1.424 -34.899 -7.784 1.23 -33.368 -7.859 4.207 -33.888 -8.934 0 -34.452 -6.826
5 24 4.89 -36.228 -8.855 6.292 -38.827 -7.133 8.725 -37.511 -6.966 3.882 -39.675 -6.047
5 24 9.694 -31.064 -1.184 10.411 -32.733 -1.212 8.548 -31.261 .817 10.747 -32.388 -3.299
5 24 8.725 -37.511 -6.966 8.918 -39.281 -3.826 10.585 -37.035 -3.438 6.292 -38.827 -7.133
5 24 11.129 -34.26 -3.323 10.152 -35.943 -6.151 10.585 -37.035 -3.438 10.159 -33.878 -6.194
5 24 0 -36.831 -.798 1.022 -37.145 .028 0 -37.817 -2.284 1.054 -33.925 .785
5 24 10.773 -34.584 -1.305 10.411 -32.733 -1.212 9.375 -35.1 .829 11.129 -34.26 -3.323
5 24 8.725 -37.511 -6.966 4.89 -36.228 -8.855 6.292 -38.827 -7.133 7.736 -34.666 -8.644
5 24 3.681 -40.371 -3.872 6.031 -40.256 -1.633 6.547 -40.344 -4.095 3.604 -40.238 -2.036
5 24 7.253 -38.108 .932 9.795 -36.869 -.457 9.375 -35.1 .829 8.159 -39.487 -1.445
5 24 3.604 -40.238 -2.036 4.634 -38.892 .66 2.983 -39.326 -.512 6.031 -40.256 -1.633
5 24 4.207 -33.888 -8.934 4.89 -36.228 -8.855 7.736 -34.666 -8.644 1.424 -34.899 -7.784
5 24 1.533 -39.122 -4.013 0 -37.992 -3.749 1.477 -38.964 -2.016 0 -37.432 -5.199
5 24 3.266 -36.454 1.909 1.054 -33.925 .785 2.965 -33.994 2.023 1.022 -37.145 .028
5 24 0 -33.623 .154 1.078 -32.289 .4 1.054 -33.925 .785 0 -32.479 -.029
5 24 8.854 -33.274 1.046 8.548 -31.261 .817 10.411 -32.733 -1.212 7.747 -31.357 1.185
5 24 2.983 -39.326 -.512 3.266 -36.454 1.909 4.634 -38.892 .66 1.022 -37.145 .028
5 24 2.928 -32.104 1.512 2.965 -33.994 2.023 1.054 -33.925 .785 6.077 -33.479 2.321
5 24 6.077 -33.479 2.321 2.928 -32.104 1.512 5.839 -31.71 1.868 2.965 -33.994 2.023
5 24 6.703 -32.372 -8.455 3.768 -32.089 -8.623 4.207 -33.888 -8.934 5.537 -30.189 -7.594
5 24 9.38 -31.827 -6.037 6.703 -32.372 -8.455 7.344 -29.914 -6.325 7.736 -34.666 -8.644
5 24 7.344 -29.914 -6.325 9.38 -31.827 -6.037 8.972 -29.99 -4.909 6.703 -32.372 -8.455
5 24 2.983 -39.326 -.512 1.477 -38.964 -2.016 1.022 -37.145 .028 3.604 -40.238 -2.036
5 24 9.795 -36.869 -.457 8.159 -39.487 -1.445 7.253 -38.108 .932 10.585 -37.035 -3.438
5 24 1.552 -37.734 -6.753 1.533 -39.122 -4.013 3.882 -39.675 -6.047 0 -37.432 -5.199
5 24 3.882 -39.675 -6.047 4.89 -36.228 -8.855 1.552 -37.734 -6.753 6.292 -38.827 -7.133
5 24 5.839 -31.71 1.868 6.077 -33.479 2.321 7.747 -31.357 1.185 2.928 -32.104 1.512
5 24 9.38 -31.827 -6.037 10.747 -32.388 -3.299 10.159 -33.878 -6.194 10.23 -31.087 -3.503
5 24 1.552 -37.734 -6.753 0 -34.452 -6.826 1.424 -34.899 -7.784 0 -37.432 -5.199
5 24 8.918 -39.281 -3.826 10.585 -37.035 -3.438 8.725 -37.511 -6.966 8.159 -39.487 -1.445
5 24 10.585 -37.035 -3.438 11.129 -34.26 -3.323 10.152 -35.943 -6.151 10.773 -34.584 -1.305
5 24 11.129 -34.26 -3.323 10.773 -34.584 -1.305 10.411 -32.733 -1.212 10.585 -37.035 -3.438
5 24 1.477 -38.964 -2.016 3.604 -40.238 -2.036 2.983 -39.326 -.512 1.533 -39.122 -4.013
5 24 7.253 -38.108 .932 6.031 -40.256 -1.633 4.634 -38.892 .66 8.159 -39.487 -1.445
5 24 6.031 -40.256 -1.633 6.547 -40.344 -4.095 3.681 -40.371 -3.872 8.159 -39.487 -1.445
5 24 4.89 -36.228 -8.855 1.552 -37.734 -6.753 3.882 -39.675 -6.047 1.424 -34.899 -7.784
5 24 6.292 -38.827 -7.133 6.547 -40.344 -4.095 3.882 -39.675 -6.047 8.918 -39.281 -3.826
