0 ~Minifig Head Hearing Aid Border Pattern
0 Name: s\28621p0is01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 12.6851 7.7949 -1.5832 12.5793 8.311 -2.1148 12.6293 8.7768 -1.8639 12.7487 8.2952 -1.2636
4 16 12.327 12.4929 -3.3837 12.3987 12.7319 -3.0232 12.4743 12.1356 -2.643 12.4157 11.9203 -2.9375
4 16 12.1984 8.0112 -4.03 12.2153 7.5509 -3.945 12.0579 7.3544 -4.7366 12.039 7.9143 -4.8312
4 16 12.0226 8.5164 -4.9137 12.1949 8.4779 -4.0477 12.1984 8.0112 -4.03 12.039 7.9143 -4.8312
3 16 12.0743 7.1164 -4.6541 12.0579 7.3544 -4.7366 12.2153 7.5509 -3.945
4 16 12.0743 7.1164 -4.6541 12.2153 7.5509 -3.945 12.1604 6.8527 -4.2212 12.1134 6.9551 -4.4572
4 16 12.4227 7.6298 -2.9024 12.3948 6.8461 -3.0425 12.2775 6.7846 -3.6324 12.3189 7.4993 -3.4244
4 16 12.1604 6.8527 -4.2212 12.2153 7.5509 -3.945 12.3189 7.4993 -3.4244 12.2775 6.7846 -3.6324
3 16 12.5063 7.0391 -2.4822 12.3948 6.8461 -3.0425 12.4227 7.6298 -2.9024
4 16 12.5793 8.311 -2.1148 12.6851 7.7949 -1.5832 12.6056 7.3586 -1.9829 12.512 7.8991 -2.4536
4 16 12.6826 9.8003 -1.5958 12.8271 9.413 -.8692 12.7943 8.8415 -1.0341 12.663 9.2799 -1.6943
4 16 12.7487 8.2952 -1.2636 12.6293 8.7768 -1.8639 12.663 9.2799 -1.6943 12.7943 8.8415 -1.0341
4 16 12.8467 9.9979 -.7707 12.693 10.328 -1.5433 12.6993 10.8592 -1.5118 12.8533 10.59 -.7375
4 16 12.8271 9.413 -.8692 12.6826 9.8003 -1.5958 12.693 10.328 -1.5433 12.8467 9.9979 -.7707
4 16 12.6056 7.3586 -1.9829 12.5063 7.0391 -2.4822 12.4227 7.6298 -2.9024 12.512 7.8991 -2.4536
4 16 12.1785 9.2786 -4.1301 12.2093 9.5803 -3.9754 12.3504 9.3806 -3.2661 12.3269 9.091 -3.3839
4 16 12.2518 8.6388 -3.7614 12.1785 9.2786 -4.1301 12.3269 9.091 -3.3839 12.295 8.8434 -3.5446
4 16 12.1226 9.1026 -4.4112 12.1785 9.2786 -4.1301 12.2518 8.6388 -3.7614 12.1949 8.4779 -4.0477
3 16 12.1949 8.4779 -4.0477 12.0226 8.5164 -4.9137 12.1226 9.1026 -4.4112
4 16 12.0538 9.0331 -4.7569 12.1226 9.1026 -4.4112 12.0226 8.5164 -4.9137 12.0286 8.8546 -4.8838
4 16 12.3824 10.1185 -3.1049 12.3504 9.3806 -3.2661 12.2093 9.5803 -3.9754 12.2291 10.1103 -3.8759
4 16 12.2452 11.7426 -3.7949 12.2728 12.152 -3.6561 12.4157 11.9203 -2.9375 12.3962 11.5716 -3.0358
4 16 12.3962 11.5716 -3.0358 12.3824 10.1185 -3.1049 12.2291 10.1103 -3.8759 12.2422 10.8222 -3.8097
3 16 12.3962 11.5716 -3.0358 12.2422 10.8222 -3.8097 12.2452 11.7426 -3.7949
3 16 12.2728 12.152 -3.6561 12.327 12.4929 -3.3837 12.4157 11.9203 -2.9375
3 16 12.3987 12.7319 -3.0232 12.4822 12.838 -2.6034 12.4743 12.1356 -2.643
4 16 12.4743 12.1356 -2.643 12.4822 12.838 -2.6034 12.5684 12.8222 -2.1697 12.5466 12.1551 -2.2796
3 16 12.5684 12.8222 -2.1697 12.6506 12.6926 -1.7564 12.5466 12.1551 -2.2796
4 16 12.724 12.4631 -1.3878 12.6127 11.9985 -1.9473 12.5466 12.1551 -2.2796 12.6506 12.6926 -1.7564
4 16 12.6127 11.9985 -1.9473 12.724 12.4631 -1.3878 12.7843 12.1531 -1.0842 12.6596 11.7229 -1.7115
4 16 12.6883 11.3848 -1.5673 12.6596 11.7229 -1.7115 12.7843 12.1531 -1.0842 12.8253 11.7724 -.8785
4 16 12.6993 10.8592 -1.5118 12.6883 11.3848 -1.5673 12.8253 11.7724 -.8785 12.8457 11.3509 -.7757
3 16 12.8457 11.3509 -.7757 12.8533 10.59 -.7375 12.6993 10.8592 -1.5118
