0 ~Minifig Cape Cloth, Round Lobes - Copyright Mark
0 Name: s\u9661p01s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -1.36 0 -13.17 -1.06 0 -13.54 -.41 0 -12.77 -.5 0 -12.67
4 16 -1.06 0 -13.54 -.64 0 -13.78 -.3 0 -12.84 -.41 0 -12.77
4 16 -1.53 0 -12.72 -1.36 0 -13.17 -.5 0 -12.67 -.54 0 -12.55
4 16 -.64 0 -13.78 -.17 0 -13.86 -.17 0 -12.86 -.3 0 -12.84
4 16 -1.53 0 -12.25 -1.53 0 -12.72 -.54 0 -12.55 -.54 0 -12.42
4 16 -.17 0 -13.86 .3 0 -13.78 -.04 0 -12.84 -.17 0 -12.86
4 16 .07 0 -12.77 -.04 0 -12.84 .3 0 -13.78 .71 0 -13.54
4 16 .15 0 -12.67 .07 0 -12.77 .71 0 -13.54 1.02 0 -13.17
4 16 1.02 0 -13.17 1.18 0 -12.72 .2 0 -12.55 .15 0 -12.67
4 16 -.2 0 -10.45 -1.18 0 -10.28 -1.53 0 -12.25 -.54 0 -12.42
4 16 .37 0 -12.25 .25 0 -12.39 1.01 0 -12.25 .52 0 -12.17
4 16 .2 0 -12.55 1.18 0 -12.72 1.01 0 -12.25 .25 0 -12.39
4 16 1.12 0 -12.39 1.01 0 -12.25 1.18 0 -12.72 1.18 0 -12.55
4 16 .52 0 -12.17 1.01 0 -12.25 .86 0 -12.17 .69 0 -12.14
4 16 -.2 0 -10.45 -.15 0 -10.33 -1.02 0 -9.83 -1.18 0 -10.28
4 16 -.15 0 -10.33 -.07 0 -10.23 -.71 0 -9.46 -1.02 0 -9.83
4 16 .71 0 -11.05 .54 0 -10.58 .54 0 -10.75 .6 0 -10.92
4 16 .86 0 -11.14 1.04 0 -11.17 1.21 0 -11.14 1.36 0 -11.05
4 16 .17 0 -9.14 -.3 0 -9.22 .05 0 -10.16 .17 0 -10.14
4 16 -.07 0 -10.23 .05 0 -10.16 -.3 0 -9.22 -.71 0 -9.46
4 16 .86 0 -11.14 1.36 0 -11.05 1.47 0 -10.92 .71 0 -11.05
4 16 1.47 0 -10.92 1.53 0 -10.75 .54 0 -10.58 .71 0 -11.05
4 16 1.53 0 -10.75 1.53 0 -10.28 .54 0 -10.45 .54 0 -10.58
4 16 1.06 0 -9.46 .64 0 -9.22 .3 0 -10.16 .41 0 -10.23
4 16 .17 0 -10.14 .3 0 -10.16 .64 0 -9.22 .17 0 -9.14
4 16 1.53 0 -10.28 1.36 0 -9.83 .5 0 -10.33 .54 0 -10.45
4 16 .5 0 -10.33 1.36 0 -9.83 1.06 0 -9.46 .41 0 -10.23
4 16 0 0 -7.75 0 0 -8.75 1.05 0 -8.96 1.44 0 -8.03
4 16 1.44 0 -8.03 1.05 0 -8.96 1.95 0 -9.55 2.65 0 -8.85
4 16 2.65 0 -8.85 1.95 0 -9.55 2.54 0 -10.45 3.46 0 -10.06
4 16 3.46 0 -10.06 2.54 0 -10.45 2.75 0 -11.5 3.75 0 -11.5
4 16 3.75 0 -11.5 2.75 0 -11.5 2.54 0 -12.55 3.46 0 -12.94
4 16 3.46 0 -12.94 2.54 0 -12.55 1.95 0 -13.45 2.65 0 -14.15
4 16 2.65 0 -14.15 1.95 0 -13.45 1.05 0 -14.04 1.44 0 -14.96
4 16 1.44 0 -14.96 1.05 0 -14.04 0 0 -14.25 0 0 -15.25
4 16 0 0 -15.25 0 0 -14.25 -1.05 0 -14.04 -1.44 0 -14.96
4 16 -1.44 0 -14.96 -1.05 0 -14.04 -1.95 0 -13.45 -2.65 0 -14.15
4 16 -2.65 0 -14.15 -1.95 0 -13.45 -2.54 0 -12.55 -3.46 0 -12.94
4 16 -3.46 0 -12.94 -2.54 0 -12.55 -2.75 0 -11.5 -3.75 0 -11.5
4 16 -3.75 0 -11.5 -2.75 0 -11.5 -2.54 0 -10.45 -3.46 0 -10.06
4 16 -3.46 0 -10.06 -2.54 0 -10.45 -1.95 0 -9.55 -2.65 0 -8.85
4 16 -2.65 0 -8.85 -1.95 0 -9.55 -1.05 0 -8.96 -1.44 0 -8.03
4 16 -1.44 0 -8.03 -1.05 0 -8.96 0 0 -8.75 0 0 -7.75
