0 ~Minifig Head Dark Brown Eyebrows and Angular Beard Half Pattern
0 Name: s\3626cp7qs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 4.9751 9.682 -12.0106 3.9357 9.4649 -12.2173 3.7595 9.6931 -12.2523 4.9751 10.0679 -12.0106
4 0 4.9751 9.682 -12.0106 4.9293 9.2647 -12.0197 3.9562 9.1744 -12.2132 3.9357 9.4649 -12.2173
4 0 4.9751 10.0679 -12.0106 3.7595 9.6931 -12.2523 4.5414 11.1671 -12.0968 4.8728 10.5864 -12.0309
4 0 3.986 11.5355 -12.2072 4.5414 11.1671 -12.0968 3.7595 9.6931 -12.2523 3.4814 9.7777 -12.3076
4 0 3.986 11.5355 -12.2072 3.4814 9.7777 -12.3076 2.6925 11.3344 -12.4644 3.3185 11.5689 -12.34
4 0 3.4814 9.7777 -12.3076 3.2045 9.7006 -12.3627 2.1717 10.9153 -12.568 2.6925 11.3344 -12.4644
4 0 1.922 9.0357 -12.6177 1.7448 9.6801 -12.6529 1.8289 10.3422 -12.6362 3.0111 9.4828 -12.4011
4 0 2.1717 10.9153 -12.568 3.2045 9.7006 -12.3627 3.0111 9.4828 -12.4011 1.8289 10.3422 -12.6362
4 0 4.9293 9.2647 -12.0197 4.6442 8.6598 -12.0764 3.8313 8.9145 -12.238 3.9562 9.1744 -12.2132
3 0 4.6442 8.6598 -12.0764 4.157 8.2018 -12.1733 3.8313 8.9145 -12.238
4 0 3.5874 8.7558 -12.2865 3.5211 8.0013 -12.2997 2.8648 8.119 -12.4302 3.2985 8.7666 -12.344
4 0 2.313 8.4943 -12.54 3.0619 8.9339 -12.391 3.2985 8.7666 -12.344 2.8648 8.119 -12.4302
4 0 3.0111 9.4828 -12.4011 2.9508 9.2017 -12.4131 2.313 8.4943 -12.54 1.922 9.0357 -12.6177
3 0 2.313 8.4943 -12.54 2.9508 9.2017 -12.4131 3.0619 8.9339 -12.391
4 0 3.5211 8.0013 -12.2997 3.5874 8.7558 -12.2865 3.8313 8.9145 -12.238 4.157 8.2018 -12.1733
3 15 3.0111 9.4828 -12.4011 3.2045 9.7006 -12.3627 3.9562 9.1744 -12.2132
3 15 3.4814 9.7777 -12.3076 3.7595 9.6931 -12.2523 3.9357 9.4649 -12.2173
4 15 3.2045 9.7006 -12.3627 3.4814 9.7777 -12.3076 3.9357 9.4649 -12.2173 3.9562 9.1744 -12.2132
4 15 3.2985 8.7666 -12.344 3.0111 9.4828 -12.4011 3.9562 9.1744 -12.2132 3.8313 8.9145 -12.238
3 15 3.8313 8.9145 -12.238 3.5874 8.7558 -12.2865 3.2985 8.7666 -12.344
4 15 2.9508 9.2017 -12.4131 3.0111 9.4828 -12.4011 3.2985 8.7666 -12.344 3.0619 8.9339 -12.391
3 16 12.0104 17 -4.9752 11.8751 13.9594 -5.1777 11.468 14.9832 -5.7869
4 16 10.6576 1.17184 -4.4144 8.1568 1.17184 -8.1568 8.9232 2.46912 -8.9232 11.6592 2.46912 -4.8296
3 16 11.6592 2.46912 -4.8296 8.9232 2.46912 -8.9232 11.192 2.6056 -5.5885
4 16 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.69536 -3.7936 7.0096 20.69536 -7.0096
4 16 7.0096 20.69536 -7.0096 9.1592 20.69536 -3.7936 10.6576 19.82816 -4.4144 8.1568 19.82816 -8.1568
3 16 8.1568 19.82816 -8.1568 8.9232 18.53088 -8.9232 8.2682 19.4872 -8.4184
4 16 0 20.69536 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.69536 -9.1592
4 16 0 20.69536 -9.9136 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 0 19.82816 -11.5352
3 16 4.157 8.2018 -12.1733 4.6442 8.6598 -12.0764 4.9751 7.2385 -12.0106
