0 ~Minifig Mask Snowman - Patternable Surfaces - Half
0 Name: s\1609s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 2.455 -17.132 0 6 -17.875 .7956 6 -17.875
3 16 0 2.455 -17.132 .7956 6 -17.875 3.059 3.038 -17.063
3 16 3.059 3.038 -17.063 .7956 6 -17.875 1.5308 6.3044 -17.875
3 16 3.059 3.038 -17.063 1.5308 6.3044 -17.875 2.266 6.6088 -17.875
4 16 2.266 6.6088 -17.875 2.8284 7.1716 -17.875 5.922 5.993 -17.104 3.059 3.038 -17.063
3 16 5.922 5.993 -17.104 2.8284 7.1716 -17.875 3.3912 7.734 -17.875
3 16 5.922 5.993 -17.104 3.3912 7.734 -17.875 3.6956 8.4692 -17.875
3 16 5.922 5.993 -17.104 3.6956 8.4692 -17.875 4 9.2044 -17.875
3 16 4 9.2044 -17.875 7.715 9.177 -16.749 5.922 5.993 -17.104
3 16 7.715 9.177 -16.749 4 9.2044 -17.875 4 10 -17.875
3 16 7.715 9.177 -16.749 4 10 -17.875 4 10.7956 -17.875
3 16 7.715 9.177 -16.749 4 10.7956 -17.875 6.704 14.183 -16.528
3 16 6.704 14.183 -16.528 4 10.7956 -17.875 3.6956 11.5308 -17.875
3 16 6.704 14.183 -16.528 3.6956 11.5308 -17.875 3.3912 12.266 -17.875
3 16 6.704 14.183 -16.528 3.3912 12.266 -17.875 2.8284 12.8284 -17.875
3 16 6.704 14.183 -16.528 2.8284 12.8284 -17.875 2.266 13.3912 -17.875
3 16 2.266 13.3912 -17.875 1.5308 13.6956 -17.875 0 16.95 -17.136
4 16 6.704 14.183 -16.528 2.266 13.3912 -17.875 0 16.95 -17.136 3.843 15.98 -16.563
3 16 0 16.95 -17.136 1.5308 13.6956 -17.875 .7956 14 -17.875
3 16 0 16.95 -17.136 .7956 14 -17.875 0 14 -17.875
3 16 7.715 9.177 -16.749 8.483 3.513 -14.746 5.922 5.993 -17.104
3 16 5.922 5.993 -17.104 8.483 3.513 -14.746 4.491 .16 -15.213
3 16 4.491 .16 -15.213 3.059 3.038 -17.063 5.922 5.993 -17.104
3 16 0 -.519 -15.481 3.059 3.038 -17.063 4.491 .16 -15.213
3 16 0 -.519 -15.481 0 2.455 -17.132 3.059 3.038 -17.063
3 16 0 -3.457 -12.965 0 -.519 -15.481 4.491 .16 -15.213
3 16 0 -3.457 -12.965 4.491 .16 -15.213 6.758 -3.383 -11.183
3 16 6.758 -3.383 -11.183 4.491 .16 -15.213 8.483 3.513 -14.746
3 16 6.758 -3.383 -11.183 8.483 3.513 -14.746 11.25 1.431 -11.139
3 16 11.038 8.084 -14.172 11.25 1.431 -11.139 8.483 3.513 -14.746
3 16 7.715 9.177 -16.749 11.038 8.084 -14.172 8.483 3.513 -14.746
3 16 11.038 8.084 -14.172 14.064 6.966 -10.326 11.25 1.431 -11.139
3 16 3.843 15.98 -16.563 5.959 18.027 -14.901 6.704 14.183 -16.528
3 16 6.704 14.183 -16.528 5.959 18.027 -14.901 10.42 16.863 -12.36
3 16 9.532 19.46 -10.887 10.42 16.863 -12.36 5.959 18.027 -14.901
3 16 9.532 19.46 -10.887 5.959 18.027 -14.901 5.439 20.292 -13.333
3 16 5.439 20.292 -13.333 5.959 18.027 -14.901 0 18.745 -16.068
3 16 3.843 15.98 -16.563 0 18.745 -16.068 5.959 18.027 -14.901
3 16 5.439 20.292 -13.333 0 18.745 -16.068 0 20.768 -14.485
3 16 12.229 18.646 -7.792 10.42 16.863 -12.36 9.532 19.46 -10.887
3 16 12.229 18.646 -7.792 13.348 15.97 -8.889 10.42 16.863 -12.36
3 16 11.209 12.491 -13.491 13.348 15.97 -8.889 14.219 11.477 -9.745
3 16 11.209 12.491 -13.491 10.42 16.863 -12.36 13.348 15.97 -8.889
3 16 6.704 14.183 -16.528 10.42 16.863 -12.36 11.209 12.491 -13.491
3 16 11.209 12.491 -13.491 7.715 9.177 -16.749 6.704 14.183 -16.528
3 16 11.209 12.491 -13.491 11.038 8.084 -14.172 7.715 9.177 -16.749
3 16 14.219 11.477 -9.745 11.038 8.084 -14.172 11.209 12.491 -13.491
3 16 14.219 11.477 -9.745 14.064 6.966 -10.326 11.038 8.084 -14.172
3 16 3.843 15.98 -16.563 0 16.95 -17.136 0 18.745 -16.068
