0 ~Dish  6 x  6 Inverted - No Studs with Handle with SW 8 Spoke Death Star Window Pattern
0 Name: s\18675psas01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 7.1384 -15.51998 -.93979 7.2 -15.52 0 0 -16 0
3 16 0 -16 0 5.09117 -15.52 -5.09117 5.71214 -15.52003 -4.38308
3 16 0 -16 0 5.71214 -15.52003 -4.38308 6.23538 -15.51999 -3.6
3 16 0 -16 0 6.23538 -15.51999 -3.6 6.65193 -15.52001 -2.75532
3 16 0 -16 0 6.65193 -15.52001 -2.75532 6.95467 -15.51999 -1.8635
3 16 0 -16 0 6.95467 -15.51999 -1.8635 7.1384 -15.51998 -0.93979
3 16 7.1384 -15.51998 0.93979 0 -16 0 7.2 -15.52 0
3 16 6.95467 -15.51999 1.8635 0 -16 0 7.1384 -15.51998 0.93979
3 16 6.65193 -15.52001 2.75532 0 -16 0 6.95467 -15.51999 1.8635
3 16 6.23538 -15.51999 3.6 0 -16 0 6.65193 -15.52001 2.75532
3 16 5.71214 -15.52003 4.38308 0 -16 0 6.23538 -15.51999 3.6
3 16 5.09117 -15.52 5.09117 0 -16 0 5.71214 -15.52003 4.38308
4 16 12.15623 -14.59103 9.3278 9.7659 -15.20003 6.93748 10.3923 -15.19998 6 20.784 -13 12
3 16 19.0416 -13 14.6112 12.15623 -14.59103 9.3278 20.784 -13 12
3 16 18.29208 -13.00016 15.46366 12.15623 -14.59103 9.3278 19.0416 -13 14.6112
4 16 24.04163 -10.45928 21.2132 18.29208 -13.00016 15.46366 19.0416 -13 14.6112 24.66398 -10.31281 21.2132
3 16 24.66398 -10.31281 21.2132 19.0416 -13 14.6112 25.86332 -10.31311 19.84562
4 16 28.23243 -10.31227 16.3 25.86332 -10.31311 19.84562 19.0416 -13 14.6112 20.784 -13 12
4 16 28.23243 -10.31227 16.3 20.784 -13 12 22.1736 -13 9.1848 30.11847 -10.31275 12.47548
4 16 30.11847 -10.31275 12.47548 22.1736 -13 9.1848 23.1816 -13 6.2112 31.48918 -10.3122 8.4375
4 16 31.48918 -10.3122 8.4375 23.1816 -13 6.2112 23.79468 -12.99965 3.13263 32.3211 -10.312 4.25515
4 16 32.44007 -10.31223 2.44007 32.3211 -10.312 4.25515 23.79468 -12.99965 3.13263 32 -10.45881 2
3 16 23.79468 -12.99965 3.13263 23.8682 -13 2 32 -10.45881 2
3 16 23.79468 -12.99965 3.13263 15.19151 -14.59073 2 23.8682 -13 2
4 16 15.19151 -14.59073 2 23.79468 -12.99965 3.13263 23.1816 -13 6.2112 11.81107 -15.19997 2
3 16 23.1816 -13 6.2112 11.59111 -15.19998 3.10583 11.81107 -15.19997 2
4 16 11.08655 -15.20002 4.5922 11.59111 -15.19998 3.10583 23.1816 -13 6.2112 22.1736 -13 9.1848
4 16 11.08655 -15.20002 4.5922 22.1736 -13 9.1848 20.784 -13 12 10.3923 -15.19998 6
4 16 10.3923 -15.19998 -6 9.7659 -15.20003 -6.93748 12.15623 -14.59103 -9.3278 19.05256 -13.36658 -11
3 16 12.15623 -14.59103 -9.3278 17.45377 -13.36691 -13.39275 19.05256 -13.36658 -11
4 16 17.45377 -13.36691 -13.39275 12.15623 -14.59103 -9.3278 16.75843 -13.39779 -13.93 16.98262 -13.36684 -13.93
4 16 11.08655 -15.20002 -4.5922 10.3923 -15.19998 -6 19.05256 -13.36658 -11 20.32535 -13.36677 -8.41904
4 16 11.08655 -15.20002 -4.5922 20.32535 -13.36677 -8.41904 21.25037 -13.36654 -5.69402 11.59111 -15.19998 -3.10583
4 16 11.81107 -15.19997 -2 11.59111 -15.19998 -3.10583 21.25037 -13.36654 -5.69402 15.19151 -14.59073 -2
