3 272 -28.345 -.25 4.1004 -38 -.25 -.0145 -27.955 -.25 4.1004
3 272 -27.955 -.25 4.1004 -38 -.25 -.0145 -25.745 -.25 4.1004
4 272 -25.745 -.25 4.1004 -38 -.25 -.0145 -15.462 -.25 3.8924 -19.115 -.25 4.1004
4 272 -.0359 -.25 6.8499 -2.28 -.25 4.1004 2.725 -.25 4.1004 1.8557 -.25 6.8499
4 272 -18.4276 -.25 6.8499 -19.115 -.25 4.1004 -15.0265 -.25 5.6344 -14.8575 -.25 6.3104
4 272 -25.1015 -.25 6.6744 -24.254 -.25 5.8424 -20.8895 -.25 5.8424 -20.6376 -.25 6.8499
4 272 -33.2395 -.25 5.8424 -32.9876 -.25 6.8499 -38 -.25 6.8499 -36.3595 -.25 5.8424
4 272 -27.9095 -.25 5.8424 -27.2677 -.25 6.8499 -30.7776 -.25 6.8499 -31.0295 -.25 5.8424
3 272 -27.9095 -.25 5.8424 -27.5195 -.25 5.8424 -27.2677 -.25 6.8499
4 272 6.898 -.25 3.3724 7.7674 -.25 6.8499 6.9224 -.25 6.8499 6.235 -.25 4.1004
4 272 -38 -.25 -.0145 -36.795 -.25 4.1004 -36.3595 -.25 5.8424 -38 -.25 6.8499
4 272 -14.8575 -.25 6.3104 -12.6475 -.25 6.3104 -8.3446 -.25 6.8499 -18.4276 -.25 6.8499
3 272 -3.1023 -.25 6.0115 -2.418 -.25 6.8499 -2.8927 -.25 6.8499
3 272 4.2377 -.25 6.8499 4.5028 -.25 6.0115 4.7123 -.25 6.8499
4 272 -25.0317 -.25 6.8499 -25.0653 -.25 6.783 -25.1015 -.25 6.6744 -20.6376 -.25 6.8499
4 272 -12.6475 -.25 6.3104 -8.95915 -.25 5.4524 -8.268090397 -.25 6.8279885 -8.3446 -.25 6.8499
4 272 -8.95915 -.25 5.4524 -7.87326 -.25 6.1674 -7.8739 -.25 6.441 -8.0126 -.25 6.673
3 272 -8.95915 -.25 5.4524 -8.0126 -.25 6.673 -8.2681 -.25 6.828
3 272 -5.1026 -.25 6.8499 -5.5182 -.25 6.8499 -5.556 -.25 6.5964
3 272 18.6697 -.25 6.8499 14.2479 -.25 6.8499 13.3785 -.25 3.3724
4 272 18.6697 -.25 6.8499 13.3785 -.25 3.3724 13.32 -.25 3.1384 14.55 -.25 2.6604
4 272 11.9197 -.25 -.0145 14.55 -.25 2.6604 13.32 -.25 3.1384 12.995 -.25 3.1384
4 272 11.9197 -.25 -.0145 12.995 -.25 3.1384 7.1645 -.25 3.1384 6.5535 -.25 .6944
3 272 6.5535 -.25 .6944 6.495 -.25 .4604 11.9197 -.25 -.0145
3 272 11.9197 -.25 -.0145 6.495 -.25 .4604 6.17 -.25 .4604
4 272 6.17 -.25 .4604 3.7 -.25 .4604 2.7842 -.25 -.0145 11.9197 -.25 -.0145
3 272 3.7 -.25 .4604 3.375 -.25 .4604 2.7842 -.25 -.0145
4 272 2.7842 -.25 -.0145 3.375 -.25 .4604 -2.28 -.25 4.1004 -3 -.25 1.9604
4 272 -2.28 -.25 4.1004 -5.79 -.25 4.1004 -6.232 -.25 3.8924 -3 -.25 1.9604
4 272 -7.1973 -.25 -.0145 -3 -.25 1.9604 -6.232 -.25 3.8924 -8.442 -.25 3.8924
3 272 -38 -.25 -.0145 -13.252 -.25 3.8924 -15.462 -.25 3.8924
4 272 -38 -.25 -.0145 -7.1973 -.25 -.0145 -8.442 -.25 3.8924 -13.252 -.25 3.8924
0 // Cyan faces
4 3 26.2 -.25 6.2604 26.7605 -.25 6.8499 18.6697 -.25 6.8499 14.55 -.25 2.6604
4 3 -.0359 -.25 6.8499 -3.1023 -.25 6.0115 -5.79 -.25 4.1004 -2.28 -.25 4.1004
4 3 -15.0265 -.25 5.6344 -12.6833 -.25 6.1674 -12.6475 -.25 6.3104 -14.8575 -.25 6.3104
4 3 -8.442 -.25 3.8924 -8.95915 -.25 5.4524 -11.9549 -.25 5.4524 -13.252 -.25 3.8924
4 3 -8.05201 -.25 5.4524 -5.7965 -.25 5.6344 -5.556 -.25 6.5964 -7.87326 -.25 6.1674
3 3 -5.5182 -.25 6.8499 -8.2681 -.25 6.828 -8.3446 -.25 6.8499
4 3 -5.5182 -.25 6.8499 -7.8739 -.25 6.441 -7.87326 -.25 6.1674 -5.556 -.25 6.5964
3 3 -5.5182 -.25 6.8499 -8.0126 -.25 6.673 -7.8739 -.25 6.441
3 3 -5.5182 -.25 6.8499 -8.2681 -.25 6.828 -8.0126 -.25 6.673
3 3 -8.05201 -.25 5.4524 -8.95915 -.25 5.4524 -8.442 -.25 3.8924
3 3 -8.05201 -.25 5.4524 -8.442 -.25 3.8924 -5.7965 -.25 5.6344
3 3 -12.862 -.25 5.4524 -13.252 -.25 3.8924 -11.9549 -.25 5.4524
3 3 -13.252 -.25 3.8924 -12.862 -.25 5.4524 -15.0265 -.25 5.6344
3 3 -15.0265 -.25 5.6344 -12.862 -.25 5.4524 -12.6833 -.25 6.1674
3 3 -3.1023 -.25 6.0115 -.0359 -.25 6.8499 -2.418 -.25 6.8499
4 3 2.725 -.25 4.1004 6.235 -.25 4.1004 6.9224 -.25 6.8499 4.5028 -.25 6.0115
3 3 4.5028 -.25 6.0115 6.9224 -.25 6.8499 4.7123 -.25 6.8499
4 3 4.5028 -.25 6.0115 4.2377 -.25 6.8499 1.8557 -.25 6.8499 2.725 -.25 4.1004
4 3 -3.1023 -.25 6.0115 -2.8927 -.25 6.8499 -5.1026 -.25 6.8499 -5.79 -.25 4.1004
0 // Light blue face
3 1 -3 -.25 1.9604 -7.1973 -.25 -.0145 2.7842 -.25 -.0145
0 // White faces
3 15 36.91 -.25 1.6176 38 -.25 6.8499 35.734 -.25 1.6176
3 15 31.6058 -.25 1.2636 31.4332 -.25 1.2774 31.2606 -.25 1.2636
3 15 15.5614 -.25 1.6176 15.994 -.25 1.6176 14.55 -.25 2.6604
3 15 31.9487 -.25 1.7026 38 -.25 6.8499 31.6926 -.25 1.7461
3 15 38 -.25 6.8499 31.9487 -.25 1.7026 32.1977 -.25 1.6284
4 15 26.2 -.25 6.2604 29.4424 -.25 1.6176 30.4321 -.25 1.521 30.6687 -.25 1.6284
3 15 31.6926 -.25 1.7461 38 -.25 6.8499 31.4332 -.25 1.7604
4 15 26.2 -.25 6.2604 26.0227 -.25 1.661 26.1916 -.25 1.6176 26.8384 -.25 1.6176
3 15 18.0268 -.25 1.6176 16.3842 -.25 1.554 16.5666 -.25 1.4761
4 15 24.8781 -.25 1.7431 14.55 -.25 2.6604 20.6896 -.25 1.6176 22.7056 -.25 1.6176
3 15 16.3842 -.25 1.554 18.0268 -.25 1.6176 16.1917 -.25 1.6016
4 15 19.4635 -.25 1.5136 19.0883 -.25 1.5089 19.0019 -.25 1.3768 19.5724 -.25 1.4002
4 15 19.4635 -.25 1.5136 19.3456 -.25 1.6176 19.2028 -.25 1.6176 19.0883 -.25 1.5089
4 15 19.6716 -.25 1.2782 18.9481 -.25 1.2284 18.9298 -.25 1.0716 19.7604 -.25 1.1484
4 15 19.5724 -.25 1.4002 19.0019 -.25 1.3768 18.9481 -.25 1.2284 19.6716 -.25 1.2782
4 15 20.4419 -.25 1.1589 22.9533 -.25 1.1589 22.9773 -.25 1.2551 20.4179 -.25 1.2551
4 15 20.8765 -.25 .1098 22.5187 -.25 .1098 22.9533 -.25 1.1589 20.4419 -.25 1.1589
4 15 20.423 -.25 1.354 22.9722 -.25 1.354 22.9385 -.25 1.4472 20.4567 -.25 1.4472
4 15 20.4179 -.25 1.2551 22.9773 -.25 1.2551 22.9722 -.25 1.354 20.423 -.25 1.354
4 15 20.5161 -.25 1.5265 22.8791 -.25 1.5265 22.7991 -.25 1.585 20.5961 -.25 1.585
4 15 20.4567 -.25 1.4472 22.9385 -.25 1.4472 22.8791 -.25 1.5265 20.5161 -.25 1.5265
4 15 20.5961 -.25 1.585 22.7991 -.25 1.585 22.7056 -.25 1.6176 20.6896 -.25 1.6176
4 15 30.5092 -.25 .6302 32.3572 -.25 .6302 32.2961 -.25 .7922 30.5703 -.25 .7922
4 15 30.4882 -.25 .4584 32.3782 -.25 .4584 32.3572 -.25 .6302 30.5092 -.25 .6302
4 15 30.6659 -.25 .9365 32.2005 -.25 .9365 32.0771 -.25 1.0579 30.7894 -.25 1.0579
4 15 32.2961 -.25 .7922 32.2005 -.25 .9365 30.6659 -.25 .9365 30.5703 -.25 .7922
4 15 31.9328 -.25 1.1536 31.7739 -.25 1.2223 31.0925 -.25 1.2223 30.9336 -.25 1.1536
4 15 32.0771 -.25 1.0579 31.9328 -.25 1.1536 30.9336 -.25 1.1536 30.7894 -.25 1.0579
4 15 31.7739 -.25 1.2223 31.6058 -.25 1.2636 31.2606 -.25 1.2636 31.0925 -.25 1.2223
4 15 29.1877 -.25 1.2284 29.9055 -.25 .9658 30.0336 -.25 1.1919 29.2415 -.25 1.3768
4 15 29.1694 -.25 1.0716 29.8582 -.25 .7104 29.9055 -.25 .9658 29.1877 -.25 1.2284
4 15 29.3279 -.25 1.5089 30.216 -.25 1.3768 30.4321 -.25 1.521 29.4424 -.25 1.6176
4 15 29.2415 -.25 1.3768 30.0336 -.25 1.1919 30.216 -.25 1.3768 29.3279 -.25 1.5089
4 15 26.3596 -.25 .8196 26.5024 -.25 .8196 26.8384 -.25 1.6176 26.1916 -.25 1.6176
4 15 26.3596 -.25 .8196 25.8011 -.25 1.1591 25.5922 -.25 1.2245 25.3769 -.25 1.2641
4 15 26.3596 -.25 .8196 26.1877 -.25 .9551 26.0006 -.25 1.0688 25.8011 -.25 1.1591
4 15 26.3596 -.25 .8196 25.0063 -.25 1.2698 24.8557 -.25 1.2469 24.7085 -.25 1.2076
4 15 26.3596 -.25 .8196 25.3769 -.25 1.2641 25.1584 -.25 1.2774 25.0063 -.25 1.2698
4 15 26.3596 -.25 .8196 24.4364 -.25 1.0726 24.323 -.25 .9708 24.2407 -.25 .8427
4 15 26.3596 -.25 .8196 24.7085 -.25 1.2076 24.5673 -.25 1.1504 24.4364 -.25 1.0726
4 15 26.3596 -.25 .8196 24.2295 -.25 .5535 24.2861 -.25 .4238 24.3699 -.25 .3097
4 15 26.3596 -.25 .8196 24.2407 -.25 .8427 24.2092 -.25 .6936 24.2295 -.25 .5535
4 15 26.3596 -.25 .8196 24.3699 -.25 .3097 24.4725 -.25 .2121 24.5878 -.25 .1299
4 15 23.3472 -.25 1.0117 23.5489 -.25 .8448 23.6748 -.25 1.0959 23.4249 -.25 1.1484
4 15 23.5036 -.25 .5676 23.5489 -.25 .8448 23.3472 -.25 1.0117 23.281 -.25 .8691
4 15 23.6128 -.25 1.4002 23.5136 -.25 1.2782 23.86 -.25 1.3071 24.0849 -.25 1.4754
4 15 23.4249 -.25 1.1484 23.6748 -.25 1.0959 23.86 -.25 1.3071 23.5136 -.25 1.2782
4 15 23.8396 -.25 1.6176 23.7217 -.25 1.5136 24.3355 -.25 1.6024 24.602 -.25 1.691
4 15 23.7217 -.25 1.5136 23.6128 -.25 1.4002 24.0849 -.25 1.4754 24.3355 -.25 1.6024
4 15 35.5462 -.25 .1456 35.755 -.25 .0762 35.9887 -.25 1.2284 35.9349 -.25 1.3768
4 15 35.8485 -.25 1.5089 35.734 -.25 1.6176 35.1138 -.25 .2257 35.3319 -.25 .1956
4 15 35.9349 -.25 1.3768 35.8485 -.25 1.5089 35.3319 -.25 .1956 35.5462 -.25 .1456
4 15 18.2815 -.25 1.2284 18.2277 -.25 1.3768 16.8823 -.25 1.2381 17.0074 -.25 1.0842
4 15 18.1413 -.25 1.5089 18.0268 -.25 1.6176 16.5666 -.25 1.4761 16.7341 -.25 1.3699
4 15 18.2277 -.25 1.3768 18.1413 -.25 1.5089 16.7341 -.25 1.3699 16.8823 -.25 1.2381
4 15 32.9609 -.25 .9658 34.111 -.25 .0358 34.3594 -.25 .1466 32.8329 -.25 1.1919
4 15 34.0377 -.25 -.0145 34.111 -.25 .0358 32.9609 -.25 .9658 33.0082 -.25 .7104
3 15 34.0377 -.25 -.0145 33.0082 -.25 .7104 33.0082 -.25 -.0145

4 15 32.4343 -.25 1.521 32.6504 -.25 1.3768 34.623 -.25 .2135 34.894 -.25 .2358
4 15 32.6504 -.25 1.3768 32.8329 -.25 1.1919 34.3594 -.25 .1466 34.623 -.25 .2135
4 15 38 -.25 6.8499 32.1977 -.25 1.6284 32.4343 -.25 1.521 35.734 -.25 1.6176
4 15 34.894 -.25 .2358 35.1138 -.25 .2257 35.734 -.25 1.6176 32.4343 -.25 1.521
3 15 31.1738 -.25 1.7461 31.4332 -.25 1.7604 26.2 -.25 6.2604
3 15 26.2 -.25 6.2604 25.3327 -.25 1.7564 25.5067 -.25 1.7444
3 15 26.2 -.25 6.2604 25.6799 -.25 1.7245 25.852 -.25 1.6967
3 15 30.6687 -.25 1.6284 30.9177 -.25 1.7026 26.2 -.25 6.2604
3 15 30.9177 -.25 1.7026 31.1738 -.25 1.7461 26.2 -.25 6.2604
3 15 26.2 -.25 6.2604 25.5067 -.25 1.7444 25.6799 -.25 1.7245
3 15 26.8384 -.25 1.6176 29.4424 -.25 1.6176 26.2 -.25 6.2604
3 15 26.2 -.25 6.2604 25.852 -.25 1.6967 26.0227 -.25 1.661
4 15 22.7056 -.25 1.6176 23.8396 -.25 1.6176 24.602 -.25 1.691 24.8781 -.25 1.7431
4 15 14.55 -.25 2.6604 15.994 -.25 1.6176 16.1917 -.25 1.6016 18.0268 -.25 1.6176
3 15 14.55 -.25 2.6604 18.0268 -.25 1.6176 19.2028 -.25 1.6176
3 15 14.55 -.25 2.6604 19.2028 -.25 1.6176 19.3456 -.25 1.6176
3 15 14.55 -.25 2.6604 19.3456 -.25 1.6176 20.6896 -.25 1.6176
3 15 22.915 -.25 -.0145 23.7155 -.25 -.0145 23.6058 -.25 .1549
4 15 15.5614 -.25 1.6176 11.9197 -.25 -.0145 16.0861 -.25 1.1564 15.8295 -.25 1.3935
3 15 23.281 -.25 .8691 23.5301 -.25 .3551 23.5036 -.25 .5676
4 15 23.6058 -.25 .1549 23.5301 -.25 .3551 23.281 -.25 .8691 22.915 -.25 -.0145
