3 16 0 -12.112 -9.755 4.581 -8.506 -9.755 5.184 -8.751 -9.755
3 16 0 -12.112 -9.755 4.067 -8.106 -9.755 4.581 -8.506 -9.755
4 16 3.721 -7.614 -9.755 4.067 -8.106 -9.755 0 -12.112 -9.755 .767 -7.335 -9.755
3 16 0 -12.112 -9.755 .415 -7.498 -9.755 .767 -7.335 -9.755
4 16 3.721 -7.614 -9.755 .767 -7.335 -9.755 1.001 -7.089 -9.755 3.594 -7.103 -9.755
4 16 3.594 -7.103 -9.755 1.001 -7.089 -9.755 1.084 -6.8 -9.755 3.316 -4.05 -9.755
4 16 3.316 -4.05 -9.755 1.084 -6.8 -9.755 1.084 -3.4 -9.755 3.444 -3.603 -9.755
4 16 3.444 -3.603 -9.755 1.084 -3.4 -9.755 1.001 -3.111 -9.755 3.809 -3.223 -9.755
4 16 3.809 -3.223 -9.755 1.001 -3.111 -9.755 .767 -2.865 -9.755 4.356 -2.97 -9.755
4 16 4.356 -2.97 -9.755 .767 -2.865 -9.755 .415 -2.702 -9.755 0 0 -9.755
3 16 .415 -2.702 -9.755 0 -2.644 -9.755 0 0 -9.755
4 16 5 -2.831 -9.755 4.356 -2.97 -9.755 0 0 -9.755 10.754 0 -9.755
3 16 5 -2.831 -9.755 10.754 0 -9.755 10.754 -2.827 -9.755
4 16 0 -12.112 -9.755 5.184 -8.751 -9.755 5.833 -8.805 -9.755 10.754 -12.112 -9.755
3 16 10.754 -12.112 -9.755 5.833 -8.805 -9.755 8.8 -9 -9.755
3 16 10.754 -12.112 -9.755 8.8 -9 -9.755 10.754 -9.071 -9.755
3 16 25.1 -23.6 -1.065 24.364 -22.894 -1.866 25.131 -22.942 -1.799
3 16 25.15 -24.4 -.172 24.364 -22.894 -1.866 25.1 -23.6 -1.065
3 16 25.194 -24.605 .057 24.364 -22.894 -1.866 25.15 -24.4 -.172
3 72 26.45 -23.024 -1.683 26.45 -23.2 -1.487 25.6 -22.971 -1.758
3 72 27.9 -18.305 -3.347 27.749 -18.275 -3.419 27.55 -17.826 -3.647
3 15 25.15 -22.55 -2.024 25.047 -22.016 -2.338 25.5 -21.65 -2.527
3 16 24.227 -31.299 8.984 25.3 -25.1 .658 25.6 -25.8 1.458
3 15 25.6 -22.971 -1.758 25.1 -23.6 -1.065 25.131 -22.942 -1.799
3 72 29.35 -23.635 -.449 28.97 -23.092 -1.267 29.35 -23.168 -.912
3 80 29.901 -24.739 1.053 29.75 -24.8 1.021 28.895 -23.545 -.873
3 80 29.045 -20.126 -2.178 28.773 -19.657 -2.501 29.35 -20.065 -2.007
3 15 29.25 -26.95 3.014 28.9 -26.65 2.469 29.65 -26.45 2.731
3 80 29.35 -23.635 -.449 29.901 -24.739 1.053 28.895 -23.545 -.873
3 80 28.552 -18.312 -3.074 28.95 -17.35 -3.135 29.9 -17.5 -2.491
3 15 32.213 -22.57 .597 32.3 -21.35 .257 32.694 -22.492 .874
3 15 32.657 -22.917 1.268 32.213 -22.57 .597 32.694 -22.492 .874
3 15 32.75 -21.421 .562 32.261 -20.342 -.092 32.25 -20.05 -.149
3 16 32.694 -22.492 .874 32.75 -21.421 .562 33.199 -22.411 1.164
3 16 31.9 -16 -1.12 31.3 -15.65 -1.774 34.439 -12.112 .829
3 15 25.6 -22.5 -2.03 25.6 -22.971 -1.758 25.131 -22.942 -1.799
3 80 29.901 -24.739 1.053 29.35 -23.635 -.449 30.033 -23.499 -.082
3 80 27.985 -22.958 -1.642 28.112 -23.128 -1.537 26.45 -23.024 -1.683
3 16 33.199 -22.411 1.164 32.75 -21.421 .562 32.75 -19.75 .306
3 16 32.75 -19.75 .306 34.439 -12.112 .829 33.199 -22.411 1.164
3 16 31.3 -15.65 -1.774 30.55 -15.35 -2.572 34.439 -12.112 .829
3 16 29.957 -15.26 -3.18 28.9 -15.1 -3.894 28.53 -12.112 -5.092
3 16 32.5 -17.05 -.358 32.3 -16.45 -.65 34.439 -12.112 .829
3 16 32.3 -16.45 -.65 31.9 -16 -1.12 34.439 -12.112 .829
3 16 32.75 -19.75 .306 32.65 -17.95 -.069 34.439 -12.112 .829
3 16 32.65 -17.95 -.069 32.5 -17.05 -.358 34.439 -12.112 .829
3 72 28.132 -22.354 -1.938 27.585 -21.752 -2.36 28.032 -21.85 -2.143
3 72 25.85 -18.75 -4.052 24.802 -16.294 -5.283 25.95 -18.25 -4.173
3 15 27.9 -19.995 -2.799 28.395 -19.5 -2.754 28.197 -19.797 -2.74
3 15 28.561 -20.823 -2.257 30.576 -22.311 -.512 28.568 -22.882 -1.586
3 16 26.2 -14.9 -5.154 24.316 -14.81 -5.965 28.53 -12.112 -5.092
3 72 25.95 -18.25 -4.173 24.802 -16.294 -5.283 26.35 -17.7 -4.185
3 16 28.54 -15.073 -4.128 26.2 -14.9 -5.154 28.53 -12.112 -5.092
3 15 28.545 -16.266 -3.74 28.3 -16.25 -3.847 28.54 -15.073 -4.128
3 72 25.6 -22.5 -2.03 26.45 -23.024 -1.683 25.6 -22.971 -1.758
3 72 28.465 -19.15 -2.838 28.552 -18.312 -3.074 28.558 -19.979 -2.531
3 72 28.558 -19.979 -2.531 28.395 -19.5 -2.754 28.465 -19.15 -2.838
3 16 11.105 -14.429 -7.943 5.85 -14.35 -8.004 10.754 -12.112 -9.755
3 15 26.15 -26.4 2.076 26.1 -25.7 1.295 26.65 -26.25 1.918
3 16 12.182 -21.548 -2.374 7.55 -16 -6.714 11.376 -16.224 -6.538
3 16 15.564 -16.566 -6.04 12.182 -21.548 -2.374 11.376 -16.224 -6.538
3 16 20.474 -21.112 -2.248 12.182 -21.548 -2.374 15.564 -16.566 -6.04
3 16 13.288 -14.458 -7.798 11.105 -14.429 -7.943 10.754 -12.112 -9.755
3 16 18.3 -16.9 -5.414 20.474 -21.112 -2.248 15.564 -16.566 -6.04
3 72 28.569 -23.157 -1.497 28.132 -22.354 -1.938 28.418 -22.782 -1.681
3 72 28.132 -22.354 -1.938 28.569 -23.157 -1.497 27.585 -21.752 -2.36
3 72 27.985 -22.958 -1.642 28.569 -23.157 -1.497 28.112 -23.128 -1.537
3 72 28.569 -23.157 -1.497 28.418 -22.782 -1.681 28.568 -22.882 -1.586
3 72 28.569 -23.157 -1.497 27.565 -21.85 -2.305 27.585 -21.752 -2.36
3 16 22.9 -17 -5.35 20.832 -12.112 -8.283 23.018 -15.232 -6.366
3 16 23.018 -15.232 -6.366 20.832 -12.112 -8.283 23.05 -14.75 -6.509
3 72 26.95 -17.35 -4.05 26.334 -16.254 -4.66 27.095 -17.341 -3.992
3 15 24.05 -17.3 -5.117 22.9 -17 -5.35 23.018 -15.232 -6.366
3 16 24.227 -31.299 8.984 20.578 -27.798 8.959 20.474 -21.112 -2.248
3 15 23.018 -15.232 -6.366 23.05 -14.75 -6.509 24.316 -14.81 -5.965
3 16 24.364 -22.894 -1.866 20.832 -12.112 -8.283 22.9 -17 -5.35
3 16 20.474 -21.112 -2.248 20.832 -12.112 -8.283 24.364 -22.894 -1.866
3 15 24.86 -17.863 -4.75 24.05 -17.3 -5.117 23.018 -15.232 -6.366
3 72 24.86 -17.863 -4.75 24.55 -16.3 -5.385 24.802 -16.294 -5.283
3 15 24.55 -16.3 -5.385 24.86 -17.863 -4.75 23.018 -15.232 -6.366
3 15 24.35 -18.6 -4.35 24.05 -17.3 -5.117 24.86 -17.863 -4.75
4 15 26.907 -26.369 2.055 27.3 -26.55 2.264 27.6 -27 2.771 26.9 -26.825 2.563
4 15 24.9 -21.25 -2.789 24.35 -18.6 -4.35 24.86 -17.863 -4.75 25.05 -19 -4.082
4 72 27.749 -18.275 -3.419 27.55 -18.235 -3.514 27.449 -17.846 -3.682 27.55 -17.826 -3.647
4 16 25.15 -22.55 -2.024 25.131 -22.942 -1.799 24.364 -22.894 -1.866 25.047 -22.016 -2.338
3 16 29.201 -32.867 9.343 25.968 -26.202 1.852 26.15 -26.4 2.076
3 16 29.201 -32.867 9.343 26.15 -26.4 2.076 26.9 -26.825 2.563
3 16 29.201 -32.867 9.343 26.9 -26.825 2.563 27.6 -27 2.771
3 16 29.201 -32.867 9.343 27.6 -27 2.771 28.4 -27.05 2.841
3 16 29.201 -32.867 9.343 28.4 -27.05 2.841 28.819 -27.001 2.794
4 16 24.364 -22.894 -1.866 25.194 -24.605 .057 25.3 -25.1 .658 24.227 -31.299 8.984
3 15 28.418 -20.918 -2.285 28.561 -20.823 -2.257 28.568 -22.882 -1.586
4 15 25.047 -22.016 -2.338 24.9 -21.25 -2.789 25.05 -19 -4.082 25.5 -21.65 -2.527
3 16 35.201 -31.034 11.194 29.25 -26.95 3.014 30 -26.65 3.169
3 16 35.201 -31.034 11.194 30 -26.65 3.169 30.75 -26.2 3.163
3 16 35.201 -31.034 11.194 30.75 -26.2 3.163 30.965 -26.003 3.088
3 16 35.201 -31.034 11.194 30.965 -26.003 3.088 31.332 -25.666 3.024
3 16 35.201 -31.034 11.194 31.332 -25.666 3.024 31.85 -25.05 2.792
3 16 35.201 -31.034 11.194 31.85 -25.05 2.792 32.252 -24.444 2.486
3 16 35.201 -31.034 11.194 32.252 -24.444 2.486 32.5 -23.75 1.98
3 16 35.201 -31.034 11.194 32.5 -23.75 1.98 32.657 -22.917 1.268
3 72 28.569 -23.157 -1.497 28.588 -23.446 -1.174 28.112 -23.128 -1.537
3 72 27.928 -24.882 .415 28.685 -24.945 .499 28.797 -26.656 2.41
3 72 28.1 -26.7 2.446 27.928 -24.882 .415 28.797 -26.656 2.41
4 72 29.65 -26.45 2.731 28.9 -26.65 2.469 28.685 -24.945 .499 29.75 -24.8 1.021
3 72 29.65 -26.45 2.731 29.75 -24.8 1.021 30.25 -26.1 2.737
4 72 28.895 -23.545 -.873 28.569 -23.157 -1.497 28.97 -23.092 -1.267 29.35 -23.635 -.449
3 72 30.824 -22.794 -.201 30.599 -23.121 -.041 30.075 -22.914 -.631
4 72 31.581 -22.672 .234 31.65 -22.05 .076 32.3 -21.35 .257 32.213 -22.57 .597
4 72 31.65 -22.05 .076 31.6 -20.6 -.424 32.261 -20.342 -.092 32.3 -21.35 .257
4 72 29.8 -16.35 -2.926 28.95 -17.35 -3.135 28.548 -17.333 -3.393 28.545 -16.266 -3.74
4 72 28.846 -20.632 -2.14 28.667 -20.201 -2.391 29.045 -20.126 -2.178 29.333 -20.535 -1.866
3 72 28.569 -23.157 -1.497 28.568 -22.882 -1.586 28.846 -23.068 -1.352
3 72 30.282 -22.782 -.544 30.824 -22.794 -.201 30.075 -22.914 -.631
3 72 30.824 -22.794 -.201 30.282 -22.782 -.544 30.576 -22.311 -.512
3 72 28.552 -18.312 -3.074 28.773 -18.643 -2.828 28.558 -19.979 -2.531
3 72 30.7 -17.85 -1.877 29.9 -17.5 -2.491 30.526 -16.515 -2.417
3 72 31.153 -18.541 -1.37 30.7 -17.85 -1.877 30.526 -16.515 -2.417
3 72 31.6 -20.6 -.424 31.4 -19.2 -1.002 32.261 -20.342 -.092
3 80 28.112 -23.128 -1.537 26.45 -23.2 -1.487 26.45 -23.024 -1.683
3 80 28.685 -24.945 .499 28.588 -23.446 -1.174 28.667 -23.499 -1.067
4 80 28.685 -24.945 .499 28.667 -23.499 -1.067 28.895 -23.545 -.873 29.75 -24.8 1.021
3 80 26.327 -19.657 -3.561 25.85 -19.275 -3.882 26.226 -19.15 -3.767
3 80 25.85 -19.275 -3.882 26.327 -18.643 -3.889 26.226 -19.15 -3.767
3 80 28.559 -20.273 -2.436 28.486 -20.086 -2.526 28.558 -19.979 -2.531
3 80 28.486 -18.214 -3.133 28.057 -17.927 -3.404 28.548 -17.333 -3.393
3 80 28.552 -18.312 -3.074 28.486 -18.214 -3.133 28.548 -17.333 -3.393
3 16 34.439 -12.112 .829 35.841 -22.248 4.75 33.199 -22.411 1.164
3 15 30.965 -26.003 3.088 30.75 -26.2 3.163 30.726 -25.719 2.631
3 15 31 -25.5 2.615 30.965 -26.003 3.088 30.726 -25.719 2.631
3 80 30.999 -21.167 -.617 30.612 -20.588 -1.047 31.153 -18.541 -1.37
3 15 31.332 -25.666 3.024 31.296 -25.106 2.44 31.6 -24.7 2.261
3 16 24.227 -31.299 8.984 20.474 -21.112 -2.248 24.364 -22.894 -1.866
3 72 28.685 -24.945 .499 28.9 -26.65 2.469 28.797 -26.656 2.41
3 16 28.9 -15.1 -3.894 28.54 -15.073 -4.128 28.53 -12.112 -5.092
3 72 28.569 -23.157 -1.497 28.846 -23.068 -1.352 28.97 -23.092 -1.267
3 80 30.999 -22.533 -.175 31.135 -21.85 -.311 31.65 -22.05 .076
3 80 28.667 -20.201 -2.391 28.559 -20.273 -2.436 28.558 -19.979 -2.531
3 80 28.95 -17.35 -3.135 28.552 -18.312 -3.074 28.548 -17.333 -3.393
4 80 27.095 -17.341 -3.992 27.8 -17.3 -3.714 27.55 -17.826 -3.647 27.449 -17.846 -3.682
4 80 27.55 -20.474 -2.789 27.701 -21.167 -2.502 27.585 -21.752 -2.36 27.043 -20.373 -3.031
3 80 27.585 -21.752 -2.36 26.614 -20.086 -3.302 27.043 -20.373 -3.031
4 80 27.565 -21.85 -2.305 27.701 -22.533 -1.903 26.45 -22.4 -2.044 26.35 -21.6 -2.512
4 15 31.45 -16.9 -1.433 31.3 -15.65 -1.774 31.9 -16 -1.12 32.3 -16.45 -.65
4 15 32.5 -23.75 1.98 32.252 -24.444 2.486 32 -23.85 1.711 32.155 -22.998 .98
4 15 31.75 -17.25 -1.078 31.45 -16.9 -1.433 32.3 -16.45 -.65 32.5 -17.05 -.358
4 15 27.55 -20.065 -2.921 27.2 -19.995 -3.089 27.55 -18.235 -3.514 27.9 -19.995 -2.799
4 80 27.701 -22.533 -1.903 27.985 -22.958 -1.642 26.45 -23.024 -1.683 26.45 -22.4 -2.044
3 15 31.6 -24.7 2.261 32 -23.85 1.711 32.252 -24.444 2.486
4 15 31.95 -17.75 -.801 31.75 -17.25 -1.078 32.5 -17.05 -.358 32.65 -17.95 -.069
4 15 32.657 -22.917 1.268 32.5 -23.75 1.98 32.155 -22.998 .98 32.213 -22.57 .597
4 15 28.9 -15.1 -3.894 29.8 -16.35 -2.926 28.545 -16.266 -3.74 28.54 -15.073 -4.128
4 15 32.3 -21.35 .257 32.261 -20.342 -.092 32.75 -21.421 .562 32.694 -22.492 .874
4 72 29.333 -20.535 -1.866 29.045 -20.126 -2.178 29.35 -20.065 -2.007 29.854 -20.632 -1.507
4 72 27.55 -20.065 -2.921 27.9 -19.995 -2.799 28.057 -20.373 -2.611 27.55 -20.474 -2.789
4 15 32.25 -20.05 -.149 32.1 -18.75 -.498 32.75 -19.75 .306 32.75 -21.421 .562
4 15 32.1 -18.75 -.498 31.95 -17.75 -.801 32.65 -17.95 -.069 32.75 -19.75 .306
4 15 25.15 -24.4 -.172 25.1 -23.6 -1.065 25.6 -22.971 -1.758 25.6 -23.45 -1.224
4 15 25.6 -22.5 -2.03 25.131 -22.942 -1.799 25.15 -22.55 -2.024 25.5 -21.65 -2.527
4 80 27.55 -20.474 -2.789 28.057 -20.373 -2.611 28.088 -20.588 -2.529 27.701 -21.167 -2.502
4 15 25.194 -24.605 .057 25.15 -24.4 -.172 25.6 -23.45 -1.224 25.65 -24.4 -.163
4 72 27.3 -26.55 2.264 27.55 -24.85 .373 27.928 -24.882 .415 28.1 -26.7 2.446
4 80 27.55 -24.85 .373 27.036 -24.72 .218 28.112 -23.128 -1.537 27.928 -24.882 .415
4 72 29.35 -23.635 -.449 29.35 -23.168 -.912 29.827 -23.073 -.656 30.033 -23.499 -.082
4 16 30.55 -15.35 -2.572 29.957 -15.26 -3.18 28.53 -12.112 -5.092 34.439 -12.112 .829
4 80 26.4 -23.9 -.707 26.45 -23.2 -1.487 28.112 -23.128 -1.537 26.45 -24.25 -.316
4 16 29.201 -32.867 9.343 28.819 -27.001 2.794 29.25 -26.95 3.014 35.201 -31.034 11.194
4 80 26.75 -24.55 .024 26.45 -24.25 -.316 28.112 -23.128 -1.537 27.036 -24.72 .218
4 80 29.35 -20.065 -2.007 28.773 -19.657 -2.501 28.874 -19.15 -2.601 30.033 -20.201 -1.535
4 16 32.657 -22.917 1.268 32.694 -22.492 .874 33.199 -22.411 1.164 35.201 -31.034 11.194
4 15 29.827 -23.073 -.656 29.35 -23.168 -.912 28.97 -23.092 -1.267 30.075 -22.914 -.631
4 72 24.802 -16.294 -5.283 25.85 -18.75 -4.052 25.85 -19.275 -3.882 24.86 -17.863 -4.75
4 16 37.949 -28.085 12.594 35.201 -31.034 11.194 33.199 -22.411 1.164 35.841 -22.248 4.75
4 72 27.701 -21.167 -2.502 28.132 -21.346 -2.265 28.032 -21.85 -2.143 27.585 -21.752 -2.36
4 15 29.65 -26.45 2.731 30.25 -26.1 2.737 30 -26.65 3.169 29.25 -26.95 3.014
4 72 25.922 -19.712 -3.626 25.05 -19 -4.082 24.86 -17.863 -4.75 25.85 -19.275 -3.882
4 15 30.075 -22.914 -.631 28.97 -23.092 -1.267 28.846 -23.068 -1.352 30.282 -22.782 -.544
4 72 27.9 -18.305 -3.347 27.55 -17.826 -3.647 28.057 -17.927 -3.404 28.197 -18.503 -3.159
4 15 25.6 -25.8 1.458 25.3 -25.1 .658 25.194 -24.605 .057 25.968 -26.202 1.852
4 72 28.3 -16.25 -3.847 27.8 -17.3 -3.714 27.095 -17.341 -3.992 26.334 -16.254 -4.66
4 15 25.8 -25.1 .62 25.968 -26.202 1.852 25.194 -24.605 .057 25.65 -24.4 -.163
4 15 27.9 -19.995 -2.799 27.55 -18.235 -3.514 27.749 -18.275 -3.419 28.395 -19.5 -2.754
4 72 29.854 -20.632 -1.507 29.35 -20.065 -2.007 30.033 -20.201 -1.535 30.282 -20.918 -1.147
4 72 25.5 -21.65 -2.527 25.05 -19 -4.082 25.922 -19.712 -3.626 26.05 -20.45 -3.192
4 15 29.8 -16.35 -2.926 28.9 -15.1 -3.894 29.957 -15.26 -3.18 30.526 -16.515 -2.417
4 15 27.6 -27 2.771 27.3 -26.55 2.264 28.1 -26.7 2.446 28.4 -27.05 2.841
4 72 28.95 -17.35 -3.135 29.8 -16.35 -2.926 30.526 -16.515 -2.417 29.9 -17.5 -2.491
4 15 26.15 -26.4 2.076 25.968 -26.202 1.852 25.8 -25.1 .62 26.1 -25.7 1.295
4 15 28.132 -22.354 -1.938 28.032 -21.85 -2.143 28.132 -21.346 -2.265 28.418 -20.918 -2.285
4 72 28.418 -20.918 -2.285 28.132 -21.346 -2.265 27.701 -21.167 -2.502 28.088 -20.588 -2.529
4 15 27.749 -18.275 -3.419 27.9 -18.305 -3.347 28.465 -19.15 -2.838 28.395 -19.5 -2.754
4 15 30.576 -22.311 -.512 29.333 -20.535 -1.866 29.854 -20.632 -1.507 30.282 -20.918 -1.147
4 15 28.846 -20.632 -2.14 29.333 -20.535 -1.866 30.576 -22.311 -.512 28.561 -20.823 -2.257
4 15 28.465 -19.15 -2.838 27.9 -18.305 -3.347 28.197 -18.503 -3.159 28.395 -18.8 -2.981
4 15 30.282 -22.782 -.544 28.846 -23.068 -1.352 28.568 -22.882 -1.586 30.576 -22.311 -.512
4 72 27.9 -19.995 -2.799 28.197 -19.797 -2.74 28.486 -20.086 -2.526 28.057 -20.373 -2.611
4 72 30.033 -23.499 -.082 29.827 -23.073 -.656 30.075 -22.914 -.631 30.599 -23.121 -.041
4 72 28.197 -18.503 -3.159 28.057 -17.927 -3.404 28.486 -18.214 -3.133 28.395 -18.8 -2.981
4 72 30.282 -20.918 -1.147 30.033 -20.201 -1.535 30.612 -20.588 -1.047 30.568 -21.346 -.83
4 80 26.327 -18.643 -3.889 25.85 -19.275 -3.882 25.85 -18.75 -4.052 25.95 -18.25 -4.173
4 15 26.334 -16.254 -4.66 24.802 -16.294 -5.283 24.316 -14.81 -5.965 26.2 -14.9 -5.154
4 16 24.316 -14.81 -5.965 23.05 -14.75 -6.509 20.832 -12.112 -8.283 28.53 -12.112 -5.092
4 15 30.568 -21.346 -.83 30.668 -21.85 -.604 30.576 -22.311 -.512 30.282 -20.918 -1.147
4 15 28.3 -16.25 -3.847 26.334 -16.254 -4.66 26.2 -14.9 -5.154 28.54 -15.073 -4.128
4 80 28.773 -18.643 -2.828 28.552 -18.312 -3.074 29.9 -17.5 -2.491 30.7 -17.85 -1.877
4 72 30.25 -26.1 2.737 29.75 -24.8 1.021 29.901 -24.739 1.053 30.726 -25.719 2.631
4 72 25.65 -24.4 -.163 25.6 -23.45 -1.224 26.4 -23.9 -.707 26.45 -24.25 -.316
4 15 30.75 -26.2 3.163 30 -26.65 3.169 30.25 -26.1 2.737 30.726 -25.719 2.631
4 72 28.548 -17.333 -3.393 27.8 -17.3 -3.714 28.3 -16.25 -3.847 28.545 -16.266 -3.74
4 72 26.45 -23.2 -1.487 26.4 -23.9 -.707 25.6 -23.45 -1.224 25.6 -22.971 -1.758
4 72 28.395 -18.8 -2.981 28.486 -18.214 -3.133 28.552 -18.312 -3.074 28.465 -19.15 -2.838
4 80 27.55 -17.826 -3.647 27.8 -17.3 -3.714 28.548 -17.333 -3.393 28.057 -17.927 -3.404
4 15 30.55 -15.35 -2.572 30.9 -16.6 -2.03 30.526 -16.515 -2.417 29.957 -15.26 -3.18
4 72 25.5 -21.65 -2.527 26.05 -20.45 -3.192 26.35 -21.6 -2.512 26.45 -22.4 -2.044
4 72 26.45 -22.4 -2.044 26.45 -23.024 -1.683 25.6 -22.5 -2.03 25.5 -21.65 -2.527
4 15 5.85 -14.35 -8.004 7.55 -16 -6.714 0 -15.8 -6.87 0 -14.4 -7.965
4 16 5.85 -14.35 -8.004 0 -14.4 -7.965 0 -12.112 -9.755 10.754 -12.112 -9.755
4 72 28.486 -20.086 -2.526 28.197 -19.797 -2.74 28.395 -19.5 -2.754 28.558 -19.979 -2.531
4 72 30.576 -22.311 -.512 30.668 -21.85 -.604 30.999 -22.533 -.175 30.824 -22.794 -.201
4 80 26.614 -18.214 -3.909 26.327 -18.643 -3.889 25.95 -18.25 -4.173 26.35 -17.7 -4.185
4 15 7.55 -16 -6.714 5.85 -14.35 -8.004 11.105 -14.429 -7.943 11.376 -16.224 -6.538
4 80 28.559 -20.273 -2.436 28.088 -20.588 -2.529 28.057 -20.373 -2.611 28.486 -20.086 -2.526
4 72 30.568 -21.346 -.83 30.612 -20.588 -1.047 30.999 -21.167 -.617 30.668 -21.85 -.604
4 72 28.418 -20.918 -2.285 28.088 -20.588 -2.529 28.559 -20.273 -2.436 28.561 -20.823 -2.257
4 16 0 -21.548 -2.374 0 -15.8 -6.87 7.55 -16 -6.714 12.182 -21.548 -2.374
4 72 29.901 -24.739 1.053 30.5 -24.5 1.255 31 -25.5 2.615 30.726 -25.719 2.631
4 72 30.668 -21.85 -.604 30.999 -21.167 -.617 31.135 -21.85 -.311 30.999 -22.533 -.175
4 80 31.153 -18.541 -1.37 30.612 -20.588 -1.047 30.033 -20.201 -1.535 28.874 -19.15 -2.601
4 72 26.635 -19.15 -3.597 26.705 -19.5 -3.455 26.327 -19.657 -3.561 26.226 -19.15 -3.767
4 15 28.418 -20.918 -2.285 28.568 -22.882 -1.586 28.418 -22.782 -1.681 28.132 -22.354 -1.938
