0 ~Minifig Head Animal Crossing Cat without Face and Ears
0 Name: s\105200s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 6 0 1 0 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -27 0 -6 0 0 4-4cyli.dat
1 16 0 -27 0 -6 0 0 0 -1 0 0 0 -6 2-4edge.dat
1 16 0 -27 0 -6 0 0 0 -1 0 0 0 -6 2-4chrd.dat

1 16 0 -31.8 -6.2 0 0 2 0 1 0 2 0 0 4-4edge.dat
1 16 0 -31.8 -6.2 0 0 2 0 1 0 2 0 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -31.8 -6.2 0 0 2 0 -6 0 2 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -37.8 -6.2 0 0 2 0 -0.5 0 -2 0 0 4-4cyls.dat
1 16 0 -38.3 -6.2 0 0 2 0.5 -1 0 -2 0 0 4-4edge.dat
2 24 6 -27 0 -6 -27 0
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\105200s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\105200s01.dat

5 24 0 -30.56 17.04 0 -32.65 15.96 -5.37 -32.7 15.43 5.37 -32.7 15.43
5 24 0 -17.63 19.82 0 -22.08 19.44 8.55 -17.63 18.67 -8.55 -17.63 18.67
5 24 0 -39.2 -1.54 0 -38.8 -4.2 0.7654 -38.762 -4.3522 -0.7654 -38.762 -4.3522
5 24 0 -5.35 -16.28 0 -2.41 -13.08 3.04 -2.37 -12.78 -3.04 -2.37 -12.78
5 24 0 -22.08 -19.02 0 -17.63 -19.48 4.39 -22.09 -18.74 -4.39 -22.09 -18.74
5 24 0 -34.11 -13.49 0 -30.57 -16.12 3.12 -34.1 -13.19 -3.12 -34.1 -13.19
5 24 0 -39.48 2.1 0 -39.2 -1.54 2.12 -39.35 1.57 -2.12 -39.35 1.57
5 24 0 -26.47 -17.84 0 -22.08 -19.02 4.39 -22.09 -18.74 -4.39 -22.09 -18.74
5 24 0 -2.24 13.59 0 -5.34 16.89 7.21 -5.29 15.51 -7.21 -5.29 15.51
5 24 0 -17.63 -19.48 0 -13.16 -19.29 -4.41 -13.15 -19.01 4.41 -13.15 -19.01
5 24 0 -2.41 -13.08 0 -0.61 -9.33 3.04 -2.37 -12.78 -3.04 -2.37 -12.78
5 24 0 -13.16 -19.29 0 -9.13 -18.22 -4.22 -9.11 -17.9 4.22 -9.11 -17.9
5 24 0 -35.58 13.73 0 -38.15 10.31 -2.17 -38.18 10.1 2.17 -38.18 10.1
5 24 0 -30.57 -16.12 0 -26.47 -17.84 3.71 -30.57 -15.8 -3.71 -30.57 -15.8
5 24 0 -0.36 9.42 0 -2.24 13.59 3.65 -0.41 8.56 -3.65 -0.41 8.56
5 24 0 -9.12 18.63 0 -13.16 19.59 8.41 -13.15 18.37 -8.41 -13.15 18.37
5 24 0 -9.13 -18.22 0 -5.35 -16.28 3.82 -5.28 -16 -3.82 -5.28 -16
5 24 0 -13.16 19.59 0 -17.63 19.82 -8.41 -13.15 18.37 8.41 -13.15 18.37
5 24 0 -32.65 15.96 0 -35.58 13.73 -3.43 -35.6 13.4 3.43 -35.6 13.4
5 24 0 -36.71 -10.35 0 -34.11 -13.49 -2.18 -36.76 -10.04 2.18 -36.76 -10.04
5 24 0 -39.3 6.05 0 -39.48 2.1 1.62 -39.27 5.95 -1.62 -39.27 5.95
5 24 0 -37.8 -8.2 0 -36.71 -10.35 -2.18 -36.76 -10.04 2.18 -36.76 -10.04
5 24 0 -5.34 16.89 0 -9.12 18.63 8.02 -9.11 17.31 -8.02 -9.11 17.31
5 24 0 -26.48 18.48 0 -30.56 17.04 8.07 -26.48 17.35 -8.07 -26.48 17.35
5 24 0 -38.15 10.31 0 -39.3 6.05 -2.17 -38.18 10.1 2.17 -38.18 10.1
5 24 0 -22.08 19.44 0 -26.48 18.48 8.07 -26.48 17.35 -8.07 -26.48 17.35
