3 16 -27.652 -26.835 .903 -26.537 -24.882 1.167 -26.32 -26.239 .563
3 16 -27.652 -26.835 .903 -27.991 -23.17 2.406 -26.537 -24.882 1.167
3 16 -27.991 -23.17 2.406 -26.061 -18.649 3.072 -26.537 -24.882 1.167
3 16 -27.991 -23.17 2.406 -27.686 -18.922 3.658 -26.061 -18.649 3.072
4 16 -27.686 -18.922 3.658 -25.587 -13.678 5.243 -24.259 -13.496 4.724 -26.061 -18.649 3.072
3 16 -20.258 -7.473 7.435 -24.259 -13.496 4.724 -25.587 -13.678 5.243
3 16 -20.258 -7.473 7.435 -19.6 -8.319 6.59 -24.259 -13.496 4.724
3 16 -20.258 -7.473 7.435 -12.359 -4.006 8.4 -19.6 -8.319 6.59
3 16 -20.258 -7.473 7.435 -12.649 -2.664 9.446 -12.359 -4.006 8.4
3 16 -12.649 -2.664 9.446 -5.194 -1.958 9.411 -12.359 -4.006 8.4
3 16 -12.649 -2.664 9.446 -5.454 -1.028 10.356 -5.194 -1.958 9.411
3 16 -5.454 -1.028 10.356 0 -1.297 9.732 -5.194 -1.958 9.411
3 16 -5.454 -1.028 10.356 0 -.496 10.774 0 -1.297 9.732
3 16 -26.293 -25.674 2.852 -26.32 -26.239 .563 -26.537 -24.882 1.167
3 16 -26.537 -24.882 1.167 -26.137 -22.222 3.969 -26.293 -25.674 2.852
3 16 -26.537 -24.882 1.167 -26.061 -18.649 3.072 -26.137 -22.222 3.969
3 16 -26.061 -18.649 3.072 -23.663 -14.449 5.785 -26.137 -22.222 3.969
3 16 -26.061 -18.649 3.072 -24.259 -13.496 4.724 -23.663 -14.449 5.785
3 16 -26.32 -26.239 .563 -26.293 -25.674 2.852 -22.506 -32.581 -6.963
3 16 -22.506 -32.581 -6.963 -25.845 -26.669 -2.151 -26.32 -26.239 .563
3 16 -22.506 -32.581 -6.963 -25.293 -27.167 -5.296 -25.845 -26.669 -2.151
3 16 -22.506 -32.581 -6.963 -22.841 -27.744 -10.435 -25.293 -27.167 -5.296
3 16 -22.506 -32.581 -6.963 -20.318 -28.265 -13.67 -22.841 -27.744 -10.435
3 16 -22.506 -32.581 -6.963 -18.334 -35.051 -11.135 -20.318 -28.265 -13.67
3 16 -18.334 -35.051 -11.135 -14.985 -29.384 -17.524 -20.318 -28.265 -13.67
3 16 -10.265 -37.176 -14.633 -9.111 -30.957 -19.414 -14.985 -29.384 -17.524
3 16 -14.985 -29.384 -17.524 -18.334 -35.051 -11.135 -10.265 -37.176 -14.633
3 16 -4.825 -33.288 -19.182 -9.111 -30.957 -19.414 -10.265 -37.176 -14.633
3 16 -4.825 -33.288 -19.182 -10.265 -37.176 -14.633 0 -38.22 -16.481
3 16 0 -36.306 -17.724 -4.825 -33.288 -19.182 0 -38.22 -16.481
3 16 -3.853 -30.161 25.511 -5.252 -34.858 23.289 -4.247 -34.929 23.425
3 16 -3.853 -30.161 25.511 -9.79 -30.587 24.158 -5.252 -34.858 23.289
3 16 -10.701 -22.112 25.094 -9.79 -30.587 24.158 -3.853 -30.161 25.511
3 16 -15.253 -24.448 23.121 -9.79 -30.587 24.158 -10.701 -22.112 25.094
3 16 -10.701 -22.112 25.094 -17.176 -18.632 21.493 -15.253 -24.448 23.121
3 16 -10.701 -22.112 25.094 -12.024 -14.715 22.971 -17.176 -18.632 21.493
3 16 -19.295 -14.074 16.975 -17.176 -18.632 21.493 -12.024 -14.715 22.971
3 16 -19.295 -14.074 16.975 -12.024 -14.715 22.971 -12.841 -9.531 18.673
3 16 -12.841 -9.531 18.673 -20.354 -9.949 11.317 -19.295 -14.074 16.975
3 16 -12.841 -9.531 18.673 -12.897 -5.169 13.522 -20.354 -9.949 11.317
3 16 -12.897 -5.169 13.522 -20.258 -7.473 7.435 -20.354 -9.949 11.317
3 16 -12.897 -5.169 13.522 -12.649 -2.664 9.446 -20.258 -7.473 7.435
3 16 -20.354 -9.949 11.317 -20.258 -7.473 7.435 -25.587 -13.678 5.243
3 16 -20.354 -9.949 11.317 -25.587 -13.678 5.243 -24.927 -14.988 9.273
3 16 -19.295 -14.074 16.975 -20.354 -9.949 11.317 -24.927 -14.988 9.273
3 16 -26.788 -17.3 7.518 -24.927 -14.988 9.273 -25.587 -13.678 5.243
3 16 -26.788 -17.3 7.518 -25.587 -13.678 5.243 -27.686 -18.922 3.658
3 16 -26.788 -17.3 7.518 -27.686 -18.922 3.658 -28.218 -19.049 4.535
3 16 -26.788 -17.3 7.518 -25.682 -17.511 10.661 -24.927 -14.988 9.273
3 16 -19.295 -14.074 16.975 -24.927 -14.988 9.273 -23.082 -19.031 15.485
3 16 -23.082 -19.031 15.485 -17.176 -18.632 21.493 -19.295 -14.074 16.975
3 16 -23.082 -19.031 15.485 -20.254 -23.044 19.877 -17.176 -18.632 21.493
3 16 -20.254 -23.044 19.877 -23.082 -19.031 15.485 -25.119 -22.929 14.878
3 16 -23.082 -19.031 15.485 -25.128 -19.024 13.144 -25.119 -22.929 14.878
3 16 -24.927 -14.988 9.273 -25.128 -19.024 13.144 -23.082 -19.031 15.485
3 16 -24.927 -14.988 9.273 -25.682 -17.511 10.661 -25.128 -19.024 13.144
3 16 -20.254 -23.044 19.877 -25.119 -22.929 14.878 -21.877 -26.051 18.299
3 16 -24.94 -26.471 15.528 -21.877 -26.051 18.299 -25.119 -22.929 14.878
3 16 -24.94 -26.471 15.528 -22.964 -29.701 16.352 -21.877 -26.051 18.299
3 16 -22.964 -29.701 16.352 -18.073 -31.793 19.554 -21.877 -26.051 18.299
3 16 -22.964 -29.701 16.352 -21.4807 -32.5969 16.2113 -18.073 -31.793 19.554
3 16 -21.877 -26.051 18.299 -17.646 -26.398 21.69 -20.254 -23.044 19.877
3 16 -21.877 -26.051 18.299 -18.073 -31.793 19.554 -17.646 -26.398 21.69
3 16 -20.254 -23.044 19.877 -17.646 -26.398 21.69 -15.253 -24.448 23.121
3 16 -20.254 -23.044 19.877 -15.253 -24.448 23.121 -17.176 -18.632 21.493
3 16 -13.443 -30.974 22.397 -17.646 -26.398 21.69 -18.073 -31.793 19.554
3 16 -15.253 -24.448 23.121 -13.443 -30.974 22.397 -9.79 -30.587 24.158
4 16 -5.252 -34.858 23.289 -9.79 -30.587 24.158 -13.443 -30.974 22.397 -7.343 -37.747 20.601
4 16 -7.343 -37.747 20.601 -13.443 -30.974 22.397 -17.081 -36.988 16.615 -11.007 -38.907 18.106
3 16 -13.443 -30.974 22.397 -18.073 -31.793 19.554 -17.081 -36.988 16.615
3 16 -17.081 -36.988 16.615 -18.073 -31.793 19.554 -21.4807 -32.5969 16.2113
3 16 -20.8043 -35.0607 15.0184 -20.592 -36.798 13.754 -17.081 -36.988 16.615
3 16 -21.4807 -32.5969 16.2113 -20.8043 -35.0607 15.0184 -17.081 -36.988 16.615
3 16 -17.37 -40.313 12.014 -17.081 -36.988 16.615 -20.592 -36.798 13.754
3 16 -20.6062 -37.868 12.3747 -21.007 -38.595 10.839 -17.37 -40.313 12.014
3 16 -20.592 -36.798 13.754 -20.6062 -37.868 12.3747 -17.37 -40.313 12.014
3 16 -17.081 -36.988 16.615 -11.654 -42.68 13.103 -11.007 -38.907 18.106
3 16 -17.081 -36.988 16.615 -17.37 -40.313 12.014 -11.654 -42.68 13.103
3 16 -11.654 -42.68 13.103 -5.107 -41.613 17.45 -11.007 -38.907 18.106
3 16 -7.343 -37.747 20.601 -11.007 -38.907 18.106 -5.107 -41.613 17.45
3 16 -5.107 -41.613 17.45 -11.654 -42.68 13.103 -4.948 -42.169 16.762
3 16 -21.007 -38.595 10.839 -18.243 -41.954 6.578 -17.37 -40.313 12.014
3 16 -21.5539 -38.9433 8.9874 -22.426 -38.92 7.214 -18.243 -41.954 6.578
3 16 -21.007 -38.595 10.839 -21.5539 -38.9433 8.9874 -18.243 -41.954 6.578
3 16 -18.243 -41.954 6.578 -22.426 -38.92 7.214 -21.947 -39.652 4.911
3 16 -18.243 -41.954 6.578 -21.947 -39.652 4.911 -22.207 -39.677 2.328
3 16 -17.37 -40.313 12.014 -12.451 -44.615 7.611 -11.654 -42.68 13.103
3 16 -17.37 -40.313 12.014 -18.243 -41.954 6.578 -12.451 -44.615 7.611
3 16 -18.243 -41.954 6.578 -12.756 -45.469 1.965 -12.451 -44.615 7.611
3 16 -18.243 -41.954 6.578 -17.599 -43.238 .686 -12.756 -45.469 1.965
3 16 -17.599 -43.238 .686 -18.243 -41.954 6.578 -22.207 -39.677 2.328
3 16 -17.599 -43.238 .686 -12.649 -45.044 -3.493 -12.756 -45.469 1.965
3 16 -12.756 -45.469 1.965 -12.649 -45.044 -3.493 -8.425 -46.549 -2.875
3 16 -12.756 -45.469 1.965 -8.425 -46.549 -2.875 -8.3 -46.923 2.804
3 16 -8.3 -46.923 2.804 -12.451 -44.615 7.611 -12.756 -45.469 1.965
3 16 -8.3 -46.923 2.804 -8.425 -46.549 -2.875 -4.706 -47.246 -2.664
3 16 -8.3 -46.923 2.804 -4.706 -47.246 -2.664 -4.572 -47.541 2.771
3 16 -8.425 -46.549 -2.875 -5.076 -46.139 -7.339 -4.706 -47.246 -2.664
4 16 -5.076 -46.139 -7.339 -1.028 -46.828 -6.133 -1.022 -47.318 -3.926 -4.706 -47.246 -2.664
3 16 -8.425 -46.549 -2.875 -8.341 -45.315 -7.721 -5.076 -46.139 -7.339
4 16 -12.51 -44.208 -6.88 -8.341 -45.315 -7.721 -8.425 -46.549 -2.875 -12.649 -45.044 -3.493
3 16 -12.51 -44.208 -6.88 -12.649 -45.044 -3.493 -16.534 -42.961 -4.861
3 16 -17.599 -43.238 .686 -16.534 -42.961 -4.861 -12.649 -45.044 -3.493
3 16 -.65 -47.808 -.179 -4.706 -47.246 -2.664 -1.022 -47.318 -3.926
3 16 0 -47.167 -3.618 -.65 -47.808 -.179 -1.022 -47.318 -3.926
3 16 0 -47.167 -3.618 0 -47.807 -.173 -.65 -47.808 -.179
3 16 -.65 -47.808 -.179 -1.868 -47.782 1.112 -4.706 -47.246 -2.664
3 16 -1.868 -47.782 1.112 -4.572 -47.541 2.771 -4.706 -47.246 -2.664
3 16 -1.868 -47.782 1.112 -1.93 -47.75 2.477 -4.572 -47.541 2.771
3 16 -.717 -47.689 3.693 -4.572 -47.541 2.771 -1.93 -47.75 2.477
3 16 -.717 -47.689 3.693 -3.146 -46.567 8.424 -4.572 -47.541 2.771
3 16 -3.146 -46.567 8.424 0 -46.695 8.399 0 -44.561 13.983
3 16 -3.146 -46.567 8.424 0 -44.561 13.983 -4.007 -44.355 13.951
3 16 -7.138 -46.058 8.243 -3.146 -46.567 8.424 -4.007 -44.355 13.951
4 16 -3.146 -46.567 8.424 -.717 -47.689 3.693 0 -47.679 3.827 0 -46.695 8.399
3 16 -7.138 -46.058 8.243 -4.007 -44.355 13.951 -11.654 -42.68 13.103
3 16 -7.138 -46.058 8.243 -11.654 -42.68 13.103 -12.451 -44.615 7.611
3 16 -7.138 -46.058 8.243 -4.572 -47.541 2.771 -3.146 -46.567 8.424
3 16 -7.138 -46.058 8.243 -8.3 -46.923 2.804 -4.572 -47.541 2.771
3 16 -8.3 -46.923 2.804 -7.138 -46.058 8.243 -12.451 -44.615 7.611
3 16 -4.007 -44.355 13.951 -4.948 -42.169 16.762 -11.654 -42.68 13.103
3 16 -4.948 -42.169 16.762 -4.007 -44.355 13.951 -3.922 -42.453 16.613
3 16 -3.922 -42.453 16.613 -4.007 -44.355 13.951 0 -44.561 13.983
3 16 -3.922 -42.453 16.613 0 -44.561 13.983 0 -40.179 19.807
3 16 -22.135 -29.13 -14.632 -20.512 -34.949 -12.338 -23.677 -34.428 -8.32
3 16 -23.677 -34.428 -8.32 -25.385 -28.547 -10.225 -22.135 -29.13 -14.632
3 16 -15.849 -30.48 -19.444 -20.512 -34.949 -12.338 -22.135 -29.13 -14.632
3 16 -15.849 -30.48 -19.444 -14.961 -36.502 -16.065 -20.512 -34.949 -12.338
3 16 -10.281 -32.334 -21.568 -14.961 -36.502 -16.065 -15.849 -30.48 -19.444
3 16 -10.281 -32.334 -21.568 -8.604 -38.973 -17.12 -14.961 -36.502 -16.065
3 16 -4.49 -35.862 -20.994 -8.604 -38.973 -17.12 -10.281 -32.334 -21.568
3 16 -4.49 -35.862 -20.994 -4.398 -40.833 -16.319 -8.604 -38.973 -17.12
3 16 -4.398 -40.833 -16.319 -4.49 -35.862 -20.994 0 -38.441 -19.42
3 16 -1.027 -41.413 -16.19 -1.028 -42.083 -15.346 -4.398 -40.833 -16.319
3 16 0 -38.441 -19.42 -1.027 -41.413 -16.19 -4.398 -40.833 -16.319
3 16 -1.027 -41.413 -16.19 0 -38.441 -19.42 0 -40.929 -16.719
3 16 -25.385 -28.547 -10.225 -23.677 -34.428 -8.32 -24.794 -34.302 -6.156
3 16 -25.385 -28.547 -10.225 -24.794 -34.302 -6.156 -27.624 -28.17 -5.292
3 16 -24.794 -34.302 -6.156 -26.407 -33.177 -2.774 -27.624 -28.17 -5.292
3 16 -24.794 -34.302 -6.156 -24.566 -35.006 -5.552 -26.407 -33.177 -2.774
3 16 -28.324 -29.954 -1.543 -27.624 -28.17 -5.292 -26.407 -33.177 -2.774
3 16 -28.324 -29.954 -1.543 -28.136 -27.668 -2.302 -27.624 -28.17 -5.292
3 16 -28.324 -29.954 -1.543 -28.671 -28.152 -1.219 -28.136 -27.668 -2.302
3 16 -28.671 -28.152 -1.219 -28.13 -26.75 .492 -28.136 -27.668 -2.302
3 16 -28.136 -27.668 -2.302 -28.13 -26.75 .492 -27.652 -26.835 .903
3 16 -26.407 -33.177 -2.774 -24.566 -35.006 -5.552 -23.961 -35.946 -5.528
3 16 -25.1174 -35.3971 -2.2868 -26.407 -33.177 -2.774 -23.961 -35.946 -5.528
3 16 -23.8847 -37.4599 -1.2407 -25.1174 -35.3971 -2.2868 -23.961 -35.946 -5.528
3 16 -21.773 -39.581 -2.111 -23.8847 -37.4599 -1.2407 -23.961 -35.946 -5.528
3 16 -20.391 -40.403 -4.112 -21.773 -39.581 -2.111 -23.961 -35.946 -5.528
3 16 -20.391 -40.403 -4.112 -23.961 -35.946 -5.528 -22.678 -36.443 -7.588
3 16 -17.485 -41.616 -6.811 -20.391 -40.403 -4.112 -22.678 -36.443 -7.588
3 16 -17.485 -41.616 -6.811 -22.678 -36.443 -7.588 -19.712 -37.139 -11.074
3 16 -14.704 -38.279 -14.553 -17.485 -41.616 -6.811 -19.712 -37.139 -11.074
3 16 -14.704 -38.279 -14.553 -13.203 -43.001 -8.978 -17.485 -41.616 -6.811
3 16 -8.698 -40.417 -15.573 -13.203 -43.001 -8.978 -14.704 -38.279 -14.553
3 16 -8.698 -40.417 -15.573 -8.484 -44.223 -10.157 -13.203 -43.001 -8.978
3 16 -4.6 -42.367 -14.46 -8.484 -44.223 -10.157 -8.698 -40.417 -15.573
3 16 -4.6 -42.367 -14.46 -4.882 -45.123 -9.929 -8.484 -44.223 -10.157
3 16 -1.026 -43.561 -13.283 -4.882 -45.123 -9.929 -4.6 -42.367 -14.46
3 16 -1.026 -43.561 -13.283 -1.028 -46.002 -8.68 -4.882 -45.123 -9.929
4 16 -20.844 -40.671 -.885 -21.773 -39.581 -2.111 -20.391 -40.403 -4.112 -19.881 -41.079 -3.086
3 16 -19.027 -41.831 -2.901 -20.844 -40.671 -.885 -19.881 -41.079 -3.086
3 16 -19.027 -41.831 -2.901 -17.599 -43.238 .686 -20.844 -40.671 -.885
3 16 -19.027 -41.831 -2.901 -16.534 -42.961 -4.861 -17.599 -43.238 .686
3 16 -17.599 -43.238 .686 -22.207 -39.677 2.328 -20.844 -40.671 -.885
3 16 -21.773 -39.581 -2.111 -20.844 -40.671 -.885 -22.207 -39.677 2.328
3 16 -22.871 -38.8786 .3031 -23.8847 -37.4599 -1.2407 -21.773 -39.581 -2.111
3 16 -22.207 -39.677 2.328 -22.871 -38.8786 .3031 -21.773 -39.581 -2.111
3 16 -19.874 -35.79 -11.571 -22.678 -36.443 -7.588 -22.997 -35.187 -7.872
3 16 -19.874 -35.79 -11.571 -19.712 -37.139 -11.074 -22.678 -36.443 -7.588
4 16 -14.704 -38.279 -14.553 -19.712 -37.139 -11.074 -19.874 -35.79 -11.571 -14.681 -37.18 -15.102
3 16 -14.704 -38.279 -14.553 -14.681 -37.18 -15.102 -8.623 -39.414 -16.168
3 16 -14.704 -38.279 -14.553 -8.623 -39.414 -16.168 -8.698 -40.417 -15.573
3 16 -8.698 -40.417 -15.573 -8.623 -39.414 -16.168 -4.469 -41.256 -15.315
3 16 -8.698 -40.417 -15.573 -4.469 -41.256 -15.315 -4.6 -42.367 -14.46
3 16 -1.026 -43.561 -13.283 -4.6 -42.367 -14.46 -4.469 -41.256 -15.315
3 16 -1.026 -43.561 -13.283 -4.469 -41.256 -15.315 0 -42.619 -14.079
3 16 -23.961 -35.946 -5.528 -22.997 -35.187 -7.872 -22.678 -36.443 -7.588
3 16 -23.961 -35.946 -5.528 -24.566 -35.006 -5.552 -22.997 -35.187 -7.872
3 16 -22.997 -35.187 -7.872 -24.794 -34.302 -6.156 -23.677 -34.428 -8.32
3 16 -22.997 -35.187 -7.872 -24.566 -35.006 -5.552 -24.794 -34.302 -6.156
3 16 -20.512 -34.949 -12.338 -22.997 -35.187 -7.872 -23.677 -34.428 -8.32
3 16 -20.512 -34.949 -12.338 -19.874 -35.79 -11.571 -22.997 -35.187 -7.872
3 16 -14.961 -36.502 -16.065 -19.874 -35.79 -11.571 -20.512 -34.949 -12.338
3 16 -14.961 -36.502 -16.065 -14.681 -37.18 -15.102 -19.874 -35.79 -11.571
3 16 -8.604 -38.973 -17.12 -14.681 -37.18 -15.102 -14.961 -36.502 -16.065
3 16 -8.604 -38.973 -17.12 -8.623 -39.414 -16.168 -14.681 -37.18 -15.102
3 16 -4.398 -40.833 -16.319 -8.623 -39.414 -16.168 -8.604 -38.973 -17.12
3 16 -4.398 -40.833 -16.319 -4.469 -41.256 -15.315 -8.623 -39.414 -16.168
3 16 -1.028 -42.083 -15.346 -4.469 -41.256 -15.315 -4.398 -40.833 -16.319
3 16 -1.028 -42.083 -15.346 0 -42.619 -14.079 -4.469 -41.256 -15.315
3 16 0 -.496 10.774 -5.365 -3.137 14.473 0 -2.611 14.694
3 16 0 -.496 10.774 -5.454 -1.028 10.356 -5.365 -3.137 14.473
3 16 -5.365 -3.137 14.473 0 -6.331 19.58 0 -2.611 14.694
3 16 -5.365 -3.137 14.473 -5.255 -7.165 19.527 0 -6.331 19.58
4 16 -5.101 -12.442 23.65 0 -11.594 23.692 0 -6.331 19.58 -5.255 -7.165 19.527
3 16 0 -20.584 26.519 0 -11.594 23.692 -5.101 -12.442 23.65
3 16 0 -20.584 26.519 -5.101 -12.442 23.65 -4.746 -21.023 26.226
3 16 -4.746 -21.023 26.226 0 -29.985 25.609 0 -20.584 26.519
3 16 -4.746 -21.023 26.226 -3.853 -30.161 25.511 0 -29.985 25.609
3 16 -10.701 -22.112 25.094 -3.853 -30.161 25.511 -4.746 -21.023 26.226
3 16 -4.746 -21.023 26.226 -12.024 -14.715 22.971 -10.701 -22.112 25.094
3 16 -4.746 -21.023 26.226 -5.101 -12.442 23.65 -12.024 -14.715 22.971
4 16 -5.255 -7.165 19.527 -12.841 -9.531 18.673 -12.024 -14.715 22.971 -5.101 -12.442 23.65
3 16 -12.897 -5.169 13.522 -5.255 -7.165 19.527 -5.365 -3.137 14.473
3 16 -12.897 -5.169 13.522 -12.841 -9.531 18.673 -5.255 -7.165 19.527
3 16 -12.649 -2.664 9.446 -5.365 -3.137 14.473 -5.454 -1.028 10.356
3 16 -12.649 -2.664 9.446 -12.897 -5.169 13.522 -5.365 -3.137 14.473
3 16 0 -29.985 25.609 -3.853 -30.161 25.511 0 -34.369 23.93
3 16 0 -34.369 23.93 -3.853 -30.161 25.511 -4.247 -34.929 23.425
3 16 0 -34.369 23.93 -4.247 -34.929 23.425 0 -38.753 21.056
3 16 0 -1.297 9.732 0 -3.278 10.342 -3.583 -3.453 10.211
3 16 -3.583 -3.453 10.211 -5.194 -1.958 9.411 0 -1.297 9.732
3 16 -5.194 -1.958 9.411 -3.583 -3.453 10.211 -8.2546 -3.9684 9.9727
3 16 -8.2546 -3.9684 9.9727 -13.269 -5.5738 9.368 -12.359 -4.006 8.4
3 16 -8.2546 -3.9684 9.9727 -12.359 -4.006 8.4 -5.194 -1.958 9.411
3 16 -16.4728 -7.397 8.4715 -19.6 -8.319 6.59 -12.359 -4.006 8.4
3 16 -16.4728 -7.397 8.4715 -19.273 -9.93 7.344 -19.6 -8.319 6.59
3 16 -13.269 -5.5738 9.368 -16.4728 -7.397 8.4715 -12.359 -4.006 8.4
3 16 -24.259 -13.496 4.724 -19.6 -8.319 6.59 -19.273 -9.93 7.344
3 16 -24.259 -13.496 4.724 -19.273 -9.93 7.344 -23.663 -14.449 5.785
3 16 -1.028 -46.828 -6.133 0 -47.167 -3.618 -1.022 -47.318 -3.926
3 16 -1.028 -46.828 -6.133 0 -46.183 -7.057 0 -47.167 -3.618
3 16 -1.028 -42.083 -15.346 0 -40.929 -16.719 0 -42.619 -14.079
3 16 -1.028 -42.083 -15.346 -1.027 -41.413 -16.19 0 -40.929 -16.719
3 16 0 -42.619 -14.079 -1.028 -46.002 -8.68 -1.026 -43.561 -13.283
3 16 0 -42.619 -14.079 0 -46.183 -7.057 -1.028 -46.002 -8.68
3 16 -16.912 -42.026 -5.697 -13.203 -43.001 -8.978 -12.717 -43.347 -7.831
3 16 -16.912 -42.026 -5.697 -17.485 -41.616 -6.811 -13.203 -43.001 -8.978
4 16 -13.203 -43.001 -8.978 -8.484 -44.223 -10.157 -8.281 -44.52 -8.802 -12.717 -43.347 -7.831
4 16 -4.926 -45.349 -8.574 -8.281 -44.52 -8.802 -8.484 -44.223 -10.157 -4.882 -45.123 -9.929
3 16 -1.028 -46.002 -8.68 -4.926 -45.349 -8.574 -4.882 -45.123 -9.929
3 16 -1.028 -46.002 -8.68 0 -46.183 -7.057 -4.926 -45.349 -8.574
3 16 -20.391 -40.403 -4.112 -17.485 -41.616 -6.811 -16.912 -42.026 -5.697
3 16 -20.391 -40.403 -4.112 -16.912 -42.026 -5.697 -19.881 -41.079 -3.086
3 16 -19.027 -41.831 -2.901 -16.912 -42.026 -5.697 -16.534 -42.961 -4.861
3 16 -19.027 -41.831 -2.901 -19.881 -41.079 -3.086 -16.912 -42.026 -5.697
3 16 -16.534 -42.961 -4.861 -16.912 -42.026 -5.697 -12.717 -43.347 -7.831
3 16 -16.534 -42.961 -4.861 -12.717 -43.347 -7.831 -12.51 -44.208 -6.88
3 16 -12.51 -44.208 -6.88 -12.717 -43.347 -7.831 -8.281 -44.52 -8.802
3 16 -12.51 -44.208 -6.88 -8.281 -44.52 -8.802 -8.341 -45.315 -7.721
3 16 -8.341 -45.315 -7.721 -8.281 -44.52 -8.802 -4.926 -45.349 -8.574
3 16 -8.341 -45.315 -7.721 -4.926 -45.349 -8.574 -5.076 -46.139 -7.339
3 16 -4.926 -45.349 -8.574 -1.028 -46.828 -6.133 -5.076 -46.139 -7.339
3 16 -4.926 -45.349 -8.574 0 -46.183 -7.057 -1.028 -46.828 -6.133
3 16 -27.652 -26.835 .903 -28.13 -26.75 .492 -28.487 -24.453 1.896
3 16 -28.487 -24.453 1.896 -28.844 -22.156 3.3 -27.991 -23.17 2.406
3 16 -28.487 -24.453 1.896 -27.991 -23.17 2.406 -27.652 -26.835 .903
3 16 -28.844 -22.156 3.3 -27.686 -18.922 3.658 -27.991 -23.17 2.406
3 16 -28.844 -22.156 3.3 -28.218 -19.049 4.535 -27.686 -18.922 3.658
3 16 -32.8048 -29.9708 -3.3583 -30.718 -28.422 -2.785 -29.9078 -32.0982 -2.2042
3 16 -29.9078 -32.0982 -2.2042 -33.3362 -33.0189 -3.1955 -32.8048 -29.9708 -3.3583
3 16 -34.8161 -31.3966 -3.5816 -32.8048 -29.9708 -3.3583 -33.3362 -33.0189 -3.1955
3 16 -34.8161 -31.3966 -3.5816 -35.5338 -29.4992 -3.6643 -32.8048 -29.9708 -3.3583
3 16 -32.8048 -29.9708 -3.3583 -33.5093 -27.8212 -3.3357 -30.718 -28.422 -2.785
3 16 -35.5338 -29.4992 -3.6643 -36.124 -27.511 -3.392 -33.5093 -27.8212 -3.3357
3 16 -33.5093 -27.8212 -3.3357 -32.8048 -29.9708 -3.3583 -35.5338 -29.4992 -3.6643
3 16 -36.124 -27.511 -3.392 -36.1622 -25.5742 -2.7266 -33.3975 -25.6943 -2.788
3 16 -33.3975 -25.6943 -2.788 -33.5093 -27.8212 -3.3357 -36.124 -27.511 -3.392
3 16 -33.3975 -25.6943 -2.788 -30.8074 -26.3329 -2.2106 -30.718 -28.422 -2.785
3 16 -33.3975 -25.6943 -2.788 -30.718 -28.422 -2.785 -33.5093 -27.8212 -3.3357
3 16 -33.3975 -25.6943 -2.788 -36.1622 -25.5742 -2.7266 -36.125 -23.751 -1.794
3 16 -30.8074 -26.3329 -2.2106 -33.3975 -25.6943 -2.788 -31.0003 -24.3441 -1.3106
3 16 -33.6131 -23.907 -1.7744 -31.0003 -24.3441 -1.3106 -33.3975 -25.6943 -2.788
3 16 -36.125 -23.751 -1.794 -33.6131 -23.907 -1.7744 -33.3975 -25.6943 -2.788
3 16 -36.125 -23.751 -1.794 -36.2962 -21.9303 -.075 -33.7637 -21.9219 -.2152
3 16 -31.0003 -24.3441 -1.3106 -33.6131 -23.907 -1.7744 -33.7637 -21.9219 -.2152
3 16 -33.7637 -21.9219 -.2152 -31.3262 -22.4403 .2091 -31.0003 -24.3441 -1.3106
