0 ~Technic Panel Bell Half 10 x 11 x  5.5 without Patternable Surfaces
0 Name: s\7345s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7345s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7345s02.dat

1 16 0 30 0 1 0 0 0 20 0 0 0 -1 axlehol4.dat

5 24 0 67.1844 -50.1059 0 62.1786 -43.1017 -8.1159 61.6467 -43.1017 8.1159 61.6467 -43.1017
5 24 0 43.1985 -13.578 0 46.3176 -21.8865 6.0457 45.9213 -21.8865 -6.0457 45.9213 -21.8865
5 24 0 62.1786 -43.1017 0 57.6317 -35.79 7.5224 57.1387 -35.79 -7.5224 57.1387 -35.79
5 24 0 73.3067 -58.1603 0 67.1844 -50.1059 -8.7693 66.6096 -50.1059 8.7693 66.6096 -50.1059
5 24 0 99.684 -122.0651 0 102.4331 -133.8708 -13.3702 101.5568 -133.8708 13.3702 101.5568 -133.8708
5 24 0 64.0108 -52.5411 0 58.8528 -45.324 -7.6818 58.3493 -45.324 7.6818 58.3493 -45.324
5 24 0 108.3727 -145.3068 0 106.356 -133.0905 13.8822 105.4461 -133.0905 -13.8822 105.4461 -133.0905
5 24 0 110 -170 0 109.5949 -157.6244 14.305 108.6573 -157.6244 -14.305 108.6573 -157.6244
5 24 0 49.9794 -29.9679 0 54.1677 -37.79 -7.0703 53.7043 -37.79 7.0703 53.7043 -37.79
5 24 0 41.1316 12.8288 0 41.7636 9 -3.4443 41.6509 8.3151 3.4443 41.6509 8.3151
5 24 0 46.3176 -21.8865 0 49.9794 -29.9679 6.5236 49.5518 -29.9679 -6.5236 49.5518 -29.9679
5 24 0 99.9535 -109.1811 0 95.6004 -97.5855 12.4784 94.7825 -97.5855 -12.4784 94.7825 -97.5855
5 24 0 74.7801 -67.0976 0 69.6396 -59.3997 -9.0898 69.0438 -59.3997 9.0898 69.0438 -59.3997
5 24 0 47.815 -14.5 0 50.0132 -20.3557 -6.528 49.5853 -20.3557 6.528 49.5853 -20.3557
5 24 0 105.6034 -157.886 0 106 -170 13.8358 105.0932 -170 -13.8358 105.0932 -170
5 24 0 96.1659 -110.4668 0 99.684 -122.0651 -13.0114 98.8312 -122.0651 13.0114 98.8312 -122.0651
5 24 0 54.1677 -37.79 0 58.8528 -45.324 -7.6818 58.3493 -45.324 7.6818 58.3493 -45.324
5 24 0 84.6445 -75.39 0 78.1059 -64.8753 -10.1949 77.4377 -64.8753 10.1949 77.4377 -64.8753
5 24 0 95.6004 -97.5855 0 90.4899 -86.3068 -11.8113 89.7157 -86.3068 11.8113 89.7157 -86.3068
5 24 0 40.2817 21.3943 0 41.1316 12.8288 5.3688 40.7797 12.8288 -5.3688 40.7797 12.8288
5 24 0 109.5949 -157.6244 0 108.3727 -145.3068 14.1455 107.4456 -145.3068 -14.1455 107.4456 -145.3068
5 24 0 96.1659 -110.4668 0 91.9048 -99.1163 -11.996 91.1185 -99.1163 11.996 91.1185 -99.1163
5 24 0 37.7119 9 0 37.166 12.3068 3.4443 37.5992 8.3151 -3.4443 37.5992 8.3151
5 24 0 90.4899 -86.3068 0 84.6445 -75.39 -11.0483 83.9204 -75.39 11.0483 83.9204 -75.39
5 24 0 40 30 0 40.2817 21.3943 5.2578 39.9371 21.3943 -5.2578 39.9371 21.3943
5 24 0 104.4071 -145.8288 0 105.6034 -157.886 13.784 104.6999 -157.886 -13.784 104.6999 -157.886
5 24 0 91.9048 -99.1163 0 86.9024 -88.076 -11.343 86.1589 -88.076 11.343 86.1589 -88.076
5 24 0 102.4331 -133.8708 0 104.4071 -145.8288 -13.6279 103.5139 -145.8288 13.6279 103.5139 -145.8288
5 24 0 36 30 0 36.2903 21.1326 -4.7368 35.9798 21.1326 4.7368 35.9798 21.1326
5 24 0 106.356 -133.0905 0 103.5476 -121.0299 13.5157 102.6617 -121.0299 -13.5157 102.6617 -121.0299
5 24 0 103.5476 -121.0299 0 99.9535 -109.1811 13.0465 99.0984 -109.1811 -13.0465 99.0984 -109.1811
5 24 0 81.1805 -77.39 0 86.9024 -88.076 -11.343 86.1589 -88.076 11.343 86.1589 -88.076
5 24 0 36.2903 21.1326 0 37.166 12.3068 -4.8511 36.848 12.3068 4.8511 36.848 12.3068
5 24 0 57.6317 -35.79 0 53.5669 -28.1987 6.9919 53.1086 -28.1987 -6.9919 53.1086 -28.1987
5 24 0 69.6396 -59.3997 0 64.0108 -52.5411 8.3551 63.4632 -52.5411 -8.3551 63.4632 -52.5411
5 24 0 53.5669 -28.1987 0 50.0132 -20.3557 -6.528 49.5853 -20.3557 6.528 49.5853 -20.3557
5 24 0 81.1805 -77.39 0 74.7801 -67.0976 9.7608 74.1403 -67.0976 -9.7608 74.1403 -67.0976
5 24 0 78.1059 -64.8753 0 73.3067 -58.1603 -9.5684 72.6796 -58.1603 9.5684 72.6796 -58.1603
