0 ~Sticker  1.8 x  1.9 with Ferrari Rounded Badge on Tricolor Stripe on White Background - Third Face
0 Name: s\6221805afs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Tricolor
3 4 5.8718 -.25 7.2284 6.3 -.25 6.9423 6.3 -.25 7.2284
0 // Tricolor of badge
4 2 -11.584 -.25 .7172 -10.153 -.25 7.2284 -10.7469 -.25 7.2284 -12.16 -.25 .7172
4 2 -11.584 -.25 .7172 -12.16 -.25 .7172 -12.0016 -.25 -.0128 -11.4236 -.25 -.0128
4 15 -11.584 -.25 .7172 -11.072 -.25 .7172 -9.5456 -.25 7.2284 -10.153 -.25 7.2284
4 15 -11.584 -.25 .7172 -11.4236 -.25 -.0128 -10.9009 -.25 -.0128 -11.072 -.25 .7172
3 4 -9.5456 -.25 7.2284 -9.4792 -.25 6.1926 -9.1724 -.25 7.2284
4 4 -11.072 -.25 .7172 -9.7378 -.25 5.1156 -9.4792 -.25 6.1926 -9.5456 -.25 7.2284
3 4 -11.072 -.25 .7172 -9.9395 -.25 4.0266 -9.7378 -.25 5.1156
3 4 -11.072 -.25 .7172 -10.0842 -.25 2.9286 -9.9395 -.25 4.0266
3 4 -11.072 -.25 .7172 -10.171 -.25 1.8244 -10.0842 -.25 2.9286
3 4 -11.072 -.25 .7172 -10.2 -.25 .7172 -10.171 -.25 1.8244
4 4 -11.072 -.25 .7172 -10.9009 -.25 -.0128 -10.1809 -.25 -.0128 -10.2 -.25 .7172
0 // Black frame
4 0 -9.6357 -.25 1.7964 -10.171 -.25 1.8244 -10.2 -.25 .7172 -9.664 -.25 .7172
4 0 -9.551 -.25 2.8726 -10.0842 -.25 2.9286 -10.171 -.25 1.8244 -9.6357 -.25 1.7964
4 0 -9.4101 -.25 3.9428 -9.9395 -.25 4.0266 -10.0842 -.25 2.9286 -9.551 -.25 2.8726
4 0 -9.2134 -.25 5.0042 -9.7378 -.25 5.1156 -9.9395 -.25 4.0266 -9.4101 -.25 3.9428
4 0 -8.9614 -.25 6.0538 -9.4792 -.25 6.1926 -9.7378 -.25 5.1156 -9.2134 -.25 5.0042
4 0 -8.6055 -.25 7.2284 -9.1724 -.25 7.2284 -9.4792 -.25 6.1926 -8.6549 -.25 7.0889
3 0 -9.4792 -.25 6.1926 -8.9614 -.25 6.0538 -8.6549 -.25 7.0889
4 0 -10.2 -.25 .7172 -10.1809 -.25 -.0128 -9.6448 -.25 -.0128 -9.664 -.25 .7172
4 0 9.2682 -.25 4.6201 7.6454 -.25 6.0433 7.319 -.25 5.618 8.8891 -.25 4.241
4 0 10.6914 -.25 2.9972 9.2682 -.25 4.6201 8.8891 -.25 4.241 10.2661 -.25 2.671
4 0 11.8906 -.25 1.2025 10.6914 -.25 2.9972 10.2661 -.25 2.671 11.4264 -.25 .9345
4 0 12.16 -.25 .7172 11.5496 -.25 .7172 11.4264 -.25 .4999 11.8906 -.25 .2319
4 0 12.16 -.25 .7172 11.8906 -.25 1.2025 11.4264 -.25 .9345 11.5496 -.25 .7172
4 0 7.6454 -.25 6.0433 6.3 -.25 6.9423 5.5827 -.25 6.7783 7.319 -.25 5.618
4 0 4.6699 -.25 7.2284 5.5827 -.25 6.7783 6.3 -.25 6.9423 5.8718 -.25 7.2284
4 0 11.4264 -.25 .4999 11.0838 -.25 -.0128 11.727 -.25 -.0128 11.8906 -.25 .2319
0 // Black horse
4 0 -9.088 -.25 .4692 -9.136 -.25 .4452 -9.16 -.25 .4132 -9.12 -.25 .3972
4 0 -9.088 -.25 .8612 -9.128 -.25 .9092 -9.152 -.25 .8852 -9.12 -.25 .8692
4 0 -9.048 -.25 .5012 -9.088 -.25 .4692 -9.12 -.25 .3972 -9.064 -.25 .3892
4 0 -9.04 -.25 .8532 -9.104 -.25 .9332 -9.128 -.25 .9092 -9.088 -.25 .8612
4 0 -8.992 -.25 .5332 -9.048 -.25 .5012 -9.064 -.25 .3892 -9 -.25 .3732
4 0 -8.992 -.25 .8372 -9.08 -.25 .9572 -9.104 -.25 .9332 -9.04 -.25 .8532
4 0 -8.944 -.25 .8212 -9.048 -.25 .9892 -9.08 -.25 .9572 -8.992 -.25 .8372
