0 ~Minifig Head SW Protocol Droid (RA-7) - Half
0 Name: s\16957s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 11.847 -9.819 -.749 11.962 -10.387 -1.629 11.69 -9.422 -1.612
3 16 12.002 -10.42 -.538 11.962 -10.387 -1.629 11.847 -9.819 -.749
3 16 11.962 -10.387 -1.629 12.002 -10.42 -.538 12.154 -11.155 -.845
3 16 11.962 -10.387 -1.629 12.154 -11.155 -.845 12.161 -11.494 -1.579
3 16 12.012 -11.207 -2.323 11.962 -10.387 -1.629 12.161 -11.494 -1.579
3 16 11.809 -10.495 -2.653 11.962 -10.387 -1.629 12.012 -11.207 -2.323
3 16 11.69 -9.761 -2.345 11.962 -10.387 -1.629 11.809 -10.495 -2.653
3 16 11.69 -9.761 -2.345 11.69 -9.422 -1.612 11.962 -10.387 -1.629
3 16 11.214 -9.641 -.198 11.847 -9.819 -.749 10.982 -8.963 -1.536
3 16 11.847 -9.819 -.749 11.69 -9.422 -1.612 10.982 -8.963 -1.536
4 16 11.449 -10.601 .134 12.002 -10.42 -.538 11.847 -9.819 -.749 11.214 -9.641 -.198
3 16 11.627 -11.758 -.311 12.154 -11.155 -.845 11.449 -10.601 .134
3 16 12.154 -11.155 -.845 12.002 -10.42 -.538 11.449 -10.601 .134
3 16 11.627 -11.758 -.311 11.633 -12.386 -1.484 12.154 -11.155 -.845
3 16 12.161 -11.494 -1.579 12.154 -11.155 -.845 11.633 -12.386 -1.484
3 16 11.403 -11.865 -2.693 12.012 -11.207 -2.323 11.633 -12.386 -1.484
3 16 12.012 -11.207 -2.323 12.161 -11.494 -1.579 11.633 -12.386 -1.484
3 16 11.075 -10.739 -3.274 11.809 -10.495 -2.653 11.403 -11.865 -2.693
3 16 11.809 -10.495 -2.653 12.012 -11.207 -2.323 11.403 -11.865 -2.693
4 16 10.902 -9.499 -2.744 11.69 -9.761 -2.345 11.809 -10.495 -2.653 11.075 -10.739 -3.274
3 16 10.902 -9.499 -2.744 10.982 -8.963 -1.536 11.69 -9.761 -2.345
3 16 10.982 -8.963 -1.536 11.69 -9.422 -1.612 11.69 -9.761 -2.345
3 16 0 -22.025 -16.252 0 -20.248 -16.309 1.39 -20.941 -16.18
3 16 0 -22.025 -16.252 1.39 -20.941 -16.18 1.718 -21.93 -15.997
3 16 0 -22.025 -16.252 1.718 -21.93 -15.997 1.39 -22.918 -15.813
3 16 0 -23.6 -15.675 0 -22.025 -16.252 1.39 -22.918 -15.813
3 16 0 -19.823 -15.955 1.212 -20.165 -15.845 0 -20.248 -16.309
3 16 1.65 -20.608 -15.777 1.39 -20.941 -16.18 1.212 -20.165 -15.845
3 16 1.212 -20.165 -15.845 1.39 -20.941 -16.18 0 -20.248 -16.309
3 16 2.126 -21.823 -15.493 1.718 -21.93 -15.997 1.65 -20.608 -15.777
3 16 1.65 -20.608 -15.777 1.718 -21.93 -15.997 1.39 -20.941 -16.18
3 16 1.698 -23.037 -15.225 1.39 -22.918 -15.813 2.126 -21.823 -15.493
3 16 1.39 -22.918 -15.813 1.718 -21.93 -15.997 2.126 -21.823 -15.493
4 16 0 -23.869 -15.054 0 -23.6 -15.675 1.39 -22.918 -15.813 1.698 -23.037 -15.225
3 16 0 -28.397 12.564 0 -28.853 11.264 .927 -28.641 11.603
3 16 0 -28.397 12.564 .927 -28.641 11.603 1.328 -28.149 12.39
3 16 0 -28.397 12.564 1.328 -28.149 12.39 .93 -27.659 13.181
3 16 0 -27.45 13.539 0 -28.397 12.564 .93 -27.659 13.181
3 16 0 -28.587 10.725 1.183 -28.272 11.125 0 -28.853 11.264
3 16 1.183 -28.272 11.125 .927 -28.641 11.603 0 -28.853 11.264
4 16 1.709 -27.629 12.065 1.328 -28.149 12.39 .927 -28.641 11.603 1.183 -28.272 11.125
4 16 1.709 -27.629 12.065 1.173 -27.04 13.089 .93 -27.659 13.181 1.328 -28.149 12.39
3 16 0 -26.753 13.566 0 -27.45 13.539 1.173 -27.04 13.089
3 16 0 -27.45 13.539 .93 -27.659 13.181 1.173 -27.04 13.089
3 16 11.883 -13.71 -.739 12.027 -17.959 -2.708 11.614 -14.24 -3.416
3 16 12.027 -17.959 -2.708 11.548 -16.634 -4.888 11.614 -14.24 -3.416
3 16 11.614 -14.24 -3.416 11.503 -13.312 -3.414 11.883 -13.71 -.739
3 16 11.503 -13.312 -3.414 11.403 -11.865 -2.693 11.883 -13.71 -.739
3 16 11.403 -11.865 -2.693 11.633 -12.386 -1.484 11.883 -13.71 -.739
3 16 11.883 -13.71 -.739 11.633 -12.386 -1.484 11.575 -11.533 .818
3 16 11.633 -12.386 -1.484 11.627 -11.758 -.311 11.575 -11.533 .818
3 16 11.627 -11.758 -.311 11.449 -10.601 .134 11.575 -11.533 .818
3 16 11.575 -11.533 .818 11.449 -10.601 .134 11.262 -10.046 1.347
3 16 11.449 -10.601 .134 11.214 -9.641 -.198 11.262 -10.046 1.347
3 16 11.214 -9.641 -.198 11.063 -9.28 .108 11.262 -10.046 1.347
3 16 11.075 -10.739 -3.274 11.403 -11.865 -2.693 11.245 -12.531 -4.018
3 16 11.245 -12.531 -4.018 11.403 -11.865 -2.693 11.503 -13.312 -3.414
3 16 3.083 -2.335 -8.435 2.933 -3.178 -11.578 0 -1.974 -9.327
3 16 0 -2.506 -12.477 0 -1.974 -9.327 2.933 -3.178 -11.578
3 16 5.795 -3.04 -6.766 5.185 -4.58 -9.784 3.083 -2.335 -8.435
3 16 5.185 -4.58 -9.784 2.933 -3.178 -11.578 3.083 -2.335 -8.435
3 16 11.887 -13.78 3.466 12.289 -16.352 1.256 11.575 -11.533 .818
3 16 12.289 -16.352 1.256 11.883 -13.71 -.739 11.575 -11.533 .818
4 16 12.289 -16.352 1.256 12.251 -18.395 3.439 12.213 -20.356 2.093 12.256 -19.206 -.5
3 16 11.883 -13.71 -.739 12.289 -16.352 1.256 12.027 -17.959 -2.708
3 16 12.256 -19.206 -.5 12.027 -17.959 -2.708 12.289 -16.352 1.256
3 16 5.434 -4.695 -14.088 5.185 -4.58 -9.784 6.18 -5.832 -10.735
3 16 6.18 -5.832 -10.735 5.185 -4.58 -9.784 7.214 -5.966 -6.751
3 16 3.269 -3.336 -16.408 3.081 -4.516 -17.087 0 -2.955 -16.94
3 16 0 -4.219 -17.722 0 -2.955 -16.94 3.081 -4.516 -17.087
3 16 5.434 -4.695 -14.088 5.462 -5.559 -14.5 3.269 -3.336 -16.408
