3 0 5.544 -20.309 -15.529 5.834 -20.623 -15.317 4.655 -20.223 -15.937
3 0 5.028 -23.892 -14.766 3.864 -21.453 -15.85 4.655 -20.223 -15.937
3 0 3.864 -21.453 -15.85 3.936 -21.14 -15.915 4.216 -20.633 -15.967
3 0 4.655 -20.223 -15.937 4.216 -20.633 -15.967 4.629 -20.228 -15.945
3 0 5 -24.94 -14.456 4.815 -24.972 -14.509 4.458 -24.778 -14.69
3 0 5.028 -23.892 -14.766 3.913 -23.889 -15.148 3.71 -23.046 -15.454
3 0 3.71 -23.046 -15.454 3.718 -22.081 -15.723 5.028 -23.892 -14.766
3 0 5.028 -23.892 -14.766 6.309 -21.919 -14.754 6.321 -21.96 -14.737
3 0 6.321 -21.96 -14.737 6.322 -22.991 -14.439 5.028 -23.892 -14.766
3 0 6.322 -22.991 -14.439 6.081 -23.952 -14.272 5.028 -23.892 -14.766
3 0 5.028 -23.892 -14.766 4.458 -24.778 -14.69 4.416 -24.755 -14.712
3 0 4.416 -24.755 -14.712 4.125 -24.391 -14.922 5.028 -23.892 -14.766
3 0 4.125 -24.391 -14.922 3.936 -23.987 -15.11 5.028 -23.892 -14.766
3 0 5.028 -23.892 -14.766 5.957 -24.19 -14.26 5.808 -24.474 -14.238
3 0 5.808 -24.474 -14.238 5.394 -24.871 -14.301 5.028 -23.892 -14.766

0 // Main_Colour
3 16 8.494 -21.156 -13.97 6.861 -24.479 -13.766 7.249 -20.472 -14.745
3 16 8.494 -21.156 -13.97 8.96 -25.573 -12.296 6.861 -24.479 -13.766
3 16 6.879 -28.125 -12.64 6.861 -24.479 -13.766 8.96 -25.573 -12.296
3 16 6.879 -28.125 -12.64 8.96 -25.573 -12.296 8.587 -29.508 -11.267
3 16 6.322 -22.991 -14.439 6.321 -21.96 -14.737 7.249 -20.472 -14.745
3 16 7.249 -20.472 -14.745 5.544 -20.309 -15.529 4.576 -19.445 -16.186
3 16 3.199 -20.059 -16.469 4.216 -20.633 -15.967 3.936 -21.14 -15.915
3 16 3.718 -22.081 -15.723 3.71 -23.046 -15.454 2.962 -23.886 -15.473
3 16 4.929 -27.571 -13.676 5 -24.94 -14.456 5.394 -24.871 -14.301
3 16 6.861 -24.479 -13.766 6.879 -28.125 -12.64 4.929 -27.571 -13.676
3 16 4.815 -24.972 -14.509 5 -24.94 -14.456 4.929 -27.571 -13.676
3 16 2.987 -27.067 -14.494 4.125 -24.391 -14.922 4.416 -24.755 -14.712
3 16 3.094 -29.336 -13.673 2.987 -27.067 -14.494 4.929 -27.571 -13.676
3 16 4.929 -27.571 -13.676 3.544 -29.503 -13.473 3.452 -29.405 -13.535
3 16 5.048 -30.059 -12.807 4.929 -27.571 -13.676 6.879 -28.125 -12.64
3 16 5.048 -30.059 -12.807 3.906 -30.194 -13.104 3.544 -29.503 -13.473
3 16 5.048 -30.059 -12.807 5.101 -32.135 -12.022 4.247 -31.111 -12.656
3 16 5.048 -30.059 -12.807 6.879 -28.125 -12.64 6.585 -30.652 -11.959
3 16 8.587 -29.508 -11.267 6.585 -30.652 -11.959 6.879 -28.125 -12.64
3 16 8.587 -29.508 -11.267 8.065 -29.965 -11.4 6.585 -30.652 -11.959
3 16 7.248 -31.276 -11.421 6.585 -30.652 -11.959 7.422 -30.956 -11.437
3 16 3.251 -29.772 -13.461 3.094 -29.336 -13.673 3.342 -29.428 -13.563
3 16 6.699 -31.872 -11.478 6.585 -30.652 -11.959 7 -31.545 -11.458
3 16 5.101 -32.135 -12.022 6.585 -30.652 -11.959 5.577 -32.227 -11.793
3 16 6.44 -31.987 -11.554 5.577 -32.227 -11.793 6.585 -30.652 -11.959
3 16 6.861 -24.479 -13.766 5.957 -24.19 -14.26 6.081 -23.952 -14.272
3 16 6.861 -24.479 -13.766 6.081 -23.952 -14.272 6.322 -22.991 -14.439
3 16 6.321 -21.96 -14.737 6.309 -21.919 -14.754 7.249 -20.472 -14.745
3 16 6.861 -24.479 -13.766 6.322 -22.991 -14.439 7.249 -20.472 -14.745
3 16 7.249 -20.472 -14.745 6.309 -21.919 -14.754 6.046 -20.999 -15.121
3 16 7.249 -20.472 -14.745 6.046 -20.999 -15.121 5.834 -20.623 -15.317
3 16 5.167 -20.12 -15.744 4.655 -20.223 -15.937 4.576 -19.445 -16.186
3 16 7.249 -20.472 -14.745 5.834 -20.623 -15.317 5.544 -20.309 -15.529
3 16 5.544 -20.309 -15.529 5.167 -20.12 -15.744 4.576 -19.445 -16.186
3 16 3.199 -20.059 -16.469 4.576 -19.445 -16.186 4.216 -20.633 -15.967
3 16 4.576 -19.445 -16.186 4.655 -20.223 -15.937 4.629 -20.228 -15.945
3 16 4.576 -19.445 -16.186 4.629 -20.228 -15.945 4.216 -20.633 -15.967
3 16 3.936 -21.14 -15.915 3.864 -21.453 -15.85 3.199 -20.059 -16.469
3 16 2.962 -23.886 -15.473 3.199 -20.059 -16.469 3.718 -22.081 -15.723
3 16 3.199 -20.059 -16.469 3.864 -21.453 -15.85 3.718 -22.081 -15.723
3 16 3.71 -23.046 -15.454 3.913 -23.889 -15.148 2.962 -23.886 -15.473
3 16 5.957 -24.19 -14.26 6.861 -24.479 -13.766 5.808 -24.474 -14.238
3 16 6.861 -24.479 -13.766 4.929 -27.571 -13.676 5.394 -24.871 -14.301
3 16 5.808 -24.474 -14.238 6.861 -24.479 -13.766 5.394 -24.871 -14.301
3 16 4.929 -27.571 -13.676 2.987 -27.067 -14.494 4.815 -24.972 -14.509
3 16 2.987 -27.067 -14.494 4.458 -24.778 -14.69 4.815 -24.972 -14.509
3 16 2.987 -27.067 -14.494 2.962 -23.886 -15.473 4.125 -24.391 -14.922
3 16 2.962 -23.886 -15.473 3.913 -23.889 -15.148 3.936 -23.987 -15.11
3 16 2.962 -23.886 -15.473 3.936 -23.987 -15.11 4.125 -24.391 -14.922
3 16 4.416 -24.755 -14.712 4.458 -24.778 -14.69 2.987 -27.067 -14.494
3 16 3.342 -29.428 -13.563 3.094 -29.336 -13.673 3.452 -29.405 -13.535
3 16 3.094 -29.336 -13.673 4.929 -27.571 -13.676 3.452 -29.405 -13.535
3 16 4.929 -27.571 -13.676 5.048 -30.059 -12.807 3.544 -29.503 -13.473
3 16 5.048 -30.059 -12.807 4.247 -31.111 -12.656 3.906 -30.194 -13.104
3 16 8.587 -29.508 -11.267 8.014 -31.17 -11.068 8.251 -30.432 -11.165
3 16 8.587 -29.508 -11.267 8.251 -30.432 -11.165 8.344 -30.105 -11.215
3 16 7.668 -30.502 -11.445 7.422 -30.956 -11.437 6.585 -30.652 -11.959
3 16 7.869 -30.176 -11.439 7.668 -30.502 -11.445 6.585 -30.652 -11.959
3 16 8.587 -29.508 -11.267 8.344 -30.105 -11.215 8.342 -29.923 -11.27
3 16 8.587 -29.508 -11.267 8.342 -29.923 -11.27 8.198 -29.895 -11.352
3 16 8.065 -29.965 -11.4 7.869 -30.176 -11.439 6.585 -30.652 -11.959
3 16 8.587 -29.508 -11.267 8.198 -29.895 -11.352 8.065 -29.965 -11.4
3 16 7.248 -31.276 -11.421 7 -31.545 -11.458 6.585 -30.652 -11.959
3 16 3.251 -29.772 -13.461 3.82 -31.672 -12.576 3.094 -29.336 -13.673
3 16 6.699 -31.872 -11.478 6.44 -31.987 -11.554 6.585 -30.652 -11.959
3 16 5.101 -32.135 -12.022 5.048 -30.059 -12.807 6.585 -30.652 -11.959
3 16 6.44 -31.987 -11.554 5.805 -32.27 -11.693 5.577 -32.227 -11.793

5 24 8.96 -25.573 -12.296 6.879 -28.125 -12.64 8.587 -29.508 -11.267 6.861 -24.479 -13.766
5 24 6.879 -28.125 -12.64 6.861 -24.479 -13.766 4.929 -27.571 -13.676 8.96 -25.573 -12.296
5 24 6.861 -24.479 -13.766 8.96 -25.573 -12.296 6.879 -28.125 -12.64 8.494 -21.156 -13.97
5 24 6.585 -30.652 -11.959 5.048 -30.059 -12.807 5.122 -32.938 -11.718 6.879 -28.125 -12.64
5 24 6.879 -28.125 -12.64 5.048 -30.059 -12.807 4.929 -27.571 -13.676 6.585 -30.652 -11.959
5 24 6.585 -30.652 -11.959 7.373 -32.344 -11.009 8.014 -31.17 -11.068 6.327 -33.027 -11.238
5 24 6.861 -24.479 -13.766 8.494 -21.156 -13.97 7.249 -20.472 -14.745 8.96 -25.573 -12.296
5 24 5.048 -30.059 -12.807 5.122 -32.938 -11.718 6.585 -30.652 -11.959 3.82 -31.672 -12.576
5 24 7.249 -20.472 -14.745 6.861 -24.479 -13.766 5.028 -23.892 -14.766 8.494 -21.156 -13.97
5 24 4.929 -27.571 -13.676 2.987 -27.067 -14.494 3.094 -29.336 -13.673 5.028 -23.892 -14.766
5 24 6.861 -24.479 -13.766 5.028 -23.892 -14.766 7.249 -20.472 -14.745 4.929 -27.571 -13.676
5 24 5.028 -23.892 -14.766 3.199 -20.059 -16.469 2.962 -23.886 -15.473 4.576 -19.445 -16.186
5 24 8.587 -29.508 -11.267 6.585 -30.652 -11.959 8.014 -31.17 -11.068 6.879 -28.125 -12.64
5 24 4.929 -27.571 -13.676 3.094 -29.336 -13.673 2.987 -27.067 -14.494 5.048 -30.059 -12.807
5 24 4.576 -19.445 -16.186 5.028 -23.892 -14.766 3.199 -20.059 -16.469 7.249 -20.472 -14.745
5 24 8.014 -31.17 -11.068 6.585 -30.652 -11.959 8.587 -29.508 -11.267 7.373 -32.344 -11.009
5 24 6.585 -30.652 -11.959 5.122 -32.938 -11.718 6.327 -33.027 -11.238 5.048 -30.059 -12.807
5 24 6.327 -33.027 -11.238 6.585 -30.652 -11.959 7.373 -32.344 -11.009 5.122 -32.938 -11.718
5 24 5.028 -23.892 -14.766 7.249 -20.472 -14.745 4.576 -19.445 -16.186 6.861 -24.479 -13.766
5 24 5.048 -30.059 -12.807 4.929 -27.571 -13.676 6.879 -28.125 -12.64 3.094 -29.336 -13.673
5 24 6.861 -24.479 -13.766 4.929 -27.571 -13.676 6.879 -28.125 -12.64 5.028 -23.892 -14.766
5 24 8.587 -29.508 -11.267 6.879 -28.125 -12.64 6.585 -30.652 -11.959 8.96 -25.573 -12.296
5 24 5.048 -30.059 -12.807 3.094 -29.336 -13.673 4.929 -27.571 -13.676 3.82 -31.672 -12.576
5 24 3.82 -31.672 -12.576 5.048 -30.059 -12.807 3.094 -29.336 -13.673 5.122 -32.938 -11.718
5 24 6.879 -28.125 -12.64 4.929 -27.571 -13.676 6.861 -24.479 -13.766 5.048 -30.059 -12.807
5 24 4.929 -27.571 -13.676 5.028 -23.892 -14.766 2.987 -27.067 -14.494 6.861 -24.479 -13.766
5 24 6.585 -30.652 -11.959 6.879 -28.125 -12.64 8.587 -29.508 -11.267 5.048 -30.059 -12.807
5 24 5.028 -23.892 -14.766 2.962 -23.886 -15.473 3.199 -20.059 -16.469 2.987 -27.067 -14.494
