0 // Letter ":"
4 0 3.3 0 .85 3.8 0 .85 3.65 0 1 3.45 0 1
4 0 3.3 0 .85 3.3 0 .65 3.8 0 .65 3.8 0 .85
4 0 3.3 0 .65 3.45 0 .5 3.65 0 .5 3.8 0 .65
4 0 3.3 0 -.95 3.8 0 -.95 3.65 0 -.8 3.45 0 -.8
4 0 3.3 0 -.95 3.3 0 -1.15 3.8 0 -1.15 3.8 0 -.95
4 0 3.3 0 -1.15 3.45 0 -1.3 3.65 0 -1.3 3.8 0 -1.15
0 // Letter "2"
4 0 5.7 0 .8 5 0 1.3 4.8 0 1.1 5.1 0 .8
4 0 5.7 0 .8 6.3 0 1.1 6.1 0 1.3 5 0 1.3
4 0 5.7 0 .8 5.7 0 .4 6.3 0 .3 6.3 0 1.1
4 0 5.7 0 .4 5.15 0 -.1 5.9 0 -.1 6.3 0 .3
4 0 5.7 0 .4 5.15 0 .4 4.9 0 .15 5.15 0 -.1
4 0 5.2 0 -.8 5.2 0 -.25 4.9 0 .05 4.7 0 -.15
4 0 5.2 0 -.8 4.7 0 -.15 4.7 0 -1 5 0 -1.3
3 0 5.2 0 -.8 5 0 -1.3 6 0 -1.3
4 0 5.2 0 -.8 6 0 -1.3 6.2 0 -1.1 5.9 0 -.8
0 // Green faces
4 2 .75 0 1.3 -.9 0 1.3 -.7 0 1.1 .35 0 .9
4 2 .75 0 1.3 3.45 0 1 3.65 0 1 5 0 1.3
3 2 .75 0 1.3 3.3 0 1 3.45 0 1
4 2 .75 0 1.3 .85 0 1.2 3.3 0 .85 3.3 0 1
3 2 5 0 1.3 3.65 0 1 3.8 0 1
4 2 5 0 1.3 3.8 0 1 3.8 0 .85 4.8 0 1.1
4 2 -3.55 0 .8 -4.15 0 .8 -4.15 0 .4 -3.55 0 .4
4 2 -3.05 0 .8 -2.2 0 1.1 -2 0 1.3 -3.55 0 1.3
4 2 -3.05 0 .8 -3.05 0 .3 -2.2 0 .3 -2.2 0 1.1
4 2 -1 0 .8 -1.6 0 .8 -1.6 0 .4 -1.05 0 .4
4 2 -1 0 .8 -1.05 0 .4 -.8 0 .15 -.7 0 1.1
4 2 5.1 0 .8 4.8 0 1.1 4.9 0 .15 5.15 0 .4
4 2 5.1 0 .8 5.15 0 .4 5.7 0 .4 5.7 0 .8
4 2 .85 0 .2 3.3 0 .65 3.3 0 .85 .85 0 1.2
4 2 .85 0 .2 .65 0 0 3.3 0 .5 3.3 0 .65
4 2 -.8 0 .15 .35 0 .3 .35 0 .9 -.7 0 1.1
4 2 -.8 0 .15 -.8 0 .05 .65 0 0 .35 0 .3
4 2 -.8 0 .15 -1.05 0 -.1 -1.1 0 -.25 -.8 0 .05
4 2 4.9 0 .15 4.8 0 1.1 3.8 0 .85 3.8 0 .65
4 2 4.9 0 .15 3.8 0 .65 3.8 0 .5 4.9 0 .05
4 2 4.9 0 .15 4.9 0 .05 5.2 0 -.25 5.15 0 -.1
3 2 4.9 0 .05 3.8 0 .5 3.8 0 -.8
4 2 4.9 0 .05 3.8 0 -.8 3.8 0 -.95 4.7 0 -.15
4 2 .65 0 0 -.8 0 .05 -.6 0 -.15 .35 0 -.3
3 2 .65 0 0 3.3 0 -.8 3.3 0 .5
4 2 .65 0 0 .85 0 -.2 3.3 0 -.95 3.3 0 -.8
4 2 -4.25 0 -.1 -4.65 0 .3 -4.45 0 0 -4.15 0 -.3
4 2 -1.8 0 -.1 -2.2 0 .3 -3.05 0 .3 -3.45 0 -.1
3 2 -1.8 0 -.1 -1.1 0 -.25 -1.05 0 -.1
4 2 -1.8 0 -.1 -1.8 0 -.8 -1.1 0 -.8 -1.1 0 -.25
4 2 -1.8 0 -.1 -3.45 0 -.1 -2.1 0 -1.1 -1.8 0 -.8
4 2 3.45 0 .5 3.3 0 .5 3.3 0 -.8 3.45 0 -.8
4 2 3.45 0 -.8 3.65 0 -.8 3.65 0 .5 3.45 0 .5
4 2 3.65 0 -.8 3.8 0 -.8 3.8 0 .5 3.65 0 .5
4 2 .35 0 -.9 .35 0 -.3 -.6 0 -.15 -.6 0 -1
4 2 .35 0 -.9 -.6 0 -1 -.9 0 -1.3 .75 0 -1.3
3 2 5.9 0 -.1 5.15 0 -.1 5.2 0 -.25
4 2 5.9 0 -.1 5.2 0 -.25 5.2 0 -.8 5.9 0 -.8
4 2 5.9 0 -.1 5.9 0 -.8 6.2 0 -1.1 6.3 0 .3
4 2 -2.1 0 -1.1 -3.45 0 -.1 -4.25 0 -.1 -4.15 0 -.3
4 2 -2.1 0 -1.1 -4.15 0 -.3 -4.15 0 -.9 -1.9 0 -1.3
4 2 3.3 0 -1.15 3.3 0 -.95 .85 0 -.2 .85 0 -1.2
4 2 3.3 0 -1.15 .85 0 -1.2 .75 0 -1.3 3.3 0 -1.3
4 2 3.8 0 -1.15 4.7 0 -1 4.7 0 -.15 3.8 0 -.95
4 2 3.8 0 -1.15 3.8 0 -1.3 5 0 -1.3 4.7 0 -1
3 2 -1.9 0 -1.3 -4.15 0 -.9 -4.55 0 -1.3
