3 16 10.813 -24.619 -11.298 9.381 -24.515 -10.235 9.693 -22.57 -15.552
3 16 10.425 -22.747 -10.949 10.403 -22.651 -9.987 10.052 -23.603 -9.758
3 16 10.782 -21.281 -10.059 10.576 -20.672 -12.123 10.702 -19.963 -12.037
3 16 5.165 -9.563 -29.03 2.806 -13.168 -31.04 1.209 -10.917 -30.786
3 16 3.599 -13.753 -30.536 2.806 -13.168 -31.04 5.165 -9.563 -29.03
3 16 9.664 -16.073 -15.898 9.716 -16.177 -15.745 9.757 -16.285 -15.624
3 16 9.757 -16.285 -15.624 9.678 -16.305 -15.866 9.664 -16.073 -15.898
3 16 13.153 -12.357 -3.804 13.095 -12.477 -4.028 13.027 -12.531 -4.318
3 16 13.027 -12.531 -4.318 13.022 -12.045 -4.453 13.153 -12.357 -3.804
4 16 9.658 -6.938 -9.902 8.269 -6.211 -10.855 6.752 -4.111 -11.281 11.967 -7.585 -8.05
4 16 8.264 -15.84 -17.491 8.332 -15.593 -17.467 8.838 -15.589 -16.92 9.381 -15.81 -16.288
4 16 8.264 -15.84 -17.491 9.381 -15.81 -16.288 9.583 -15.981 -16.035 9.678 -16.305 -15.866
4 16 9.678 -16.305 -15.866 9.757 -16.285 -15.624 9.939 -16.887 -14.952 10.117 -17.873 -14.225
4 16 4.585 -15.195 -26.88 4.942 -14.791 -27.17 4.995 -14.98 -26.377 4.27 -15.603 -26.455
4 16 4.182 -15.79 -26.174 4.27 -15.603 -26.455 5.803 -15.093 -23.58 4.092 -16.037 -25.727
4 16 3.342 -17.054 -24.957 4.092 -16.037 -25.727 5.803 -15.093 -23.58 6.125 -15.023 -22.872
4 16 4.407 -16.629 -23.161 3.342 -17.054 -24.957 6.125 -15.023 -22.872 5.038 -16.309 -22.289
4 16 5.291 -16.166 -21.9 5.038 -16.309 -22.289 6.965 -14.707 -21.401 6.711 -15.264 -20.132
4 16 7.083 -15.008 -19.746 6.965 -14.707 -21.401 7.247 -14.361 -20.903 7.364 -14.669 -19.235
4 16 7.364 -14.669 -19.235 7.854 -13.435 -20.427 8.133 -13.052 -20.445 8.762 -13.509 -17.783
4 16 8.812 -13.238 -17.458 8.762 -13.509 -17.783 8.133 -13.052 -20.445 8.083 -9.541 -19.348
4 16 8.083 -9.541 -19.348 8.133 -13.052 -20.445 8.073 -12.605 -20.551 7.88 -9.07 -20.083
4 16 6.544 -11.063 -26.719 6.361 -11.206 -27.155 5.165 -9.563 -29.03 6.629 -8.677 -25.642
4 16 7.265 -10.879 -24.536 7.013 -10.904 -25.681 6.629 -8.677 -25.642 7.269 -8.519 -22.661
4 16 7.492 -10.973 -23.6 7.265 -10.879 -24.536 7.269 -8.519 -22.661 7.504 -8.582 -21.666
4 16 7.688 -11.181 -22.368 7.492 -10.973 -23.6 7.787 -8.847 -20.608 7.88 -9.07 -20.083
4 16 8.812 -13.238 -17.458 8.083 -9.541 -19.348 8.136 -9.652 -19.181 8.255 -9.988 -18.819
4 16 8.812 -13.238 -17.458 8.255 -9.988 -18.819 8.359 -10.347 -18.517 8.856 -13.051 -17.262
4 16 8.856 -13.051 -17.262 8.359 -10.347 -18.517 8.329 -9.881 -18.534 8.326 -9.585 -18.488
4 16 8.856 -13.051 -17.262 8.326 -9.585 -18.488 8.352 -9.153 -18.313 8.422 -8.819 -17.998
4 16 8.856 -13.051 -17.262 8.422 -8.819 -17.998 8.53 -8.622 -17.577 8.64 -8.477 -17.156
4 16 8.954 -12.8 -17 8.856 -13.051 -17.262 8.64 -8.477 -17.156 9.032 -12.491 -16.776
4 16 9.22 -11.497 -16.205 9.032 -12.491 -16.776 8.64 -8.477 -17.156 8.989 -8.541 -16.349
4 16 9.432 -10.809 -15.618 9.22 -11.497 -16.205 8.989 -8.541 -16.349 9.848 -8.7 -14.364
4 16 13.075 -19.119 -.807 11.99 -19.505 -5.94 12.208 -18.063 -5.846 12.767 -15.628 -4.732
4 16 12.552 -15.664 -5.669 12.767 -15.628 -4.732 12.211 -16.796 -6.7 12.168 -16.518 -7.007
4 16 12.15 -18.083 -6.12 12.208 -18.063 -5.846 11.99 -19.505 -5.94 11.938 -19.271 -6.362
4 16 12.15 -18.083 -6.12 11.938 -19.271 -6.362 11.896 -18.978 -6.769 12.038 -18.179 -6.613
4 16 12.038 -18.179 -6.613 11.896 -18.978 -6.769 11.886 -18.802 -6.939 11.979 -18.272 -6.842
4 16 11.979 -18.272 -6.842 11.886 -18.802 -6.939 11.893 -18.589 -7.054 11.92 -18.427 -7.028
4 16 13.075 -19.119 -.807 13.197 -13.434 -2.938 13.446 -12.239 -1.861 13.579 -15.662 1.053
4 16 12.855 -14.882 -4.52 13.01 -14.246 -3.795 13.075 -19.119 -.807 12.767 -15.628 -4.732
4 16 13.579 -15.662 1.053 13.704 -10.235 -.695 13.729 -9.862 -.58 14.152 -7.868 4.077
4 16 13.781 -7.868 -1.134 14.152 -7.868 4.077 13.729 -9.862 -.58 13.667 -8.967 -2.026
4 16 13.604 -9.308 -2.31 13.667 -8.967 -2.026 13.647 -10.519 -1.312 13.506 -11.128 -2.031
4 16 13.381 -10.42 -3.255 13.604 -9.308 -2.31 13.506 -11.128 -2.031 13.301 -11.902 -3.025
4 16 13.16 -11.296 -4.022 13.381 -10.42 -3.255 13.153 -12.357 -3.804 13.022 -12.045 -4.453
4 16 14.152 -7.868 4.077 13.931 -3.923 1.627 13.89 -2.675 2.339 13.838 0 5.899
4 16 10.22 -19.992 -14.41 10.101 -20.176 -14.832 9.702 -19.824 -15.303 10.358 -19.711 -13.854
4 16 9.262 -20.541 -16.137 8.264 -15.84 -17.491 9.702 -19.824 -15.303 9.7 -20.349 -15.351
4 16 8.264 -15.84 -17.491 6.501 -16.298 -18.859 7.452 -15.823 -18.213 7.982 -15.675 -17.806
4 16 6.111 -18.201 -18.435 5.398 -18.159 -19.08 6.501 -16.298 -18.859 8.264 -15.84 -17.491
4 16 7.85 -19.373 -17.264 7.503 -18.863 -17.573 8.264 -15.84 -17.491 9.262 -20.541 -16.137
4 16 7.903 -19.905 -17.151 7.85 -19.373 -17.264 9.262 -20.541 -16.137 8.825 -20.587 -16.427
4 16 7.903 -19.905 -17.151 8.825 -20.587 -16.427 8.159 -20.619 -16.875 7.654 -20.379 -17.252
4 16 3.935 -19.134 -19.915 3.988 -19.666 -19.678 3.554 -19.554 -20.072 3.044 -18.89 -20.727
4 16 4.184 -18.66 -19.884 3.935 -19.134 -19.915 3.044 -18.89 -20.727 4.668 -17.429 -19.937
4 16 4.697 -18.317 -19.592 4.184 -18.66 -19.884 4.668 -17.429 -19.937 5.862 -16.673 -19.242
4 16 5.398 -18.159 -19.08 4.697 -18.317 -19.592 5.862 -16.673 -19.242 6.501 -16.298 -18.859
4 16 4.668 -17.429 -19.937 3.044 -18.89 -20.727 3.38 -18.49 -20.83 4.541 -17.32 -20.61
4 16 0 -21.051 -18.858 0 -20.837 -19.3 4.001 -20.516 -19.36 .564 -21.341 -18.173
4 16 .945 -21.515 -17.756 .564 -21.341 -18.173 4.001 -20.516 -19.36 1.807 -21.81 -17.016
4 16 6.078 -21.478 -18.164 5.82 -23.221 -12.632 5.508 -22.978 -13.113 4.001 -20.516 -19.36
4 16 9.381 -24.515 -10.235 6.471 -23.773 -11.376 6.205 -23.54 -11.98 6.078 -21.478 -18.164
4 16 7.9 -25.162 -7 6.334 -24.609 -8.843 6.244 -24.179 -10.064 9.97 -25.725 -5.033
4 16 5.134 -24.314 -10.199 4.6 -24.188 -10.7 5.215 -24.092 -10.676 5.768 -24.058 -10.532
4 16 5.134 -24.314 -10.199 5.768 -24.058 -10.532 6.165 -24.051 -10.39 6.244 -24.179 -10.064
4 16 6.719 -26.463 -3.584 0 -27.936 -.764 1.358 -27.309 -3.117 2.501 -27.089 -3.431
4 16 9.97 -25.725 -5.033 6.719 -26.463 -3.584 6.553 -25.664 -5.851 7.9 -25.162 -7
4 16 5.689 -23.647 3.006 6.889 -19.477 5.334 2.087 -19.552 6.221 1.607 -19.788 6.169
4 16 .484 -19.93 6.3 0 -19.991 6.328 0 -24.198 3.445 5.689 -23.647 3.006
4 16 5.19 -16.802 6.945 3.57 -18.825 6.285 6.889 -19.477 5.334 7.403 -15.615 7.089
4 16 7.579 -7.868 9.072 6.744 -8.721 8.963 6.708 -10.888 8.407 7.403 -15.615 7.089
4 16 7.234 0 9.784 6.125 -1.207 9.761 6.546 -4.32 9.458 7.579 -7.868 9.072

0 // Colour 256 Black
3 256 3.599 -13.753 -30.536 7.283 -12.472 -25.709 6.509 -13.606 -26.458
3 256 3.553 -15.841 -27.801 4.27 -15.603 -26.455 4.182 -15.79 -26.174
3 256 3.553 -15.841 -27.801 4.585 -15.195 -26.88 4.27 -15.603 -26.455
3 256 3.553 -15.841 -27.801 4.942 -14.791 -27.17 4.585 -15.195 -26.88
3 256 4.092 -16.037 -25.727 3.553 -15.841 -27.801 4.182 -15.79 -26.174
3 256 7.283 -12.472 -25.709 7.492 -10.973 -23.6 7.688 -11.181 -22.368
3 256 3.599 -13.753 -30.536 4.181 -13.036 -29.85 7.283 -12.472 -25.709
3 256 4.663 -19.399 -19.227 4.921 -18.965 -19.176 5.1 -18.919 -19.036
3 256 5.1 -19.881 -18.828 5.409 -19.74 -18.675 5.267 -19.844 -18.742
3 256 9.532 -13.834 -16.206 11.32 -10.982 -11.173 11.455 -12.954 -10.549
3 256 11.451 -15.849 -10.465 9.532 -13.834 -16.206 11.455 -12.954 -10.549
3 256 3.207 -17.831 -23.133 3.342 -17.054 -24.957 4.407 -16.629 -23.161
3 256 8.882 -13.596 -17.275 8.762 -13.509 -17.783 8.812 -13.238 -17.458
3 256 3.207 -17.831 -23.133 4.407 -16.629 -23.161 5.038 -16.309 -22.289
3 256 3.207 -17.831 -23.133 5.038 -16.309 -22.289 5.291 -16.166 -21.9
3 256 6.711 -15.264 -20.132 7.083 -15.008 -19.746 7.156 -15.193 -18.728
3 256 7.156 -15.193 -18.728 7.083 -15.008 -19.746 7.364 -14.669 -19.235
3 256 8.882 -13.596 -17.275 8.812 -13.238 -17.458 8.856 -13.051 -17.262
3 256 8.882 -13.596 -17.275 8.856 -13.051 -17.262 8.954 -12.8 -17
3 256 8.882 -13.596 -17.275 8.954 -12.8 -17 9.032 -12.491 -16.776
3 256 11.451 -15.849 -10.465 11.301 -12.181 -9.908 12.392 -7.868 -7.787
3 256 11.301 -12.181 -9.908 11.848 -8.481 -8.584 12.392 -7.868 -7.787
3 256 11.301 -12.181 -9.908 10.78 -9.686 -10.151 11.848 -8.481 -8.584
3 256 10.78 -9.686 -10.151 8.269 -6.211 -10.855 9.658 -6.938 -9.902
3 256 12.392 -7.868 -7.787 12.476 0 -6.484 13.712 0 -.81
3 256 4.668 -17.429 -19.937 7.156 -15.193 -18.728 5.862 -16.673 -19.242
3 256 5.862 -16.673 -19.242 7.156 -15.193 -18.728 6.501 -16.298 -18.859
3 256 6.501 -16.298 -18.859 7.156 -15.193 -18.728 7.452 -15.823 -18.213
3 256 7.452 -15.823 -18.213 7.156 -15.193 -18.728 7.982 -15.675 -17.806
3 256 8.332 -15.593 -17.467 8.882 -13.596 -17.275 8.838 -15.589 -16.92
3 256 9.583 -15.981 -16.035 9.381 -15.81 -16.288 8.882 -13.596 -17.275
3 256 9.381 -15.81 -16.288 8.838 -15.589 -16.92 8.882 -13.596 -17.275
3 256 9.716 -16.177 -15.745 9.664 -16.073 -15.898 9.532 -13.834 -16.206
3 256 9.939 -16.887 -14.952 9.757 -16.285 -15.624 11.451 -15.849 -10.465
3 256 3.553 -15.841 -27.801 3.599 -13.753 -30.536 4.942 -14.791 -27.17
3 256 4.942 -14.791 -27.17 3.599 -13.753 -30.536 6.509 -13.606 -26.458
3 256 7.854 -13.435 -20.427 8.034 -12.98 -20.866 8.133 -13.052 -20.445
3 256 8.034 -12.98 -20.866 7.283 -12.472 -25.709 7.688 -11.181 -22.368
3 256 5.174 -15.097 -25.449 6.509 -13.606 -26.458 6.965 -14.707 -21.401
3 256 10.702 -19.963 -12.037 11.938 -19.271 -6.362 11.99 -19.505 -5.94
3 256 10.702 -19.963 -12.037 11.896 -18.978 -6.769 11.938 -19.271 -6.362
3 256 10.702 -19.963 -12.037 11.886 -18.802 -6.939 11.896 -18.978 -6.769
3 256 10.702 -19.963 -12.037 11.893 -18.589 -7.054 11.886 -18.802 -6.939
3 256 10.702 -19.963 -12.037 11.92 -18.427 -7.028 11.893 -18.589 -7.054
3 256 12.038 -18.179 -6.613 12.216 -17.741 -6.024 12.15 -18.083 -6.12
3 256 12.15 -18.083 -6.12 12.216 -17.741 -6.024 12.208 -18.063 -5.846
3 256 12.168 -16.518 -7.007 11.451 -15.849 -10.465 12.552 -15.664 -5.669
3 256 13.381 -10.42 -3.255 13.682 -7.868 -2.531 13.604 -9.308 -2.31
3 256 13.604 -9.308 -2.31 13.682 -7.868 -2.531 13.667 -8.967 -2.026
3 256 13.667 -8.967 -2.026 13.682 -7.868 -2.531 13.781 -7.868 -1.134
3 256 11.451 -15.849 -10.465 13.16 -11.296 -4.022 13.022 -12.045 -4.453
3 256 12.855 -14.882 -4.52 13.027 -12.531 -4.318 13.095 -12.477 -4.028
3 256 12.855 -14.882 -4.52 13.095 -12.477 -4.028 13.153 -12.357 -3.804
3 256 12.855 -14.882 -4.52 13.153 -12.357 -3.804 13.011 -14.221 -3.798
3 256 13.153 -12.357 -3.804 13.301 -11.902 -3.025 13.446 -12.239 -1.861
3 256 13.446 -12.239 -1.861 13.301 -11.902 -3.025 13.506 -11.128 -2.031
3 256 11.451 -15.849 -10.465 12.392 -7.868 -7.787 13.682 -7.868 -2.531
3 256 13.682 -7.868 -2.531 12.392 -7.868 -7.787 13.712 0 -.81
3 256 13.931 -3.923 1.627 13.712 0 -.81 13.89 -2.675 2.339
3 256 13.781 -7.868 -1.134 13.682 -7.868 -2.531 13.712 0 -.81
3 256 10.543 -19.644 -12.878 10.44 -19.438 -13.421 10.117 -17.873 -14.225
3 256 10.702 -19.963 -12.037 10.543 -19.644 -12.878 10.117 -17.873 -14.225
3 256 9.45 -21.426 -15.882 8.825 -20.587 -16.427 9.262 -20.541 -16.137
3 256 10.079 -21.161 -14.979 9.969 -20.253 -15.028 10.417 -20.971 -14.568
3 256 10.775 -20.351 -13.626 10.358 -19.711 -13.854 10.44 -19.438 -13.421
3 256 10.701 -20.706 -14.122 10.101 -20.176 -14.832 10.22 -19.992 -14.41
3 256 4.194 -20.304 -19.275 4.405 -20.072 -19.183 4.592 -20.126 -19.078
3 256 4.156 -20.254 -19.329 3.554 -19.554 -20.072 4.3 -20.012 -19.3
3 256 7.504 -21.45 -17.2 7.3 -20.616 -17.458 8.159 -20.619 -16.875
3 256 5.734 -20.982 -18.392 5.754 -20.374 -18.435 5.945 -20.402 -18.33
3 256 11.451 -15.849 -10.465 11.455 -12.954 -10.549 11.301 -12.181 -9.908
3 256 11.455 -12.954 -10.549 11.32 -10.982 -11.173 11.413 -12.637 -10.475
3 256 3.427 -16.568 -26.095 3.553 -15.841 -27.801 4.092 -16.037 -25.727
3 256 4.668 -17.429 -19.937 4.541 -17.32 -20.61 7.156 -15.193 -18.728
3 256 3.207 -17.831 -23.133 7.156 -15.193 -18.728 4.541 -17.32 -20.61
3 256 11.848 -8.481 -8.584 11.967 -7.585 -8.05 12.392 -7.868 -7.787
3 256 12.392 -7.868 -7.787 11.967 -7.585 -8.05 12.476 0 -6.484
3 256 0 -24.938 -10.822 0 -21.051 -18.858 .564 -21.341 -18.173
3 256 5.12 -26.22 -4.874 6.334 -24.609 -8.843 6.553 -25.664 -5.851
3 256 6.553 -25.664 -5.851 6.334 -24.609 -8.843 7.9 -25.162 -7
3 256 5.134 -24.314 -10.199 0 -24.938 -10.822 4.6 -24.188 -10.7
3 256 6.165 -24.051 -10.39 5.508 -22.978 -13.113 5.82 -23.221 -12.632
3 256 6.165 -24.051 -10.39 5.768 -24.058 -10.532 5.508 -22.978 -13.113
3 256 5.768 -24.058 -10.532 5.215 -24.092 -10.676 5.508 -22.978 -13.113
3 256 5.215 -24.092 -10.676 4.6 -24.188 -10.7 5.508 -22.978 -13.113
3 256 0 -24.938 -10.822 1.807 -21.81 -17.016 2.603 -22.061 -16.378
3 256 0 -24.938 -10.822 .945 -21.515 -17.756 1.807 -21.81 -17.016
3 256 6.238 -24.084 -10.35 6.205 -23.54 -11.98 6.471 -23.773 -11.376
3 256 0 -24.938 -10.822 .564 -21.341 -18.173 .945 -21.515 -17.756
3 256 0 -19.991 6.328 .484 -19.93 6.3 0 -19.585 6.606
3 256 0 -15.613 8.087 6.708 -10.888 8.407 6.744 -8.721 8.963
3 256 11.382 -20.181 -8.324 11.99 -19.505 -5.94 11.774 -20.115 -6.39
3 256 11.774 -20.115 -6.39 11.573 -20.171 -7.362 11.382 -20.181 -8.324
3 256 11.774 -20.115 -6.39 11.99 -19.505 -5.94 12.065 -19.951 -5.081
3 256 12.065 -19.951 -5.081 11.917 -20.047 -5.735 11.774 -20.115 -6.39
3 256 7.504 -21.45 -17.2 8.159 -20.619 -16.875 8.493 -21.486 -16.523
3 256 8.493 -21.486 -16.523 7.989 -21.479 -16.866 7.504 -21.45 -17.2
3 256 4.463 -22.58 -14.443 0 -24.938 -10.822 2.603 -22.061 -16.378
3 256 2.603 -22.061 -16.378 3.516 -22.294 -15.476 4.463 -22.58 -14.443
4 256 6.509 -13.606 -26.458 5.174 -15.097 -25.449 4.995 -14.98 -26.377 4.942 -14.791 -27.17
4 256 7.265 -10.879 -24.536 7.492 -10.973 -23.6 7.283 -12.472 -25.709 7.013 -10.904 -25.681
4 256 6.544 -11.063 -26.719 7.013 -10.904 -25.681 7.283 -12.472 -25.709 6.361 -11.206 -27.155
4 256 6.013 -11.353 -27.607 6.361 -11.206 -27.155 7.283 -12.472 -25.709 5.353 -11.79 -28.441
4 256 4.738 -12.365 -29.193 5.353 -11.79 -28.441 7.283 -12.472 -25.709 4.181 -13.036 -29.85
