0 ~Black "Corvette" on Light Bluish Grey Background
0 Name: s\6451314is02.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -3.66 -.25 -13.06 -4.15 -.25 -13.51 -3.74 -.25 -13.85 -3.58 -.25 -13.23
4 0 -10.35 -.25 -9.41 -9.94 -.25 -9.9 -9.53 -.25 -9.65 -9.98 -.25 -9.15
4 0 1.31 -.25 -14.95 1.81 -.25 -14.46 1.77 -.25 -14.38 1.1 -.25 -14.54
4 0 -6.86 -.25 -12.67 -7.72 -.25 -13.06 -6.16 -.25 -13.85 -6.45 -.25 -13.18
4 0 -8.63 -.25 -9.25 -8.87 -.25 -9.78 -8.26 -.25 -9.82 -8.26 -.25 -9.61
4 0 9.57 -.25 -9.9 9.28 -.25 -10.02 9.07 -.25 -10.35 9.82 -.25 -9.94
4 0 3.29 -.25 -14.66 3.12 -.25 -14.25 2.3 -.25 -14.42 2.35 -.25 -14.82
4 0 -4.93 -.25 -13.39 -5.18 -.25 -13.56 -5.62 -.25 -14.01 -4.97 -.25 -14.01
4 0 -2.06 -.25 -13.51 -1.68 -.25 -14.38 -1.52 -.25 -13.47 -1.64 -.25 -13.35
4 0 -5.18 -.25 -13.56 -5.67 -.25 -13.56 -6.16 -.25 -13.85 -5.62 -.25 -14.01
4 0 -8.46 -.25 -12.03 -8.83 -.25 -11.83 -9.36 -.25 -12.08 -8.67 -.25 -12.52
4 0 -8.67 -.25 -10.22 -8.54 -.25 -10.22 -8.26 -.25 -9.82 -8.87 -.25 -9.78
4 0 -9.07 -.25 -9.07 -9.07 -.25 -9.65 -8.87 -.25 -9.78 -8.63 -.25 -9.25
4 0 -10.02 -.25 -10.93 -10.14 -.25 -10.64 -10.76 -.25 -10.64 -10.56 -.25 -11.09
4 0 -7.5 -.25 -12.03 -7.18 -.25 -11.9 -6.85 -.25 -11.5 -7.31 -.25 -11.5
4 0 -4.47 -.25 -12.81 -4.23 -.25 -13.39 -4.15 -.25 -13.51 -3.66 -.25 -13.06
