0 ~Animal Dog Sitting Great Dane Body - Left Legs Black Spots
0 Name: s\20690p01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 13.258 -46.846 1.973 13.3742 -47.0829 .7602 14.0236 -45 .6 15.034 -41.499 .856
3 16 14.7806 -42.7158 .1338 15.034 -41.499 .856 14.0236 -45 .6
4 0 13.723 -47.794 -2.88 14.7806 -42.7158 .1338 14.0236 -45 .6 13.3742 -47.0829 .7602
3 16 14.194 -25.836 1.381 15.302 -30.242 2.859 14.15 -25.878 -2.683
4 0 12.6267 -49.8 -.55 12.7322 -49.9 -1.35 12.9363 -49.7534 -2.2296 13.723 -47.794 -2.88
4 0 12.7457 -48.9432 .4534 12.6671 -49.25 .3 12.6267 -49.8 -.55 13.723 -47.794 -2.88
3 16 12.9363 -49.7534 -2.2296 12.7322 -49.9 -1.35 11.507 -53.313 -1.048
4 16 11.507 -53.313 -1.048 12.7322 -49.9 -1.35 12.6267 -49.8 -.55 11.88 -49.961 3.406
3 16 12.6267 -49.8 -.55 12.6671 -49.25 .3 11.88 -49.961 3.406
3 16 12.6671 -49.25 .3 12.7457 -48.9432 .4534 11.88 -49.961 3.406
4 16 11.88 -49.961 3.406 12.7457 -48.9432 .4534 12.8283 -48.65 .6 13.258 -46.846 1.973
3 16 13.1786 -47.6 .8 13.258 -46.846 1.973 12.8283 -48.65 .6
3 16 13.3742 -47.0829 .7602 13.258 -46.846 1.973 13.1786 -47.6 .8
4 0 12.8283 -48.65 .6 12.7457 -48.9432 .4534 13.723 -47.794 -2.88 13.1786 -47.6 .8
3 0 13.3742 -47.0829 .7602 13.1786 -47.6 .8 13.723 -47.794 -2.88
4 0 15.7809 -36.2 -1.9 15.7529 -36.15 -3 15.7519 -35.75 -3.6 15.7623 -35.419 -3.6828
4 0 15.7007 -38.05 -2.25 15.6466 -37.9 -4.45 15.6744 -37.6 -3.85 15.6983 -37.65 -2.9
4 16 15.876 -35.761 .98 15.6963 -38.5287 -1.7371 15.7007 -38.05 -2.25 15.7809 -36.2 -1.9
3 16 15.8314 -35.6268 -.8492 15.876 -35.761 .98 15.7809 -36.2 -1.9
4 16 15.6983 -37.65 -2.9 15.7529 -36.15 -3 15.7809 -36.2 -1.9 15.7007 -38.05 -2.25
4 16 15.6744 -37.6 -3.85 15.7519 -35.75 -3.6 15.7529 -36.15 -3 15.6983 -37.65 -2.9
4 16 15.7623 -35.419 -3.6828 15.7519 -35.75 -3.6 15.6744 -37.6 -3.85 15.6466 -37.9 -4.45
3 0 15.7809 -36.2 -1.9 15.7623 -35.419 -3.6828 15.8314 -35.6268 -.8492
4 16 15.742 -35.358 -4.514 15.7623 -35.419 -3.6828 15.6466 -37.9 -4.45 15.6347 -38.07 -4.6484
4 0 15.492 -41.676 -4.827 15.6347 -38.07 -4.6484 15.6466 -37.9 -4.45 15.7007 -38.05 -2.25
3 0 15.7007 -38.05 -2.25 15.6963 -38.5287 -1.7371 15.492 -41.676 -4.827
3 16 15.3405 -40.3 -.65 15.034 -41.499 .856 15.1223 -41.5331 -.239
4 16 15.034 -41.499 .856 15.3405 -40.3 -.65 15.6432 -38.75 -1.5 15.876 -35.761 .98
3 16 15.6963 -38.5287 -1.7371 15.876 -35.761 .98 15.6432 -38.75 -1.5
4 0 15.492 -41.676 -4.827 15.6963 -38.5287 -1.7371 15.6432 -38.75 -1.5 15.3405 -40.3 -.65
3 0 15.3405 -40.3 -.65 15.1223 -41.5331 -.239 15.492 -41.676 -4.827
3 16 13.4252 -47.3336 -6.4571 13.2732 -48.1358 -5.5658 13.078 -48.284 -6.731
4 0 13.4252 -47.3336 -6.4571 15.492 -41.676 -4.827 13.723 -47.794 -2.88 13.2732 -48.1358 -5.5658
3 16 14.825 -41.454 -9.757 14.554 -34.363 -10.093 15.742 -35.358 -4.514
3 16 13.028 -25.478 -7.983 14.15 -25.878 -2.683 14.554 -34.363 -10.093
3 16 14.554 -34.363 -10.093 14.15 -25.878 -2.683 15.742 -35.358 -4.514
3 0 15.7623 -35.419 -3.6828 15.6985 -34.8521 -3.7849 15.8314 -35.6268 -.8492
4 16 15.876 -35.761 .98 15.7415 -34.65 .2 15.6198 -33.45 .8 15.302 -30.242 2.859
3 16 15.4697 -32.05 1 15.302 -30.242 2.859 15.6198 -33.45 .8
3 16 15.4176 -31.5856 .9226 15.302 -30.242 2.859 15.4697 -32.05 1
4 0 15.7415 -34.65 .2 15.8314 -35.6268 -.8492 15.6985 -34.8521 -3.7849 15.6198 -33.45 .8
4 0 15.4697 -32.05 1 15.6198 -33.45 .8 15.6985 -34.8521 -3.7849 15.4176 -31.5856 .9226
3 16 15.8314 -35.6268 -.8492 15.7415 -34.65 .2 15.876 -35.761 .98
3 16 15.742 -35.358 -4.514 15.6985 -34.8521 -3.7849 15.7623 -35.419 -3.6828
4 16 15.4943 -38.8 -5.5 15.3015 -40.3 -6.55 14.825 -41.454 -9.757 15.742 -35.358 -4.514
3 16 14.825 -41.454 -9.757 15.3015 -40.3 -6.55 15.1749 -41.5705 -7.1705
3 16 15.742 -35.358 -4.514 15.6347 -38.07 -4.6484 15.4943 -38.8 -5.5
4 0 15.492 -41.676 -4.827 15.1749 -41.5705 -7.1705 15.3015 -40.3 -6.55 15.4943 -38.8 -5.5
3 0 15.4943 -38.8 -5.5 15.6347 -38.07 -4.6484 15.492 -41.676 -4.827
4 16 15.302 -30.242 2.859 15.1108 -30.15 .2 15.0156 -29.95 -.7 14.15 -25.878 -2.683
4 0 15.2767 -30.85 .8 14.9951 -30.2 -1.7 15.0156 -29.95 -.7 15.1108 -30.15 .2
3 16 15.2767 -30.85 .8 15.302 -30.242 2.859 15.4176 -31.5856 .9226
3 16 15.1108 -30.15 .2 15.302 -30.242 2.859 15.2767 -30.85 .8
3 16 14.15 -25.878 -2.683 15.0156 -29.95 -.7 14.9951 -30.2 -1.7
3 16 14.15 -25.878 -2.683 14.9951 -30.2 -1.7 15.0994 -31.05 -2.45
4 16 15.4935 -33.65 -3.6 15.6985 -34.8521 -3.7849 15.742 -35.358 -4.514 14.15 -25.878 -2.683
3 16 14.15 -25.878 -2.683 15.2669 -32.25 -3.2 15.4935 -33.65 -3.6
3 16 14.15 -25.878 -2.683 15.0994 -31.05 -2.45 15.2669 -32.25 -3.2
4 0 15.4176 -31.5856 .9226 15.6985 -34.8521 -3.7849 15.4935 -33.65 -3.6 15.2669 -32.25 -3.2
4 0 15.2767 -30.85 .8 15.4176 -31.5856 .9226 15.2669 -32.25 -3.2 15.0994 -31.05 -2.45
3 0 14.9951 -30.2 -1.7 15.2767 -30.85 .8 15.0994 -31.05 -2.45
3 16 14.825 -41.454 -9.757 15.1749 -41.5705 -7.1705 14.8273 -42.45 -7.6
3 16 14.825 -41.454 -9.757 14.8273 -42.45 -7.6 14.4751 -43.45 -7.8
3 16 14.825 -41.454 -9.757 14.4751 -43.45 -7.8 14.1358 -44.55 -7.7
4 16 13.7113 -46.1 -7.2 13.078 -48.284 -6.731 14.825 -41.454 -9.757 14.1358 -44.55 -7.7
4 0 14.8273 -42.45 -7.6 15.1749 -41.5705 -7.1705 15.492 -41.676 -4.827 14.4751 -43.45 -7.8
4 0 15.492 -41.676 -4.827 13.4252 -47.3336 -6.4571 13.7113 -46.1 -7.2 14.1358 -44.55 -7.7
3 0 14.4751 -43.45 -7.8 15.492 -41.676 -4.827 14.1358 -44.55 -7.7
3 16 13.7113 -46.1 -7.2 13.4252 -47.3336 -6.4571 13.078 -48.284 -6.731
3 16 12.9239 -49.7 -2.55 12.9363 -49.7534 -2.2296 11.507 -53.313 -1.048
4 16 12.9239 -49.7 -2.55 11.507 -53.313 -1.048 13.078 -48.284 -6.731 13.2732 -48.1358 -5.5658
4 0 13.723 -47.794 -2.88 12.9363 -49.7534 -2.2296 12.9239 -49.7 -2.55 13.2732 -48.1358 -5.5658
4 0 15.492 -41.676 -4.827 15.1223 -41.5331 -.239 14.7806 -42.7158 .1338 13.723 -47.794 -2.88
3 16 15.1223 -41.5331 -.239 15.034 -41.499 .856 14.7806 -42.7158 .1338
4 16 13.776 -15.369 28.501 17.16 -14.799 25.917 18.703 -7.372 23.817 14.234 -7.213 27.084
4 0 14.7867 -25.6 17.6 14.9491 -25.5124 17.0743 15.499 -24.881 17.356 14.8133 -25.45 18.35
3 0 14.8133 -25.45 18.35 15.499 -24.881 17.356 15.2443 -24.8264 19.3633
3 16 14.9491 -25.5124 17.0743 14.7867 -25.6 17.6 13.123 -27.609 16.139
3 16 14.7867 -25.6 17.6 14.8133 -25.45 18.35 13.123 -27.609 16.139
4 16 15.177 -24.812 19.894 13.123 -27.609 16.139 14.8133 -25.45 18.35 15.2443 -24.8264 19.3633
3 16 13.123 -27.609 16.139 15.177 -24.812 19.894 12.926 -27.296 20.216
3 16 13.854 -24.733 13.341 15.877 -23.392 15.091 13.123 -27.609 16.139
3 16 15.877 -23.392 15.091 15.0754 -24.9 16.05 13.123 -27.609 16.139
4 0 15.0754 -24.9 16.05 15.877 -23.392 15.091 15.499 -24.881 17.356 14.8773 -25.45 16.7
3 0 14.8773 -25.45 16.7 15.499 -24.881 17.356 14.9491 -25.5124 17.0743
3 16 15.0754 -24.9 16.05 14.8773 -25.45 16.7 13.123 -27.609 16.139
3 16 14.8773 -25.45 16.7 14.9491 -25.5124 17.0743 13.123 -27.609 16.139
3 16 16.4704 -18.55 13.1 16.4483 -20.0222 13.4979 14.93 -19.295 11.357
3 16 16.6648 -17.35 13 16.4704 -18.55 13.1 14.93 -19.295 11.357
3 16 17.062 -15.95 13.1 16.6648 -17.35 13 14.93 -19.295 11.357
4 16 14.93 -19.295 11.357 17.6049 -14.6532 13.415 17.6217 -14.7 13.45 17.062 -15.95 13.1
4 16 18.425 -13.23 14.046 18.2481 -13.9018 14.0154 17.6217 -14.7 13.45 17.6049 -14.6532 13.415
4 0 18.2481 -13.9018 14.0154 16.615 -20.102 13.733 16.4483 -20.0222 13.4979 17.6217 -14.7 13.45
4 0 17.6217 -14.7 13.45 16.4483 -20.0222 13.4979 16.4704 -18.55 13.1 16.6648 -17.35 13
3 0 17.062 -15.95 13.1 17.6217 -14.7 13.45 16.6648 -17.35 13
3 16 16.315 -12.544 11.839 17.6049 -14.6532 13.415 14.93 -19.295 11.357
3 16 17.6049 -14.6532 13.415 16.315 -12.544 11.839 18.425 -13.23 14.046
3 16 16.315 -12.544 11.839 16.075 -7.31 15.251 18.425 -13.23 14.046
3 16 16.075 -7.31 15.251 19.307 -7.739 18.903 18.425 -13.23 14.046
3 16 18.425 -13.23 14.046 18.3397 -13.5042 14.297 18.2481 -13.9018 14.0154
4 0 16.615 -20.102 13.733 18.2481 -13.9018 14.0154 18.3397 -13.5042 14.297 15.598 -22.317 22.366
4 0 16.9224 -16.15 24.7 18.3397 -13.5042 14.297 18.3631 -13.3068 14.627 17.1671 -15.25 24.35
3 16 16.9224 -16.15 24.7 17.16 -14.799 25.917 16.6432 -17.2865 24.7421
3 16 17.1671 -15.25 24.35 17.16 -14.799 25.917 16.9224 -16.15 24.7
3 16 17.4674 -14.4177 23.0322 17.16 -14.799 25.917 17.1671 -15.25 24.35
3 16 18.425 -13.23 14.046 18.3631 -13.3068 14.627 18.3397 -13.5042 14.297
3 0 18.3631 -13.3068 14.627 17.4674 -14.4177 23.0322 17.1671 -15.25 24.35
4 0 18.3397 -13.5042 14.297 16.9224 -16.15 24.7 16.6432 -17.2865 24.7421 15.598 -22.317 22.366
4 16 19.307 -7.739 18.903 18.4083 -12.85 15.4 18.3631 -13.3068 14.627 18.425 -13.23 14.046
4 16 17.5958 -14.05 22.45 19.307 -7.739 18.903 17.16 -14.799 25.917 17.4674 -14.4177 23.0322
4 0 18.4083 -12.85 15.4 18.3278 -12.6 17.2 18.0532 -13 19.6 18.3631 -13.3068 14.627
3 16 19.307 -7.739 18.903 18.3278 -12.6 17.2 18.4083 -12.85 15.4
3 16 18.3278 -12.6 17.2 19.307 -7.739 18.903 18.0532 -13 19.6
3 16 18.0532 -13 19.6 19.307 -7.739 18.903 17.5958 -14.05 22.45
4 0 18.3631 -13.3068 14.627 18.0532 -13 19.6 17.5958 -14.05 22.45 17.4674 -14.4177 23.0322
3 16 19.307 -7.739 18.903 18.703 -7.372 23.817 17.16 -14.799 25.917
3 16 13.776 -15.369 28.501 13.208 -23.816 24.434 17.16 -14.799 25.917
4 16 17.16 -14.799 25.917 13.208 -23.816 24.434 15.8718 -19.25 24.3 16.6432 -17.2865 24.7421
3 16 15.598 -22.317 22.366 15.5351 -21.05 23.4 13.208 -23.816 24.434
3 16 15.5351 -21.05 23.4 15.8718 -19.25 24.3 13.208 -23.816 24.434
4 0 15.8718 -19.25 24.3 15.5351 -21.05 23.4 15.598 -22.317 22.366 16.6432 -17.2865 24.7421
3 16 13.208 -23.816 24.434 15.177 -24.812 19.894 15.598 -22.317 22.366
3 16 15.177 -24.812 19.894 13.208 -23.816 24.434 12.926 -27.296 20.216
3 0 15.499 -24.881 17.356 15.877 -23.392 15.091 15.598 -22.317 22.366
3 0 15.499 -24.881 17.356 15.598 -22.317 22.366 15.2443 -24.8264 19.3633
3 16 15.177 -24.812 19.894 15.2443 -24.8264 19.3633 15.598 -22.317 22.366
3 0 16.3788 -20.4982 13.6995 16.4483 -20.0222 13.4979 16.615 -20.102 13.733
4 16 16.3788 -20.4982 13.6995 13.854 -24.733 13.341 14.93 -19.295 11.357 16.4483 -20.0222 13.4979
3 16 16.3788 -20.4982 13.6995 15.877 -23.392 15.091 13.854 -24.733 13.341
3 0 15.877 -23.392 15.091 16.3788 -20.4982 13.6995 16.615 -20.102 13.733
3 0 15.877 -23.392 15.091 16.615 -20.102 13.733 15.598 -22.317 22.366
