4 16 13.5 32 -76 26.5 32 -76 26.5 35.5 -76 13.5 35.5 -76
3 16 -6.5 35.5 -76 -36 40 -76 -10 35.5 -76
3 16 -10 35.5 -76 -36 40 -76 -13.5 35.5 -76
3 16 -13.5 35.5 -76 -36 40 -76 -26.5 35.5 -76
3 16 -26.5 35.5 -76 -36 40 -76 -30 35.5 -76
3 16 -30 35.5 -76 -36 40 -76 -33.5 35.5 -76
3 16 -33.5 35.5 -76 -36 40 -76 -33.5 32 -76
3 16 -33.5 28.5 -76 -36 4 -76 -30 28.5 -76
3 16 -30 28.5 -76 -36 4 -76 -26.5 28.5 -76
3 16 -26.5 28.5 -76 -36 4 -76 -13.5 28.5 -76
3 16 -13.5 28.5 -76 -36 4 -76 -10 28.5 -76
3 16 -10 28.5 -76 -36 4 -76 -6.5 28.5 -76

3 16 36 40 -76 6.5 35.5 -76 10 35.5 -76
3 16 36 40 -76 10 35.5 -76 13.5 35.5 -76
3 16 36 40 -76 13.5 35.5 -76 26.5 35.5 -76
3 16 36 40 -76 26.5 35.5 -76 30 35.5 -76
3 16 36 40 -76 30 35.5 -76 33.5 35.5 -76
3 16 36 40 -76 33.5 35.5 -76 33.5 32 -76
3 16 36 4 -76 33.5 28.5 -76 30 28.5 -76
3 16 36 4 -76 30 28.5 -76 26.5 28.5 -76
3 16 36 4 -76 26.5 28.5 -76 13.5 28.5 -76
3 16 36 4 -76 13.5 28.5 -76 10 28.5 -76
3 16 36 4 -76 10 28.5 -76 6.5 28.5 -76
