0 ~Technic Action Figure Head with Mustache Pattern - Half
0 Name: s\2707p07s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 10.234 -33.412 -12.0355 10.206 -32.435 -12.0542 10.628 -32.553 -11.7723
3 0 0.191 -18.331 -15.9624 0 -18.3 -16.0004 0 -18 -16.0004
3 0 6.1229 -18.0927 -14.7821 6.1229 -18 -14.7821 6.3682 -18 -14.6182
3 0 7.854 -17.315 -13.6255 8.405 -16.216 -13.2574 9.1 -16.6 -12.7931
3 0 6.1229 -18 -14.7821 1.349 -16.943 -15.7316 2.688 -16.773 -15.4653
3 0 6.1229 -18 -14.7821 2.688 -16.773 -15.4653 4.008 -16.492 -15.2027
3 0 3.885 -15.835 -15.2272 4.035 -15.515 -15.1973 4.026 -15.707 -15.1991
3 0 8.21 -30.314 -13.3877 8.281 -29.448 -13.3403 8.555 -30.207 -13.1573
4 0 5.7 -32.6 -14.8663 6.1229 -32.648 -14.7821 6.1229 -33.5942 -14.7821 5.468 -33.417 -14.9124
4 0 4.909 -32.401 -15.0236 5.7 -32.6 -14.8663 5.468 -33.417 -14.9124 4.831 -33.176 -15.0392
4 0 4.909 -32.401 -15.0236 4.831 -33.176 -15.0392 4.22 -32.874 -15.1607 4.162 -32.076 -15.1723
4 0 4.162 -32.076 -15.1723 4.22 -32.874 -15.1607 3.641 -32.514 -15.2759 3.477 -31.633 -15.3086
4 0 3.477 -31.633 -15.3086 3.641 -32.514 -15.2759 3.1 -32.1 -15.3836 3.012 -31.975 -15.4011
4 0 3.335 -31.574 -15.3368 3.477 -31.633 -15.3086 3.012 -31.975 -15.4011 3.184 -31.592 -15.3669
4 0 3.06 -31.683 -15.3915 3.184 -31.592 -15.3669 3.012 -31.975 -15.4011 2.998 -31.822 -15.4039
4 0 6.1229 -33.5942 -14.7821 6.1229 -32.648 -14.7821 6.501 -32.691 -14.5295 6.798 -33.708 -14.3311
4 0 6.798 -33.708 -14.3311 6.501 -32.691 -14.5295 7.307 -32.7 -13.991 7.478 -33.755 -13.8768
4 0 7.478 -33.755 -13.8768 7.307 -32.7 -13.991 8.109 -32.625 -13.4552 8.159 -33.736 -13.4218
4 0 8.159 -33.736 -13.4218 8.109 -32.625 -13.4552 8.9 -32.467 -12.9268 8.835 -33.651 -12.9702
4 0 9.5 -33.5 -12.5259 8.835 -33.651 -12.9702 8.9 -32.467 -12.9268 9.332 -32.391 -12.6381
4 0 9.864 -33.428 -12.2827 9.5 -33.5 -12.5259 9.332 -32.391 -12.6381 9.77 -32.38 -12.3455
4 0 10.234 -33.412 -12.0355 9.864 -33.428 -12.2827 9.77 -32.38 -12.3455 10.206 -32.435 -12.0542
4 0 11.3141 -33.7 -11.3139 11.3141 -33.0512 -11.3139 11.369 -33.158 -11.2317 11.39 -33.436 -11.2003
4 0 11.242 -32.911 -11.3621 11.3141 -33.0512 -11.3139 11.3141 -33.7 -11.3139 10.961 -33.55 -11.5498
4 0 11.028 -32.732 -11.5051 11.242 -32.911 -11.3621 10.961 -33.55 -11.5498 10.603 -33.453 -11.789
4 0 10.628 -32.553 -11.7723 11.028 -32.732 -11.5051 10.603 -33.453 -11.789 10.234 -33.412 -12.0355
4 0 6.556 -17.929 -14.4927 6.3682 -18 -14.6182 6.1229 -18 -14.7821 6.123 -15.906 -14.782
4 0 6.556 -17.929 -14.4927 6.123 -15.906 -14.782 6.863 -15.864 -14.2876 7.854 -17.315 -13.6255
4 0 7.854 -17.315 -13.6255 6.863 -15.864 -14.2876 7.651 -15.968 -13.7612 8.405 -16.216 -13.2574
4 0 6.1229 -18 -14.7821 6.1229 -18.0927 -14.7821 5.212 -18.437 -14.9633 0.362 -18.421 -15.9284
4 0 0.362 -18.421 -15.9284 0.191 -18.331 -15.9624 0 -18 -16.0004 6.1229 -18 -14.7821
4 0 0.495 -18.562 -15.9019 0.362 -18.421 -15.9284 5.212 -18.437 -14.9633 3.833 -18.837 -15.2377
4 0 0.495 -18.562 -15.9019 3.833 -18.837 -15.2377 2.426 -19.125 -15.5177 1 -19.3 -15.8014
4 0 0 -18 -16.0004 0 -17 -16 1.349 -16.943 -15.7316 6.1229 -18 -14.7821
4 0 6.1229 -18 -14.7821 4.008 -16.492 -15.2027 5.3 -16.1 -14.9457 6.123 -15.906 -14.782
4 0 0.635 -15.023 -15.8737 0 -15 -16 0 -14.5 -16 0.672 -14.525 -15.8663
4 0 1.267 -15.093 -15.748 0.635 -15.023 -15.8737 0.672 -14.525 -15.8663 1.34 -14.598 -15.7334
4 0 1.892 -15.209 -15.6236 1.267 -15.093 -15.748 1.34 -14.598 -15.7334 2.002 -14.721 -15.6018
4 0 2.507 -15.371 -15.5013 1.892 -15.209 -15.6236 2.002 -14.721 -15.6018 2.652 -14.892 -15.4725
4 0 3.109 -15.577 -15.3815 2.507 -15.371 -15.5013 2.652 -14.892 -15.4725 3.288 -15.11 -15.3459
4 0 3.693 -15.826 -15.2654 3.109 -15.577 -15.3815 3.288 -15.11 -15.3459 3.907 -15.374 -15.2228
4 0 3.693 -15.826 -15.2654 3.907 -15.374 -15.2228 4.035 -15.515 -15.1973 3.885 -15.835 -15.2272
4 0 8.915 -30.186 -12.9167 8.555 -30.207 -13.1573 8.281 -29.448 -13.3403 8.726 -29.385 -13.043
4 0 8.915 -30.186 -12.9167 8.726 -29.385 -13.043 9.174 -29.41 -12.7437 9.271 -30.251 -12.6789
4 0 9.271 -30.251 -12.6789 9.174 -29.41 -12.7437 9.609 -29.522 -12.4531 9.6 -30.4 -12.4591
4 0 9.6 -30.4 -12.4591 9.609 -29.522 -12.4531 10.015 -29.716 -12.1818 9.799 -30.458 -12.3261
4 0 10 -30.409 -12.1919 9.799 -30.458 -12.3261 10.015 -29.716 -12.1818 10.158 -29.865 -12.0863
4 0 10 -30.409 -12.1919 10.158 -29.865 -12.0863 10.207 -30.066 -12.0536 10.149 -30.265 -12.0923

0 // Colour 16 Main Colour
3 16 3.012 -31.975 -15.4011 0.5 -30 -15.9009 2.998 -31.822 -15.4039
3 16 3.477 -31.633 -15.3086 3.335 -31.574 -15.3368 4.303 -30.397 -15.1442
3 16 3.06 -31.683 -15.3915 3.783 -29.618 -15.2477 3.184 -31.592 -15.3669
3 16 0.5 -30 -15.9009 3.6 -28.7 -15.2841 3.783 -29.618 -15.2477
3 16 3.783 -27.782 -15.2477 3 -24 -15.4035 4.303 -27.003 -15.1442
3 16 5.082 -26.483 -14.9892 3 -24 -15.4035 6.1229 -26.3245 -14.7821
3 16 4.303 -27.003 -15.1442 3 -24 -15.4035 5.082 -26.483 -14.9892
3 16 3 -23 -15.4035 2.426 -19.125 -15.5177 3.833 -18.837 -15.2377
3 16 3 -23 -15.4035 5.212 -18.437 -14.9633 6.1229 -18.0927 -14.7821
3 16 3 -23 -15.4035 3.833 -18.837 -15.2377 5.212 -18.437 -14.9633
3 16 3.907 -15.374 -15.2228 3.288 -15.11 -15.3459 6.123 -14.28 -14.782
3 16 3.288 -15.11 -15.3459 2.652 -14.892 -15.4725 6.123 -14.28 -14.782
3 16 0.672 -14.525 -15.8663 0 -14.5 -16 0 -14 -16
3 16 2.002 -14.721 -15.6018 1.34 -14.598 -15.7334 6.123 -14.28 -14.782
3 16 2.652 -14.892 -15.4725 2.002 -14.721 -15.6018 6.123 -14.28 -14.782
3 16 6.123 -15.906 -14.782 6.123 -14.28 -14.782 6.863 -15.864 -14.2876
3 16 7.651 -15.968 -13.7612 6.863 -15.864 -14.2876 6.123 -14.28 -14.782
3 16 9.1 -16.6 -12.7931 8.405 -16.216 -13.2574 11.314 -16 -11.314
3 16 11.314 -18 -11.314 6.3682 -18 -14.6182 6.556 -17.929 -14.4927
3 16 11.314 -18 -11.314 6.556 -17.929 -14.4927 7.854 -17.315 -13.6255
3 16 6.918 -26.483 -14.2509 6.1229 -26.3245 -14.7821 11.314 -18 -11.314
3 16 7.697 -27.003 -13.7305 6.918 -26.483 -14.2509 11.314 -18 -11.314
3 16 10.628 -32.553 -11.7723 10.206 -32.435 -12.0542 10.149 -30.265 -12.0923
3 16 11.3141 -33.0512 -11.3139 11.242 -32.911 -11.3621 11.314 -18 -11.314
3 16 10.207 -30.066 -12.0536 10.158 -29.865 -12.0863 11.314 -18 -11.314
3 16 10.158 -29.865 -12.0863 10.015 -29.716 -12.1818 11.314 -18 -11.314
3 16 8.217 -27.782 -13.3831 7.697 -27.003 -13.7305 11.314 -18 -11.314
3 16 9.174 -29.41 -12.7437 8.726 -29.385 -13.043 8.4 -28.7 -13.2608
3 16 8.281 -29.448 -13.3403 8.4 -28.7 -13.2608 8.726 -29.385 -13.043
3 16 11.369 -33.158 -11.2317 11.3141 -33.0512 -11.3139 11.314 -18 -11.314
3 16 14.8 -34 -6.0959 11.39 -33.436 -11.2003 11.369 -33.158 -11.2317
3 16 11.3141 -34 -11.3139 8.159 -33.736 -13.4218 8.835 -33.651 -12.9702
3 16 6.1229 -34 -14.7821 6.798 -33.708 -14.3311 7.478 -33.755 -13.8768
3 16 6.1229 -34 -14.7821 6.1229 -33.5942 -14.7821 6.798 -33.708 -14.3311
3 16 6.1229 -34 -14.7821 5.468 -33.417 -14.9124 6.1229 -33.5942 -14.7821
3 16 -0.0001 -34 -16.0004 4.22 -32.874 -15.1607 4.831 -33.176 -15.0392
3 16 -0.0001 -34 -16.0004 3.641 -32.514 -15.2759 4.22 -32.874 -15.1607
3 16 -0.0001 -34 -16.0004 3.1 -32.1 -15.3836 3.641 -32.514 -15.2759
3 16 -0.0001 -34 -16.0004 3.012 -31.975 -15.4011 3.1 -32.1 -15.3836
4 16 -0.0001 -34 -16.0004 0 -30 -16.0004 0.5 -30 -15.9009 3.012 -31.975 -15.4011
4 16 3.06 -31.683 -15.3915 2.998 -31.822 -15.4039 0.5 -30 -15.9009 3.783 -29.618 -15.2477
4 16 6.1229 -31.1053 -14.7821 6.1229 -32.648 -14.7821 5.7 -32.6 -14.8663 5.873 -31.103 -14.8318
4 16 5.873 -31.103 -14.8318 5.7 -32.6 -14.8663 4.909 -32.401 -15.0236 5.446 -31.035 -14.9168
4 16 5.446 -31.035 -14.9168 4.909 -32.401 -15.0236 4.162 -32.076 -15.1723 5.082 -30.917 -14.9892
4 16 5.082 -30.917 -14.9892 4.162 -32.076 -15.1723 3.477 -31.633 -15.3086 4.303 -30.397 -15.1442
4 16 4.303 -30.397 -15.1442 3.335 -31.574 -15.3368 3.184 -31.592 -15.3669 3.783 -29.618 -15.2477
4 16 3.783 -27.782 -15.2477 3.6 -28.7 -15.2841 0.5 -30 -15.9009 3 -24 -15.4035
4 16 3 -23 -15.4035 6.1229 -18.0927 -14.7821 6.1229 -26.3245 -14.7821 3 -24 -15.4035
4 16 3 -23 -15.4035 0 -23 -16.0004 1 -19.3 -15.8014 2.426 -19.125 -15.5177
4 16 0.495 -18.562 -15.9019 1 -19.3 -15.8014 0 -23 -16.0004 0.362 -18.421 -15.9284
4 16 0.191 -18.331 -15.9624 0.362 -18.421 -15.9284 0 -23 -16.0004 0 -18.3 -16.0004
