3 16 15.6 -32.7 0.1 13.9607 -36.2909 1.6612 14.0927 -35.9316 1.3011
4 16 11.9103 -35.7368 11.3242 12.6016 -34.9913 10.6918 14.2 -30.8 12 11.8 -35.7 11.6
3 16 7 -35.2 16.4 6.6311 -35.7738 15.9491 6.9214 -36.3401 15.0967
4 16 7 -35.2 16.4 6.9214 -36.3401 15.0967 7.1993 -37.2324 13.8668 9.8 -35.5 14.3
4 16 13.6 -36.7 5.4 13 -36.1 8.6 12.3816 -36.6566 8.4969 11.8301 -37.5536 7.2449
4 16 13.6 -36.7 5.4 11.8301 -37.5536 7.2449 10.6265 -39.0685 5.773 10.7 -39.1 5.5
4 16 3.7 -35.1 17.6 0 -35.2 18 1.8832 -36.8815 16.184 3.464 -35.7816 16.997
3 16 4.1 -39.8 -9.1 3.3018 -40.8885 -6.6328 2.9249 -40.5145 -7.6538
3 16 12.2285 -38.2972 -0.5385 11.6383 -38.7295 -0.8026 12.6 -38 -1.3
4 16 0 -37.7 15.5 0.8575 -37.7 15.4388 1.8832 -36.8815 16.184 0 -35.2 18
4 16 16.1 -32 4.2 13.6 -36.7 5.4 13.5191 -37.1852 2.7316 13.7313 -36.8285 2.2868
3 16 10.959 -36.1942 11.778 11.5495 -35.9419 11.4963 11.8 -35.7 11.6
4 16 11.8 -35.7 11.6 9.8 -35.5 14.3 9.3049 -37.1502 12.1547 10.959 -36.1942 11.778
3 288 1.8832 -36.8815 16.184 2.8 -37.7 15.3 3.464 -35.7816 16.997
4 288 3.464 -35.7816 16.997 6.6311 -35.7738 15.9491 6.296 -35.1787 16.656 4.6667 -35.1293 17.2485
4 288 6.6311 -35.7738 15.9491 5.2 -38 14.2 7.1993 -37.2324 13.8668 6.9214 -36.3401 15.0967
3 288 8.9 -38.5 10.4 9.3049 -37.1502 12.1547 7.6624 -38.2525 12.2151
3 288 8.3 -40.7 -2.4 5.8 -41.1 -4.4 7.8 -39.5 -7.3
4 288 3 -41.3 -5.7 0 -40 -9.7 1.7243 -39.9159 -9.4477 2.9249 -40.5145 -7.6538
3 288 3 -41.3 -5.7 0 -41.5 -6.2 0 -40 -9.7
4 288 10.6265 -39.0685 5.773 10 -38.8 8.1 6.3 -40.5 7 10.5505 -39.119 5.6801
3 288 6.6911 -40.562 5.8583 6.7565 -40.6389 5.3076 10.7 -39.1 5.5
3 288 6.3 -40.5 7 10 -38.8 8.1 8.9 -38.5 10.4
4 288 7.2525 -38.283 12.4802 5.2 -38 14.2 2.7 -39.8 11.2 4.2 -40 10
3 288 4.2 -40 10 3.875 -40.1324 9.687 3.9837 -40.1442 9.6154
3 288 1.4 -39.7 11.8 1.0505 -40.0245 10.8014 1.4244 -40.0423 10.7243
3 288 2.7 -39.8 11.2 2.8 -37.7 15.3 1.4 -39.7 11.8
3 288 2.7 -39.8 11.2 5.2 -38 14.2 2.8 -37.7 15.3
4 288 0 -39.9911 10.8266 1.0505 -40.0245 10.8014 1.4 -39.7 11.8 0 -39.6 12
3 288 13.5 -37.3 2.1 13.9607 -36.2909 1.6612 13.7313 -36.8285 2.2868
3 288 5.2962 -41.4282 -0.2154 8.3 -40.7 -2.4 6.236 -41.2384 1.2794
3 288 3.601 -41.1112 -5.8223 5.8 -41.1 -4.4 3 -41.3 -5.7
4 288 0 -41.5 -6.2 3 -41.3 -5.7 1.6929 -41.8602 -2.4322 1.4857 -41.8714 -2.4857
3 288 5.2256 -40.2581 8.4953 5.9279 -40.376 7.6615 5.4 -40.2 8.6
3 288 9.2779 -40.2415 -1.3149 9.7 -40.2 0.2 8.3 -40.7 -2.4
4 288 8.3 -40.7 -2.4 9.7 -40.2 0.2 6.3694 -41.1902 1.5502 6.236 -41.2384 1.2794
4 288 4.9577 -40.4559 -6.7287 7.1758 -39.5506 -7.6037 7.8 -39.5 -7.3 5.8 -41.1 -4.4
4 288 11.7805 -38.3182 4.7345 10.6 -39.6 2.8 13.5 -37.3 2.1 12.7396 -37.6788 3.7152
4 288 1.7243 -39.9159 -9.4477 0 -40 -9.7 0 -37.9742 -10.938 0.8798 -38.7232 -10.3253
3 288 0.8262 -41.8708 -2.656 0 -41.5 -6.2 1.4857 -41.8714 -2.4857
4 288 2.4514 -40.0693 10.4127 2.7 -39.8 11.2 1.4 -39.7 11.8 1.4244 -40.0423 10.7243
3 288 6.3694 -41.1902 1.5502 9.7 -40.2 0.2 6.8102 -40.9457 3.2762
3 288 2.8 -37.7 15.3 1.8832 -36.8815 16.184 0.8575 -37.7 15.4388
4 288 6.6311 -35.7738 15.9491 3.464 -35.7816 16.997 2.8 -37.7 15.3 5.2 -38 14.2
3 288 5.2 -38 14.2 7.2436 -38.1858 12.7138 7.1993 -37.2324 13.8668
4 288 9.3049 -37.1502 12.1547 8.9 -38.5 10.4 11.5495 -35.9419 11.4963 10.959 -36.1942 11.778
4 288 8.9 -38.5 10.4 10 -38.8 8.1 11.7078 -35.8587 11.4208 11.5495 -35.9419 11.4963
3 288 11.7078 -35.8587 11.4208 10 -38.8 8.1 12.3816 -36.6566 8.4969
4 288 11.9103 -35.7368 11.3242 11.7078 -35.8587 11.4208 12.3816 -36.6566 8.4969 12.6437 -35.9812 9.4908
4 288 12.3816 -36.6566 8.4969 10 -38.8 8.1 10.6265 -39.0685 5.773 11.8301 -37.5536 7.2449
4 288 13.5 -37.3 2.1 10.6 -39.6 2.8 12.2285 -38.2972 -0.5385 12.9275 -37.7452 -0.0626
4 288 12.2285 -38.2972 -0.5385 10.6 -39.6 2.8 9.7 -40.2 0.2 11.6383 -38.7295 -0.8026
4 288 8.3 -40.7 -2.4 7.8 -39.5 -7.3 10.0557 -38.9737 -5.1947 9.8772 -39.5013 -3.7248
3 288 3.3018 -40.8885 -6.6328 3 -41.3 -5.7 2.9249 -40.5145 -7.6538
3 288 8.3 -40.7 -2.4 5.2962 -41.4282 -0.2154 3.9742 -41.6711 -1.4289
3 288 6.3 -40.5 7 10.7 -39.1 5.5 10.5505 -39.119 5.6801
3 288 10.7 -39.1 5.5 6.3 -40.5 7 6.6911 -40.562 5.8583
3 288 8.9 -38.5 10.4 7.6624 -38.2525 12.2151 7.2588 -38.3412 12.3175
4 288 5.4 -40.2 8.6 7.2588 -38.3412 12.3175 7.2525 -38.283 12.4802 4.2 -40 10
3 288 7.2525 -38.283 12.4802 7.2436 -38.1858 12.7138 5.2 -38 14.2
4 288 3.875 -40.1324 9.687 4.2 -40 10 2.7 -39.8 11.2 3.0474 -40.058 10.2319
3 288 2.7 -39.8 11.2 2.4514 -40.0693 10.4127 3.0474 -40.058 10.2319
4 288 1.4 -39.7 11.8 2.8 -37.7 15.3 0.8575 -37.7 15.4388 0.2182 -38.0117 14.9234
4 288 0.2182 -38.0117 14.9234 0 -38.107 14.7503 0 -39.6 12 1.4 -39.7 11.8
3 288 13.5 -37.3 2.1 13.7313 -36.8285 2.2868 13.5191 -37.1852 2.7316
3 288 3 -41.3 -5.7 3.3018 -40.8885 -6.6328 3.601 -41.1112 -5.8223
3 288 3.601 -41.1112 -5.8223 4.9577 -40.4559 -6.7287 5.8 -41.1 -4.4
3 288 6.296 -35.1787 16.656 5.8632 -33.996 17.194 4.6667 -35.1293 17.2485
4 288 3.6483 -41.7276 -1.6207 3.3552 -41.7439 -1.7932 3 -41.3 -5.7 5.8 -41.1 -4.4
4 288 10.6 -39.6 2.8 10.7 -39.1 5.5 6.7565 -40.6389 5.3076 6.9212 -40.8068 3.9226
3 288 6.9212 -40.8068 3.9226 6.8414 -40.9155 3.4578 10.6 -39.6 2.8
3 288 9.2779 -40.2415 -1.3149 10.0338 -39.7752 -1.2261 9.7 -40.2 0.2
3 288 8.3 -40.7 -2.4 9.8772 -39.5013 -3.7248 9.2779 -40.2415 -1.3149
3 288 12.6437 -35.9812 9.4908 12.6016 -34.9913 10.6918 11.9103 -35.7368 11.3242
4 288 6.8414 -40.9155 3.4578 6.8102 -40.9457 3.2762 9.7 -40.2 0.2 10.6 -39.6 2.8
3 288 3.3552 -41.7439 -1.7932 1.6929 -41.8602 -2.4322 3 -41.3 -5.7
3 288 13.5 -37.3 2.1 13.5191 -37.1852 2.7316 12.7396 -37.6788 3.7152
3 288 11.7805 -38.3182 4.7345 10.7 -39.1 5.5 10.6 -39.6 2.8
3 288 0.8262 -41.8708 -2.656 0 -41.9 -2.6 0 -41.5 -6.2
4 288 8.3 -40.7 -2.4 3.9742 -41.6711 -1.4289 3.6483 -41.7276 -1.6207 5.8 -41.1 -4.4
3 288 4.2 -40 10 3.9837 -40.1442 9.6154 4.6723 -40.1599 9.162
4 288 4.2 -40 10 4.6723 -40.1599 9.162 5.2256 -40.2581 8.4953 5.4 -40.2 8.6
4 288 10.0338 -39.7752 -1.2261 10.6936 -39.332 -1.1485 11.6383 -38.7295 -0.8026 9.7 -40.2 0.2
4 288 13.5 -37.3 2.1 12.9275 -37.7452 -0.0626 14.0927 -35.9316 1.3011 13.9607 -36.2909 1.6612
3 326 3.4 -41.8 -1.3 3.6483 -41.7276 -1.6207 3.9742 -41.6711 -1.4289
3 326 3.4 -41.8 -1.3 3.3552 -41.7439 -1.7932 3.6483 -41.7276 -1.6207
3 326 6 -41.3 1.7 6.236 -41.2384 1.2794 6.3694 -41.1902 1.5502
3 326 6.6 -41 3.5 6.8102 -40.9457 3.2762 6.8414 -40.9155 3.4578
3 326 3.4 -41.8 -1.3 5 -41.5 0 2.9 -41.7 2.8
3 326 3.4 -41.8 -1.3 2.2 -41.8 2 1.3 -41.9 1.3
3 326 2.9 -41.7 2.8 2.2 -41.8 2 3.4 -41.8 -1.3
3 326 2.9 -41.7 2.8 5 -41.5 0 6 -41.3 1.7
3 326 3.3 -41.4 4.9 3.4 -41.5 3.8 6.6 -41 3.5
3 326 3.3 -41.4 4.9 6.6 -41 3.5 6.6 -40.7 5.3
4 326 3 -41.3 5.9 3.3 -41.4 4.9 6.6 -40.7 5.3 6.3 -40.5 7
3 326 3 -41.3 5.9 6.3 -40.5 7 2.4 -41.2 6.8
4 326 5.2256 -40.2581 8.4953 4.6723 -40.1599 9.162 3.9837 -40.1442 9.6154 2.4 -41.2 6.8
3 326 1.5 -41.1 7.4 2.4514 -40.0693 10.4127 1.4244 -40.0423 10.7243
3 326 1.6 -41.9 -2.2 1.4857 -41.8714 -2.4857 1.6929 -41.8602 -2.4322
4 326 3.4 -41.8 -1.3 1.6 -41.9 -2.2 1.6929 -41.8602 -2.4322 3.3552 -41.7439 -1.7932
3 326 0 -41 7.8 0 -41.2 6.3 0.7654 -41.2228 6.1478
3 326 0 -41 7.8 0.7654 -41.2228 6.1478 1.5 -41.1 7.4
4 326 0.7654 -41.2228 6.1478 1.4142 -41.2879 5.7142 2.4 -41.2 6.8 1.5 -41.1 7.4
3 326 2.4 -41.2 6.8 1.4142 -41.2879 5.7142 1.8478 -41.3852 5.0654
3 326 2.4 -41.2 6.8 1.8478 -41.3852 5.0654 3 -41.3 5.9
3 326 3 -41.3 5.9 1.8478 -41.3852 5.0654 3.3 -41.4 4.9
3 326 3.3 -41.4 4.9 1.8478 -41.3852 5.0654 2 -41.5 4.3
3 326 2.9 -41.7 2.8 3.4 -41.5 3.8 1.8478 -41.6148 3.5346
3 326 2.2 -41.8 2 2.9 -41.7 2.8 1.8478 -41.6148 3.5346
3 326 2.2 -41.8 2 1.8478 -41.6148 3.5346 1.4142 -41.7121 2.8858
3 326 1.6 -41.9 -2.2 3.4 -41.8 -1.3 1.3 -41.9 1.3
4 326 1.3 -41.9 1.3 0 -41.9 1 0 -41.9 -2.6 1.6 -41.9 -2.2
4 326 1.4142 -41.7121 2.8858 0.7654 -41.7772 2.4522 1.3 -41.9 1.3 2.2 -41.8 2
3 326 1.3 -41.9 1.3 0 -41.8 2.3 0 -41.9 1
3 326 1.3 -41.9 1.3 0.7654 -41.7772 2.4522 0 -41.8 2.3
3 326 3.4 -41.5 3.8 2 -41.5 4.3 1.8478 -41.6148 3.5346
3 326 2 -41.5 4.3 3.4 -41.5 3.8 3.3 -41.4 4.9
4 326 1.5 -41.1 7.4 1.4244 -40.0423 10.7243 1.0505 -40.0245 10.8014 0 -41 7.8
4 326 6.3 -40.5 7 6.6 -40.7 5.3 6.7565 -40.6389 5.3076 6.6911 -40.562 5.8583
3 326 1.0505 -40.0245 10.8014 0 -39.9911 10.8266 0 -41 7.8
3 326 3.875 -40.1324 9.687 2.4 -41.2 6.8 3.9837 -40.1442 9.6154
4 326 6.236 -41.2384 1.2794 6 -41.3 1.7 5 -41.5 0 5.2962 -41.4282 -0.2154
4 326 6.8102 -40.9457 3.2762 6.6 -41 3.5 6 -41.3 1.7 6.3694 -41.1902 1.5502
4 326 6.7565 -40.6389 5.3076 6.6 -40.7 5.3 6.6 -41 3.5 6.9212 -40.8068 3.9226
3 326 6.6 -41 3.5 6.8414 -40.9155 3.4578 6.9212 -40.8068 3.9226
4 326 2.9 -41.7 2.8 6 -41.3 1.7 6.6 -41 3.5 3.4 -41.5 3.8
4 326 1.4857 -41.8714 -2.4857 1.6 -41.9 -2.2 0 -41.9 -2.6 0.8262 -41.8708 -2.656
3 326 3.0474 -40.058 10.2319 2.4514 -40.0693 10.4127 1.5 -41.1 7.4
4 326 6.3 -40.5 7 5.9279 -40.376 7.6615 5.2256 -40.2581 8.4953 2.4 -41.2 6.8
4 326 3.4 -41.8 -1.3 3.9742 -41.6711 -1.4289 5.2962 -41.4282 -0.2154 5 -41.5 0
4 326 3.0474 -40.058 10.2319 1.5 -41.1 7.4 2.4 -41.2 6.8 3.875 -40.1324 9.687
3 288 5.9279 -40.376 7.6615 6.3 -40.5 7 8.9 -38.5 10.4
4 288 7.2588 -38.3412 12.3175 5.4 -40.2 8.6 5.9279 -40.376 7.6615 8.9 -38.5 10.4
