0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs - Checkered Side Panel
0 Name: s\18605p0ps01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 70 -35.04 0 0 -30.4 0 0 -30.4 0 8 -34.74 0 4.57
4 70 -30.4 0 8 -25.95 0 8 -25.95 0 12.4 -30.4 0 16
4 70 -25.95 0 0 -30.4 0 0 -30.4 0 -8 -25.95 0 -8
3 70 -29.71 0 16 -30.4 0 16 -25.95 0 12.4
4 70 -30.4 0 16 -30.4 0 16.661 -30.65 0 16.9 -31.094 0 16
3 70 -29.71 0 -16 -30.4 0 -16 -30.4 0 -16.661
4 484 -33.85 0 9.07 -34.062 0 8 -30.4 0 8 -32.37 0 13.41
4 484 -32.37 0 13.41 -30.4 0 8 -30.4 0 16 -31.094 0 16
3 484 -30.4 0 16.661 -30.4 0 16 -29.71 0 16
4 484 -25.95 0 8 -30.4 0 8 -30.4 0 0 -25.95 0 0
4 484 -30.4 0 0 -35.04 0 0 -34.74 0 -4.57 -30.4 0 -8
3 484 -34.74 0 -4.57 -34.062 0 -8 -30.4 0 -8
4 484 -25.95 0 -12.4 -25.95 0 -8 -30.4 0 -8 -30.4 0 -16
3 484 -25.95 0 -12.4 -30.4 0 -16 -29.71 0 -16
4 484 -30.4 0 -16 -31.094 0 -16 -30.65 0 -16.9 -30.4 0 -16.661
3 70 -30.4 0 8 -34.062 0 8 -34.74 0 4.57
4 70 -30.4 0 -8 -34.062 0 -8 -33.85 0 -9.07 -32.37 0 -13.41
4 70 -30.4 0 -8 -32.37 0 -13.41 -31.094 0 -16 -30.4 0 -16
