0 ~Sticker Top for Panel Smooth Wide (Medium) Flat
0 Name: s\64394s02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 42.2 0 -5.5 42.5 0 -5.8 43 0 -6 42 0 -5
4 16 117 0 -6 117.6 0 -5.8 118.1 0 -5.5 118.6 0 -5
4 16 -5.8 0 2.5 -5.5 0 2.2 -5 0 2 -6 0 3
4 16 -5 0 71 -5.5 0 70.8 -5.8 0 70.5 -6 0 70
4 16 36.4 0 87 36.1 0 86.5 36 0 86 36.9 0 87.2
4 16 37.4 0 87.2 36.9 0 87.2 36 0 86 64.7 0 81
4 16 63.8 0 82 63 0 82.5 62 0 82.7 64.7 0 81
3 16 37.4 0 87.2 64.7 0 81 62 0 82.7
3 16 36 0 86 36 0 78.3 64.7 0 81
4 16 36 0 78.3 35.7 0 76.3 36 0 71 64.7 0 81
3 16 35.7 0 76.3 35 0 74.7 36 0 71
3 16 35 0 74.7 34 0 73.3 36 0 71
3 16 34 0 73.3 33 0 72.5 36 0 71
3 16 33 0 72.5 31 0 71.4 36 0 71
4 16 36 0 71 31 0 71.4 29 0 71 41 0 2
4 16 121.7 0 1 64.7 0 81 36 0 71 42 0 2
4 16 41 0 2 41.5 0 1.8 42 0 2 36 0 71
3 16 42 0 2 41.5 0 1.8 41.8 0 1.5
4 16 42 0 2 41.8 0 1.5 42 0 1 121.7 0 1
4 16 121.9 0 -.5 122 0 0 121.9 0 .5 121.7 0 1
4 16 118.6 0 -5 121.9 0 -.5 121.7 0 1 117 0 -6
4 16 29 0 71 -5 0 71 -6 0 70 -5 0 2
4 16 42 0 1 42 0 -5 43 0 -6 117 0 -6
3 16 121.7 0 1 42 0 1 117 0 -6
3 16 29 0 71 -5 0 2 41 0 2
3 16 -6 0 70 -6 0 3 -5 0 2
