0 ~Animal Bird Head Upper Jaw - Patternable Surfaces, Side
0 Name: s\38832s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 24.779 -6.78 -7.984 25.019 -5.056 -12.376 26.748 -4.413 -8.208
3 16 24.779 -6.78 -7.984 23.899 -6.857 -11.999 25.019 -5.056 -12.376
3 16 23.899 -6.857 -11.999 22.068 -6.864 -17.902 25.019 -5.056 -12.376
3 16 24.779 -6.78 -7.984 24.296 -8.638 -11.972 23.899 -6.857 -11.999
3 16 24.779 -6.78 -7.984 25.47 -10.434 -7.984 24.296 -8.638 -11.972
3 16 22.068 -6.864 -17.902 23.899 -6.857 -11.999 24.296 -8.638 -11.972
3 16 5.442 -4.387 -66.767 5.223 -4.193 -67.57 5.347 -3.288 -67.3
3 16 5.185 -3.734 -68.309 5.347 -3.288 -67.3 5.223 -4.193 -67.57
3 16 5.439 -2.982 -68.46 5.347 -3.288 -67.3 5.185 -3.734 -68.309
3 16 5.439 -2.982 -68.46 5.811 -2.511 -67.999 5.347 -3.288 -67.3
3 16 5.811 -2.511 -67.999 6.08 -2.509 -67.197 5.347 -3.288 -67.3
3 16 5.879 -3.804 -66.141 5.442 -4.387 -66.767 5.347 -3.288 -67.3
3 16 5.347 -3.288 -67.3 6.147 -3.013 -66.39 5.879 -3.804 -66.141
3 16 6.08 -2.509 -67.197 6.147 -3.013 -66.39 5.347 -3.288 -67.3
3 16 4.533 -5.671 -68.1 5.185 -3.734 -68.309 5.223 -4.193 -67.57
3 16 4.533 -5.671 -68.1 4.304 -3.446 -71.21 5.185 -3.734 -68.309
3 16 3.755 -7.087 -68.586 4.304 -3.446 -71.21 4.533 -5.671 -68.1
3 16 3.755 -7.087 -68.586 2.564 -5.32 -72.87 4.304 -3.446 -71.21
3 16 3.852 -1 -74.204 4.304 -3.446 -71.21 2.564 -5.32 -72.87
3 16 3.852 -1 -74.204 2.564 -5.32 -72.87 2.192 -2.53 -75.789
3 16 2.192 -2.53 -75.789 3.415 2.239 -76.485 3.852 -1 -74.204
3 16 2.192 -2.53 -75.789 1.772 1.475 -78.292 3.415 2.239 -76.485
3 16 1.772 1.475 -78.292 3.327 5.392 -77.286 3.415 2.239 -76.485
3 16 1.772 1.475 -78.292 1.467 5.457 -79.229 3.327 5.392 -77.286
3 16 1.467 5.457 -79.229 3.314 8.185 -77.311 3.327 5.392 -77.286
3 16 1.467 5.457 -79.229 1.243 9.402 -78.831 3.314 8.185 -77.311
3 16 3.852 -1 -74.204 5.893 -.704 -69.394 4.304 -3.446 -71.21
3 16 5.439 -2.982 -68.46 4.304 -3.446 -71.21 5.893 -.704 -69.394
3 16 4.304 -3.446 -71.21 5.439 -2.982 -68.46 5.185 -3.734 -68.309
3 16 5.439 -2.982 -68.46 5.893 -.704 -69.394 5.811 -2.511 -67.999
3 16 6.934 -.703 -66.881 5.811 -2.511 -67.999 5.893 -.704 -69.394
3 16 6.934 -.703 -66.881 6.08 -2.509 -67.197 5.811 -2.511 -67.999
3 16 7.157 -1.978 -64.659 6.147 -3.013 -66.39 6.08 -2.509 -67.197
3 16 6.08 -2.509 -67.197 6.934 -.703 -66.881 7.157 -1.978 -64.659
3 16 3.852 -1 -74.204 6.536 1.791 -70.177 5.893 -.704 -69.394
3 16 6.934 -.703 -66.881 5.893 -.704 -69.394 6.536 1.791 -70.177
3 16 5.049 5.333 -74.676 3.327 5.392 -77.286 3.314 8.185 -77.311
3 16 5.049 5.333 -74.676 3.415 2.239 -76.485 3.327 5.392 -77.286
3 16 3.415 2.239 -76.485 5.049 5.333 -74.676 6.536 1.791 -70.177
3 16 6.536 1.791 -70.177 3.852 -1 -74.204 3.415 2.239 -76.485
3 16 7.157 -1.978 -64.659 6.934 -.703 -66.881 8.161 1.895 -66.116
3 16 6.934 -.703 -66.881 6.536 1.791 -70.177 8.161 1.895 -66.116
3 16 7.157 -1.978 -64.659 8.161 1.895 -66.116 8.278 -3.717 -59.342
3 16 5.893 -5.975 -63.828 7.157 -1.978 -64.659 8.278 -3.717 -59.342
3 16 8.278 -3.717 -59.342 4.682 -8.984 -64.152 5.893 -5.975 -63.828
