0 ~Minifig Head Top Klingon Cranial Ridges Half
0 Name: s\7433s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 9 0 0 0 -2 0 0 0 9 3-16cylo.dat
1 16 0 0 0 9 0 0 0 -2 0 0 0 -9 3-16cylo.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 3-16ring8.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 3-16ring8.dat
4 16 1.8 -2 -8.874 1.8 -2 -10.013 1.8 0 -10.051 1.8 0 -8.874
4 16 1.8 -2 11.393 1.8 -2 8.775 1.8 0 8.775 1.8 0 11.393
2 24 1.8 -2 11.393 1.8 0 11.393
2 24 1.8 -2 -10.013 1.8 -2 -8.874
2 24 1.8 -2 8.775 1.8 -2 11.393
2 24 1.8 0 -8.874 1.8 -2 -8.874
2 24 1.8 -2 -10.013 1.8 0 -10.051
2 24 1.8 0 -10.051 1.8 0 -8.874
2 24 1.8 0 8.775 1.8 -2 8.775
2 24 1.8 0 11.393 1.8 0 8.775
3 16 1.4 -4 -12 0 -2 -13.1 1.9 -2.2 -12.8
3 16 1.4 -4 -12 0 -4.1 -12.2 0 -2 -13.1
3 16 1.2 -4.5 -11.6 0 -4.1 -12.2 1.4 -4 -12
3 16 1.2 -4.5 -11.6 0 -4.7 -11.7 0 -4.1 -12.2
3 16 1.9 -2.2 -12.8 0 -2 -13.1 2 1.5 -13.9
3 16 1.9 -2.2 -12.8 2 1.5 -13.9 3.4 .5 -13.3
3 16 3.4 .5 -13.3 2 1.5 -13.9 3.4 3.4 -14.2
3 16 3.4 3.4 -14.2 4.7 2.4 -13.3 3.4 .5 -13.3
3 16 2 1.5 -13.9 1.2 3.9 -14.7 2.1 4.9 -15
3 16 1.2 3.9 -14.7 2 1.5 -13.9 0 1.5 -13.9
3 16 1.2 3.9 -14.7 0 1.5 -13.9 0 3.7 -14.7
3 16 1.2 3.9 -14.7 0 3.7 -14.7 0 4.8 -15.2
4 16 0 5.8 -15.6 2.1 4.9 -15 1.2 3.9 -14.7 0 4.8 -15.2
3 16 2.1 4.9 -15 3.4 3.4 -14.2 2 1.5 -13.9
3 16 4.7 2.4 -13.3 3.4 3.4 -14.2 4.8 5 -14.4
3 16 4.8 5 -14.4 5.5 3.3 -13.1 4.7 2.4 -13.3
3 16 6.1 4.2 -13.2 5.5 3.3 -13.1 4.8 5 -14.4
3 16 6.1 4.2 -13.2 4.8 5 -14.4 5.9 5.5 -14.3
3 16 6.1 4.2 -13.2 5.9 5.5 -14.3 7.3 5.1 -13.6
3 16 6.1 4.2 -13.2 7.3 5.1 -13.6 6.8 3.3 -12.4
3 16 5.5 3.3 -13.1 6.1 4.2 -13.2 6.8 3.3 -12.4
3 16 6.8 3.3 -12.4 8.4 2.4 -11.2 6 1.8 -11.9
3 16 5.5 3.3 -13.1 6 1.8 -11.9 4.7 2.4 -13.3
4 16 0 -4.7 -11.7 1.2 -4.5 -11.6 1.7 -4.6 -9.9 0 -4.9 -9.9
3 16 1.2 -4.5 -11.6 2.3 -4 -9.8 1.7 -4.6 -9.9
3 16 1.2 -4.5 -11.6 1.4 -4 -12 2.3 -4 -9.8
3 16 1.4 -4 -12 3.1 -2 -10.4 2.3 -4 -9.8
3 16 1.4 -4 -12 1.9 -2.2 -12.8 3.1 -2 -10.4
3 16 1.9 -2.2 -12.8 4.5 0 -11.4 3.1 -2 -10.4
3 16 1.9 -2.2 -12.8 3.4 .5 -13.3 6 1.8 -11.9
3 16 3.4 .5 -13.3 4.7 2.4 -13.3 6 1.8 -11.9
3 16 6 1.8 -11.9 4.5 0 -11.4 1.9 -2.2 -12.8
3 16 2.3 -5.4 -9.1 0 -4.9 -9.9 1.7 -4.6 -9.9
3 16 2.3 -5.4 -9.1 0 -8 -7.9 0 -4.9 -9.9
3 16 1.7 -4.6 -9.9 2.3 -4 -9.8 3.1 -4.5 -9.2
3 16 3.1 -4.5 -9.2 2.3 -5.4 -9.1 1.7 -4.6 -9.9
3 16 0 -8 -7.9 1.2 -9.6 -5.9 0 -9.6 -5.9
3 16 0 -8 -7.9 1.7 -8 -7.5 1.2 -9.6 -5.9
3 16 2.3 -5.4 -9.1 1.7 -8 -7.5 0 -8 -7.9
3 16 2.3 -5.4 -9.1 3 -6.1 -8.4 1.7 -8 -7.5
3 16 3 -6.1 -8.4 2.3 -5.4 -9.1 3.1 -4.5 -9.2
3 16 4 -2.6 -9.6 2.3 -4 -9.8 3.1 -2 -10.4
3 16 4 -2.6 -9.6 3.1 -4.5 -9.2 2.3 -4 -9.8
3 16 3.1 -2 -10.4 5.3 -1 -10.4 4 -2.6 -9.6
3 16 4.5 0 -11.4 7.2 .7 -10.7 5.3 -1 -10.4
3 16 5.3 -1 -10.4 3.1 -2 -10.4 4.5 0 -11.4
3 16 4.5 0 -11.4 6 1.8 -11.9 7.2 .7 -10.7
4 16 3 -6.1 -8.4 3.1 -4.5 -9.2 4 -2.6 -9.6 3.9 -5.1 -8.3
3 16 4 -2.6 -9.6 5.7 -3.3 -8.6 3.9 -5.1 -8.3
3 16 5.7 -3.3 -8.6 4 -2.6 -9.6 5.3 -1 -10.4
3 16 3.9 -5.1 -8.3 5.7 -3.3 -8.6 6.7 -4.4 -6.9
3 16 3.9 -5.1 -8.3 6.7 -4.4 -6.9 4.2 -5.9 -6.9
3 16 3 -6.1 -8.4 3.9 -5.1 -8.3 4.2 -5.9 -6.9
3 16 2.4 -7.7 -6.3 3 -6.1 -8.4 4.2 -5.9 -6.9
3 16 2.4 -7.7 -6.3 1.7 -8 -7.5 3 -6.1 -8.4
3 16 1.2 -9.6 -5.9 1.7 -8 -7.5 2.4 -7.7 -6.3
3 16 1.2 -9.6 -5.9 2.4 -7.7 -6.3 1.6 -9.2 -4.9
3 16 1.6 -9.2 -4.9 2.4 -7.7 -6.3 3.1 -7.7 -4.3
3 16 1.6 -9.2 -4.9 3.1 -7.7 -4.3 1.9 -8.7 -3.8
3 16 1.9 -8.7 -3.8 3.1 -7.7 -4.3 3.2 -8.7 -1.7
3 16 1.9 -8.7 -3.8 3.2 -8.7 -1.7 1.9 -9.3 -2.7
3 16 1.9 -9.3 -2.7 3.2 -8.7 -1.7 1.3 -10.6 -.8
3 16 1.3 -10.6 -.8 3.2 -8.7 -1.7 2.8 -9.3 .7
3 16 1.3 -10.6 -.8 2.8 -9.3 .7 1.1 -11.2 1
4 16 2.8 -9.3 .7 2.6 -9.1 2.5 1.2 -10.6 2.9 1.1 -11.2 1
3 16 2.4 -7.7 -6.3 4.8 -6.6 -4.7 3.1 -7.7 -4.3
3 16 2.4 -7.7 -6.3 4.2 -5.9 -6.9 4.8 -6.6 -4.7
3 16 4.5 -8.2 2.3 2.6 -9.1 2.5 2.8 -9.3 .7
3 16 4.5 -8.2 2.3 2.8 -9.3 .7 4.6 -8.1 .4
4 16 2.8 -9.3 .7 3.2 -8.7 -1.7 4.9 -7.6 -1.9 4.6 -8.1 .4
3 16 4.8 -6.6 -4.7 4.9 -7.6 -1.9 3.2 -8.7 -1.7
3 16 3.2 -8.7 -1.7 3.1 -7.7 -4.3 4.8 -6.6 -4.7
3 16 4.9 -7.6 -1.9 4.8 -6.6 -4.7 7.4 -5.4 -5.1
3 16 7.4 -5.4 -5.1 7.3 -6.6 -1.4 4.9 -7.6 -1.9
3 16 7.3 -6.6 -1.4 7.4 -5.4 -5.1 9.1 -5.2 -3
3 16 7.4 -5.4 -5.1 10.3 -3.6 -4.6 9.1 -5.2 -3
3 16 7.4 -5.4 -5.1 9.5 -3.3 -6.2 10.3 -3.6 -4.6
3 16 10.3 -3.6 -4.6 9.5 -3.3 -6.2 10.8 -2.6 -5.5
3 16 9.5 -3.3 -6.2 9.3 -2.2 -7.5 11.1 -.9 -7.1
3 16 11.1 -.9 -7.1 10.8 -2.6 -5.5 9.5 -3.3 -6.2
3 16 9.3 -2.2 -7.5 8.9 -.5 -9.1 11.2 .9 -8.7
3 16 5.7 -3.3 -8.6 8.9 -.5 -9.1 9.3 -2.2 -7.5
4 16 5.7 -3.3 -8.6 5.3 -1 -10.4 7.2 .7 -10.7 8.9 -.5 -9.1
3 16 5.7 -3.3 -8.6 9.3 -2.2 -7.5 6.7 -4.4 -6.9
3 16 9.5 -3.3 -6.2 6.7 -4.4 -6.9 9.3 -2.2 -7.5
3 16 9.5 -3.3 -6.2 7.4 -5.4 -5.1 6.7 -4.4 -6.9
3 16 11.2 .9 -8.7 11.1 -.9 -7.1 9.3 -2.2 -7.5
3 16 8.9 -.5 -9.1 11 2.5 -10.3 11.2 .9 -8.7
3 16 8.9 -.5 -9.1 8.4 2.4 -11.2 10.3 3.5 -11.7
3 16 7.2 .7 -10.7 8.4 2.4 -11.2 8.9 -.5 -9.1
3 16 8.4 2.4 -11.2 7.2 .7 -10.7 6 1.8 -11.9
3 16 6 1.8 -11.9 5.5 3.3 -13.1 6.8 3.3 -12.4
3 16 9.1 4.2 -12.5 8.4 2.4 -11.2 6.8 3.3 -12.4
3 16 9.1 4.2 -12.5 6.8 3.3 -12.4 7.3 5.1 -13.6
3 16 10.3 3.5 -11.7 11 2.5 -10.3 8.9 -.5 -9.1
3 16 8.4 2.4 -11.2 9.1 4.2 -12.5 10.3 3.5 -11.7
3 16 4.2 -5.9 -6.9 6.7 -4.4 -6.9 7.4 -5.4 -5.1
3 16 7.4 -5.4 -5.1 4.8 -6.6 -4.7 4.2 -5.9 -6.9
3 16 1.6 -9.2 -4.9 0 -9 -3.8 0 -9.4 -4.9
3 16 1.6 -9.2 -4.9 1.9 -8.7 -3.8 0 -9 -3.8
3 16 1.2 -9.6 -5.9 0 -9.4 -4.9 0 -9.6 -5.9
3 16 1.2 -9.6 -5.9 1.6 -9.2 -4.9 0 -9.4 -4.9
3 16 0 -9 -3.8 1.9 -8.7 -3.8 1.9 -9.3 -2.7
3 16 0 -9 -3.8 1.9 -9.3 -2.7 0 -9.5 -2.7
3 16 1.9 -9.3 -2.7 1.3 -10.6 -.8 0 -10.8 -.9
3 16 0 -10.8 -.9 0 -9.5 -2.7 1.9 -9.3 -2.7
3 16 0 -10.8 -.9 1.3 -10.6 -.8 1.1 -11.2 1
3 16 0 -10.8 -.9 1.1 -11.2 1 0 -11.3 .9
3 16 0 -10.8 3.1 0 -11.3 .9 1.1 -11.2 1
3 16 0 -10.8 3.1 1.1 -11.2 1 1.2 -10.6 2.9
