0 ~Figure Friends Legs with Trousers with Back Pockets Half Patternable Area
0 Name: s\1022965s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 11.5 -40.9 1.5 10.5 -40.1 -1.4 11.7 -37.5 2
3 16 11.7 -37.5 2 10.5 -40.1 -1.4 10.7 -36.9 -1
3 16 10.5 -40.1 -1.4 8.2 -39.1 -3.6 10.7 -36.9 -1
3 16 10.7 -36.9 -1 8.2 -39.1 -3.6 8.6 -36.3 -3
3 16 11.7 -33.8 2.5 11.7 -37.5 2 10.8 -33.5 -.5
3 16 10.8 -33.5 -.5 11.7 -37.5 2 10.7 -36.9 -1
3 16 10.7 -36.9 -1 8.6 -36.3 -3 10.8 -33.5 -.5
3 16 10.8 -33.5 -.5 10.8 -30.4 .1 11.7 -33.8 2.5
3 16 11.7 -33.8 2.5 10.8 -30.4 .1 11.6 -30.6 3
3 16 10.8 -30.4 .1 10.8 -25.9 1.05 11.6 -30.6 3
3 16 11.6 -30.6 3 10.8 -25.9 1.05 11.6 -26.05 3.65
3 16 10.8 -33.5 -.5 8.6 -36.3 -3 8.8 -33 -2.3
3 16 10.8 -33.5 -.5 8.8 -33 -2.3 10.8 -30.4 .1
3 16 10.8 -30.4 .1 8.8 -33 -2.3 8.9 -30 -1.7
3 16 10.8 -25.9 1.05 10.8 -30.4 .1 8.9 -25.8 -.85
3 16 8.9 -25.8 -.85 10.8 -30.4 .1 8.9 -30 -1.7
3 16 8.9 -30 -1.7 6.5 -25.9 -1.65 8.9 -25.8 -.85
3 16 6.3 -29.8 -2.4 6.5 -25.9 -1.65 8.9 -30 -1.7
3 16 6.3 -29.8 -2.4 8.9 -30 -1.7 6.2 -32.5 -3.1
3 16 6.2 -32.5 -3.1 8.9 -30 -1.7 8.8 -33 -2.3
3 16 8.8 -33 -2.3 6 -35.5 -3.9 6.2 -32.5 -3.1
3 16 8.6 -36.3 -3 6 -35.5 -3.9 8.8 -33 -2.3
3 16 6 -35.5 -3.9 8.6 -36.3 -3 8.2 -39.1 -3.6
3 16 8.2 -39.1 -3.6 5.7 -37.9 -4.3 6 -35.5 -3.9
3 16 9 -22.5 -.3 10.8 -25.9 1.05 8.9 -25.8 -.85
3 16 8.9 -25.8 -.85 6.7 -22.5 -1 9 -22.5 -.3
3 16 6.5 -25.9 -1.65 6.7 -22.5 -1 8.9 -25.8 -.85
3 16 10.9 -22.5 1.7 10.8 -25.9 1.05 9 -22.5 -.3
4 16 11.7 -22.5 4.3 11.6 -26.05 3.65 10.8 -25.9 1.05 10.9 -22.5 1.7
3 16 10.3 -43.1 -1.6 11.2 -43.9 1.2 10.9 -47.2 .8
3 16 10.9 -47.2 .8 9.8 -46.5 -1.9 10.3 -43.1 -1.6
4 16 9.8 -46.5 -1.9 7.6 -44.8 -4.3 8 -41.7 -4.1 10.3 -43.1 -1.6
3 16 8 -41.7 -4.1 10.5 -40.1 -1.4 10.3 -43.1 -1.6
3 16 8.2 -39.1 -3.6 10.5 -40.1 -1.4 8 -41.7 -4.1
3 16 11.2 -43.9 1.2 10.3 -43.1 -1.6 11.5 -40.9 1.5
3 16 11.5 -40.9 1.5 10.3 -43.1 -1.6 10.5 -40.1 -1.4
3 16 8 -41.7 -4.1 5.6 -40.6 -4.5 5.7 -37.9 -4.3
3 16 5.7 -37.9 -4.3 8.2 -39.1 -3.6 8 -41.7 -4.1
3 16 2.9 -37 -4.7 5.7 -37.9 -4.3 3 -40.2 -5.1
3 16 2.9 -37 -4.7 6 -35.5 -3.9 5.7 -37.9 -4.3
3 16 3 -34.7 -3.7 6 -35.5 -3.9 2.9 -37 -4.7
3 16 6 -35.5 -3.9 3 -34.7 -3.7 6.2 -32.5 -3.1
3 16 6.2 -32.5 -3.1 3 -34.7 -3.7 2.7 -32.1 -2.5
3 16 3.7 -29.5 -1.6 6.2 -32.5 -3.1 2.7 -32.1 -2.5
3 16 6.3 -29.8 -2.4 6.2 -32.5 -3.1 3.7 -29.5 -1.6
3 16 3.7 -29.5 -1.6 6.5 -25.9 -1.65 6.3 -29.8 -2.4
3 16 4.15 -25.9 -.9 6.5 -25.9 -1.65 3.7 -29.5 -1.6
3 16 4.15 -25.9 -.9 3.7 -29.5 -1.6 2.55 -26.05 .85
3 16 2.55 -26.05 .85 3.7 -29.5 -1.6 2 -29.6 .5
3 16 2.9 -22.6 1 4.15 -25.9 -.9 2.55 -26.05 .85
3 16 4.4 -22.5 -.5 4.15 -25.9 -.9 2.9 -22.6 1
3 16 4.15 -25.9 -.9 4.4 -22.5 -.5 6.5 -25.9 -1.65
3 16 6.5 -25.9 -1.65 4.4 -22.5 -.5 6.7 -22.5 -1
3 16 2 -29.6 .5 3.7 -29.5 -1.6 1.3 -31 -.1
3 16 1.3 -31 -.1 3.7 -29.5 -1.6 2.7 -32.1 -2.5
4 16 5.7 -37.9 -4.3 5.6 -40.6 -4.5 5.1 -44.9 -4.9 3 -40.2 -5.1
3 16 3 -40.2 -5.1 5.1 -44.9 -4.9 3 -44.8 -5.5
3 16 5.6 -40.6 -4.5 8 -41.7 -4.1 5.1 -44.9 -4.9
3 16 5.1 -44.9 -4.9 8 -41.7 -4.1 7.6 -44.8 -4.3
