0 ~Minifig Head Extension Frankenstein Monster - Hair
0 Name: s\93556s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -12.375 -9.204 7.524 -11.954 -9.166 7.804 -12.783 -7.62 7.137
3 16 -12.375 -9.204 7.524 -12.783 -7.62 7.137 -13.075 -7.808 6.972
3 16 -13.564 -6.164 6.508 -13.075 -7.808 6.972 -12.783 -7.62 7.137
3 16 9.847 -10.133 9.136 9.061 -10.089 7.747 9.998 -9.695 8.487
3 16 9.847 -10.133 9.136 8.641 -10.759 7.973 9.061 -10.089 7.747
3 16 9.847 -10.133 9.136 9.998 -9.695 8.487 10.867 -8.482 9.967
3 16 9.847 -10.133 9.136 10.867 -8.482 9.967 10.609 -8.782 10.499
3 16 10.609 -8.782 10.499 9.571 -10.548 9.869 9.847 -10.133 9.136
3 16 9.571 -10.548 9.869 8.641 -10.759 7.973 9.847 -10.133 9.136
3 16 -14.258 -7.233 -4.447 -13.55 -9.404 -3.519 -13.641 -9.105 -3.267
3 16 -14.258 -7.233 -4.447 -14.119 -7.515 -5.942 -13.55 -9.404 -3.519
3 16 -14.258 -7.233 -4.447 -14.148 -6.367 -6.403 -14.119 -7.515 -5.942
3 16 -14.258 -7.233 -4.447 -14.466 -5.683 -4.859 -14.148 -6.367 -6.403
3 16 -13.737 -8.75 -2.891 -14.258 -7.233 -4.447 -13.641 -9.105 -3.267
3 16 -13.737 -8.75 -2.891 -14.257 -6.901 -3.2 -14.258 -7.233 -4.447
3 16 -14.257 -6.901 -3.2 -14.466 -5.683 -4.859 -14.258 -7.233 -4.447
3 16 -14.257 -6.901 -3.2 -14.33 -4.831 -3.699 -14.466 -5.683 -4.859
3 16 -14.33 -4.831 -3.699 -14.423 -3.787 -5.365 -14.466 -5.683 -4.859
3 16 -14.33 -4.831 -3.699 -14.384 -3.48 -3.835 -14.423 -3.787 -5.365
3 16 -14.466 -5.683 -4.859 -13.967 -5.203 -6.889 -14.148 -6.367 -6.403
3 16 -14.466 -5.683 -4.859 -14.423 -3.787 -5.365 -13.967 -5.203 -6.889
3 16 -14.384 -3.48 -3.835 -14.471 -1.288 -4.055 -14.423 -3.787 -5.365
3 16 6.47 -7.62 -13.982 5.169 -7.922 -13.523 6.342 -7.028 -13.325
3 16 6.47 -7.62 -13.982 5.264 -8.303 -13.817 5.169 -7.922 -13.523
3 16 7.893 -6.427 -13.55 6.47 -7.62 -13.982 6.342 -7.028 -13.325
3 16 7.893 -6.427 -13.55 6.342 -7.028 -13.325 7.819 -5.84 -12.833
3 16 -2.029 -9.534 -13.842 -2.177 -8.514 -13.99 -1.087 -9.433 -13.798
3 16 -2.177 -8.514 -13.99 -2.029 -9.534 -13.842 -2.796 -9.597 -13.659
3 16 -2.177 -8.514 -13.99 -2.796 -9.597 -13.659 -3.132 -7.9 -14.007
3 16 .22 -8.993 -13.917 -.016 -8.259 -13.751 .424 -7.929 -13.839
3 16 .22 -8.993 -13.917 -.302 -9.288 -13.449 -.016 -8.259 -13.751
3 16 .756 -8.691 -14.483 .22 -8.993 -13.917 .424 -7.929 -13.839
3 16 .756 -8.691 -14.483 .424 -7.929 -13.839 1.29 -7.279 -14.013
4 16 -.622 -11.339 -11.193 -.106 -11.076 -10.948 -.09 -11.4 -9.565 -.489 -11.665 -9.52
3 16 -.622 -11.339 -11.193 -.489 -11.665 -9.52 -1.203 -11.859 -9.505
3 16 -.622 -11.339 -11.193 -1.203 -11.859 -9.505 -1.42 -11.66 -11.135
3 16 -1.203 -11.859 -9.505 -.489 -11.665 -9.52 -.077 -11.556 -7.046
3 16 -1.203 -11.859 -9.505 -.077 -11.556 -7.046 -.41 -11.629 -6.674
3 16 -.41 -11.629 -6.674 -.077 -11.556 -7.046 .465 -11.51 -5.449
3 16 .465 -11.51 -5.449 -.077 -11.556 -7.046 .289 -11.53 -7.483
3 16 -.489 -11.665 -9.52 .289 -11.53 -7.483 -.077 -11.556 -7.046
3 16 -.489 -11.665 -9.52 -.09 -11.4 -9.565 .289 -11.53 -7.483
