0 ~Animal Cat Chubby Sitting Ear
0 Name: s\2652s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 15.29 -36.63 -14.76 14.33 -37.75 -14.86 13.93 -36.52 -15.08
3 16 13.93 -36.52 -15.08 14.33 -37.75 -14.86 12.94 -37.62 -15.07
3 16 13.93 -36.52 -15.08 12.94 -37.62 -15.07 12.75 -35.86 -15.32
3 16 12.94 -37.62 -15.07 14.33 -37.75 -14.86 13.19 -38.32 -14.72
3 16 13.19 -38.32 -14.72 11.57 -38.19 -14.67 11.66 -37.3 -15.26
3 16 11.66 -37.3 -15.26 12.94 -37.62 -15.07 13.19 -38.32 -14.72
3 16 12.75 -35.86 -15.32 12.94 -37.62 -15.07 11.66 -37.3 -15.26
3 16 15.29 -36.63 -14.76 16.16 -37.66 -14.04 14.33 -37.75 -14.86
3 16 14.33 -37.75 -14.86 16.16 -37.66 -14.04 15.28 -38.61 -13.91
3 16 13.19 -38.32 -14.72 14.33 -37.75 -14.86 15.28 -38.61 -13.91
3 16 15.28 -38.61 -13.91 13.75 -38.99 -13.75 13.19 -38.32 -14.72
3 16 11.57 -38.19 -14.67 13.19 -38.32 -14.72 11.6 -38.8 -13.63
3 16 11.6 -38.8 -13.63 13.19 -38.32 -14.72 13.75 -38.99 -13.75
3 16 15.29 -36.63 -14.76 16.57 -35.97 -14.01 16.16 -37.66 -14.04
3 16 15.84 -35.39 -14.55 16.57 -35.97 -14.01 15.29 -36.63 -14.76
3 16 13.93 -36.52 -15.08 15.84 -35.39 -14.55 15.29 -36.63 -14.76
3 16 16.57 -35.97 -14.01 15.84 -35.39 -14.55 16.45 -33.96 -13.99
3 16 16.45 -33.96 -13.99 15.84 -35.39 -14.55 15.23 -34.28 -14.72
3 16 15.09 -32.26 -14.69 15.23 -34.28 -14.72 14.14 -33.63 -15.05
3 16 16.45 -33.96 -13.99 15.23 -34.28 -14.72 15.94 -32.05 -14.09
3 16 15.94 -32.05 -14.09 15.23 -34.28 -14.72 15.09 -32.26 -14.69
3 16 15.23 -34.28 -14.72 15.84 -35.39 -14.55 13.93 -36.52 -15.08
3 16 14.14 -33.63 -15.05 15.23 -34.28 -14.72 12.75 -35.86 -15.32
3 16 12.75 -35.86 -15.32 15.23 -34.28 -14.72 13.93 -36.52 -15.08
3 16 15.09 -32.26 -14.69 14.39 -30.57 -15.05 15.94 -32.05 -14.09
3 16 15.94 -32.05 -14.09 14.39 -30.57 -15.05 14.98 -29.43 -14.54
3 16 14.14 -33.63 -15.05 13.27 -32.64 -15.37 15.09 -32.26 -14.69
3 16 15.09 -32.26 -14.69 13.27 -32.64 -15.37 14.39 -30.57 -15.05
3 16 12.75 -35.86 -15.32 13.27 -32.64 -15.37 14.14 -33.63 -15.05
3 16 11.48 -35.23 -15.68 13.27 -32.64 -15.37 12.75 -35.86 -15.32
3 16 11.66 -37.3 -15.26 11.48 -35.23 -15.68 12.75 -35.86 -15.32
3 16 10.06 -36.87 -15.55 11.48 -35.23 -15.68 11.66 -37.3 -15.26
3 16 11.57 -38.19 -14.67 10.06 -36.87 -15.55 11.66 -37.3 -15.26
3 16 9.47 -37.71 -14.73 10.06 -36.87 -15.55 11.57 -38.19 -14.67
3 16 11.57 -38.19 -14.67 9.38 -38.28 -13.59 9.47 -37.71 -14.73
3 16 11.6 -38.8 -13.63 9.38 -38.28 -13.59 11.57 -38.19 -14.67
3 16 7.39 -37.24 -15 9.38 -38.28 -13.59 7.01 -37.55 -13.73
3 16 9.47 -37.71 -14.73 9.38 -38.28 -13.59 7.39 -37.24 -15
3 16 8.45 -36.51 -16.12 9.47 -37.71 -14.73 7.39 -37.24 -15
3 16 10.06 -36.87 -15.55 9.47 -37.71 -14.73 8.45 -36.51 -16.12
3 16 10.49 -34.87 -16.24 10.06 -36.87 -15.55 8.45 -36.51 -16.12
3 16 11.48 -35.23 -15.68 10.06 -36.87 -15.55 10.49 -34.87 -16.24
3 16 12.59 -31.94 -15.95 11.48 -35.23 -15.68 10.49 -34.87 -16.24
3 16 13.27 -32.64 -15.37 11.48 -35.23 -15.68 12.59 -31.94 -15.95
3 16 13.27 -32.64 -15.37 12.59 -31.94 -15.95 14.39 -30.57 -15.05
3 16 14.39 -30.57 -15.05 12.59 -31.94 -15.95 13.78 -29.05 -15.68
3 16 14.39 -30.57 -15.05 13.78 -29.05 -15.68 14.98 -29.43 -14.54
3 16 14.98 -29.43 -14.54 13.78 -29.05 -15.68 14.18 -27.46 -15.25
