4 16 22.074 -2.908 -24.06 0 -2.958 -23.867 0 -1.585 -27.011 19.93 -1.549 -27.067
4 16 19.93 -1.549 -27.067 0 -1.585 -27.011 0 3.251 -32.746 13.954 3.426 -32.912
4 16 13.954 3.426 -32.912 0 3.251 -32.746 0 9.413 -38.018 8.42 9.516 -38.153
4 16 8.42 9.516 -38.153 0 9.413 -38.018 0 15.014 -41.917 5.307 14.989 -41.92
4 16 5.307 14.989 -41.92 0 15.014 -41.917 0 19.682 -44.741 3.53 19.696 -44.744
4 16 0 -13.433 28.072 0 -3.753 27.224 5.489 -3.75 26.647 5.556 -13.436 27.501
4 16 5.556 -13.436 27.501 5.489 -3.75 26.647 12.055 -3.755 25.313 12.37 -13.404 26.1
4 16 1.334 -3.75 26.024 0 -3.75 26.024 0 0 27.572 1.334 0 27.572
4 16 12.055 -3.755 25.313 16.634 -3.752 23.825 17.249 -13.439 24.48 12.37 -13.404 26.1
4 16 16.634 -3.752 23.825 21.387 -3.681 21.275 21.941 -13.509 22.026 17.249 -13.439 24.48
4 16 21.941 -13.509 22.026 21.387 -3.681 21.275 23.296 -3.758 17.674 23.938 -13.375 18.148
4 16 23.938 -13.375 18.148 23.296 -3.758 17.674 26.349 -3.762 8.827 27.222 -12.847 8.645
4 16 27.222 -12.847 8.645 26.349 -3.762 8.827 27.634 -3.759 .331 28.375 -12.134 .359
4 16 28.375 -12.134 .359 27.634 -3.759 .331 26.836 -3.749 -10.753 27.405 -10.745 -11.101
3 16 26.836 -3.749 -10.753 24.987 -9.386 -19.153 27.405 -10.745 -11.101
3 16 26.836 -3.749 -10.753 23.694 -3.934 -21.21 24.987 -9.386 -19.153
3 16 23.694 -3.934 -21.21 22.008 -8.125 -24.753 24.987 -9.386 -19.153
3 16 23.694 -3.934 -21.21 22.074 -2.908 -24.06 22.008 -8.125 -24.753
3 16 19.93 -1.549 -27.067 22.008 -8.125 -24.753 22.074 -2.908 -24.06
3 16 19.93 -1.549 -27.067 18.349 -6.559 -29.589 22.008 -8.125 -24.753
3 16 13.954 3.426 -32.912 18.349 -6.559 -29.589 19.93 -1.549 -27.067
3 16 13.954 3.426 -32.912 12.137 1.076 -35.2 18.349 -6.559 -29.589
3 16 12.137 1.076 -35.2 13.954 3.426 -32.912 8.42 9.516 -38.153
3 16 12.137 1.076 -35.2 8.42 9.516 -38.153 7.602 8.614 -39.492
3 16 7.602 8.614 -39.492 8.42 9.516 -38.153 5.307 14.989 -41.92
3 16 7.602 8.614 -39.492 5.307 14.989 -41.92 5.128 14.783 -42.373
3 16 3.53 19.696 -44.744 5.128 14.783 -42.373 5.307 14.989 -41.92
4 16 0 -13.433 28.072 5.556 -13.436 27.501 6.543 -13.131 30.763 0 -13.135 31.511
4 16 5.556 -13.436 27.501 12.37 -13.404 26.1 13.49 -13.109 29.314 6.543 -13.131 30.763
4 16 12.37 -13.404 26.1 17.249 -13.439 24.48 19.612 -13.166 27.127 13.49 -13.109 29.314
4 16 17.249 -13.439 24.48 21.941 -13.509 22.026 24.521 -13.241 24.636 19.612 -13.166 27.127
3 16 21.941 -13.509 22.026 27.127 -13.13 19.771 24.521 -13.241 24.636
3 16 21.941 -13.509 22.026 23.938 -13.375 18.148 27.127 -13.13 19.771
4 16 27.127 -13.13 19.771 23.938 -13.375 18.148 27.222 -12.847 8.645 30.566 -12.555 9.41
3 16 28.375 -12.134 .359 30.566 -12.555 9.41 27.222 -12.847 8.645
3 16 28.375 -12.134 .359 31.797 -11.848 .534 30.566 -12.555 9.41
3 16 30.778 -10.471 -11.663 31.797 -11.848 .534 28.375 -12.134 .359
3 16 30.778 -10.471 -11.663 28.375 -12.134 .359 27.405 -10.745 -11.101
3 16 28.318 -9.152 -19.911 27.405 -10.745 -11.101 24.987 -9.386 -19.153
3 16 28.318 -9.152 -19.911 30.778 -10.471 -11.663 27.405 -10.745 -11.101
3 16 24.772 -7.781 -26.742 28.318 -9.152 -19.911 24.987 -9.386 -19.153
3 16 24.772 -7.781 -26.742 24.987 -9.386 -19.153 22.008 -8.125 -24.753
3 16 18.349 -6.559 -29.589 24.772 -7.781 -26.742 22.008 -8.125 -24.753
3 16 18.349 -6.559 -29.589 20.954 -6.236 -31.83 24.772 -7.781 -26.742
4 16 20.954 -6.236 -31.83 18.349 -6.559 -29.589 12.137 1.076 -35.2 14.685 1.435 -37.504
3 16 7.602 8.614 -39.492 14.685 1.435 -37.504 12.137 1.076 -35.2
3 16 7.602 8.614 -39.492 9.887 8.993 -41.516 14.685 1.435 -37.504
3 16 5.128 14.783 -42.373 9.887 8.993 -41.516 7.602 8.614 -39.492
3 16 5.128 14.783 -42.373 6.594 15.184 -43.747 9.887 8.993 -41.516
3 16 5.128 14.783 -42.373 4.408 19.713 -44.729 6.594 15.184 -43.747
3 16 5.128 14.783 -42.373 3.53 19.696 -44.744 4.408 19.713 -44.729
4 16 15.944 7.084 19.988 26.932 7.08 19.988 26.954 0 19.938 16.041 0 19.938
3 16 10.082 4.504 19.971 15.944 7.084 19.988 16.041 0 19.938
3 16 10.082 4.504 19.971 16.041 0 19.938 10.082 0 20.024
4 16 16.143 .001 23.188 24.238 .507 23.183 25.407 1.945 23.171 15.942 7.083 23.123
3 16 15.942 7.083 23.123 25.407 1.945 23.171 26.142 5.425 23.141
4 16 15.942 7.083 23.123 10.082 4.5 23.155 10.082 0 23.2 16.143 .001 23.188
3 16 26.768 7.074 23.149 15.942 7.083 23.123 26.142 5.425 23.141
3 16 16.143 .001 23.188 13.782 0 30.803 24.273 .515 27.945
3 16 16.143 .001 23.188 24.273 .515 27.945 24.238 .507 23.183
4 16 24.273 .515 27.945 25.411 1.952 27.779 25.407 1.945 23.171 24.238 .507 23.183
4 16 25.407 1.945 23.171 25.411 1.952 27.779 26.278 5.881 28.147 26.142 5.425 23.141
4 16 16.143 .001 23.188 10.082 0 23.2 2.163 0 26.699 13.782 0 30.803
3 16 10.082 0 23.2 2.211 0 24.639 2.163 0 26.699
4 16 13.782 0 30.803 2.163 0 26.699 1.334 0 27.572 6.543 0 31.893
4 16 2.211 0 24.639 10.082 0 23.2 7.473 0 18.042 2.211 0 19.178
3 16 7.473 0 18.042 10.082 0 23.2 10.082 0 20.024
4 16 7.473 0 18.042 10.082 0 20.024 16.041 0 19.938 13.808 0 13.808
4 16 13.808 0 13.808 16.041 0 19.938 26.954 0 19.938 18.042 0 7.473
3 16 29.887 .269 9.721 18.042 0 7.473 26.954 0 19.938
4 16 29.887 .269 9.721 30.715 .275 .173 19.528 0 0 18.042 0 7.473
4 16 19.528 0 0 30.715 .275 .173 29.225 .284 -11.078 18.042 0 -7.473
4 16 18.042 0 -7.473 29.225 .284 -11.078 26.148 .253 -20.064 13.808 0 -13.808
3 16 7.608 0 -21.808 7.473 0 -18.042 13.808 0 -13.808
4 16 13.808 0 -13.808 26.148 .253 -20.064 24.323 .217 -23.995 7.608 0 -21.808
3 16 24.323 .217 -23.995 7.754 .217 -23.995 7.608 0 -21.808
4 16 24.323 .217 -23.995 22.165 1.465 -27.63 7.596 1.465 -27.63 7.754 .217 -23.995
4 16 22.165 1.465 -27.63 14.416 11.288 -36.258 6.658 11.235 -36.231 7.596 1.465 -27.63
4 16 7.596 1.465 -27.63 6.658 11.235 -36.231 0 11.263 -36.254 0 1.465 -27.63
3 16 8.75 18.549 -41.376 6.658 11.235 -36.231 14.416 11.288 -36.258
3 16 8.75 18.549 -41.376 4.538 18.728 -41.381 6.658 11.235 -36.231
4 16 6.658 11.235 -36.231 4.538 18.728 -41.381 0 18.698 -41.361 0 11.263 -36.254
4 16 0 1.465 -27.63 0 .217 -23.995 7.754 .217 -23.995 7.596 1.465 -27.63
4 16 0 .217 -23.995 0 .079 -22.776 7.608 0 -21.808 7.754 .217 -23.995
3 16 7.473 0 -18.042 7.608 0 -21.808 0 .079 -22.776
3 16 7.473 0 -18.042 0 .079 -22.776 0 0 -19.528
3 16 27.06 7.435 27.62 26.768 7.074 23.149 26.142 5.425 23.141
3 16 27.06 7.435 27.62 28.34 8.274 26.202 26.768 7.074 23.149
3 16 26.142 5.425 23.141 26.278 5.881 28.147 27.06 7.435 27.62
4 16 0 19.557 -42.417 0 18.698 -41.361 4.538 18.728 -41.381 3.854 19.541 -42.378
3 16 8.013 19.605 -42.534 3.854 19.541 -42.378 4.538 18.728 -41.381
3 16 8.013 19.605 -42.534 4.538 18.728 -41.381 8.75 18.549 -41.376
4 16 8.013 19.605 -42.534 7.235 19.713 -44.34 4.408 19.713 -44.729 3.854 19.541 -42.378
3 16 3.854 19.541 -42.378 4.408 19.713 -44.729 3.53 19.696 -44.744
4 16 3.854 19.541 -42.378 3.53 19.696 -44.744 0 19.682 -44.741 0 19.557 -42.417
3 16 7.235 19.713 -44.34 6.594 15.184 -43.747 4.408 19.713 -44.729
3 16 11.043 19.704 -42.903 6.594 15.184 -43.747 7.235 19.713 -44.34
3 16 11.043 19.704 -42.903 9.887 8.993 -41.516 6.594 15.184 -43.747
3 16 14.077 18.95 -41.544 9.887 8.993 -41.516 11.043 19.704 -42.903
3 16 19.144 12.413 -36.608 9.887 8.993 -41.516 14.077 18.95 -41.544
3 16 19.144 12.413 -36.608 14.685 1.435 -37.504 9.887 8.993 -41.516
3 16 14.685 1.435 -37.504 19.144 12.413 -36.608 24.655 5.306 -29.875
3 16 14.685 1.435 -37.504 24.655 5.306 -29.875 20.954 -6.236 -31.83
3 16 20.954 -6.236 -31.83 24.655 5.306 -29.875 26.541 3.721 -26.95
3 16 20.954 -6.236 -31.83 26.541 3.721 -26.95 24.772 -7.781 -26.742
3 16 24.772 -7.781 -26.742 26.541 3.721 -26.95 30.138 3.589 -20.073
3 16 24.772 -7.781 -26.742 30.138 3.589 -20.073 28.318 -9.152 -19.911
3 16 30.138 3.589 -20.073 30.778 -10.471 -11.663 28.318 -9.152 -19.911
3 16 30.138 3.589 -20.073 32.889 5.363 -11.847 30.778 -10.471 -11.663
3 16 7.235 19.713 -44.34 8.013 19.605 -42.534 11.043 19.704 -42.903
3 16 11.043 19.704 -42.903 8.013 19.605 -42.534 8.75 18.549 -41.376
3 16 11.043 19.704 -42.903 8.75 18.549 -41.376 14.077 18.95 -41.544
3 16 14.077 18.95 -41.544 8.75 18.549 -41.376 14.575 11.677 -35.993
3 16 14.077 18.95 -41.544 14.575 11.677 -35.993 19.144 12.413 -36.608
3 16 20.887 4.504 -29.101 19.144 12.413 -36.608 14.575 11.677 -35.993
3 16 20.887 4.504 -29.101 24.655 5.306 -29.875 19.144 12.413 -36.608
3 16 24.655 5.306 -29.875 20.887 4.504 -29.101 23.016 2.803 -26.149
3 16 24.655 5.306 -29.875 23.016 2.803 -26.149 26.541 3.721 -26.95
3 16 26.541 3.721 -26.95 23.016 2.803 -26.149 26.845 2.978 -18.75
3 16 26.541 3.721 -26.95 26.845 2.978 -18.75 30.138 3.589 -20.073
4 16 26.845 2.978 -18.75 29.173 4.523 -11.315 32.889 5.363 -11.847 30.138 3.589 -20.073
4 16 29.173 4.523 -11.315 30.73 6.16 -.088 34.72 7.157 -.309 32.889 5.363 -11.847
3 16 34.72 7.157 -.309 30.73 6.16 -.088 29.937 7.045 9.482
3 16 34.72 7.157 -.309 29.937 7.045 9.482 34.015 8.038 10.406
3 16 29.937 7.045 9.482 26.932 7.08 19.988 34.015 8.038 10.406
3 16 30.058 8.426 23.008 34.015 8.038 10.406 26.932 7.08 19.988
3 16 30.058 8.426 23.008 26.932 7.08 19.988 26.768 7.074 23.149
3 16 26.768 7.074 23.149 28.34 8.274 26.202 30.058 8.426 23.008
3 16 0 -13.135 31.511 6.543 0 31.893 0 .001 32.393
3 16 0 -13.135 31.511 6.543 -13.131 30.763 6.543 0 31.893
3 16 6.543 -13.131 30.763 13.782 0 30.803 6.543 0 31.893
3 16 6.543 -13.131 30.763 13.49 -13.109 29.314 13.782 0 30.803
3 16 19.612 -13.166 27.127 13.782 0 30.803 13.49 -13.109 29.314
3 16 19.612 -13.166 27.127 24.273 .515 27.945 13.782 0 30.803
3 16 24.521 -13.241 24.636 24.273 .515 27.945 19.612 -13.166 27.127
3 16 24.521 -13.241 24.636 25.411 1.952 27.779 24.273 .515 27.945
3 16 27.282 2.066 25.572 25.411 1.952 27.779 24.521 -13.241 24.636
3 16 26.278 5.881 28.147 25.411 1.952 27.779 27.282 2.066 25.572
4 16 24.521 -13.241 24.636 27.127 -13.13 19.771 29.204 2.144 22.065 27.282 2.066 25.572
4 16 29.204 2.144 22.065 30.058 8.426 23.008 28.34 8.274 26.202 27.282 2.066 25.572
4 16 28.34 8.274 26.202 27.06 7.435 27.62 26.278 5.881 28.147 27.282 2.066 25.572
4 16 30.566 -12.555 9.41 34.015 8.038 10.406 30.058 8.426 23.008 29.204 2.144 22.065
3 16 29.204 2.144 22.065 27.127 -13.13 19.771 30.566 -12.555 9.41
3 16 31.797 -11.848 .534 34.015 8.038 10.406 30.566 -12.555 9.41
3 16 31.797 -11.848 .534 34.72 7.157 -.309 34.015 8.038 10.406
3 16 32.889 5.363 -11.847 34.72 7.157 -.309 31.797 -11.848 .534
3 16 32.889 5.363 -11.847 31.797 -11.848 .534 30.778 -10.471 -11.663
4 16 26.932 7.08 19.988 15.944 7.084 19.988 15.942 7.083 23.123 26.768 7.074 23.149
4 16 10.082 4.504 19.971 10.082 0 20.024 10.082 0 23.2 10.082 4.5 23.155
4 16 15.944 7.084 19.988 10.082 4.504 19.971 10.082 4.5 23.155 15.942 7.083 23.123
4 16 30.715 .275 .173 29.887 .269 9.721 29.937 7.045 9.482 30.73 6.16 -.088
4 16 30.73 6.16 -.088 29.173 4.523 -11.315 29.225 .284 -11.078 30.715 .275 .173
3 16 29.225 .284 -11.078 29.173 4.523 -11.315 26.845 2.978 -18.75
3 16 29.225 .284 -11.078 26.845 2.978 -18.75 26.148 .253 -20.064
3 16 26.845 2.978 -18.75 24.323 .217 -23.995 26.148 .253 -20.064
3 16 26.845 2.978 -18.75 23.016 2.803 -26.149 24.323 .217 -23.995
3 16 23.016 2.803 -26.149 22.165 1.465 -27.63 24.323 .217 -23.995
3 16 23.016 2.803 -26.149 20.887 4.504 -29.101 22.165 1.465 -27.63
3 16 20.887 4.504 -29.101 14.416 11.288 -36.258 22.165 1.465 -27.63
3 16 20.887 4.504 -29.101 14.575 11.677 -35.993 14.416 11.288 -36.258
4 16 29.937 7.045 9.482 29.887 .269 9.721 26.954 0 19.938 26.932 7.08 19.988
3 16 14.416 11.288 -36.258 14.575 11.677 -35.993 8.75 18.549 -41.376
5 24 0 -3.75 -19.528 0 0 -19.528 -6.034 0 -18.572 7.473 0 -18.042
5 24 0 -2.958 -23.867 0 -3.75 -19.528 -6.034 -3.75 -18.572 7.473 -3.75 -18.042
5 24 0 9.413 -38.018 0 3.251 -32.746 -8.42 9.516 -38.153 8.42 9.516 -38.153
5 24 0 18.698 -41.361 0 19.557 -42.417 -3.854 19.541 -42.378 3.854 19.541 -42.378
5 24 13.808 -3.75 13.808 13.808 0 13.808 18.042 0 7.473 7.473 -3.75 18.042
5 24 7.473 -3.75 18.042 7.473 0 18.042 13.808 0 13.808 2.211 -3.75 19.178
2 24 2.211 -3.75 19.178 2.211 0 19.178
5 24 19.528 0 0 19.528 -3.75 0 18.042 -3.75 7.473 18.042 0 -7.473
5 24 18.042 0 -7.473 18.042 -3.75 -7.473 19.528 -3.75 0 13.808 0 -13.808
5 24 7.473 0 -18.042 7.473 -3.75 -18.042 13.808 0 -13.808 0 -3.75 -19.528
2 24 2.211 0 24.639 2.211 0 19.178
2 24 2.211 -3.75 19.178 2.211 -3.75 24.639
5 24 2.211 -3.75 24.639 2.211 0 24.639 2.211 -3.75 19.178 1.983 -3.75 25.587
5 24 1.983 -3.75 25.587 2.211 0 24.639 2.211 -3.75 24.639 2.163 0 26.699
2 24 2.211 -3.75 24.639 1.983 -3.75 25.587
5 24 1.983 -3.75 25.587 2.163 0 26.699 2.211 0 24.639 1.334 -3.75 26.024
2 24 2.163 0 26.699 2.211 0 24.639
5 24 1.334 -3.75 26.024 2.163 0 26.699 1.983 -3.75 25.587 1.334 0 27.572
2 24 1.983 -3.75 25.587 1.334 -3.75 26.024
5 24 1.334 -3.75 26.024 1.334 0 27.572 2.163 0 26.699 0 -3.75 26.024
2 24 1.334 0 27.572 2.163 0 26.699
2 24 1.334 -3.75 26.024 0 -3.75 26.024
2 24 0 0 27.572 1.334 0 27.572
5 24 13.808 -3.75 13.808 16.634 -3.752 23.825 12.055 -3.755 25.313 21.387 -3.681 21.275
2 24 16.634 -3.752 23.825 12.055 -3.755 25.313
2 24 12.055 -3.755 25.313 5.489 -3.75 26.647
5 24 5.489 -3.75 26.647 1.334 -3.75 26.024 1.983 -3.75 25.587 0 -3.753 27.224
2 24 5.489 -3.75 26.647 0 -3.753 27.224
2 24 21.387 -3.681 21.275 16.634 -3.752 23.825
5 24 18.042 -3.75 7.473 21.387 -3.681 21.275 13.808 -3.75 13.808 23.296 -3.758 17.674
5 24 18.042 -3.75 7.473 23.296 -3.758 17.674 21.387 -3.681 21.275 26.349 -3.762 8.827
2 24 23.296 -3.758 17.674 21.387 -3.681 21.275
2 24 26.349 -3.762 8.827 23.296 -3.758 17.674
2 24 27.634 -3.759 .331 26.349 -3.762 8.827
2 24 26.836 -3.749 -10.753 27.634 -3.759 .331
5 24 13.808 -3.75 -13.808 26.836 -3.749 -10.753 18.042 -3.75 -7.473 23.694 -3.934 -21.21
2 24 23.694 -3.934 -21.21 26.836 -3.749 -10.753
5 24 13.808 -3.75 -13.808 22.074 -2.908 -24.06 23.694 -3.934 -21.21 7.473 -3.75 -18.042
2 24 22.074 -2.908 -24.06 23.694 -3.934 -21.21
5 24 7.473 -3.75 -18.042 22.074 -2.908 -24.06 13.808 -3.75 -13.808 0 -2.958 -23.867
5 24 7.473 -3.75 -18.042 0 -2.958 -23.867 22.074 -2.908 -24.06 0 -3.75 -19.528
5 24 0 -2.958 -23.867 22.074 -2.908 -24.06 7.473 -3.75 -18.042 19.93 -1.549 -27.067
2 24 19.93 -1.549 -27.067 22.074 -2.908 -24.06
5 24 0 -1.585 -27.011 19.93 -1.549 -27.067 0 -2.958 -23.867 13.954 3.426 -32.912
2 24 13.954 3.426 -32.912 19.93 -1.549 -27.067
5 24 0 3.251 -32.746 13.954 3.426 -32.912 0 -1.585 -27.011 8.42 9.516 -38.153
2 24 8.42 9.516 -38.153 13.954 3.426 -32.912
5 24 0 9.413 -38.018 8.42 9.516 -38.153 0 3.251 -32.746 5.307 14.989 -41.92
2 24 5.307 14.989 -41.92 8.42 9.516 -38.153
5 24 0 15.014 -41.917 5.307 14.989 -41.92 0 9.413 -38.018 3.53 19.696 -44.744
2 24 3.53 19.696 -44.744 5.307 14.989 -41.92
2 24 0 19.682 -44.741 3.53 19.696 -44.744
2 24 5.556 -13.436 27.501 0 -13.433 28.072
5 24 5.489 -3.75 26.647 5.556 -13.436 27.501 0 -3.753 27.224 12.37 -13.404 26.1
2 24 12.37 -13.404 26.1 5.556 -13.436 27.501
5 24 12.055 -3.755 25.313 12.37 -13.404 26.1 5.489 -3.75 26.647 16.634 -3.752 23.825
5 24 16.634 -3.752 23.825 17.249 -13.439 24.48 12.37 -13.404 26.1 21.387 -3.681 21.275
2 24 17.249 -13.439 24.48 12.37 -13.404 26.1
5 24 21.387 -3.681 21.275 21.941 -13.509 22.026 17.249 -13.439 24.48 23.938 -13.375 18.148
2 24 21.941 -13.509 22.026 17.249 -13.439 24.48
2 24 23.938 -13.375 18.148 21.941 -13.509 22.026
5 24 23.296 -3.758 17.674 23.938 -13.375 18.148 21.387 -3.681 21.275 27.222 -12.847 8.645
2 24 27.222 -12.847 8.645 23.938 -13.375 18.148
5 24 26.349 -3.762 8.827 27.222 -12.847 8.645 23.296 -3.758 17.674 28.375 -12.134 .359
2 24 28.375 -12.134 .359 27.222 -12.847 8.645
5 24 27.634 -3.759 .331 28.375 -12.134 .359 26.349 -3.762 8.827 27.405 -10.745 -11.101
2 24 27.405 -10.745 -11.101 28.375 -12.134 .359
5 24 26.836 -3.749 -10.753 27.405 -10.745 -11.101 27.634 -3.759 .331 24.987 -9.386 -19.153
5 24 26.836 -3.749 -10.753 24.987 -9.386 -19.153 27.405 -10.745 -11.101 23.694 -3.934 -21.21
2 24 24.987 -9.386 -19.153 27.405 -10.745 -11.101
5 24 23.694 -3.934 -21.21 24.987 -9.386 -19.153 26.836 -3.749 -10.753 22.008 -8.125 -24.753
5 24 23.694 -3.934 -21.21 22.008 -8.125 -24.753 24.987 -9.386 -19.153 22.074 -2.908 -24.06
2 24 22.008 -8.125 -24.753 24.987 -9.386 -19.153
5 24 22.074 -2.908 -24.06 22.008 -8.125 -24.753 23.694 -3.934 -21.21 19.93 -1.549 -27.067
5 24 19.93 -1.549 -27.067 22.008 -8.125 -24.753 22.074 -2.908 -24.06 18.349 -6.559 -29.589
5 24 19.93 -1.549 -27.067 18.349 -6.559 -29.589 22.008 -8.125 -24.753 13.954 3.426 -32.912
2 24 18.349 -6.559 -29.589 22.008 -8.125 -24.753
5 24 13.954 3.426 -32.912 18.349 -6.559 -29.589 19.93 -1.549 -27.067 12.137 1.076 -35.2
5 24 13.954 3.426 -32.912 12.137 1.076 -35.2 18.349 -6.559 -29.589 8.42 9.516 -38.153
2 24 12.137 1.076 -35.2 18.349 -6.559 -29.589
5 24 8.42 9.516 -38.153 12.137 1.076 -35.2 13.954 3.426 -32.912 7.602 8.614 -39.492
5 24 8.42 9.516 -38.153 7.602 8.614 -39.492 12.137 1.076 -35.2 5.307 14.989 -41.92
2 24 7.602 8.614 -39.492 12.137 1.076 -35.2
5 24 5.307 14.989 -41.92 7.602 8.614 -39.492 8.42 9.516 -38.153 5.128 14.783 -42.373
5 24 5.307 14.989 -41.92 5.128 14.783 -42.373 7.602 8.614 -39.492 3.53 19.696 -44.744
2 24 5.128 14.783 -42.373 7.602 8.614 -39.492
2 24 3.53 19.696 -44.744 5.128 14.783 -42.373
5 24 5.556 -13.436 27.501 6.543 -13.131 30.763 0 -13.135 31.511 12.37 -13.404 26.1
2 24 6.543 -13.131 30.763 0 -13.135 31.511
2 24 13.49 -13.109 29.314 6.543 -13.131 30.763
5 24 17.249 -13.439 24.48 19.612 -13.166 27.127 13.49 -13.109 29.314 21.941 -13.509 22.026
2 24 19.612 -13.166 27.127 13.49 -13.109 29.314
5 24 21.941 -13.509 22.026 24.521 -13.241 24.636 19.612 -13.166 27.127 27.127 -13.13 19.771
2 24 24.521 -13.241 24.636 19.612 -13.166 27.127
5 24 21.941 -13.509 22.026 27.127 -13.13 19.771 24.521 -13.241 24.636 23.938 -13.375 18.148
2 24 27.127 -13.13 19.771 24.521 -13.241 24.636
5 24 23.938 -13.375 18.148 27.127 -13.13 19.771 21.941 -13.509 22.026 30.566 -12.555 9.41
2 24 30.566 -12.555 9.41 27.127 -13.13 19.771
5 24 27.222 -12.847 8.645 30.566 -12.555 9.41 23.938 -13.375 18.148 28.375 -12.134 .359
5 24 28.375 -12.134 .359 30.566 -12.555 9.41 27.222 -12.847 8.645 31.797 -11.848 .534
5 24 28.375 -12.134 .359 31.797 -11.848 .534 30.566 -12.555 9.41 30.778 -10.471 -11.663
2 24 31.797 -11.848 .534 30.566 -12.555 9.41
2 24 30.778 -10.471 -11.663 31.797 -11.848 .534
5 24 28.375 -12.134 .359 30.778 -10.471 -11.663 31.797 -11.848 .534 27.405 -10.745 -11.101
5 24 27.405 -10.745 -11.101 30.778 -10.471 -11.663 28.375 -12.134 .359 28.318 -9.152 -19.911
5 24 28.318 -9.152 -19.911 27.405 -10.745 -11.101 24.987 -9.386 -19.153 30.778 -10.471 -11.663
5 24 24.987 -9.386 -19.153 28.318 -9.152 -19.911 27.405 -10.745 -11.101 24.772 -7.781 -26.742
2 24 28.318 -9.152 -19.911 30.778 -10.471 -11.663
2 24 24.772 -7.781 -26.742 28.318 -9.152 -19.911
5 24 24.987 -9.386 -19.153 24.772 -7.781 -26.742 28.318 -9.152 -19.911 22.008 -8.125 -24.753
5 24 22.008 -8.125 -24.753 24.772 -7.781 -26.742 24.987 -9.386 -19.153 18.349 -6.559 -29.589
5 24 18.349 -6.559 -29.589 24.772 -7.781 -26.742 22.008 -8.125 -24.753 20.954 -6.236 -31.83
5 24 18.349 -6.559 -29.589 20.954 -6.236 -31.83 24.772 -7.781 -26.742 14.685 1.435 -37.504
2 24 20.954 -6.236 -31.83 24.772 -7.781 -26.742
2 24 14.685 1.435 -37.504 20.954 -6.236 -31.83
5 24 12.137 1.076 -35.2 14.685 1.435 -37.504 18.349 -6.559 -29.589 7.602 8.614 -39.492
5 24 7.602 8.614 -39.492 14.685 1.435 -37.504 12.137 1.076 -35.2 9.887 8.993 -41.516
5 24 7.602 8.614 -39.492 9.887 8.993 -41.516 14.685 1.435 -37.504 5.128 14.783 -42.373
2 24 9.887 8.993 -41.516 14.685 1.435 -37.504
5 24 5.128 14.783 -42.373 9.887 8.993 -41.516 7.602 8.614 -39.492 6.594 15.184 -43.747
