0 ~Electric Train 9V Transformer Powerplug
0 Name: s\70928s02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP place on 2842c02.dat (9V Control Centre II)
0 !HELP 1 0 0 0 0 1 0 0 0 1 0 0 0 1 2842c02.dat
0 !HELP 1 0 -180 11.249 3.614 1 0 0 0 0.89493 -0.4462 0 0.4462 0.89493 s\70928s02.dat
0 !HELP place on 2869c02.dat (9V Train Speed Regulator)
0 !HELP 1 0 0 0 0 1 0 0 0 1 0 0 0 1 2869c02.dat
0 !HELP 1 0 -140 72.18315 -136.3889238 0 0 -1 0 1 0 1 0 0 s\70928s02.dat

0 BFC CERTIFY CCW

1 494 0 0 0 8 0 0 0 0 8 0 -18 0 4-4cylo.dat
0 BFC INVERTNEXT
1 494 0 0 0 2 0 0 0 0 2 0 -19 0 4-4cylc.dat
0 BFC INVERTNEXT
1 494 0 0 -20 1 0 0 0 0 1 0 1 0 4-4con2.dat
1 494 0 0 -20 .5 0 0 0 0 .5 0 1 0 4-4ring6.dat
1 16 0 0 -20 3.5 0 0 0 0 3.5 0 1 0 4-4edge.dat
1 16 0 0 -20 3.5 0 0 0 0 3.5 0 1 0 4-4ring1.dat
1 16 0 0 -20 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 0 -18 1 0 0 0 0 1 0 -2 0 4-4con7.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 4-4ring8.dat
1 16 0 0 0 9 0 0 0 0 9 0 40 0 4-4cylo.dat
1 16 0 0 40 3 0 0 0 0 3 0 20 0 4-4con2.dat
1 16 0 0 80 6 0 0 0 0 6 0 -20 0 4-4cylc.dat
5 24 2.77165 1.14805 -20 3 0 -20 3.5 0 -20 2 0 -19
5 24 -2.7717 1.1481 -20 -2.1213 2.1213 -20 -1.4142 1.4142 -19 -2.47485 2.47485 -20
5 24 -1.1481 2.7717 -20 0 3 -20 0 3.5 -20 0 2 -19
5 24 2.1213 2.1213 -20 2.77165 1.14805 -20 3.2336 1.3394 -20 1.8478 .7654 -19
5 24 2.77165 -1.14805 -20 2.1213 -2.1213 -20 2.47485 -2.47485 -20 1.4142 -1.4142 -19
5 24 -3 0 -20 -2.7717 1.1481 -20 -1.8478 .7654 -19 -3.2336 1.3394 -20
5 24 3 0 -20 2.77165 -1.14805 -20 3.2336 -1.3394 -20 1.8478 -.7654 -19
5 24 2.1213 -2.1213 -20 1.14805 -2.77165 -20 1.3394 -3.2336 -20 .7654 -1.8478 -19
5 24 -1.1481 -2.7717 -20 -2.1213 -2.1213 -20 -2.47485 -2.47485 -20 -1.4142 -1.4142 -19
5 24 0 -3 -20 -1.1481 -2.7717 -20 -1.3394 -3.2336 -20 -.7654 -1.8478 -19
5 24 -2.1213 -2.1213 -20 -2.7717 -1.1481 -20 -1.8478 -.7654 -19 -3.2336 -1.3394 -20
5 24 1.14805 2.77165 -20 2.1213 2.1213 -20 2.47485 2.47485 -20 1.4142 1.4142 -19
5 24 0 3 -20 1.14805 2.77165 -20 1.3394 3.2336 -20 .7654 1.8478 -19
5 24 1.14805 -2.77165 -20 0 -3 -20 0 -3.5 -20 0 -2 -19
5 24 -2.1213 2.1213 -20 -1.1481 2.7717 -20 -1.3394 3.2336 -20 -.7654 1.8478 -19
5 24 -2.7717 -1.1481 -20 -3 0 -20 -2 0 -19 -3.5 0 -20
1 16 0 0 80 0 0 2 2 0 0 0 20 0 u9028.dat
1 16 2.474 0 80 -2.47488 0 2.47488 2.47488 0 2.47488 0 1 0 3-4edge.dat
1 16 -2.474 0 80 2.47488 0 -2.47488 2.47488 0 2.47488 0 1 0 3-4edge.dat
