0 ~Minifig Head Looney Tunes Daffy Duck Eye Area
0 Name: s\75005s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

3 16 4.337 -34.159 -8.937 4.565 -32.808 -9.333 5.765 -33.557 -8.586
3 16 5.765 -33.557 -8.586 4.565 -32.808 -9.333 5.399 -32.677 -9.032
3 16 4.337 -34.159 -8.937 2.824 -33.221 -9.541 4.565 -32.808 -9.333
3 16 4.565 -32.808 -9.333 2.824 -33.221 -9.541 3.771 -32.496 -9.636
3 16 2.824 -33.221 -9.541 3.441 -31.696 -10.008 3.771 -32.496 -9.636
3 16 2.15 -31.974 -10.096 3.441 -31.696 -10.008 2.824 -33.221 -9.541
3 16 2.15 -31.974 -10.096 1.858 -30.208 -10.767 3.441 -31.696 -10.008
3 16 3.441 -31.696 -10.008 1.858 -30.208 -10.767 3.523 -29.988 -10.535
3 16 1.664 -25.619 -12.104 3.523 -29.988 -10.535 1.858 -30.208 -10.767
3 16 3.882 -25.609 -11.624 3.523 -29.988 -10.535 1.664 -25.619 -12.104
3 16 5.765 -33.557 -8.586 5.399 -32.677 -9.032 6.763 -32.566 -8.293
3 16 6.763 -32.566 -8.293 5.399 -32.677 -9.032 5.803 -31.896 -9.096
3 16 6.469 -30.26 -9.15 6.763 -32.566 -8.293 5.803 -31.896 -9.096
4 16 7.761 -30.735 -7.994 6.763 -32.566 -8.293 6.469 -30.26 -9.15 7.514 -25.56 -9.615
3 16 7.761 -30.735 -7.994 7.514 -25.56 -9.615 9.271 -25.478 -7.919
3 16 9.642 -20.447 -8.822 9.271 -25.478 -7.919 7.514 -25.56 -9.615
3 16 9.642 -20.447 -8.822 7.514 -25.56 -9.615 7.868 -19.937 -10.612
3 16 1.609 -20.867 -13.304 3.882 -25.609 -11.624 1.635 -23.074 -12.746
3 16 1.609 -20.867 -13.304 4.023 -20.178 -12.871 3.882 -25.609 -11.624
4 16 7.868 -19.937 -10.612 7.514 -25.56 -9.615 5.846 -25.627 -10.781 6.111 -19.701 -11.947
3 16 6.469 -30.26 -9.15 5.846 -25.627 -10.781 7.514 -25.56 -9.615
3 16 3.882 -25.609 -11.624 4.023 -20.178 -12.871 5.846 -25.627 -10.781
3 16 6.111 -19.701 -11.947 5.846 -25.627 -10.781 4.023 -20.178 -12.871
3 16 6.469 -30.26 -9.15 5.131 -29.997 -9.973 5.846 -25.627 -10.781
3 16 3.882 -25.609 -11.624 5.846 -25.627 -10.781 5.131 -29.997 -9.973
4 16 3.523 -29.988 -10.535 3.882 -25.609 -11.624 5.131 -29.997 -9.973 4.781 -31.663 -9.635
3 16 5.131 -29.997 -9.973 6.469 -30.26 -9.15 5.803 -31.896 -9.096
3 16 4.781 -31.663 -9.635 5.131 -29.997 -9.973 5.803 -31.896 -9.096
3 16 3.441 -31.696 -10.008 3.523 -29.988 -10.535 4.781 -31.663 -9.635
3 16 3.441 -31.696 -10.008 4.781 -31.663 -9.635 3.771 -32.496 -9.636
3 16 3.771 -32.496 -9.636 4.781 -31.663 -9.635 4.565 -32.808 -9.333
3 16 4.565 -32.808 -9.333 4.781 -31.663 -9.635 5.399 -32.677 -9.032
3 16 5.399 -32.677 -9.032 4.781 -31.663 -9.635 5.803 -31.896 -9.096
3 16 1.609 -20.867 -13.304 1.572 -18.584 -13.881 4.023 -20.178 -12.871
3 16 4.023 -20.178 -12.871 1.572 -18.584 -13.881 4.028 -17.444 -13.362
3 16 4.023 -20.178 -12.871 4.028 -17.444 -13.362 6.111 -19.701 -11.947
3 16 6.111 -19.701 -11.947 4.028 -17.444 -13.362 6.119 -16.749 -12.415
3 16 7.868 -19.937 -10.612 6.111 -19.701 -11.947 7.921 -16.971 -11.099
3 16 7.921 -16.971 -11.099 6.111 -19.701 -11.947 6.119 -16.749 -12.415
3 16 9.688 -17.889 -9.338 7.868 -19.937 -10.612 7.921 -16.971 -11.099
3 16 9.642 -20.447 -8.822 7.868 -19.937 -10.612 9.688 -17.889 -9.338
3 16 1.664 -25.619 -12.104 1.635 -23.074 -12.746 3.882 -25.609 -11.624

5 24 7.514 -25.56 -9.615 7.761 -30.735 -7.994 9.271 -25.478 -7.919 6.469 -30.26 -9.15
5 24 2.824 -33.221 -9.541 4.565 -32.808 -9.333 3.771 -32.496 -9.636 4.337 -34.159 -8.937
5 24 4.565 -32.808 -9.333 3.771 -32.496 -9.636 2.824 -33.221 -9.541 4.781 -31.663 -9.635
5 24 3.771 -32.496 -9.636 3.441 -31.696 -10.008 2.824 -33.221 -9.541 4.781 -31.663 -9.635
5 24 7.921 -16.971 -11.099 7.868 -19.937 -10.612 9.688 -17.889 -9.338 6.111 -19.701 -11.947
5 24 5.803 -31.896 -9.096 5.399 -32.677 -9.032 6.763 -32.566 -8.293 4.781 -31.663 -9.635
5 24 4.028 -17.444 -13.362 6.111 -19.701 -11.947 6.119 -16.749 -12.415 4.023 -20.178 -12.871
5 24 4.565 -32.808 -9.333 4.781 -31.663 -9.635 3.771 -32.496 -9.636 5.399 -32.677 -9.032
