0 ~Animal Chameleon with Black, Medium Azure and White Eyes Pattern - Face Half
0 Name: s\15678p02s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -20.5 -33 0 -16.2 -34.2 3 -16.9 -33.6
3 0 2.35484 -21.05 -32.15 2.59677 -20.5 -32.3 3 -20.45455 -32.20909
4 0 2.35484 -21.05 -32.15 3 -20.45455 -32.20909 3 -21.2 -31.91739 2.69355 -21.2 -32
4 16 2.59677 -20.5 -32.3 0 -20.5 -33 3 -16.9 -33.6 3 -20.45455 -32.20909
4 16 0 -20.5 -33 2.35484 -21.05 -32.15 2.69355 -21.2 -32 3 -21.5 -31.8
3 16 2.35484 -21.05 -32.15 0 -20.5 -33 2.59677 -20.5 -32.3
3 16 3 -21.5 -31.8 2.69355 -21.2 -32 3 -21.2 -31.91739
3 0 3 -20.45455 -32.20909 3.26316 -20.4 -32.1 3.63158 -20.7 -31.8
3 0 3 -20.45455 -32.20909 3.63158 -20.7 -31.8 3.23684 -21.2 -31.8
3 0 3.23684 -21.2 -31.8 3 -21.2 -31.91739 3 -20.45455 -32.20909
4 16 3.26316 -20.4 -32.1 3 -20.45455 -32.20909 3 -16.9 -33.6 6 -17.7 -31.8
3 16 3.63158 -20.7 -31.8 3.26316 -20.4 -32.1 6 -17.7 -31.8
3 16 3 -21.5 -31.8 3 -21.2 -31.91739 3.23684 -21.2 -31.8
3 0 3.38763 -21.2 -31.7 3.23684 -21.2 -31.8 3.63158 -20.7 -31.8
4 16 3.63158 -20.7 -31.8 6 -17.7 -31.8 5.7 -21.9 -29.8 3.38763 -21.2 -31.7
4 16 3 -21.5 -31.8 3.23684 -21.2 -31.8 3.38763 -21.2 -31.7 5.7 -21.9 -29.8
3 16 0 -23.8 -30.4 0 -20.5 -33 3 -21.5 -31.8
3 16 2.8 -24 -29.6 0 -23.8 -30.4 3 -21.5 -31.8
3 16 2.4 -25.6 -27.4 0 -23.8 -30.4 2.8 -24 -29.6
3 16 2.4 -25.6 -27.4 0 -25.5 -27.8 0 -23.8 -30.4
3 16 0 -26.7 -25 0 -25.5 -27.8 2.4 -25.6 -27.4
3 16 1.7 -26.7 -24.8 0 -26.7 -25 2.4 -25.6 -27.4
4 16 0 -27 -23 0 -26.7 -25 1.7 -26.7 -24.8 0.7654 -27 -22.8478
4 2 3.46424 -25.9 -25.7 3.70909 -25.85 -25.65 2.59818 -26.32 -25.18 2.55 -26.26 -25.39
4 2 3.16 -25.6 -26.8 3.92 -25.6 -26.2 3.19394 -25.8 -26.2 3.05879 -25.75 -26.45
3 2 3.19394 -25.8 -26.2 3.92 -25.6 -26.2 3.68364 -25.7 -26.1
3 16 3.05879 -25.75 -26.45 2.4 -25.6 -27.4 3.16 -25.6 -26.8
4 16 2.4 -25.6 -27.4 3.05879 -25.75 -26.45 2.55 -26.26 -25.39 1.7 -26.7 -24.8
3 16 2.55 -26.26 -25.39 2.59818 -26.32 -25.18 1.7 -26.7 -24.8
4 16 4.3 -25.6 -25.9 3.70909 -25.85 -25.65 3.46424 -25.9 -25.7 3.68364 -25.7 -26.1
4 16 3.19394 -25.8 -26.2 3.68364 -25.7 -26.1 3.46424 -25.9 -25.7 2.55 -26.26 -25.39
3 16 3.05879 -25.75 -26.45 3.19394 -25.8 -26.2 2.55 -26.26 -25.39
3 16 3.68364 -25.7 -26.1 3.92 -25.6 -26.2 4.3 -25.6 -25.9
3 2 2.59818 -26.32 -25.18 3.70909 -25.85 -25.65 4.09159 -25.77634 -25.51527
3 2 2.59818 -26.32 -25.18 4.09159 -25.77634 -25.51527 3.87607 -25.9587 -25.11739
3 2 2.60909 -26.4 -24.9 2.59818 -26.32 -25.18 3.87607 -25.9587 -25.11739
3 2 2.60909 -26.4 -24.9 3.87607 -25.9587 -25.11739 3.42522 -26.34019 -24.28505
3 16 1.7 -26.7 -24.8 2.59818 -26.32 -25.18 2.60909 -26.4 -24.9
4 16 1.7 -26.7 -24.8 2.60909 -26.4 -24.9 3.42522 -26.34019 -24.28505 3 -26.7 -23.5
3 16 0.7654 -27 -22.8478 1.7 -26.7 -24.8 3 -26.7 -23.5
3 2 3.93332 -26.36667 -23.66667 4.02378 -26.3 -23.8 4.456 -26.18 -23.76
3 2 4.09159 -25.77634 -25.51527 4.70216 -25.8 -24.8 3.87607 -25.9587 -25.11739
3 2 3.42522 -26.34019 -24.28505 3.87607 -25.9587 -25.11739 4.70216 -25.8 -24.8
