3 16 19.669 16.391 10.754 19.38 15.341 13.755 19.424 13.098 14.034
4 16 19.38 15.341 13.755 19.325 17.952 13.737 18.984 18.514 15.791 19.008 15.301 16.078
4 16 18.985 12.163 16.843 19.424 13.098 14.034 19.38 15.341 13.755 19.008 15.301 16.078
4 16 19.791 4.516 11.771 19.669 16.391 10.754 19.424 13.098 14.034 19.422 8.238 15.295
3 16 19.424 13.098 14.034 18.985 12.163 16.843 19.422 8.238 15.295
3 16 19.791 4.411 6.695 19.669 16.391 10.754 19.791 4.516 11.771
3 16 19.774 16.725 6.386 19.669 16.391 10.754 19.791 4.411 6.695
4 16 19.794 17.101 -1.851 19.774 16.725 6.386 19.791 4.411 6.695 19.794 4.729 -1.811
4 16 19.8 0 7.154 19.813 0 -1.792 19.794 4.729 -1.811 19.791 4.411 6.695
3 16 19.595 0 -9.564 19.794 4.729 -1.811 19.813 0 -1.792
3 16 19.795 5.442 -9.697 19.794 4.729 -1.811 19.595 0 -9.564
4 16 19.794 17.201 -9.844 19.794 17.101 -1.851 19.794 4.729 -1.811 19.795 5.442 -9.697
3 16 19.74 2.793 -17.14 19.795 5.442 -9.697 19.595 0 -9.564
3 16 19.794 6.353 -18.589 19.795 5.442 -9.697 19.74 2.793 -17.14
4 16 19.782 0 12.762 19.8 0 7.154 19.791 4.411 6.695 19.791 4.516 11.771
3 16 19.791 4.516 11.771 19.422 8.238 15.295 19.276 4.573 16.845
3 16 19.422 8.238 15.295 18.985 12.163 16.843 18.771 8.278 18.359
3 16 19.422 8.238 15.295 18.771 8.278 18.359 19.276 4.573 16.845
3 16 19.791 4.516 11.771 19.276 4.573 16.845 19.782 0 12.762
3 16 19.782 0 12.762 19.276 4.573 16.845 19.363 .117 17.393
3 16 19.276 4.573 16.845 18.771 8.278 18.359 18.367 4.606 20.287
4 16 18.367 4.606 20.287 18.554 .128 20.505 19.363 .117 17.393 19.276 4.573 16.845
3 16 18.554 .128 20.505 18.367 4.606 20.287 17.486 .128 23.103
4 16 19.795 5.442 -9.697 19.794 6.353 -18.589 19.794 17.294 -17.647 19.794 17.201 -9.844
3 16 19.797 3.176 -20.501 19.794 6.353 -18.589 19.74 2.793 -17.14
4 16 19.798 3.234 -23.478 19.794 7.127 -23.763 19.794 6.353 -18.589 19.797 3.176 -20.501
4 16 19.794 17.376 -24.304 19.794 17.294 -17.647 19.794 6.353 -18.589 19.794 7.127 -23.763
4 16 19.798 3.234 -23.478 19.819 3.183 -26.472 19.818 6.021 -30.404 19.794 7.127 -23.763
3 16 19.856 3.274 -29.337 19.818 6.021 -30.404 19.819 3.183 -26.472
4 16 19.802 18.737 -34.33 19.794 17.376 -24.304 19.794 7.127 -23.763 19.818 6.021 -30.404
3 16 19.818 6.021 -30.404 19.856 3.274 -29.337 19.86 4.008 -32.3
3 16 19.864 5.307 -34.736 19.818 6.021 -30.404 19.86 4.008 -32.3
4 16 19.794 27.305 -24.913 19.794 17.376 -24.304 19.802 18.737 -34.33 19.795 27.021 -31.547
3 16 19.794 27.305 -24.913 19.794 17.294 -17.647 19.794 17.376 -24.304
4 16 19.797 31.581 -20.875 19.794 27.967 -16.612 19.794 17.294 -17.647 19.794 27.305 -24.913
4 16 19.845 9.834 -38.942 19.818 6.021 -30.404 19.864 5.307 -34.736 19.854 7.349 -37.059
4 16 18.454 47.813 -48.194 17.572 47.334 -48.961 17.728 50.52 -51.618 18.719 50.831 -50.535
3 16 18.454 47.813 -48.194 16.99 43.86 -45.707 17.572 47.334 -48.961
3 16 18.819 44.348 -44.074 16.99 43.86 -45.707 18.454 47.813 -48.194
3 16 16.99 43.86 -45.707 18.819 44.348 -44.074 16.513 41.325 -43.498
3 16 16.513 41.325 -43.498 18.819 44.348 -44.074 19.179 41.837 -41.495
3 16 16.513 41.325 -43.498 19.179 41.837 -41.495 16.263 38.776 -41.819
3 16 16.263 38.776 -41.819 19.179 41.837 -41.495 19.52 39.186 -39.643
3 16 16.263 38.776 -41.819 19.52 39.186 -39.643 16.133 37.055 -41.119
3 16 16.133 37.055 -41.119 19.52 39.186 -39.643 19.667 37.092 -38.835
4 16 19.822 34.388 -39.262 16.143 35.018 -41.508 16.133 37.055 -41.119 19.667 37.092 -38.835
3 16 16.143 35.018 -41.508 19.822 34.388 -39.262 16.075 31.435 -42.612
3 16 16.075 31.435 -42.612 19.822 34.388 -39.262 19.798 30.709 -39.963
3 16 19.8 27.055 -40.724 16.075 31.435 -42.612 19.798 30.709 -39.963
3 16 15.915 27.812 -43.848 16.075 31.435 -42.612 19.8 27.055 -40.724
4 16 15.867 23.666 -44.901 15.915 27.812 -43.848 19.8 27.055 -40.724 19.822 23.282 -41.563
3 16 19.822 23.282 -41.563 19.859 19.476 -42.019 15.851 19.441 -45.694
3 16 15.851 19.441 -45.694 15.867 23.666 -44.901 19.822 23.282 -41.563
3 16 19.874 15.985 -41.81 15.851 19.441 -45.694 19.859 19.476 -42.019
3 16 15.634 15.421 -45.578 15.851 19.441 -45.694 19.874 15.985 -41.81
3 16 15.634 15.421 -45.578 19.874 15.985 -41.81 15.398 11.864 -44.546
3 16 15.398 11.864 -44.546 19.874 15.985 -41.81 19.856 12.645 -40.466
3 16 15.398 11.864 -44.546 19.856 12.645 -40.466 15.14 8.017 -42.812
3 16 15.14 8.017 -42.812 19.856 12.645 -40.466 19.845 9.834 -38.942
3 16 19.845 9.834 -38.942 14.949 4.705 -40.771 15.14 8.017 -42.812
3 16 19.854 7.349 -37.059 14.949 4.705 -40.771 19.845 9.834 -38.942
3 16 14.949 4.705 -40.771 19.854 7.349 -37.059 14.773 1.665 -38.299
3 16 14.773 1.665 -38.299 19.854 7.349 -37.059 19.864 5.307 -34.736
3 16 19.864 5.307 -34.736 19.86 4.008 -32.3 14.57 -1.178 -35.106
3 16 14.57 -1.178 -35.106 14.773 1.665 -38.299 19.864 5.307 -34.736
3 16 14.57 -1.178 -35.106 19.86 4.008 -32.3 14.524 -2.529 -31.621
3 16 14.524 -2.529 -31.621 19.86 4.008 -32.3 19.856 3.274 -29.337
3 16 14.524 -2.529 -31.621 19.856 3.274 -29.337 14.695 -2.613 -27.62
3 16 14.695 -2.613 -27.62 19.856 3.274 -29.337 19.819 3.183 -26.472
3 16 14.695 -2.613 -27.62 19.819 3.183 -26.472 15.111 -1.804 -23.567
3 16 15.111 -1.804 -23.567 19.819 3.183 -26.472 19.798 3.234 -23.478
3 16 15.111 -1.804 -23.567 19.798 3.234 -23.478 15.663 -.75 -20.427
3 16 15.663 -.75 -20.427 19.798 3.234 -23.478 19.797 3.176 -20.501
3 16 15.663 -.75 -20.427 19.797 3.176 -20.501 16.377 .219 -17.171
3 16 16.377 .219 -17.171 19.797 3.176 -20.501 19.74 2.793 -17.14
3 16 16.377 .219 -17.171 19.74 2.793 -17.14 17.86 .254 -13.256
3 16 17.86 .254 -13.256 19.74 2.793 -17.14 19.595 0 -9.564
3 16 18.546 54.978 -41.967 16.708 56.044 -40.896 18.356 52.506 -39.324
3 16 18.356 52.506 -39.324 16.708 56.044 -40.896 16.313 53.713 -37.812
3 16 16.313 53.713 -37.812 18.721 49.741 -35.126 18.356 52.506 -39.324
3 16 16.041 51.55 -33.744 18.721 49.741 -35.126 16.313 53.713 -37.812
3 16 18.721 49.741 -35.126 16.041 51.55 -33.744 19.088 47.686 -30.984
3 16 19.088 47.686 -30.984 16.041 51.55 -33.744 15.931 49.81 -29.998
4 16 19.621 43.768 -26.466 19.088 47.686 -30.984 15.931 49.81 -29.998 15.61 46.966 -25.934
3 16 15.61 46.966 -25.934 14.911 43.841 -23.988 19.621 43.768 -26.466
3 16 19.621 43.768 -26.466 14.911 43.841 -23.988 19.783 38.679 -24.627
3 16 14.911 43.841 -23.988 17.061 39.563 -23.264 19.783 38.679 -24.627
3 16 17.061 39.563 -23.264 18.07 35.316 -21.667 19.765 35.405 -23.359
3 16 19.783 38.679 -24.627 17.061 39.563 -23.264 19.765 35.405 -23.359
3 16 19.765 35.405 -23.359 18.07 35.316 -21.667 19.797 31.581 -20.875
3 16 19.792 33.016 -16.13 18.07 35.316 -21.667 18.065 36.489 -16.32
3 16 19.797 31.581 -20.875 18.07 35.316 -21.667 19.792 33.016 -16.13
3 16 19.792 33.016 -16.13 18.065 36.489 -16.32 19.794 34.656 -10.045
3 16 19.794 34.656 -10.045 18.065 36.489 -16.32 18.173 37.78 -10.269
3 16 19.794 34.656 -10.045 18.173 37.78 -10.269 19.815 35.233 -5.941
3 16 19.815 35.233 -5.941 18.173 37.78 -10.269 18.041 38.377 -5.948
3 16 19.815 35.233 -5.941 18.041 38.377 -5.948 19.835 35.266 -1.811
3 16 19.835 35.266 -1.811 18.041 38.377 -5.948 17.854 38.426 -1.646
4 16 17.854 38.426 -1.646 17.764 38.028 2.445 19.837 34.736 1.951 19.835 35.266 -1.811
3 16 17.764 38.028 2.445 17.69 37 6.73 19.837 34.736 1.951
3 16 19.837 34.736 1.951 17.69 37 6.73 19.76 33.464 6.019
3 16 17.431 35.507 10.626 19.76 33.464 6.019 17.69 37 6.73
3 16 19.564 31.829 9.532 19.76 33.464 6.019 17.431 35.507 10.626
3 16 17.143 33.84 13.843 19.564 31.829 9.532 17.431 35.507 10.626
3 16 19.261 30.241 12.443 19.564 31.829 9.532 17.143 33.84 13.843
3 16 17.143 33.84 13.843 16.855 32.174 17.06 19.261 30.241 12.443
3 16 16.855 32.174 17.06 16.684 31.029 18.763 18.669 28.352 15.502
3 16 19.261 30.241 12.443 16.855 32.174 17.06 18.669 28.352 15.502
3 16 18.669 28.352 15.502 16.684 31.029 18.763 18.24 27.267 17.246
4 16 18.356 52.506 -39.324 18.628 49.976 -43.396 18.813 52.884 -46.115 18.546 54.978 -41.967
