0 ~Sheet Fabric Triangular 21.8 x 20.7 with Curved Sides and  4 Holes - Half Top Surface
0 Name: s\32939s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -192.15 0 -147.85 2.5 0 -4.3301 0 1 0 4.3301 0 2.5 2-4ndis.dat
1 16 -184.25 0 -152.85 -2.5 0 4.3301 0 1 0 -4.3301 0 -2.5 2-4ndis.dat

3 16 -206.706 0 -157.492 -204.445 0 -160.876 -194.65 0 -152.1801
4 16 -207.5 0 -153 -206.706 0 -157.492 -194.65 0 -152.1801 -198.9801 0 -149.6801
3 16 -206.706 0 -148.508 -207.5 0 -153 -198.9801 0 -149.6801
3 16 -204.445 0 -145.124 -206.706 0 -148.508 -198.9801 0 -149.6801
3 16 -204.445 0 -145.124 -193.9801 0 -141.0199 -162 0 -80
3 16 -162 0 -80 -193.9801 0 -141.0199 -189.65 0 -143.5199
3 16 -162 0 -80 -189.65 0 -143.5199 -181.75 0 -148.5199
4 16 -186.75 0 -157.1801 -194.65 0 -152.1801 -204.445 0 -160.876 -198.5 0 -165
4 16 -182.4199 0 -159.6801 -186.75 0 -157.1801 -198.5 0 -165 -182.5 0 -173.5
3 16 -182.4199 0 -159.6801 -182.5 0 -173.5 -159 0 -185
3 16 -182.4199 0 -159.6801 -159 0 -185 -179.9199 0 -155.35
3 16 -179.9199 0 -155.35 -159 0 -185 -133 0 -195
4 16 -177.4199 0 -151.0199 -179.9199 0 -155.35 -133 0 -195 -105.5 0 -203.5
3 16 -177.4199 0 -151.0199 -105.5 0 -203.5 -72.5 0 -211
4 16 -177.4199 0 -151.0199 -72.5 0 -211 -44.5 0 -215 -19 0 -217
4 16 -177.4199 0 -151.0199 -19 0 -217 0 0 -217.5 -181.75 0 -148.5199
3 16 -162 0 -80 -181.75 0 -148.5199 0 0 -217.5
3 16 -162 0 -80 0 0 -217.5 -127 0 -20
3 16 -127 0 -20 0 0 -217.5 -101 0 30
3 16 -101 0 30 0 0 -217.5 -77 0 80
3 16 -77 0 80 0 0 -217.5 -56 0 130
3 16 -56 0 130 0 0 -217.5 -36 0 180
3 16 0 0 218.75 -15.3 0 218.75 0 0 203.733
3 16 0 0 203.733 -15.3 0 218.75 -4.533 0 203.733
3 16 -4.533 0 203.733 -15.3 0 218.75 -19.024 0 218.009
3 16 -4.533 0 203.733 -19.024 0 218.009 -22.182 0 215.9
3 16 -4.533 0 203.733 -22.182 0 215.9 -4.533 0 199.2
3 16 -4.533 0 199.2 -22.182 0 215.9 -24.291 0 212.742
3 16 -4.533 0 199.2 -24.291 0 212.742 -4.533 0 194.667
3 16 -4.533 0 194.667 -24.291 0 212.742 -36 0 180
3 16 -4.533 0 194.667 -36 0 180 0 0 194.667
3 16 -2.5 0 187.5 0 0 187.5 0 0 194.667
3 16 0 0 194.667 -36 0 180 -2.5 0 187.5
3 16 -2.5 0 185 -2.5 0 187.5 -36 0 180
3 16 -2.5 0 185 -36 0 180 -2.5 0 182.5
3 16 0 0 182.5 -2.5 0 182.5 0 0 -217.5
3 16 0 0 -217.5 -2.5 0 182.5 -36 0 180
3 16 -196.4801 0 -145.35 -204.445 0 -145.124 -198.9801 0 -149.6801
3 16 -204.445 0 -145.124 -196.4801 0 -145.35 -193.9801 0 -141.0199
