0 ~Minifig Head Animal Crossing Wolf Muzzle Half
0 Name: s\107032s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-8tndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 1-8tndis.dat
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 1-8tndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 -6 1-8tndis.dat
0 BFC INVERTNEXT
1 16 0 -25 0 0 0 6 0 25 0 -6 0 0 2-4cylc.dat
3 16 3.8 -15.2 -33.1 1.8 -15.6 -33.2 2 -14.8 -34.7
3 16 2 -14.8 -34.7 3.1 -14.3 -34.8 3.8 -15.2 -33.1
3 16 5.2 -14.3 -33 3.8 -15.2 -33.1 3.6 -14 -34.8
3 16 5.2 -14.3 -33 3.6 -14 -34.8 4.3 -13.5 -34.7
3 16 4.3 -13.5 -34.7 4.8 -13 -34.6 6 -13.5 -33
3 16 6 -13.5 -33 5.2 -14.3 -33 4.3 -13.5 -34.7
3 16 4.8 -13 -34.6 5.1 -12.6 -34.5 6 -13.5 -33
3 16 6 -13.5 -33 5.1 -12.6 -34.5 6.4 -12.8 -32.9
3 16 4.7 -16.8 -28.9 3.8 -15.2 -33.1 5.2 -14.3 -33
3 16 4.7 -16.8 -28.9 5.2 -14.3 -33 6.5 -15.3 -29
3 16 6.5 -15.3 -29 5.2 -14.3 -33 6 -13.5 -33
3 16 6.5 -15.3 -29 6 -13.5 -33 7.9 -14 -28.7
3 16 7.9 -14 -28.7 6 -13.5 -33 6.4 -12.8 -32.9
3 16 7.9 -14 -28.7 6.4 -12.8 -32.9 8.5 -12.9 -28.8
3 16 4.7 -16.8 -28.9 2.2 -17.4 -28.5 1.8 -15.6 -33.2
3 16 1.8 -15.6 -33.2 3.8 -15.2 -33.1 4.7 -16.8 -28.9
3 16 5 -10.5 -34.4 5.2 -11.9 -34.5 4.6 -11.4 -34.9
3 16 5.2 -11.9 -34.5 5 -10.5 -34.4 6.5 -10.5 -32.7
3 16 5 -10.5 -34.4 4.4 -8.7 -33.8 6 -8.7 -32.2
3 16 6 -8.7 -32.2 6.5 -10.5 -32.7 5 -10.5 -34.4
3 16 5.2 -11.9 -34.5 6.5 -10.5 -32.7 6.6 -12 -32.9
3 16 4.9 -6.8 -31.3 6 -8.7 -32.2 4.4 -8.7 -33.8
