0 ~Technic Gear 18 Tooth with Clutch on Both Sides Tooth
0 Name: s\7786s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 2.1 20.8 -4.8 2 19.1 -4.8
2 24 1.7 22.9 4.8 .8 24.7 4.8
2 24 -2 19.1 -4.8 -2 19.1 4.8
2 24 -2.1 20.8 -4.8 -1.7 22.9 -4.8
2 24 1.7 22.9 -4.8 2.1 20.8 -4.8
2 24 .8 24.7 -4.8 1.7 22.9 -4.8
2 24 -1.7 22.9 -4.8 -.8 24.7 -4.8
2 24 2 19.1 -4.8 2 19.1 4.8
2 24 2 19.1 4.8 2.1 20.8 4.8
2 24 -2.1 20.8 4.8 -2 19.1 4.8
2 24 2.1 20.8 4.8 1.7 22.9 4.8
2 24 -1.7 22.9 4.8 -2.1 20.8 4.8
2 24 -.8 24.7 4.8 -1.7 22.9 4.8
2 24 -2 19.1 -4.8 -2.1 20.8 -4.8
4 16 -1.7 22.9 -4.8 -1.7 22.9 4.8 -.8 24.7 4.8 -.8 24.7 -4.8
4 16 -2.1 20.8 -4.8 -2.1 20.8 4.8 -1.7 22.9 4.8 -1.7 22.9 -4.8
4 16 -2 19.1 -4.8 -2 19.1 4.8 -2.1 20.8 4.8 -2.1 20.8 -4.8
4 16 .8 24.7 4.8 1.7 22.9 4.8 1.7 22.9 -4.8 .8 24.7 -4.8
4 16 -2.1 20.8 4.8 -2 19.1 4.8 2 19.1 4.8 2.1 20.8 4.8
4 16 2.1 20.8 -4.8 1.7 22.9 -4.8 1.7 22.9 4.8 2.1 20.8 4.8
4 16 -1.7 22.9 4.8 -2.1 20.8 4.8 2.1 20.8 4.8 1.7 22.9 4.8
4 16 2 19.1 -4.8 2.1 20.8 -4.8 2.1 20.8 4.8 2 19.1 4.8
4 16 -1.7 22.9 4.8 1.7 22.9 4.8 .8 24.7 4.8 -.8 24.7 4.8
4 16 2.1 20.8 -4.8 2 19.1 -4.8 -2 19.1 -4.8 -2.1 20.8 -4.8
4 16 -2.1 20.8 -4.8 -1.7 22.9 -4.8 1.7 22.9 -4.8 2.1 20.8 -4.8
4 16 1.7 22.9 -4.8 -1.7 22.9 -4.8 -.8 24.7 -4.8 .8 24.7 -4.8
1 16 0 24.7 0 0 0 .8 0 -1 0 4.8 0 0 rect.dat
5 24 1.7 22.9 4.8 1.7 22.9 -4.8 2.1 20.8 4.8 .8 24.7 -4.8
5 24 -2.1 20.8 4.8 -2.1 20.8 -4.8 -1.7 22.9 -4.8 -2 19.1 4.8
5 24 2.1 20.8 -4.8 2.1 20.8 4.8 1.7 22.9 -4.8 2 19.1 4.8
5 24 -1.7 22.9 4.8 -1.7 22.9 -4.8 -.8 24.7 -4.8 -2.1 20.8 4.8
