0 ~Animal Horse Barding with Black Lines and Orange Circles on Red Pattern - Half
0 Name: s\2490p45s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front Disc
1 0 23.25 -3 -34.5 0 -1 0 0 0 -2.5 2.5 0 0 4-4disc.dat
1 462 23.25 -3 -34.5 0 -1 0 0 0 -2.5 2.5 0 0 4-4ndis.dat
1 462 23.25 -3 -34.5 0 -1 0 0 0 -6.25 -6.25 0 0 1-4chrd.dat
1 462 23.25 -3 -34.5 0 -1 0 0 0 6.25 6.25 0 0 1-4chrd.dat
1 462 23.25 -3 -34.5 0 -1 0 0 0 -6.25 6.25 0 0 1-4chrd.dat
1 462 23.25 -3 -34.5 0 -1 0 0 0 6.25 -6.25 0 0 1-4chrd.dat
1 0 23.25 -3 -34.5 0 -1 0 0 0 -6.25 -6.25 0 0 1-4tang.dat
1 0 23.25 -3 -34.5 0 -1 0 0 0 6.25 6.25 0 0 1-4tang.dat
1 0 23.25 -3 -34.5 0 -1 0 0 0 -6.25 6.25 0 0 1-4tang.dat
1 0 23.25 -3 -34.5 0 -1 0 0 0 6.25 -6.25 0 0 1-4tang.dat

0 // Back Disc
1 0 23.279 -3 40.5 -.02399 0 .00213 -2.5 1 0 0 0 2.5 3-8disc.dat
1 462 23.279 -3 40.5 .00213 0 -.02399 0 1 -2.5 2.5 0 0 2-4ndis.dat
1 0 23.279 -3 40.5 -.02399 0 -.00213 -2.5 1 0 0 0 -2.5 5-16disc.dat
1 462 23.279 -3 40.5 .00213 0 .02399 0 1 2.5 2.5 0 0 1-8tang.dat
1 462 23.279 -3 40.5 -.00213 0 .02399 0 1 2.5 -2.5 0 0 1-16tang.dat

0 // Bottom Discs
1 4 23.25 35.48 -54.9 0 -1 0 0 0 -2.75 2.75 0 0 4-4ndis.dat
1 462 23.25 35.48 -54.9 0 -1 0 0 0 -2.25 2.25 0 0 4-4disc.dat
1 0 23.25 35.48 -54.9 0 -1 0 .25 0 0 0 0 .25 4-4ring9.dat
1 0 23.25 35.48 -54.9 0 -1 0 .25 0 0 0 0 .25 4-4ring10.dat
1 4 23.25 35.48 -34.9 0 -1 0 0 0 -2.75 2.75 0 0 4-4ndis.dat
1 462 23.25 35.48 -34.9 0 -1 0 0 0 -2.25 2.25 0 0 4-4disc.dat
1 0 23.25 35.48 -34.9 0 -1 0 .25 0 0 0 0 .25 4-4ring9.dat
1 0 23.25 35.48 -34.9 0 -1 0 .25 0 0 0 0 .25 4-4ring10.dat
1 4 23.25 35.48 -14.9 0 -1 0 0 0 -2.75 2.75 0 0 4-4ndis.dat
1 462 23.25 35.48 -14.9 0 -1 0 0 0 -2.25 2.25 0 0 4-4disc.dat
1 0 23.25 35.48 -14.9 0 -1 0 .25 0 0 0 0 .25 4-4ring9.dat
1 0 23.25 35.48 -14.9 0 -1 0 .25 0 0 0 0 .25 4-4ring10.dat
1 4 23.25 35.48 5.1 0 -1 0 0 0 -2.75 2.75 0 0 4-4ndis.dat
1 462 23.25 35.48 5.1 0 -1 0 0 0 -2.25 2.25 0 0 4-4disc.dat
1 0 23.25 35.48 5.1 0 -1 0 .25 0 0 0 0 .25 4-4ring9.dat
1 0 23.25 35.48 5.1 0 -1 0 .25 0 0 0 0 .25 4-4ring10.dat
1 4 23.25 35.48 25.1 0 -1 0 0 0 -2.75 2.75 0 0 4-4ndis.dat
1 462 23.25 35.48 25.1 0 -1 0 0 0 -2.25 2.25 0 0 4-4disc.dat
1 0 23.25 35.48 25.1 0 -1 0 .25 0 0 0 0 .25 4-4ring9.dat
1 0 23.25 35.48 25.1 0 -1 0 .25 0 0 0 0 .25 4-4ring10.dat
1 4 23.25 35.48 45.1 0 -1 0 0 0 -2.75 2.75 0 0 4-4ndis.dat
1 462 23.25 35.48 45.1 0 -1 0 0 0 -2.25 2.25 0 0 4-4disc.dat
1 0 23.25 35.48 45.1 0 -1 0 .25 0 0 0 0 .25 4-4ring9.dat
1 0 23.25 35.48 45.1 0 -1 0 .25 0 0 0 0 .25 4-4ring10.dat
1 4 23.306 35.48 65.1 .0283 0 .00729 0 -1 -2.75 2.75 0 0 3-4ndis.dat
1 4 23.306 35.48 65.1 .0283 0 -.00729 0 -1 2.75 2.75 0 0 1-4tang.dat
1 462 23.306 35.48 65.1 .02316 0 .00597 0 -1 -2.25 2.25 0 0 4-4disc.dat
1 0 23.306 35.48 65.1 .00257 0 .00066 0 -.09091 -.25 .25 0 0 4-4ring9.dat
1 0 23.306 35.48 65.1 .00257 0 .00066 0 -.09091 -.25 .25 0 0 4-4ring10.dat

0 // Colour 0 Black
4 0 20.098 -34.71 -32 18.809 -34.751 -37 19.133 -33.883 -37 21.927 -29.826 -32
4 0 21.672 -27.73 -37 21.992 -29.67 -32 21.927 -29.826 -32 19.133 -33.883 -37
4 0 22.614 -24.735 -32 21.992 -29.67 -32 21.672 -27.73 -37 21.997 -25.147 -37
4 0 23.25 -21.103 -32 22.614 -24.735 -32 21.997 -25.147 -37 23.25 -17.99 -37
4 0 23.25 -21.103 -32 23.25 -17.99 -37 23.25 -17.311 -37 23.25 -14.856 -32
4 0 23.25 -10.071 -32 23.25 -14.856 -32 23.25 -17.311 -37 23.25 -10.071 -37
4 0 23.25 8.5 -32 23.25 4.071 -32 23.25 4.056 -36.999 23.25 8.5 -37
3 0 23.25 8.5 -32 23.25 8.5 -37 23.25 15.5 -34.5
4 0 23.25 -.5 -52.057 23.25 -.5 -41.571 23.25 -5.5 -41.571 23.25 -5.5 -48.778
4 0 23.25 -.5 -52.057 23.25 -5.5 -48.778 23.048 -5.5 -51.136 22.756 -.5 -57.619
3 0 23.048 -5.5 -51.136 22.71 -.7 -58 22.756 -.5 -57.619
3 0 23.048 -5.5 -51.136 21.948 -5.5 -58 22.71 -.7 -58
3 0 22.71 -.7 -58 22.715 -.5 -58.004 22.756 -.5 -57.619
4 0 23.308 8.5 38 23.299 15.5 40.5 23.309 8.5 43 23.299 5.843 38
4 0 23.305 3.25 40.5 23.299 4.071 38 23.31 4.071 43 23.307 3.13 41.719
4 0 23.31 2.774 42.892 23.307 3.13 41.719 23.31 4.071 43 23.313 3.344 44.501
3 0 23.312 2.197 43.972 23.31 2.774 42.892 23.313 3.344 44.501
4 0 23.314 1.419 44.919 23.312 2.197 43.972 23.313 3.344 44.501 23.316 2.303 45.803
4 0 23.31 .472 45.697 23.314 1.419 44.919 23.316 2.303 45.803 23.314 1.001 46.844
4 0 23.308 -.459 46.194 23.31 .472 45.697 23.314 1.001 46.844 23.311 -.229 47.44
4 0 23.309 -.5 47.571 23.296 -1.781 46.63 23.307 -.608 46.274 23.311 -.229 47.44
4 0 23.284 -3 46.75 23.296 -1.781 46.63 23.309 -.5 47.571 23.324 -.5 65.649
4 0 23.284 -3 46.75 23.324 -.5 65.649 23.276 -5.5 65.187 23.261 -5.5 47.571
3 0 23.261 -5.5 47.571 23.272 -4.219 46.63 23.284 -3 46.75
4 0 23.261 -5.392 46.274 23.272 -4.219 46.63 23.261 -5.5 47.571 23.25 -6.593 47.042
3 0 23.25 -6.593 47.042 23.25 -6.474 45.696 23.261 -5.392 46.274
4 0 23.25 -7.419 44.919 23.25 -6.474 45.696 23.25 -6.593 47.042 23.25 -8.303 45.803
4 0 23.25 -8.197 43.972 23.25 -7.419 44.919 23.25 -8.303 45.803 23.25 -9.344 44.501
4 0 23.25 -8.774 42.892 23.25 -8.197 43.972 23.25 -9.344 44.501 23.25 -10.071 43
3 0 23.25 -10.071 43 23.25 -9.13 41.719 23.25 -8.774 42.892
4 0 23.25 -9.25 40.5 23.25 -9.13 41.719 23.25 -10.071 43 23.25 -10.11 38
3 0 23.25 -10.11 38 23.25 -9.13 39.281 23.25 -9.25 40.5
4 0 23.25 -8.774 38.108 23.25 -9.13 39.281 23.25 -10.11 38 23.25 -9.344 36.499
4 0 23.25 -8.197 37.028 23.25 -8.774 38.108 23.25 -9.344 36.499 23.25 -8.303 35.197
4 0 23.25 -7.419 36.081 23.25 -8.197 37.028 23.25 -8.303 35.197 23.25 -7.001 34.156
4 0 23.25 -6.472 35.303 23.25 -7.419 36.081 23.25 -7.001 34.156 23.25 -5.5 33.429
3 0 23.25 -6.472 35.303 23.25 -5.5 33.429 23.25 -5.506 34.787
4 0 23.25 -5.506 34.787 23.25 -5.5 33.429 23.25 -5.171 31 23.262 -4.219 34.37
3 0 23.25 -5.5 33.429 23.25 -5.5 31 23.25 -5.171 31
4 0 23.262 -4.219 34.37 23.25 -5.171 31 23.253 -4.883 31 23.274 -3 34.25
4 0 23.285 -.608 34.726 23.28 -1.781 34.37 23.283 -.5 33.429 23.289 1.001 34.156
4 0 23.29 .472 35.303 23.285 -.608 34.726 23.289 1.001 34.156 23.296 2.303 35.197
4 0 23.295 1.419 36.081 23.29 .472 35.303 23.296 2.303 35.197 23.296 3.344 36.499
3 0 23.295 1.419 36.081 23.296 3.344 36.499 23.297 2.197 37.028
4 0 23.3 2.774 38.108 23.297 2.197 37.028 23.296 3.344 36.499 23.299 4.071 38
3 0 23.3 2.774 38.108 23.299 4.071 38 23.302 3.13 39.281
3 0 23.302 3.13 39.281 23.299 4.071 38 23.305 3.25 40.5
4 0 23.25 -29.721 38 23.25 -10.11 38 23.25 -10.071 43 23.25 -29.43 42.66
