4 15 10.1 -.25 -5.3072 10.1 -.25 -7.061 11.5197 -.25 -7.061 11.8483 -.25 -6.8414
4 15 10.1 -.25 -5.3072 11.8483 -.25 -6.8414 12 -.25 -6.7572 10.1 -.25 -1.6188
4 15 10.1 -.25 -1.6188 12 -.25 -6.7572 12.1516 -.25 -6.8414 13.2849 -.25 -.8291
4 15 18 -.25 -7.061 13.2849 -.25 -.8291 12.1516 -.25 -6.8414 12.4803 -.25 -7.061
4 15 18 -.25 .0128 16.4564 -.25 .0128 13.2849 -.25 -.8291 18 -.25 -7.061
0 // Logo faces
0 // Black faces
4 0 -8.6192 -.25 -1.4017 -6.8983 -.25 -2.2963 -6.7773 -.25 -2.069 -8.5586 -.25 -1.2881
4 0 -10.4245 -.25 -1.2072 -12.6089 -.25 -1.9072 -12.5633 -.25 -2.1368 -10.4016 -.25 -1.322
4 0 -10.4134 -.25 -1.1263 -12.5867 -.25 -1.7454 -12.6089 -.25 -1.9072 -10.4245 -.25 -1.2072
4 0 -8.7218 -.25 -1.4796 -7.1035 -.25 -2.4519 -6.8983 -.25 -2.2963 -8.6192 -.25 -1.4017
4 0 -7.1035 -.25 -2.4519 -8.7218 -.25 -1.4796 -8.8475 -.25 -1.5072 -7.3551 -.25 -2.5072
4 0 -7.3551 -.25 -2.5072 -8.8475 -.25 -1.5072 -10.1245 -.25 -1.5072 -12.0089 -.25 -2.5072
4 0 -10.1245 -.25 -1.5072 -10.2393 -.25 -1.4844 -12.2385 -.25 -2.4615 -12.0089 -.25 -2.5072
4 0 -12.4332 -.25 -2.3315 -12.2385 -.25 -2.4615 -10.2393 -.25 -1.4844 -10.3366 -.25 -1.4193
4 0 -12.5633 -.25 -2.1368 -12.4332 -.25 -2.3315 -10.3366 -.25 -1.4193 -10.4016 -.25 -1.322
4 0 -8.1943 -.25 .0128 -8.5586 -.25 -1.2881 -6.7773 -.25 -2.069 -6.1944 -.25 .0128
4 0 -12.0944 -.25 .0128 -12.5867 -.25 -1.7454 -10.4134 -.25 -1.1263 -10.0945 -.25 .0128
4 0 -5.6589 -.25 -1.9072 -3.4745 -.25 -1.2072 -3.4634 -.25 -1.1263 -5.6367 -.25 -1.7454
4 0 -3.4745 -.25 -1.2072 -5.6589 -.25 -1.9072 -5.6133 -.25 -2.1368 -3.4516 -.25 -1.322
4 0 -1.7718 -.25 -1.4796 -.1535 -.25 -2.4519 .0517 -.25 -2.2963 -1.6692 -.25 -1.4017
4 0 -1.6692 -.25 -1.4017 .0517 -.25 -2.2963 .1727 -.25 -2.069 -1.6086 -.25 -1.2881
4 0 -1.8975 -.25 -1.5072 -.4051 -.25 -2.5072 -.1535 -.25 -2.4519 -1.7718 -.25 -1.4796
4 0 -3.1745 -.25 -1.5072 -5.0589 -.25 -2.5072 -.4051 -.25 -2.5072 -1.8975 -.25 -1.5072
4 0 -3.1745 -.25 -1.5072 -3.2893 -.25 -1.4844 -5.2885 -.25 -2.4615 -5.0589 -.25 -2.5072
4 0 -5.4832 -.25 -2.3315 -5.2885 -.25 -2.4615 -3.2893 -.25 -1.4844 -3.3866 -.25 -1.4193
4 0 -3.3866 -.25 -1.4193 -3.4516 -.25 -1.322 -5.6133 -.25 -2.1368 -5.4832 -.25 -2.3315
4 0 .1727 -.25 -2.069 .7556 -.25 .0128 -1.2443 -.25 .0128 -1.6086 -.25 -1.2881
4 0 -5.1444 -.25 .0128 -5.6367 -.25 -1.7454 -3.4634 -.25 -1.1263 -3.1445 -.25 .0128
4 0 3.1 -.25 -2.5072 3.8056 -.25 .0128 1.8056 -.25 .0128 1.1 -.25 -2.5072
4 0 7 -.25 -2.5072 7.7056 -.25 .0128 5.7056 -.25 .0128 5 -.25 -2.5072
0 // Green faces
4 2 -10.41 -.25 -5.3072 -13.7771 -.25 -7.061 10.1 -.25 -7.061 10.1 -.25 -5.3072
4 2 -10.41 -.25 -5.3072 -14.2721 -.25 -6.8522 -14.045 -.25 -7.0039 -13.7771 -.25 -7.061
3 2 -10.41 -.25 -5.3072 -14.4238 -.25 -6.6251 -14.2721 -.25 -6.8522
4 2 -10.41 -.25 -5.3072 -14.4512 -.25 -6.1685 -14.4771 -.25 -6.3572 -14.4238 -.25 -6.6251
4 2 -10.41 -.25 -5.3072 -9.822 -.25 -3.2072 -13.622 -.25 -3.2072 -14.4512 -.25 -6.1685
0 // White faces
3 15 7 -.25 -2.5072 5 -.25 -2.5072 10.1 -.25 -5.3072
3 15 10.1 -.25 -5.3072 10.1 -.25 -1.6188 7 -.25 -2.5072
3 15 10.1 -.25 -5.3072 5 -.25 -2.5072 3.1 -.25 -2.5072
3 15 10.1 -.25 -5.3072 3.1 -.25 -2.5072 1.1 -.25 -2.5072
4 15 10.1 -.25 -5.3072 1.1 -.25 -2.5072 -.1535 -.25 -2.4519 -.4051 -.25 -2.5072
4 15 10.1 -.25 -5.3072 -.4051 -.25 -2.5072 -5.0589 -.25 -2.5072 -10.41 -.25 -5.3072
4 15 -10.41 -.25 -5.3072 -5.0589 -.25 -2.5072 -5.2885 -.25 -2.4615 -9.822 -.25 -3.2072
4 15 -13.622 -.25 -3.2072 -9.822 -.25 -3.2072 -12.0089 -.25 -2.5072 -12.2385 -.25 -2.4615
3 15 -13.622 -.25 -3.2072 -12.2385 -.25 -2.4615 -12.4332 -.25 -2.3315
3 15 -13.622 -.25 -3.2072 -12.4332 -.25 -2.3315 -12.5633 -.25 -2.1368
3 15 -13.622 -.25 -3.2072 -12.5633 -.25 -2.1368 -12.6089 -.25 -1.9072
3 15 1.1 -.25 -2.5072 .0517 -.25 -2.2963 -.1535 -.25 -2.4519
4 15 1.8056 -.25 .0128 .1727 -.25 -2.069 .0517 -.25 -2.2963 1.1 -.25 -2.5072
3 15 -9.822 -.25 -3.2072 -7.3551 -.25 -2.5072 -12.0089 -.25 -2.5072
4 15 -9.822 -.25 -3.2072 -5.2885 -.25 -2.4615 -7.1035 -.25 -2.4519 -7.3551 -.25 -2.5072
4 15 -5.2885 -.25 -2.4615 -5.4832 -.25 -2.3315 -6.8983 -.25 -2.2963 -7.1035 -.25 -2.4519
4 15 -5.4832 -.25 -2.3315 -5.6133 -.25 -2.1368 -6.7773 -.25 -2.069 -6.8983 -.25 -2.2963
3 15 -6.7773 -.25 -2.069 -5.6133 -.25 -2.1368 -5.6589 -.25 -1.9072
3 15 -6.7773 -.25 -2.069 -5.6589 -.25 -1.9072 -5.6367 -.25 -1.7454
4 15 -3.4516 -.25 -1.322 -3.3866 -.25 -1.4193 -1.6692 -.25 -1.4017 -1.6086 -.25 -1.2881
4 15 -3.3866 -.25 -1.4193 -3.2893 -.25 -1.4844 -1.7718 -.25 -1.4796 -1.6692 -.25 -1.4017
4 15 -1.8975 -.25 -1.5072 -1.7718 -.25 -1.4796 -3.2893 -.25 -1.4844 -3.1745 -.25 -1.5072
4 15 -10.4016 -.25 -1.322 -10.3366 -.25 -1.4193 -8.6192 -.25 -1.4017 -8.5586 -.25 -1.2881
4 15 -8.6192 -.25 -1.4017 -10.3366 -.25 -1.4193 -10.2393 -.25 -1.4844 -8.7218 -.25 -1.4796
4 15 -8.7218 -.25 -1.4796 -10.2393 -.25 -1.4844 -10.1245 -.25 -1.5072 -8.8475 -.25 -1.5072
4 15 -8.1943 -.25 .0128 -10.0945 -.25 .0128 -10.4134 -.25 -1.1263 -10.4245 -.25 -1.2072
4 15 -10.4016 -.25 -1.322 -8.5586 -.25 -1.2881 -8.1943 -.25 .0128 -10.4245 -.25 -1.2072
3 15 .1727 -.25 -2.069 1.8056 -.25 .0128 .7556 -.25 .0128
4 15 5 -.25 -2.5072 5.7056 -.25 .0128 3.8056 -.25 .0128 3.1 -.25 -2.5072
4 15 -6.1944 -.25 .0128 -6.7773 -.25 -2.069 -5.6367 -.25 -1.7454 -5.1444 -.25 .0128
4 15 -3.1445 -.25 .0128 -3.4634 -.25 -1.1263 -3.4745 -.25 -1.2072 -1.2443 -.25 .0128
4 15 -1.6086 -.25 -1.2881 -1.2443 -.25 .0128 -3.4745 -.25 -1.2072 -3.4516 -.25 -1.322
0 // Badge faces
0 // Black faces
4 0 11.9321 -.25 -6.9865 11.8483 -.25 -6.8414 11.5197 -.25 -7.061 11.8205 -.25 -7.061
4 0 11.9321 -.25 -6.9865 12 -.25 -6.948 12 -.25 -6.7572 11.8483 -.25 -6.8414
4 0 12.0679 -.25 -6.9865 12.1516 -.25 -6.8414 12 -.25 -6.7572 12 -.25 -6.948
4 0 12.0679 -.25 -6.9865 12.1795 -.25 -7.061 12.4803 -.25 -7.061 12.1516 -.25 -6.8414
0 // Yellow faces
3 14 11.9321 -.25 -6.9865 12.0679 -.25 -6.9865 12 -.25 -6.948
4 14 11.9321 -.25 -6.9865 11.8205 -.25 -7.061 12.1795 -.25 -7.061 12.0679 -.25 -6.9865
