0 ~Minifig Head with SW Clone Wars Large Eyes, Black Stern Eyebrows, Nougat Cheek Lines and Chin Dimple Pattern - Half
0 Name: s\3626bpsus01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 16 3.0616 0 -7.3912 0 0 -8 0 .30464 -9.9136 3.7936 .30464 -9.1592
4 16 3.0616 0 -7.3912 3.7936 .30464 -9.1592 7.0096 .30464 -7.0096 5.6568 0 -5.6568
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 13 0 0 0 -13 0 0 0 13 1-4cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
5 24 0 4 -13 0 17 -13 4.9752 4 -12.0104 -13 4 -13
5 24 4.9752 4 -12.0104 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9752 4 -12.0104
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 4 0 9.1923 4 -9.1923
5 24 13 4 0 13 17 0 12.0107 4 -4.9751 13 4 13
5 24 13 4 0 12.0104 4 -4.9752 13 5.65696 0 12.6192 2.46912 0
5 24 12.0104 4 -4.9752 9.192 4 -9.192 12.0104 5.65696 -4.9752 11.6592 2.46912 -4.8296
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 .30464 -7.0096 4.192 0 -4.192
5 24 5.6568 0 -5.6568 7.0096 .30464 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 .30464 -7.0096 3.7936 .30464 -9.1592 8.1568 1.17184 -8.1568 5.6568 0 -5.6568
5 24 7.0096 .30464 -7.0096 8.1568 1.17184 -8.1568 3.7936 .30464 -9.1592 9.1592 .30464 -3.7936
5 24 8.1568 1.17184 -8.1568 4.4144 1.17184 -10.6576 8.9232 2.46912 -8.9232 7.0096 .30464 -7.0096
5 24 8.1568 1.17184 -8.1568 8.9232 2.46912 -8.9232 4.4144 1.17184 -10.6576 10.6576 1.17184 -4.4144
5 24 8.9232 2.46912 -8.9232 4.8296 2.46912 -11.6592 9.192 4 -9.192 8.1568 1.17184 -8.1568
5 24 8.9232 2.46912 -8.9232 9.192 4 -9.192 4.8296 2.46912 -11.6592 11.6592 2.46912 -4.8296
5 24 9.192 4 -9.192 4.9752 4 -12.0104 9.192 5.65696 -9.192 8.9232 2.46912 -8.9232
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 .30464 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 .30464 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 .30464 -9.1592 0 .30464 -9.9136 4.4144 1.17184 -10.6576 3.0616 0 -7.3912
5 24 3.7936 .30464 -9.1592 4.4144 1.17184 -10.6576 0 .30464 -9.9136 7.0096 .30464 -7.0096
5 24 4.4144 1.17184 -10.6576 0 1.17184 -11.5352 4.8296 2.46912 -11.6592 3.7936 .30464 -9.1592
