0 ~Minifig Mask Eagle - Medium Blue Feathers Half
0 Name: s\12549p01s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -14.657 7.913 -6.149 -15.9002 8.2217 -3.6572 -15.7692 8.3 -3.9
3 16 -16.9134 8.4047 -1.4022 -16.5701 9.1503 -2.2135 -16.723 8.426 -2.008
3 16 -17.182 14.114 5.456 -16.266 16.836 4.077 -16.789 13.814 .961
3 16 -16.789 13.814 .961 -16.2222 14.65 -.6 -15.124 16.006 -4.159
3 16 -16.7662 5.689 -2.334 -15.294 5.274 -5.44 -17.4472 3.95 -1
3 16 -20.346 3.801 9.027 -20.464 3.169 9.242 -22.101 .348 21.857
4 16 -16.9399 13.2141 1.1484 -16.789 13.814 .961 -16.242 13.5958 -1.2074 -16.7678 13.2 .5
3 16 -21.181 .033 9.92 -20.9892 .8717 9.7387 -20.916 .95 9.45
3 16 -18.23 11.025 6.611 -17.8105 12.1 5.55 -17.7329 11.9872 4.6618
3 16 -19.244 7.774 7.749 -18.9577 8.75 7.4075 -18.7046 8.75 5.9044
3 16 -20.464 3.169 9.242 -20.6308 2.4397 9.3997 -20.9336 1.7034 12.1309
3 16 -17.527 10.881 1.877 -17.4414 11.7 2.4 -17.1156 12.5161 1.3664
3 16 -19.451 7.249 7.916 -19.1577 6.9475 6.2171 -19.3572 6.7763 7.0363
3 16 -19.3151 6.5636 6.6406 -19.1577 6.9475 6.2171 -19.2825 6.3994 6.335
3 16 -19.2267 6.1182 5.8118 -19.5195 5.4 6.55 -19.2825 6.3994 6.335
3 16 -17.587 3.575 -.727 -17.732 3.7081 -.2905 -17.5438 3.8822 -.8011
3 16 -17.27 5.831 -1.271 -17.1633 5.8009 -1.4962 -17.2901 5.6877 -1.2364
3 16 -16.789 13.814 .961 -16.1424 13.85 -1.45 -16.242 13.5958 -1.2074
3 16 -20.459 6.904 19.152 -19.2823 8.5493 10.4154 -19.244 7.774 7.749
3 16 -22.101 .348 21.857 -21.94 -1.437 18.321 -22.685 -3.762 22.904
3 16 -22.101 .348 21.857 -21.0105 1.55 12.7 -21.9399 -1.4369 18.3209
4 16 -18.975 4.849 3.45 -20.0103 3.1 6.95 -20.6308 2.4397 9.3997 -20.464 3.169 9.242
3 16 -16.229 10.766 -2.672 -16.7357 10.8109 -.8961 -15.9564 12.1155 -3.0231
3 16 -14.05 10.649 -6.851 -15.0979 10.7057 -4.8254 -13.501 12.946 -7.594
4 16 -14.657 7.913 -6.149 -17.27 5.831 -1.271 -16.5913 7.8 -2.35 -15.9002 8.2217 -3.6572
4 16 -20.346 3.801 9.027 -19.5195 5.4 6.55 -19.1635 5.7994 5.2186 -18.975 4.849 3.45
3 16 -15.701 13.38 -3.352 -15.602 12.5 -3.65 -15.9128 12.3316 -3.0793
4 16 -17.527 10.881 1.877 -16.601 12.75 -.4 -15.8886 13.4548 -2.6085 -15.701 13.38 -3.352
3 16 -18.178 8.263 2.621 -17.6553 10.15 1.9 -17.1258 10.2 .1
3 16 -18.178 8.263 2.621 -17.527 10.881 1.877 -17.6553 10.15 1.9
4 16 -19.5195 5.4 6.55 -20.346 3.801 9.027 -20.0139 5.0804 8.6148 -19.9135 5.15 8.2
3 16 -15.4859 15.75 -2.6 -15.5368 16.05 -1.7 -15.124 16.006 -4.159
4 16 -21.76 1.546 21.443 -20.759 3.95 15.35 -20.0139 5.0804 8.6148 -20.346 3.801 9.027
3 16 -16.601 12.75 -.4 -16.7678 13.2 .5 -16.242 13.5958 -1.2074
3 16 -18.975 4.849 3.45 -18.8653 4.7483 3.1198 -19.1804 4.3 4.05
4 16 -22.685 -3.762 22.904 -21.94 -1.437 18.321 -20.9892 .8717 9.7387 -21.181 .033 9.92
3 16 -17.6837 8.3184 1.0483 -17.4753 8.3417 .3855 -18.2957 6.7 2.2
3 16 -16.789 13.814 .961 -16.266 16.836 4.077 -16.4298 15 1.3
4 16 -18.975 4.849 3.45 -18.3452 7.5469 2.7949 -17.9689 8.2864 1.9558 -18.2957 6.7 2.2
3 16 -16.723 8.426 -2.008 -16.5913 7.8 -2.35 -17.27 5.831 -1.271
3 16 -18.7999 7.2 4.7 -18.178 8.263 2.621 -18.2105 8.1236 2.6548
4 16 -17.527 10.881 1.877 -17.8885 10.2269 3.1132 -18.3772 10 5.7 -18.44 10.515 6.79
3 16 -16.2222 14.65 -.6 -15.4859 15.75 -2.6 -15.124 16.006 -4.159
4 16 -22.101 .348 21.857 -20.464 3.169 9.242 -20.9336 1.7034 12.1309 -21.0105 1.55 12.7
