0 ~Minifig Hair with 2 Buns and Center Part Half
0 Name: s\92758s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 8 0 -3.5 0 8 0 0 2-4cylo.dat
1 16 0 -3.5 0 0 0 1 0 -1 0 1 0 0 2-4ring8.dat
1 16 0 -3.5 0 0 0 9 0 -1 0 9 0 0 2-4edge.dat
3 16 0 16.98 12.95 0 16.89 14.77 2.14 17.59 14.93
3 16 4.98 17.2 12.01 0 16.98 12.95 2.14 17.59 14.93
3 16 4.98 17.2 12.01 2.14 17.59 14.93 5.36 17.73 13.72
3 16 6.1 17.39 12.96 4.98 17.2 12.01 5.36 17.73 13.72
3 16 6.1 17.39 12.96 7.48 17.55 12.71 4.98 17.2 12.01
3 16 7.48 17.55 12.71 9.87 16.56 11.06 9.19 16.44 9.19
4 16 2.14 17.59 14.93 0 16.89 14.77 0 15.21 15.41 2 15.64 15.64
3 16 2.14 17.59 14.93 2 15.64 15.64 4.61 15.89 14.83
3 16 0 15.21 15.41 0 10.06 16.95 2 15.64 15.64
3 16 0 10.06 16.95 3.11 10.58 16.62 2 15.64 15.64
3 16 0 5.96 17.43 3.11 10.58 16.62 0 10.06 16.95
3 16 3.83 5.5 16.76 3.11 10.58 16.62 0 5.96 17.43
3 16 0 5.96 17.43 1.19 .01 15.61 3.83 5.5 16.76
3 16 0 .14 15.1 1.19 .01 15.61 0 5.96 17.43
3 16 1.19 .01 15.61 3.01 .18 15.45 3.83 5.5 16.76
3 16 3.01 .18 15.45 4.19 .78 14.8 5.23 5.48 16.06
3 16 5.23 5.48 16.06 3.83 5.5 16.76 3.01 .18 15.45
3 16 5.4 .48 15.04 6.9 .7 14.62 7.16 2.97 15.77
3 16 5.4 .48 15.04 4.23 -3.71 13.26 6.9 .7 14.62
3 16 5.4 .48 15.04 4.19 .78 14.8 3.14 -3.03 13.13
