0 ~Sticker Back  0.8 x  5.9 (Formed)
0 Name: s\6143b01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -5.5665 16.5 18.8931 1.471195 -.195032 0 0 0 1.5 .292548 .980797 0 1-4chrd.dat
1 16 5.5665 16.5 18.8931 -1.471195 .195032 0 0 0 1.5 .292548 .980797 0 1-4chrd.dat
1 16 -5.5665 3.5 18.8931 1.471195 -.195032 0 0 0 -1.5 .292548 .980797 0 1-4chrd.dat
1 16 5.5665 3.5 18.8931 -1.471195 .195032 0 0 0 -1.5 .292548 .980797 0 1-4chrd.dat
1 16 -5.5665 16.5 18.8931 1.471195 -.048758 0 0 0 1.5 .292548 .245199 0 1-4cyli.dat
1 16 5.5665 16.5 18.8931 -1.471195 .048758 0 0 0 1.5 .292548 .245199 0 1-4cyli.dat
1 16 -5.5665 3.5 18.8931 1.471195 -.048758 0 0 0 -1.5 .292548 .245199 0 1-4cyli.dat
1 16 5.5665 3.5 18.8931 -1.471195 .048758 0 0 0 -1.5 .292548 .245199 0 1-4cyli.dat
0 // Bottom face
4 16 -5.5665 2 18.8931 -5.5665 18 18.8931 -4.0953 16.5 19.1856 -4.0953 3.5 19.1856
4 16 -7.654 18 18.478 -5.5665 18 18.8931 -5.5665 2 18.8931 -7.654 2 18.478
4 16 -14.142 18 14.142 -7.654 18 18.478 -7.654 2 18.478 -14.142 2 14.142
4 16 -18.478 18 7.654 -14.142 18 14.142 -14.142 2 14.142 -18.478 2 7.654
4 16 -20 18 0 -18.478 18 7.654 -18.478 2 7.654 -20 2 0
4 16 -18.478 18 -7.654 -20 18 0 -20 2 0 -18.478 2 -7.654
4 16 -14.142 18 -14.142 -18.478 18 -7.654 -18.478 2 -7.654 -14.142 2 -14.142
4 16 -7.654 18 -18.478 -14.142 18 -14.142 -14.142 2 -14.142 -7.654 2 -18.478
4 16 0 18 -20 -7.654 18 -18.478 -7.654 2 -18.478 0 2 -20
4 16 7.654 18 -18.478 0 18 -20 0 2 -20 7.654 2 -18.478
4 16 14.142 18 -14.142 7.654 18 -18.478 7.654 2 -18.478 14.142 2 -14.142
4 16 18.478 18 -7.654 14.142 18 -14.142 14.142 2 -14.142 18.478 2 -7.654
4 16 20 18 0 18.478 18 -7.654 18.478 2 -7.654 20 2 0
4 16 18.478 18 7.654 20 18 0 20 2 0 18.478 2 7.654
4 16 14.142 18 14.142 18.478 18 7.654 18.478 2 7.654 14.142 2 14.142
4 16 7.654 18 18.478 14.142 18 14.142 14.142 2 14.142 7.654 2 18.478
4 16 5.56665 18 18.8931 7.654 18 18.478 7.654 2 18.478 5.5665 2 18.8931
4 16 5.5665 18 18.8931 5.5665 2 18.8931 4.0953 3.5 19.1856 4.0953 16.5 19.1856
0 // Lateral face
4 16 -7.654 18 18.478 -7.7516 18 18.7135 -5.0787 18 19.2452 -5.5665 18 18.8931
4 16 -14.142 18 14.142 -14.3222 18 14.3222 -7.7516 18 18.7135 -7.654 18 18.478
4 16 -18.478 18 7.654 -18.7135 18 7.7516 -14.3222 18 14.3222 -14.142 18 14.142
4 16 -20 18 0 -20.2549 18 0 -18.7135 18 7.7516 -18.478 18 7.654
4 16 -18.478 18 -7.654 -18.7135 18 -7.7516 -20.2549 18 0 -20 18 0
4 16 -14.142 18 -14.142 -14.3222 18 -14.3222 -18.7135 18 -7.7516 -18.478 18 -7.654
4 16 -7.654 18 -18.478 -7.7516 18 -18.7135 -14.3222 18 -14.3222 -14.142 18 -14.142
4 16 0 18 -20 0 18 -20.2549 -7.7516 18 -18.7135 -7.654 18 -18.478
4 16 7.654 18 -18.478 7.7516 18 -18.7135 0 18 -20.2549 0 18 -20
4 16 14.142 18 -14.142 14.3222 18 -14.3222 7.7516 18 -18.7135 7.654 18 -18.478
4 16 18.478 18 -7.654 18.7135 18 -7.7516 14.3222 18 -14.3222 14.142 18 -14.142
4 16 20 18 0 20.2549 18 0 18.7135 18 -7.7516 18.478 18 -7.654
4 16 18.478 18 7.654 18.7135 18 7.7516 20.2549 18 0 20 18 0
4 16 14.142 18 14.142 14.3222 18 14.3222 18.7135 18 7.7516 18.478 18 7.654
4 16 14.142 18 14.142 7.654 18 18.478 7.7516 18 18.7135 14.3222 18 14.3222
4 16 7.654 18 18.478 5.5665 18 18.8931 5.0787 18 19.2452 7.7516 18 18.7135
4 16 -4.0953 16.5 19.1856 -4.1441 16.5 19.4308 -4.1441 3.5 19.4308 -4.0953 3.5 19.1856
4 16 4.0953 16.5 19.1856 4.0953 3.5 19.1856 4.1441 3.5 19.4308 4.1441 16.5 19.4308
4 16 -7.654 2 18.478 -5.5665 2 18.8931 -5.0787 2 19.2452 -7.7516 2 18.7135
4 16 -14.142 2 14.142 -7.654 2 18.478 -7.7516 2 18.7135 -14.3222 2 14.3222
4 16 -18.478 2 7.654 -14.142 2 14.142 -14.3222 2 14.3222 -18.7135 2 7.7516
4 16 -20 2 0 -18.478 2 7.654 -18.7135 2 7.7516 -20.2549 2 0
4 16 -18.478 2 -7.654 -20 2 0 -20.2549 2 0 -18.7135 2 -7.7516
4 16 -14.142 2 -14.142 -18.478 2 -7.654 -18.7135 2 -7.7516 -14.3222 2 -14.3222
4 16 -7.654 2 -18.478 -14.142 2 -14.142 -14.3222 2 -14.3222 -7.7516 2 -18.7135
4 16 0 2 -20 -7.654 2 -18.478 -7.7516 2 -18.7135 0 2 -20.2549
4 16 7.654 2 -18.478 0 2 -20 0 2 -20.2549 7.7516 2 -18.7135
4 16 14.142 2 -14.142 7.654 2 -18.478 7.7516 2 -18.7135 14.3222 2 -14.3222
4 16 18.478 2 -7.654 14.142 2 -14.142 14.3222 2 -14.3222 18.7135 2 -7.7516
4 16 20 2 0 18.478 2 -7.654 18.7135 2 -7.7516 20.2549 2 0
4 16 18.478 2 7.654 20 2 0 20.2549 2 0 18.7135 2 7.7516
4 16 14.142 2 14.142 18.478 2 7.654 18.7135 2 7.7516 14.3222 2 14.3222
4 16 7.654 2 18.478 14.142 2 14.142 14.3222 2 14.3222 7.7516 2 18.7135
4 16 5.5665 2 18.8931 7.654 2 18.478 7.7516 2 18.7135 5.0787 2 19.2452
0 // Conditional lines
5 24 -7.654 2 18.478 -7.654 18 18.478 -14.142 2 14.142 -4.0953 3.5 19.1856
5 24 -14.142 2 14.142 -14.142 18 14.142 -18.478 2 7.654 -7.654 2 18.478
5 24 -18.478 2 7.654 -18.478 18 7.654 -20 2 0 -14.142 2 14.142
5 24 -20 2 0 -20 18 0 -18.478 2 -7.654 -18.478 2 7.654
5 24 -18.478 2 -7.654 -18.478 18 -7.654 -14.142 2 -14.142 -20 2 0
5 24 -14.142 2 -14.142 -14.142 18 -14.142 -7.654 2 -18.478 -18.478 2 -7.654
5 24 -7.654 2 -18.478 -7.654 18 -18.478 0 2 -20 -14.142 2 -14.142
5 24 0 2 -20 0 18 -20 7.654 2 -18.478 -7.654 2 -18.478
5 24 7.654 2 -18.478 7.654 18 -18.478 14.142 2 -14.142 0 2 -20
5 24 14.142 2 -14.142 14.142 18 -14.142 18.478 2 -7.654 7.654 2 -18.478
5 24 18.478 2 -7.654 18.478 18 -7.654 20 2 0 14.142 2 -14.142
5 24 20 2 0 20 18 0 18.478 2 7.654 18.478 2 -7.654
5 24 18.478 2 7.654 18.478 18 7.654 14.142 2 14.142 20 2 0
5 24 14.142 2 14.142 14.142 18 14.142 7.654 2 18.478 18.478 2 7.654
5 24 7.654 2 18.478 7.654 18 18.478 4.0953 3.5 19.1856 14.142 2 14.142
5 24 -7.7516 2 18.7135 -7.7516 18 18.7135 -14.3222 2 14.3222 -4.1441 3.5 19.308
5 24 -14.3222 2 14.3222 -14.3222 18 14.3222 -18.7135 2 7.7516 -7.7516 2 18.7135
5 24 -18.7135 2 7.7516 -18.7135 18 7.7516 -20.2549 2 0 -14.3222 2 14.3222
5 24 -20.2549 2 0 -20.2549 18 0 -18.7135 2 -7.7516 -18.7135 2 7.7516
5 24 -18.7135 2 -7.7516 -18.7135 18 -7.7516 -14.3222 2 -14.3222 -20.2549 2 0
5 24 -14.3222 2 -14.3222 -14.3222 18 -14.3222 -7.7516 2 -18.7135 -18.7135 2 -7.7516
5 24 -7.7516 2 -18.7135 -7.7516 18 -18.7135 0 2 -20.2549 -14.3222 2 -14.3222
5 24 0 2 -20.2549 0 18 -20.2549 7.7516 2 -18.7135 -7.7516 2 -18.7135
5 24 7.7516 2 -18.7135 7.7516 18 -18.7135 14.3222 2 -14.3222 0 2 -20.2549
5 24 14.3222 2 -14.3222 14.3222 18 -14.3222 18.7135 2 -7.7516 7.7516 2 -18.7135
5 24 18.7135 2 -7.7516 18.7135 18 -7.7516 20.2549 2 0 14.3222 2 -14.3222
5 24 20.2549 2 0 20.2549 18 0 18.7135 2 7.7516 18.7135 2 -7.7516
5 24 18.7135 2 7.7516 18.7135 18 7.7516 14.3222 2 14.3222 20.2549 2 0
5 24 14.3222 2 14.3222 14.3222 18 14.3222 7.7516 2 18.7135 18.7135 2 7.7516
5 24 7.7516 2 18.7135 7.7516 18 18.7135 4.1441 3.5 19.4308 14.3222 2 14.3222
