0 ~Animal Fox without Patternable surfaces
0 Name: s\19532s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 4.9703 -31.605 -20.9538 2.1052 -31.4347 -22.4211 1.7826 -30.05 -20.9648 3.9014 -30.1214 -19.8464
3 16 1.7826 -30.05 -20.9648 2.1052 -31.4347 -22.4211 0 -31.483 -22.4989
3 16 1.7826 -30.05 -20.9648 0 -31.483 -22.4989 0 -30.0467 -21.0676
3 16 1.8111 -28.2084 -19.9571 0 -28.0491 -19.9473 0 -27.363 -17.8009
4 16 1.9182 -28.8697 -20.6619 0 -29.0065 -20.952 0 -28.0491 -19.9473 1.8111 -28.2084 -19.9571
3 16 1.8111 -28.2084 -19.9571 0 -27.363 -17.8009 2.5354 -27.7356 -17.8546
3 16 2.5354 -27.7356 -17.8546 3.5105 -28.4219 -19.3625 1.8111 -28.2084 -19.9571
3 16 2.5354 -27.7356 -17.8546 4.2472 -28.5857 -17.9875 3.5105 -28.4219 -19.3625
3 16 3.5105 -28.4219 -19.3625 1.9182 -28.8697 -20.6619 1.8111 -28.2084 -19.9571
3 16 3.5105 -28.4219 -19.3625 3.9617 -29.0723 -19.6789 1.9182 -28.8697 -20.6619
3 16 4.2472 -28.5857 -17.9875 3.9617 -29.0723 -19.6789 3.5105 -28.4219 -19.3625
4 16 0 -27.0703 -16.0484 2.5811 -27.4668 -16.0752 2.5354 -27.7356 -17.8546 0 -27.363 -17.8009
4 16 2.5354 -27.7356 -17.8546 2.5811 -27.4668 -16.0752 4.7022 -28.4483 -15.882 4.2472 -28.5857 -17.9875
3 16 4.7022 -28.4483 -15.882 2.5811 -27.4668 -16.0752 3.117 -26.8326 -12.3698
3 16 0 -26.4496 -12.3242 3.117 -26.8326 -12.3698 2.5811 -27.4668 -16.0752
3 16 0 -26.4496 -12.3242 2.5811 -27.4668 -16.0752 0 -27.0703 -16.0484
3 16 0 -25.6632 -8.7829 3.117 -26.8326 -12.3698 0 -26.4496 -12.3242
3 16 4.3443 -29.902 2.4565 4.6907 -28.3735 3.8176 2.3454 -28.9038 4.4479
3 16 4.3443 -29.902 2.4565 2.3454 -28.9038 4.4479 2.1722 -30.6738 3.1718
3 16 2.1722 -30.6738 3.1718 2.3454 -28.9038 4.4479 0 -29.6917 5.1641
3 16 2.1722 -30.6738 3.1718 0 -29.6917 5.1641 0 -31.4455 3.8871
3 16 7.7191 -23.7078 8.0522 6.6681 -25.6447 8.3475 6.498 -26.0021 5.7242
3 16 7.7191 -23.7078 8.0522 6.498 -26.0021 5.7242 7.1707 -23.883 5.211
3 16 7.1707 -23.883 5.211 8.3898 -20.4342 7.9464 7.7191 -23.7078 8.0522
3 16 7.1707 -23.883 5.211 7.843 -20.1247 4.8113 8.3898 -20.4342 7.9464
3 16 7.4049 -23.5224 2.4386 7.843 -20.1247 4.8113 7.1707 -23.883 5.211
3 16 7.4049 -23.5224 2.4386 8.0027 -19.4925 3.1732 7.843 -20.1247 4.8113
3 16 7.7608 -17.106 5.3079 7.843 -20.1247 4.8113 8.0027 -19.4925 3.1732
3 16 7.7608 -17.106 5.3079 8.3898 -20.4342 7.9464 7.843 -20.1247 4.8113
3 16 7.7608 -17.106 5.3079 8.0027 -19.4925 3.1732 7.8626 -16.3763 3.8108
3 16 7.7608 -17.106 5.3079 7.8626 -16.3763 3.8108 6.4542 -14.9838 4.3066
3 16 6.4542 -14.9838 4.3066 4.2973 -14.8683 5.8422 7.7608 -17.106 5.3079
3 16 6.4542 -14.9838 4.3066 4.3148 -14.02 4.9727 4.2973 -14.8683 5.8422
3 16 4.3148 -14.02 4.9727 0 -13.9592 6.1698 4.2973 -14.8683 5.8422
3 16 4.3148 -14.02 4.9727 0 -13.4908 5.4947 0 -13.9592 6.1698
4 16 0 -8.5196 5.3502 0 -13.4908 5.4947 4.3148 -14.02 4.9727 4.9264 -8.7313 4.7969
3 16 4.3148 -14.02 4.9727 7.4911 -9.5883 4.0923 4.9264 -8.7313 4.7969
3 16 4.3148 -14.02 4.9727 6.4542 -14.9838 4.3066 7.4911 -9.5883 4.0923
3 16 7.3089 -14.4631 2.0407 7.4911 -9.5883 4.0923 6.4542 -14.9838 4.3066
3 16 7.8626 -16.3763 3.8108 7.3089 -14.4631 2.0407 6.4542 -14.9838 4.3066
3 16 7.3089 -14.4631 2.0407 7.9488 -9.4201 1.8697 7.4911 -9.5883 4.0923
4 16 7.4911 -9.5883 4.0923 7.9488 -9.4201 1.8697 8.2944 -7.6217 1.7983 7.8367 -7.7898 4.0209
3 16 7.7173 -17.3905 8.1562 7.7608 -17.106 5.3079 4.2973 -14.8683 5.8422
3 16 7.7173 -17.3905 8.1562 4.2973 -14.8683 5.8422 4.3003 -14.562 8.977
3 16 4.3003 -14.562 8.977 7.8094 -17.5839 10.7744 7.7173 -17.3905 8.1562
3 16 4.3003 -14.562 8.977 4.3119 -15.0046 11.4097 7.8094 -17.5839 10.7744
4 16 0 -14.045 12.3196 4.3119 -15.0046 11.4097 4.3003 -14.562 8.977 0 -13.6146 9.8864
4 16 4.2973 -14.8683 5.8422 0 -13.9592 6.1698 0 -13.6146 9.8864 4.3003 -14.562 8.977
3 16 7.8094 -17.5839 10.7744 4.3119 -15.0046 11.4097 4.3339 -15.4451 13.5141
3 16 4.3339 -15.4451 13.5141 4.3119 -15.0046 11.4097 0 -14.045 12.3196
3 16 7.8094 -17.5839 10.7744 4.3339 -15.4451 13.5141 8.7091 -17.3343 13.1046
3 16 7.8094 -17.5839 10.7744 8.7091 -17.3343 13.1046 8.8268 -20.131 13.1928
3 16 7.8094 -17.5839 10.7744 8.8268 -20.131 13.1928 8.0014 -20.5363 10.5725
3 16 7.7173 -17.3905 8.1562 7.8094 -17.5839 10.7744 8.0014 -20.5363 10.5725
3 16 8.0716 -23.5974 13.2708 8.0014 -20.5363 10.5725 8.8268 -20.131 13.1928
3 16 8.0716 -23.5974 13.2708 7.8467 -23.5326 10.8935 8.0014 -20.5363 10.5725
3 16 7.3231 -25.2495 13.404 7.8467 -23.5326 10.8935 8.0716 -23.5974 13.2708
3 16 7.3231 -25.2495 13.404 6.782 -25.2873 10.9708 7.8467 -23.5326 10.8935
3 16 4.3339 -15.4451 13.5141 0 -14.045 12.3196 0 -14.4836 14.2046
3 16 0 -14.4836 14.2046 4.3651 -14.0664 16.2282 4.3339 -15.4451 13.5141
3 16 8.7091 -17.3343 13.1046 4.3339 -15.4451 13.5141 4.3651 -14.0664 16.2282
3 16 0 -14.4836 14.2046 0 -13.7431 16.3536 4.3651 -14.0664 16.2282
3 16 8.7091 -17.3343 13.1046 4.3651 -14.0664 16.2282 10.478 -15.8017 16.3437
4 16 8.8268 -20.131 13.1928 8.7091 -17.3343 13.1046 10.478 -15.8017 16.3437 10.7315 -20.4331 16.6753
3 16 10.5558 -17.3707 19.705 10.7315 -20.4331 16.6753 10.478 -15.8017 16.3437
3 16 10.5558 -17.3707 19.705 10.7471 -20.1929 19.2786 10.7315 -20.4331 16.6753
3 16 9.9052 -23.6794 19.0206 10.7315 -20.4331 16.6753 10.7471 -20.1929 19.2786
3 16 9.9052 -23.6794 19.0206 9.6782 -23.7861 16.8524 10.7315 -20.4331 16.6753
3 16 8.0716 -23.5974 13.2708 8.8268 -20.131 13.1928 10.7315 -20.4331 16.6753
3 16 10.7315 -20.4331 16.6753 9.6782 -23.7861 16.8524 8.0716 -23.5974 13.2708
3 16 8.7662 -25.4029 18.8449 9.6782 -23.7861 16.8524 9.9052 -23.6794 19.0206
3 16 8.7662 -25.4029 18.8449 8.6089 -25.5021 16.8923 9.6782 -23.7861 16.8524
3 16 7.3231 -25.2495 13.404 8.0716 -23.5974 13.2708 9.6782 -23.7861 16.8524
3 16 9.6782 -23.7861 16.8524 8.6089 -25.5021 16.8923 7.3231 -25.2495 13.404
3 16 9.2869 -13.1045 18.5469 10.478 -15.8017 16.3437 4.3651 -14.0664 16.2282
3 16 10.5558 -17.3707 19.705 10.478 -15.8017 16.3437 9.2869 -13.1045 18.5469
3 16 9.2869 -13.1045 18.5469 4.3651 -14.0664 16.2282 4.6391 -12.6603 17.1854
3 16 9.2869 -13.1045 18.5469 4.6391 -12.6603 17.1854 4.9136 -10.4145 18.3604
3 16 9.2869 -13.1045 18.5469 4.9136 -10.4145 18.3604 9.0052 -10.5975 20.0146
3 16 4.9144 -9.2884 18.6524 9.0052 -10.5975 20.0146 4.9136 -10.4145 18.3604
3 16 0 -9.402 18.5715 4.9144 -9.2884 18.6524 4.9136 -10.4145 18.3604
3 16 0 -9.402 18.5715 4.9136 -10.4145 18.3604 0 -10.4659 18.1863
4 16 0 -12.5011 17.1263 0 -10.4659 18.1863 4.9136 -10.4145 18.3604 4.6391 -12.6603 17.1854
3 16 4.9144 -9.2884 18.6524 8.8037 -9.2027 20.5737 9.0052 -10.5975 20.0146
3 16 4.3651 -14.0664 16.2282 0 -12.5011 17.1263 4.6391 -12.6603 17.1854
3 16 4.3651 -14.0664 16.2282 0 -13.7431 16.3536 0 -12.5011 17.1263
3 16 9.1182 -13.1772 20.5804 9.2869 -13.1045 18.5469 9.0052 -10.5975 20.0146
3 16 10.5558 -17.3707 19.705 9.2869 -13.1045 18.5469 9.1182 -13.1772 20.5804
3 16 9.1182 -13.1772 20.5804 9.6141 -17.5055 22.1346 10.5558 -17.3707 19.705
3 16 9.1182 -13.1772 20.5804 8.9495 -13.25 22.6139 9.6141 -17.5055 22.1346
3 16 8.9621 -10.8171 21.6455 8.9495 -13.25 22.6139 9.1182 -13.1772 20.5804
3 16 9.1182 -13.1772 20.5804 9.0052 -10.5975 20.0146 8.9621 -10.8171 21.6455
3 16 8.9621 -10.8171 21.6455 9.0052 -10.5975 20.0146 8.8037 -9.2027 20.5737
3 16 8.9621 -10.8171 21.6455 8.919 -11.0367 23.2764 8.9495 -13.25 22.6139
3 16 8.919 -11.0367 23.2764 5.6502 -13.3664 25.0228 8.9495 -13.25 22.6139
3 16 8.919 -11.0367 23.2764 5.6525 -10.9892 25.8053 5.6502 -13.3664 25.0228
3 16 5.6525 -10.9892 25.8053 0 -13.3372 25.5154 5.6502 -13.3664 25.0228
3 16 5.6525 -10.9892 25.8053 0 -10.9343 26.3766 0 -13.3372 25.5154
3 16 8.9495 -13.25 22.6139 6.5181 -17.6477 24.8556 9.6141 -17.5055 22.1346
3 16 8.9495 -13.25 22.6139 5.6502 -13.3664 25.0228 6.5181 -17.6477 24.8556
3 16 8.5382 -20.4901 23.9731 9.6141 -17.5055 22.1346 6.5181 -17.6477 24.8556
3 16 8.5382 -20.4901 23.9731 10.0495 -20.2749 21.888 9.6141 -17.5055 22.1346
3 16 10.0495 -20.2749 21.888 10.5558 -17.3707 19.705 9.6141 -17.5055 22.1346
3 16 8.4596 -22.9586 23.5586 10.0495 -20.2749 21.888 8.5382 -20.4901 23.9731
3 16 8.4596 -22.9586 23.5586 9.3787 -23.2462 21.5124 10.0495 -20.2749 21.888
3 16 7.5661 -25.0013 22.8575 9.3787 -23.2462 21.5124 8.4596 -22.9586 23.5586
3 16 7.5661 -25.0013 22.8575 8.6394 -25.1976 20.9426 9.3787 -23.2462 21.5124
3 16 6.5181 -17.6477 24.8556 5.6502 -13.3664 25.0228 3.9881 -16.2823 25.3309
4 16 0 -16.1113 25.6494 3.9881 -16.2823 25.3309 5.6502 -13.3664 25.0228 0 -13.3372 25.5154
3 16 3.9881 -16.2823 25.3309 5.8058 -20.0311 25.3344 6.5181 -17.6477 24.8556
3 16 5.8058 -20.0311 25.3344 8.5382 -20.4901 23.9731 6.5181 -17.6477 24.8556
3 16 3.9881 -16.2823 25.3309 2.2944 -18.7355 25.4234 5.8058 -20.0311 25.3344
3 16 0 -16.1113 25.6494 2.2944 -18.7355 25.4234 3.9881 -16.2823 25.3309
3 16 0 -16.1113 25.6494 0 -18.3868 25.5416 2.2944 -18.7355 25.4234
3 16 5.6548 -8.6121 26.5878 0 -10.9343 26.3766 5.6525 -10.9892 25.8053
3 16 8.8886 -8.8234 23.9389 5.6548 -8.6121 26.5878 5.6525 -10.9892 25.8053
3 16 5.6548 -8.6121 26.5878 0 -8.5314 27.2379 0 -10.9343 26.3766
3 16 10.0495 -20.2749 21.888 10.7471 -20.1929 19.2786 10.5558 -17.3707 19.705
4 16 10.0495 -20.2749 21.888 9.3787 -23.2462 21.5124 9.9052 -23.6794 19.0206 10.7471 -20.1929 19.2786
3 16 8.6394 -25.1976 20.9426 9.9052 -23.6794 19.0206 9.3787 -23.2462 21.5124
3 16 8.6394 -25.1976 20.9426 8.7662 -25.4029 18.8449 9.9052 -23.6794 19.0206
3 16 8.5382 -20.4901 23.9731 6.506 -22.8821 24.8448 8.4596 -22.9586 23.5586
3 16 8.5382 -20.4901 23.9731 5.8058 -20.0311 25.3344 6.506 -22.8821 24.8448
3 16 6.782 -25.2873 10.9708 6.6681 -25.6447 8.3475 7.7191 -23.7078 8.0522
3 16 6.782 -25.2873 10.9708 7.7191 -23.7078 8.0522 7.8467 -23.5326 10.8935
3 16 8.0014 -20.5363 10.5725 7.8467 -23.5326 10.8935 7.7191 -23.7078 8.0522
3 16 8.0014 -20.5363 10.5725 7.7191 -23.7078 8.0522 8.3898 -20.4342 7.9464
3 16 7.7173 -17.3905 8.1562 8.0014 -20.5363 10.5725 8.3898 -20.4342 7.9464
3 16 7.7608 -17.106 5.3079 7.7173 -17.3905 8.1562 8.3898 -20.4342 7.9464
3 16 0 -5.7282 27.6886 0 -8.5314 27.2379 5.6548 -8.6121 26.5878
3 16 0 -5.7282 27.6886 5.6548 -8.6121 26.5878 5.8895 -5.8562 26.8422
3 16 5.8895 -5.8562 26.8422 5.6548 -8.6121 26.5878 8.8886 -8.8234 23.9389
3 16 5.8895 -5.8562 26.8422 8.8886 -8.8234 23.9389 9.4365 -5.9911 24.2565
3 16 8.8461 -9.0131 22.2563 9.4365 -5.9911 24.2565 8.8886 -8.8234 23.9389
3 16 8.8461 -9.0131 22.2563 9.7937 -7.1966 20.1875 9.4365 -5.9911 24.2565
3 16 9.4365 -5.9911 24.2565 9.7937 -7.1966 20.1875 11.5659 -3.3931 19.6032
3 16 9.7937 -7.1966 20.1875 8.9919 -7.6578 17.4208 10.9352 -3.7441 15.817
3 16 10.9352 -3.7441 15.817 11.5659 -3.3931 19.6032 9.7937 -7.1966 20.1875
4 16 11.43 0 19.4461 11.5659 -3.3931 19.6032 10.9352 -3.7441 15.817 10.8 0 15.9
4 16 11.43 0 19.4461 9.888 0 24.4103 9.9844 -3.1588 24.5741 11.5659 -3.3931 19.6032
3 16 9.4365 -5.9911 24.2565 11.5659 -3.3931 19.6032 9.9844 -3.1588 24.5741
3 16 9.888 0 24.4103 6.1078 0 26.7018 6.1241 -3.1004 27.0967
3 16 6.1241 -3.1004 27.0967 9.9844 -3.1588 24.5741 9.888 0 24.4103
3 16 5.8895 -5.8562 26.8422 9.4365 -5.9911 24.2565 9.9844 -3.1588 24.5741
3 16 9.9844 -3.1588 24.5741 6.1241 -3.1004 27.0967 5.8895 -5.8562 26.8422
4 16 0 -2.9249 28.1392 6.1241 -3.1004 27.0967 6.1078 0 26.7018 0 0 27.777
4 16 6.6232 -3.981 13.9598 6.6232 0 14.081 10.8 0 15.9 10.9352 -3.7441 15.817
3 16 10.9352 -3.7441 15.817 8.9919 -7.6578 17.4208 5.7448 -8.0856 15.7442
4 16 3.8193 -5 13.6683 3.8193 0 13.8 6.6232 0 14.081 6.6232 -3.981 13.9598
3 16 5.7448 -8.0856 15.7442 6.6232 -3.981 13.9598 10.9352 -3.7441 15.817
3 16 6.6232 -3.981 13.9598 5.7448 -8.0856 15.7442 3.8193 -5 13.6683
3 16 3.8193 -5 13.6683 5.7448 -8.0856 15.7442 0 -8.2267 15.3572
3 16 3.8193 -5 13.6683 0 -8.2267 15.3572 0 -5 13.6
3 16 4.9144 -9.2884 18.6524 0 -8.2267 15.3572 5.7448 -8.0856 15.7442
3 16 4.9144 -9.2884 18.6524 0 -9.402 18.5715 0 -8.2267 15.3572
3 16 8.9919 -7.6578 17.4208 4.9144 -9.2884 18.6524 5.7448 -8.0856 15.7442
3 16 8.9919 -7.6578 17.4208 8.8037 -9.2027 20.5737 4.9144 -9.2884 18.6524
3 16 6.1241 -3.1004 27.0967 0 -2.9249 28.1392 0 -5.7282 27.6886
3 16 6.1241 -3.1004 27.0967 0 -5.7282 27.6886 5.8895 -5.8562 26.8422
3 16 8.8037 -9.2027 20.5737 8.9919 -7.6578 17.4208 9.7937 -7.1966 20.1875
3 16 8.8037 -9.2027 20.5737 9.7937 -7.1966 20.1875 8.8461 -9.0131 22.2563
4 16 5.1303 -6.9684 4.7383 0 -6.8626 5.302 0 -8.5196 5.3502 4.9264 -8.7313 4.7969
4 16 5.3341 -5 4.6797 0 -5 5.2538 0 -6.8626 5.302 5.1303 -6.9684 4.7383
3 16 7.8367 -7.7898 4.0209 5.1303 -6.9684 4.7383 4.9264 -8.7313 4.7969
3 16 7.8367 -7.7898 4.0209 4.9264 -8.7313 4.7969 7.4911 -9.5883 4.0923
4 16 5.3341 -5 4.6797 5.1303 -6.9684 4.7383 7.8367 -7.7898 4.0209 8.1823 -5.9913 3.9495
3 16 8.2944 -7.6217 1.7983 8.1823 -5.9913 3.9495 7.8367 -7.7898 4.0209
3 16 8.2944 -7.6217 1.7983 10.5988 -6.5815 .0678 8.1823 -5.9913 3.9495
3 16 8.1823 -5.9913 3.9495 10.5988 -6.5815 .0678 12.0423 -1.3889 .23
4 16 8.1823 -5.9913 3.9495 9.0673 -1.386 3.7666 5.3341 0 4.6797 5.3341 -5 4.6797
3 16 5.3341 0 4.6797 9.0673 -1.386 3.7666 9.0972 0 3.2563
3 16 12.0423 -1.3889 .23 9.0673 -1.386 3.7666 8.1823 -5.9913 3.9495
3 16 12.0423 -1.3889 .23 9.0972 0 3.2563 9.0673 -1.386 3.7666
3 16 11.045 -6.7071 -3.0841 12.0423 -1.3889 .23 10.5988 -6.5815 .0678
3 16 11.045 -6.7071 -3.0841 12.2129 -1.3405 -3.4614 12.0423 -1.3889 .23
3 16 12.0423 -1.3889 .23 12.2129 -1.3405 -3.4614 11.7987 0 -3.1755
3 16 12.2129 -1.3405 -3.4614 9.4073 0 -6.1753 11.7987 0 -3.1755
3 16 12.2129 -1.3405 -3.4614 9.6958 -1.2882 -6.639 9.4073 0 -6.1753
3 16 12.2129 -1.3405 -3.4614 11.045 -6.7071 -3.0841 9.2136 -6.7447 -6.5
3 16 9.6958 -1.2882 -6.639 6.3688 0 -7.9739 9.4073 0 -6.1753
3 16 9.6958 -1.2882 -6.639 6.4705 -1.2862 -8.5845 6.3688 0 -7.9739
3 16 2.5882 -1.323 -8.0831 6.3688 0 -7.9739 6.4705 -1.2862 -8.5845
3 16 2.5882 -1.323 -8.0831 6.4705 -1.2862 -8.5845 6.241 -6.4896 -8.2387
3 16 6.241 -6.4896 -8.2387 6.4705 -1.2862 -8.5845 9.6958 -1.2882 -6.639
3 16 2.5882 -1.323 -8.0831 6.241 -6.4896 -8.2387 2.4964 -6.3528 -7.3783
3 16 2.5882 -1.323 -8.0831 2.5475 0 -7.645 6.3688 0 -7.9739
3 16 6.241 -6.4896 -8.2387 9.6958 -1.2882 -6.639 9.2136 -6.7447 -6.5
3 16 9.2136 -6.7447 -6.5 9.6958 -1.2882 -6.639 12.2129 -1.3405 -3.4614
3 16 6.241 -6.4896 -8.2387 5.7024 -7.8043 -5.9924 2.5666 -7.6072 -6.2876
3 16 5.7024 -7.8043 -5.9924 6.241 -6.4896 -8.2387 9.2136 -6.7447 -6.5
3 16 2.5666 -7.6072 -6.2876 2.4964 -6.3528 -7.3783 6.241 -6.4896 -8.2387
3 16 12.0423 -1.3889 .23 11.7987 0 -3.1755 11.5607 0 .0264
3 16 12.0423 -1.3889 .23 11.5607 0 .0264 9.0972 0 3.2563
3 16 5.7024 -7.8043 -5.9924 9.2136 -6.7447 -6.5 8.0636 -7.9653 -4.4386
3 16 2.5666 -7.6072 -6.2876 0 -6.2616 -6.8048 2.4964 -6.3528 -7.3783
3 16 2.5666 -7.6072 -6.2876 0 -7.3832 -5.3252 0 -6.2616 -6.8048
3 16 2.4964 -6.3528 -7.3783 0 -1.3475 -7.7489 2.5882 -1.323 -8.0831
3 16 2.4964 -6.3528 -7.3783 0 -6.2616 -6.8048 0 -1.3475 -7.7489
3 16 0 -1.3475 -7.7489 2.5475 0 -7.645 2.5882 -1.323 -8.0831
3 16 0 -1.3475 -7.7489 0 0 -7.4258 2.5475 0 -7.645
3 16 5.091 -9.2554 -3.442 2.8285 -9.0426 -3.1126 2.5666 -7.6072 -6.2876
3 16 2.5666 -7.6072 -6.2876 5.7024 -7.8043 -5.9924 5.091 -9.2554 -3.442
3 16 8.0636 -7.9653 -4.4386 9.2136 -6.7447 -6.5 11.045 -6.7071 -3.0841
3 16 8.0636 -7.9653 -4.4386 11.045 -6.7071 -3.0841 9.7258 -7.9795 -1.7185
3 16 9.7258 -7.9795 -1.7185 11.045 -6.7071 -3.0841 10.5988 -6.5815 .0678
3 16 8.4065 -9.252 -.3529 9.7258 -7.9795 -1.7185 10.5988 -6.5815 .0678
3 16 1.7826 -30.05 -20.9648 0 -30.0467 -21.0676 0 -29.0065 -20.952
3 16 1.7826 -30.05 -20.9648 0 -29.0065 -20.952 1.9182 -28.8697 -20.6619
3 16 3.9014 -30.1214 -19.8464 1.7826 -30.05 -20.9648 1.9182 -28.8697 -20.6619
3 16 3.9014 -30.1214 -19.8464 1.9182 -28.8697 -20.6619 3.9617 -29.0723 -19.6789
3 16 3.9014 -30.1214 -19.8464 3.9617 -29.0723 -19.6789 4.5714 -29.2158 -18.0656
3 16 4.2472 -28.5857 -17.9875 4.5714 -29.2158 -18.0656 3.9617 -29.0723 -19.6789
3 16 4.5714 -29.2158 -18.0656 4.2472 -28.5857 -17.9875 4.7022 -28.4483 -15.882
3 16 4.5714 -29.2158 -18.0656 4.7022 -28.4483 -15.882 5.4859 -29.564 -15.5878
3 16 4.7022 -28.4483 -15.882 6.5256 -29.7441 -14.2801 5.4859 -29.564 -15.5878
3 16 4.7022 -28.4483 -15.882 5.8908 -28.0862 -13.1644 6.5256 -29.7441 -14.2801
3 16 4.7022 -28.4483 -15.882 3.117 -26.8326 -12.3698 5.8908 -28.0862 -13.1644
4 16 9.9017 -29.3089 -11.5484 5.8908 -28.0862 -13.1644 3.117 -26.8326 -12.3698 7.8376 -28.1894 -10.0389
3 16 7.8376 -28.1894 -10.0389 3.117 -26.8326 -12.3698 3.8512 -26.1606 -8.3456
3 16 0 -25.6632 -8.7829 3.8512 -26.1606 -8.3456 3.117 -26.8326 -12.3698
3 16 3.0352 -25.5227 -5.8046 3.8512 -26.1606 -8.3456 0 -25.6632 -8.7829
3 16 3.0352 -25.5227 -5.8046 0 -25.6632 -8.7829 0 -25.1285 -6.5671
3 16 5.1058 -26.1517 -4.5772 3.8512 -26.1606 -8.3456 3.0352 -25.5227 -5.8046
3 16 5.1058 -26.1517 -4.5772 8.2575 -27.0664 -6.883 3.8512 -26.1606 -8.3456
3 16 8.2575 -27.0664 -6.883 7.8376 -28.1894 -10.0389 3.8512 -26.1606 -8.3456
3 16 8.2575 -27.0664 -6.883 9.9017 -29.3089 -11.5484 7.8376 -28.1894 -10.0389
3 16 5.8908 -28.0862 -13.1644 9.9017 -29.3089 -11.5484 6.5256 -29.7441 -14.2801
3 16 8.2575 -27.0664 -6.883 12.5913 -30.1598 -8 9.9017 -29.3089 -11.5484
4 16 8.2575 -27.0664 -6.883 9.4891 -28.2056 -4.4743 12.8475 -30.6206 -5.1483 12.5913 -30.1598 -8
3 16 7.069 -26.7482 -3.4133 8.2575 -27.0664 -6.883 5.1058 -26.1517 -4.5772
3 16 7.069 -26.7482 -3.4133 9.4891 -28.2056 -4.4743 8.2575 -27.0664 -6.883
3 16 9.2569 -28.9413 -2.0592 9.4891 -28.2056 -4.4743 7.069 -26.7482 -3.4133
3 16 9.2569 -28.9413 -2.0592 7.069 -26.7482 -3.4133 7.0647 -27.6448 -1.4331
3 16 9.2569 -28.9413 -2.0592 7.0647 -27.6448 -1.4331 7.0603 -28.5414 .5472
3 16 9.2569 -28.9413 -2.0592 7.0603 -28.5414 .5472 8.6114 -30.1569 .5488
3 16 7.1142 -31.1453 2.098 8.6114 -30.1569 .5488 7.0603 -28.5414 .5472
3 16 7.1142 -31.1453 2.098 7.0603 -28.5414 .5472 5.7023 -29.2217 1.5018
3 16 8.6114 -30.1569 .5488 10.4347 -32.1887 .3692 12.1318 -30.8378 -2.5426
3 16 12.1318 -30.8378 -2.5426 9.2569 -28.9413 -2.0592 8.6114 -30.1569 .5488
3 16 9.4891 -28.2056 -4.4743 12.1318 -30.8378 -2.5426 12.8475 -30.6206 -5.1483
3 16 9.4891 -28.2056 -4.4743 9.2569 -28.9413 -2.0592 12.1318 -30.8378 -2.5426
3 16 8.5952 -33.4073 1.9281 8.6114 -30.1569 .5488 7.1142 -31.1453 2.098
3 16 8.5952 -33.4073 1.9281 10.4347 -32.1887 .3692 8.6114 -30.1569 .5488
3 16 7.1142 -31.1453 2.098 5.7023 -29.2217 1.5018 4.3443 -29.902 2.4565
3 16 7.1142 -31.1453 2.098 4.3443 -29.902 2.4565 5.6171 -32.1337 3.031
3 16 5.6171 -32.1337 3.031 4.3443 -29.902 2.4565 2.1722 -30.6738 3.1718
4 16 5.6171 -32.1337 3.031 2.1722 -30.6738 3.1718 0 -31.4455 3.8871 3.0221 -33.2926 3.9541
3 16 3.0221 -33.2926 3.9541 0 -31.4455 3.8871 0 -34.5241 4.1839
4 16 3.9521 -36.19 3.9481 6.9795 -34.4733 2.8689 5.6171 -32.1337 3.031 3.0221 -33.2926 3.9541
3 16 6.9795 -34.4733 2.8689 7.1142 -31.1453 2.098 5.6171 -32.1337 3.031
3 16 6.9795 -34.4733 2.8689 8.5952 -33.4073 1.9281 7.1142 -31.1453 2.098
