0 ~Brick Round  4 x  6 x  0.667 Oval - Half without Top
0 Name: s\7871s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 40 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4a.dat
1 16 40 -6 0 1 0 0 0 2.4 0 0 0 1 stud4s.dat
4 16 48 -6 -4 43 -7.5 -8 43 -7.5 8 48 -6 4
4 16 43 -7.5 -8 28 -12 -8 28 -12 8 43 -7.5 8
3 16 48 -6 4 52 -5 0 48 -6 -4
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7871s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7871s02.dat
1 16 56 -2.5 0 0 1 0 0 0 2.5 10 0 0 rect2p.dat
3 16 56 0 -10 56 0 10 60 0 0
3 16 52 -5 0 56 -5 10 56 -5 -10
1 16 0 -2 40 20 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 0 -2.5 36 -30 0 0 0 0 2.5 0 1 0 rect2p.dat
2 24 20 -5 32 -20 -5 32
4 16 20 -5 32 -20 -5 32 -30 -5 36 30 -5 36
4 16 20 0 40 30 0 36 -30 0 36 -20 0 40
4 16 -24 -7 28 -20 -5 32 20 -5 32 24 -7 28
1 16 0 -7 20 0 0 -1 0 -1.75 0 1 0 0 stud4a.dat
1 16 0 -7 20 0 0 -1 0 2 0 1 0 0 stud4s.dat
4 16 28 -8 24 28 -12 8 -28 -12 8 -28 -8 24
4 16 28 -8 24 -28 -8 24 -24 -7 28 24 -7 28
5 24 52 -5 0 48 -6 -4 48 -6 4 50 -5 -11
5 24 28 -12 8 28 -8 24 -28 -12 8 31.5147 -8.8396 17.1716
5 24 48 -6 4 43 -7.5 8 45.6568 -5.3396 14.3432 48 -6 -4
5 24 48 -6 -4 43 -7.5 -8 43 -7.5 8 45.6568 -5.3396 -14.3432
5 24 34.64 -14.6036 0 27.384 -15.6524 0 26.8221 -15.6524 2.8259 26.8221 -15.6524 -2.8259
5 24 43 -7.5 8 28 -12 8 43 -7.5 -8 37.1716 -8.8396 11.5147
5 24 24 -7 28 -24 -7 28 28 -8 24 -20 -5 32
5 24 43 -7.5 -8 28 -12 -8 28 -12 8 37.1716 -8.8396 -11.5147
5 24 60 -4 0 54.436 -7.5316 0 54.1399 -7.5316 4.4939 54.1399 -7.5316 -4.4939
5 24 28 -8 24 24 -7 28 -28 -8 24 28 -7 27
5 24 54.436 -7.5316 0 48.284 -10.5099 0 48.0408 -10.5099 -3.6911 48.0408 -10.5099 3.6911
5 24 48 -6 -4 48 -6 4 43 -7.5 -8 52 -5 0
5 24 27.384 -15.6524 0 20 -16 0 26.8221 -15.6524 -2.8259 26.8221 -15.6524 2.8259
5 24 24 -7 28 20 -5 32 31 -5 30 -24 -7 28
5 24 52 -5 0 48 -6 4 48 -6 -4 50 -5 11
5 24 41.648 -12.8827 0 34.64 -14.6036 0 33.5259 -14.6036 -5.6027 33.5259 -14.6036 5.6027
5 24 48.284 -10.5099 0 41.648 -12.8827 0 48.0408 -10.5099 3.6911 48.0408 -10.5099 -3.6911
5 24 20 -12.8827 21.648 -20 -12.8827 21.648 -20 -14.6036 14.64 20 -10.5099 28.284
5 24 20 -14.6036 14.64 -20 -14.6036 14.64 -20 -15.6524 7.384 20 -12.8827 21.648
5 24 -20 -7.5316 34.436 20 -7.5316 34.436 20 -4 40 -20 -10.5099 28.284
5 24 -20 -10.5099 28.284 20 -10.5099 28.284 -20 -12.8827 21.648 20 -7.5316 34.436
5 24 20 -10.5099 28.284 20 -12.8827 21.648 -20 -10.5099 28.284 23.6911 -10.5099 28.0408
5 24 20 -15.6524 7.384 -20 -15.6524 7.384 20 -14.6036 14.64 -20 -16 0
5 24 20 -15.6524 7.384 20 -16 0 22.8259 -15.6524 6.8221 -20 -15.6524 7.384
5 24 20 -7.5316 34.436 20 -10.5099 28.284 -20 -7.5316 34.436 23.6911 -10.5099 28.0408
5 24 20 -12.8827 21.648 20 -14.6036 14.64 25.6027 -14.6036 13.5259 -20 -12.8827 21.648
5 24 20 -14.6036 14.64 20 -15.6524 7.384 -20 -14.6036 14.64 22.8259 -15.6524 6.8221
5 24 20 -4 40 20 -7.5316 34.436 -20 -4 40 24.4939 -7.5316 34.1399
5 24 28 -12 -8 28 -12 8 -28 -12 8 43 -7.5 -8
5 24 -28 -12 8 28 -12 8 -28 -12 -8 28 -8 24
5 24 -24 -7 28 -20 -5 32 -31 -5 30 20 -5 32
5 24 -28 -8 24 -24 -7 28 24 -7 28 -28 -7 27
5 24 -28 -12 8 -28 -8 24 28 -8 24 -31.5147 -8.8396 17.1716
5 24 -22.8259 -15.6524 6.8221 -20 -15.6524 7.384 -25.6027 -14.6036 13.5259 -20 -16 0
5 24 -20 -16 0 -22.8259 -15.6524 6.8221 -20 -15.6524 7.384 -25.2212 -15.6524 5.2212
5 24 -20 -12.8827 21.648 -20 -14.6036 14.64 -25.6027 -14.6036 13.5259 20 -14.6036 14.64
5 24 -20 -10.5099 28.284 -20 -12.8827 21.648 20 -12.8827 21.648 -23.6911 -10.5099 28.0408
5 24 -20 -7.5316 34.436 -20 -10.5099 28.284 -23.6911 -10.5099 28.0408 20 -10.5099 28.284
5 24 -20 -4 40 -20 -7.5316 34.436 -24.4939 -7.5316 34.1399 20 -7.5316 34.436
5 24 -20 -15.6524 7.384 -20 -16 0 -22.8259 -15.6524 6.8221 20 -16 0
5 24 -20 -14.6036 14.64 -20 -15.6524 7.384 -22.8259 -15.6524 6.8221 20 -15.6524 7.384
