0 ~Minifig Torso with Silver Armour Plate, Batman Logo and Yellow/Dark Blue Shirt Pattern - Half
0 Name: s\973pc7s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -16.2 26.3 -10 -16.4 26.8 -10 -15.2 27 -10 -15.1 26.5 -10
4 0 -15.1 26.5 -10 -15.2 27 -10 -14.5 27.1 -10 -14.4 26.5 -10
4 0 -14.4 26.5 -10 -14.5 27.1 -10 -13.4 27.1 -10 -13.1 26.4 -10
4 0 -13.1 26.4 -10 -13.4 27.1 -10 -12.3 27 -10 -11.8 26.1 -10
4 0 -11.8 26.1 -10 -12.3 27 -10 -11.2 26.8 -10 -10.3 25.8 -10
4 0 -10.2 26 -10 -10.3 25.8 -10 -11.2 26.8 -10 -10.2 26.6 -10
4 0 -9.7 26 -10 -10.2 26 -10 -10.2 26.6 -10 -9 26.3 -10
4 0 -8.6 25.6 -10 -9.7 26 -10 -9 26.3 -10 -7.6 25.8 -10
4 0 -6.9 24.9 -10 -8.6 25.6 -10 -7.6 25.8 -10 -6.3 25.3 -10
4 0 -5 24.3 -10 -6.9 24.9 -10 -6.3 25.3 -10 -5 24.9 -10
4 0 -3.8 24 -10 -5 24.3 -10 -5 24.9 -10 -3.6 24.5 -10
4 0 -2.6 23.8 -10 -3.8 24 -10 -3.6 24.5 -10 -2.4 24.3 -10
4 0 -1.2 23.6 -10 -2.6 23.8 -10 -2.4 24.3 -10 -1.1 24.1 -10
4 0 0 23.5 -10 -1.2 23.6 -10 -1.1 24.1 -10 0 24 -10
3 0 -10.7 25.5 -10 -11.8 26.1 -10 -10.3 25.8 -10
4 0 -9.7 24.9 -10 -10.7 25.5 -10 -10.3 25.8 -10 -9.6 25.4 -10
4 0 -9 24.4 -10 -9.7 24.9 -10 -9.6 25.4 -10 -8.7 24.8 -10
4 0 -9 24.4 -10 -8.7 24.8 -10 -8.1 24.4 -10 -8.3 23.9 -10
4 0 -7.6 23.4 -10 -8.3 23.9 -10 -8.1 24.4 -10 -7.3 23.8 -10
4 0 -6.8 23 -10 -7.6 23.4 -10 -7.3 23.8 -10 -6.5 23.4 -10
4 0 -5.7 22.6 -10 -6.8 23 -10 -6.5 23.4 -10 -5.4 23 -10
4 0 -4.7 22.3 -10 -5.7 22.6 -10 -5.4 23 -10 -4.3 22.7 -10
4 0 -3.6 22.1 -10 -4.7 22.3 -10 -4.3 22.7 -10 -3.3 22.6 -10
4 0 -2.5 22 -10 -3.6 22.1 -10 -3.3 22.6 -10 -2.2 22.5 -10
4 0 -.8 21.5 -10 -.7 21.1 -10 -1.2 21 -10 -1.3 21.4 -10
4 0 -1 21.9 -10 -.8 21.5 -10 -1.3 21.4 -10 -1.5 21.7 -10
4 0 -1.3 22.2 -10 -1 21.9 -10 -1.5 21.7 -10 -1.8 21.9 -10
4 0 -1.7 22.4 -10 -1.3 22.2 -10 -1.8 21.9 -10 -2.2 22.5 -10
3 0 -1.8 21.9 -10 -2.5 22 -10 -2.2 22.5 -10
4 0 -.7 17.528 -10 -1.2 17.502 -10 -1.2 21 -10 -.7 21.1 -10
4 0 -14 21.6 -10 -15.2 21.4 -10 -15.5 21.9 -10 -14.2 22.1 -10
4 0 -13.3 21.9 -10 -14 21.6 -10 -14.2 22.1 -10 -13.4 22.5 -10
4 0 -12.7 22.4 -10 -13.3 21.9 -10 -13.4 22.5 -10 -12.9 23.1 -10
4 0 -12.3 23 -10 -12.7 22.4 -10 -12.9 23.1 -10 -12.8 23.4 -10
4 0 -12.2 23.5 -10 -12.3 23 -10 -12.8 23.4 -10 -12.8 23.7 -10
4 0 -12.3 24 -10 -12.2 23.5 -10 -12.8 23.7 -10 -12.9 24 -10
4 0 -12.7 24.6 -10 -12.3 24 -10 -12.9 24 -10 -13.2 24.3 -10
4 0 -14.7 24.7 -10 -15.9 24.6 -10 -16 25.1 -10 -14.7 25.2 -10
4 0 -14.2 24.7 -10 -14.7 24.7 -10 -14.7 25.2 -10 -14 25.2 -10
4 0 -13.6 24.5 -10 -14.2 24.7 -10 -14 25.2 -10 -13.3 25.1 -10
4 0 -13.6 24.5 -10 -13.3 25.1 -10 -12.7 24.6 -10 -13.2 24.3 -10
4 0 -12.7 24.6 -10 -13.3 25.1 -10 -12.4 24.9 -10 -12.1 24.5 -10
4 0 -12.1 24.5 -10 -12.4 24.9 -10 -11.6 24.7 -10 -11.4 24.2 -10
4 0 -11.4 24.2 -10 -11.6 24.7 -10 -10.8 24.3 -10 -10.5 23.7 -10
4 0 -10.5 23.7 -10 -10.8 24.3 -10 -10.2 23.9 -10 -9.7 23.1 -10
4 0 -9.7 23.1 -10 -10.2 23.9 -10 -9.4 23.3 -10 -8.9 22.5 -10
4 0 -8.9 22.5 -10 -9.4 23.3 -10 -8.5 22.7 -10 -7.9 21.9 -10
4 0 -7.9 21.9 -10 -8.5 22.7 -10 -7.7 22.2 -10 -7 21.5 -10
4 0 -7 21.5 -10 -7.7 22.2 -10 -6.8 21.8 -10 -5.8 21.1 -10
4 0 -5.8 21.1 -10 -6.8 21.8 -10 -5.7 21.4 -10 -4.5 20.8 -10
4 0 -4.5 20.8 -10 -5.7 21.4 -10 -4.4 21.1 -10 -3.5 20.6 -10
4 0 -3.5 20.6 -10 -4.4 21.1 -10 -3 20.8 -10 -3 20.5 -10
4 0 -3 20.5 -10 -3 20.8 -10 -2.6 20.7 -10 -2.8 20.4 -10
4 0 -2.8 20.4 -10 -2.6 20.7 -10 -2.4 20.6 -10 -2.3 20.4 -10
3 0 -2.7 20.2 -10 -2.8 20.4 -10 -2.3 20.4 -10
4 0 -2.3 17.4 -10 -2.7 17.335 -10 -2.7 20.2 -10 -2.3 20.4 -10
4 0 -14.4 23.4 -10 -14.611 23.189 -10 -14.698 23.4 -10 -14.611 23.611 -10
4 0 -14.4 23.4 -10 -14.611 23.611 -10 -14.4 23.698 -10 -14.189 23.611 -10
4 0 -14.4 23.4 -10 -14.189 23.611 -10 -14.102 23.4 -10 -14.189 23.189 -10
4 0 -14.4 23.4 -10 -14.189 23.189 -10 -14.4 23.102 -10 -14.611 23.189 -10
